# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
2984 20
2985 17
2986 20
2987 27
2988 30
2989 30
2990 27
2991 30
2992 23
2993 30
2994 3
2995 0
2996 17
2997 10
2998 10
2999 17
3000 3
3001 7
3002 13
3003 13
3004 17
3005 23
3006 37
3007 37
3008 37
3009 47
3010 37
3011 23
3012 33
3013 30
3014 27
3015 30
3016 23
3017 17
3018 10
3019 3
3020 0
3021 3
3022 10
3023 10
3024 10
3025 20
3026 17
3027 13
3028 17
3029 20
3030 20
3031 17
3032 17
3033 17
3034 13
3035 17
3036 30
3037 7
3038 0
3039 7
3040 23
3041 10
3042 20
3043 17
3044 17
3045 20
3046 20
3047 27
3048 33
3049 37
3050 30
3051 30
3052 27
3053 17
3054 13
3055 10
3056 20
3057 10
3058 20
3059 13
3060 33
3061 17
3062 27
3063 20
3064 20
3065 17
3066 13
3067 7
3068 3
3069 7
3070 3
3071 3
3072 3
3073 3
3074 7
3075 7
3076 10
3077 10
3078 7
3079 7
3080 20
3081 0
3082 7
3083 10
3084 10
3085 10
3086 20
3087 10
3088 7
3089 7
3090 0
3091 0
3092 0
3093 3
3094 20
3095 10
3096 17
3097 10
3098 13
3099 20
3100 30
3101 27
3102 27
3103 27
3104 17
3105 3
3106 10
3107 27
3108 33
3109 23
3110 23
3111 20
3112 13
3113 13
3114 27
3115 20
3116 27
3117 23
3118 23
3119 23
3120 20
3121 13
3122 13
3123 10
3124 20
3125 27
3126 23
3127 23
3128 7
3129 7
3130 20
3131 17
3132 37
3133 20
3134 23
3135 17
3136 30
3137 10
3138 17
3139 23
3140 33
3141 13
3142 10
3143 20
3144 33
3145 33
3146 27
3147 30
3148 33
3149 20
3150 33
3151 33
3152 30
3153 33
3154 40
3155 30
3156 30
3157 23
3158 30
3159 20
3160 23
3161 17
3162 10
3163 17
3164 23
3165 23
3166 20
3167 20
3168 23
3169 50
3170 43
3171 43
3172 27
3173 13
3174 33
3175 37
3176 17
3177 33
3178 33
3179 33
3180 33
3181 20
3182 27
3183 33
3184 33
3185 30
3186 40
3187 33
3188 37
3189 47
3190 37
3191 27
3192 30
3193 23
3194 30
3195 27
3196 30
3197 30
3198 33
3199 17
3200 27
3201 13
3202 13
3203 13
3204 7
3205 23
3206 33
3207 27
3208 20
3209 40
3210 33
3211 43
3212 43
3213 43
3214 40
3215 37
3216 33
3217 20
3218 23
3219 37
3220 60
3221 60
3222 67
3223 53
3224 60
3225 47
3226 30
3227 20
3228 23
3229 10
3230 3
3231 3
3232 0
3233 3
3234 3
3235 7
3236 37
3237 43
3238 30
3239 43
3240 53
3241 50
3242 40
3243 30
3244 30
3245 17
3246 13
3247 7
3248 7
3249 7
3250 3
3251 0
3252 13
3253 10
3254 13
3255 3
3256 7
3257 3
3258 10
3259 13
3260 30
3261 30
3262 30
3263 37
3264 40
3265 23
3266 23
3267 30
3268 20
3269 10
3270 23
3271 17
3272 13
3273 17
3274 13
3275 20
3276 30
3277 17
3278 13
3279 17
3280 0
3281 3
3282 7
3283 10
3284 3
3285 13
3286 7
3287 7
3288 3
3289 0
3290 3
3291 17
3292 23
3293 40
3294 37
3295 27
3296 27
3297 33
3298 20
3299 30
3300 23
3301 27
3302 13
3303 10
3304 13
3305 10
3306 17
3307 20
3308 23
3309 17
3310 10
3311 13
3312 3
3313 7
3314 7
3315 13
3316 20
3317 17
3318 17
3319 27
3320 27
3321 23
3322 17
3323 10
3324 17
3325 10
3326 10
3327 17
3328 10
3329 3
3330 20
3331 33
3332 30
3333 30
3334 13
3335 10
3336 10
3337 10
3338 27
3339 20
3340 17
3341 7
3342 7
3343 7
3344 0
3345 0
3346 0
3347 7
3348 7
3349 13
3350 20
3351 43
3352 43
3353 23
3354 13
3355 7
3356 23
3357 30
3358 20
3359 27
3360 20
3361 27
3362 17
3363 23
3364 30
3365 43
3366 47
3367 47
3368 40
3369 40
3370 47
3371 37
3372 33
3373 33
3374 37
3375 37
3376 37
3377 33
3378 27
3379 37
3380 33
3381 40
3382 60
3383 43
3384 33
3385 33
3386 40
3387 37
3388 33
3389 37
3390 40
3391 30
3392 30
3393 23
3394 23
3395 20
3396 17
3397 20
3398 30
3399 37
3400 37
3401 30
3402 47
3403 40
3404 47
3405 37
3406 23
3407 50
3408 33
3409 37
3410 50
3411 50
3412 40
3413 33
3414 27
3415 17
3416 20
3417 10
3418 10
3419 10
3420 13
3421 23
3422 27
3423 30
3424 30
3425 40
3426 40
3427 27
3428 13
3429 10
3430 7
3431 17
3432 13
3433 53
3434 57
3435 67
3436 70
3437 73
3438 63
3439 43
3440 27
3441 33
3442 30
3443 23
3444 30
3445 20
3446 20
3447 10
3448 27
3449 23
3450 27
3451 40
3452 37
3453 43
3454 47
3455 23
3456 23
3457 17
3458 27
3459 37
3460 33
3461 20
3462 10
3463 3
3464 10
3465 7
3466 7
3467 10
3468 10
3469 10
3470 10
3471 13
3472 17
3473 20
3474 20
3475 33
3476 27
3477 20
3478 10
3479 7
3480 13
3481 20
3482 23
3483 27
3484 20
3485 17
3486 13
3487 3
3488 10
3489 3
3490 23
3491 30
3492 23
3493 20
3494 33
3495 37
3496 33
3497 23
3498 30
3499 30
3500 43
3501 47
3502 47
3503 53
3504 33
3505 47
3506 57
3507 57
3508 60
3509 47
3510 43
3511 30
3512 27
3513 47
3514 33
3515 20
3516 30
3517 40
3518 33
3519 33
3520 30
3521 33
3522 27
3523 17
3524 23
3525 30
3526 27
3527 37
3528 47
3529 30
3530 23
3531 30
3532 33
3533 30
3534 30
3535 33
3536 30
3537 37
3538 40
3539 30
3540 40
3541 37
3542 33
3543 23
3544 23
3545 20
3546 20
3547 20
3548 13
3549 33
3550 33
3551 17
3552 13
3553 23
3554 23
3555 27
3556 33
3557 27
3558 7
3559 3
3560 0
3561 7
3562 20
3563 13
3564 13
3565 10
3566 33
3567 33
3568 7
3569 20
3570 10
3571 7
3572 7
3573 13
3574 13
3575 17
3576 3
3577 3
3578 10
3579 17
3580 20
3581 10
3582 3
3583 3
3584 0
3585 0
3586 7
3587 10
3588 10
3589 13
3590 20
3591 17
3592 33
3593 47
3594 47
3595 23
3596 57
3597 53
3598 43
3599 43
3600 50
3601 33
3602 30
3603 33
3604 50
3605 43
3606 30
3607 40
3608 27
3609 33
3610 30
3611 17
3612 37
3613 30
3614 27
3615 23
3616 30
3617 27
3618 20
3619 27
3620 30
3621 27
3622 27
3623 30
3624 27
3625 30
3626 37
3627 40
3628 33
3629 40
3630 30
3631 17
3632 23
3633 23
3634 20
3635 27
3636 27
3637 27
3638 43
3639 43
3640 53
3641 40
3642 23
3643 33
3644 33
3645 43
3646 40
3647 37
3648 43
3649 37
3650 30
3651 40
3652 33
3653 43
3654 37
3655 30
3656 13
3657 20
3658 20
3659 23
3660 30
3661 27
3662 30
3663 23
3664 23
3665 33
3666 13
3667 23
3668 37
3669 33
3670 33
3671 27
3672 27
3673 23
3674 17
3675 17
3676 23
3677 20
3678 37
3679 30
3680 7
3681 3
3682 7
3683 10
3684 13
3685 10
3686 17
3687 17
3688 17
3689 30
3690 37
3691 27
3692 23
3693 13
3694 13
3695 20
3696 20
3697 17
3698 20
3699 20
3700 27
3701 20
3702 33
3703 17
3704 27
3705 10
3706 23
3707 23
3708 10
3709 37
3710 30
3711 27
3712 37
3713 33
3714 7
3715 3
3716 17
3717 10
3718 10
3719 17
3720 10
3721 13
3722 17
3723 30
3724 17
3725 23
3726 23
3727 17
3728 7
3729 17
3730 27
3731 30
3732 63
3733 60
3734 37
3735 60
3736 70
3737 70
3738 57
3739 50
3740 70
3741 63
3742 57
3743 63
3744 80
3745 83
3746 77
3747 57
3748 63
3749 57
3750 57
3751 50
3752 50
3753 40
3754 50
3755 33
3756 37
3757 47
3758 20
3759 13
3760 7
3761 17
3762 17
3763 20
3764 27
3765 30
3766 23
3767 20
3768 30
3769 17
3770 17
3771 40
3772 40
3773 23
3774 23
3775 20
3776 20
3777 33
3778 47
3779 30
3780 33
3781 30
3782 37
3783 33
3784 30
3785 23
3786 10
3787 20
3788 13
3789 43
3790 33
3791 33
3792 60
3793 60
3794 33
3795 47
3796 57
3797 47
3798 40
3799 23
3800 40
3801 63
3802 53
3803 40
3804 53
3805 50
3806 50
3807 57
3808 43
3809 43
3810 53
3811 47
3812 50
3813 43
3814 50
3815 47
3816 50
3817 47
3818 50
3819 33
3820 43
3821 37
3822 47
3823 33
3824 40
3825 47
3826 47
3827 43
3828 43
3829 37
3830 40
3831 40
3832 17
3833 37
3834 33
3835 37
3836 47
3837 40
3838 40
3839 27
3840 43
3841 37
3842 30
3843 27
3844 30
3845 37
3846 30
3847 37
3848 33
3849 33
3850 57
3851 57
3852 73
3853 50
3854 53
3855 57
3856 60
3857 53
3858 47
3859 53
3860 47
3861 47
3862 27
3863 37
3864 20
3865 13
3866 17
3867 27
3868 27
3869 40
3870 23
3871 40
3872 47
3873 33
3874 27
3875 40
3876 33
3877 30
3878 27
3879 23
3880 20
3881 13
3882 23
3883 17
3884 30
3885 10
3886 20
3887 13
3888 17
3889 13
3890 40
3891 33
3892 30
3893 37
3894 37
3895 27
3896 33
3897 20
3898 20
3899 17
3900 13
3901 17
3902 10
3903 13
3904 13
3905 13
3906 23
3907 20
3908 17
3909 10
3910 7
3911 7
3912 7
3913 10
3914 17
3915 13
3916 10
3917 13
3918 10
3919 3
3920 10
3921 7
3922 7
3923 7
3924 17
3925 10
3926 13
3927 7
3928 10
3929 13
3930 10
3931 10
3932 17
3933 17
3934 17
3935 10
3936 10
3937 17
3938 10
3939 17
3940 17
3941 10
3942 13
3943 7
3944 13
3945 17
3946 10
3947 23
3948 20
3949 37
3950 37
3951 30
3952 43
3953 63
3954 63
3955 43
3956 33
3957 33
3958 27
3959 30
3960 37
3961 33
3962 27
3963 17
3964 20
3965 40
3966 43
3967 70
3968 67
3969 67
3970 60
3971 60
3972 53
3973 33
3974 27
3975 33
3976 17
3977 23
3978 23
3979 13
3980 30
3981 37
3982 37
3983 33
3984 33
3985 40
3986 30
3987 13
3988 17
3989 7
3990 7
3991 10
3992 17
3993 27
3994 30
3995 43
3996 37
3997 27
3998 40
3999 30
4000 40
4001 70
4002 63
4003 43
4004 43
4005 47
4006 47
4007 47
4008 47
4009 50
4010 57
4011 63
4012 57
4013 60
4014 53
4015 33
4016 27
4017 20
4018 13
4019 17
4020 17
4021 20
4022 20
4023 53
4024 50
4025 70
4026 67
4027 50
4028 43
4029 43
4030 47
4031 27
4032 20
4033 30
4034 43
4035 37
4036 30
4037 37
4038 30
4039 30
4040 43
4041 47
4042 63
4043 33
4044 40
4045 47
4046 60
4047 33
4048 23
4049 17
4050 20
4051 27
4052 20
4053 20
4054 33
4055 40
4056 20
4057 20
4058 20
4059 13
4060 17
4061 17
4062 20
4063 13
4064 10
4065 23
4066 43
4067 37
4068 40
4069 33
4070 40
4071 27
4072 33
4073 23
4074 30
4075 33
4076 30
4077 40
4078 33
4079 40
4080 33
4081 47
4082 43
4083 47
4084 37
4085 37
4086 53
4087 47
4088 37
4089 20
4090 13
4091 10
4092 10
4093 17
4094 17
4095 20
4096 10
4097 17
4098 7
4099 13
4100 7
4101 10
4102 27
4103 23
4104 27
4105 43
4106 20
4107 20
4108 33
4109 23
4110 13
4111 20
4112 20
4113 23
4114 13
4115 10
4116 17
4117 10
4118 17
4119 13
4120 13
4121 17
4122 10
4123 17
4124 20
4125 23
4126 17
4127 23
4128 23
4129 20
4130 20
4131 27
4132 20
4133 23
4134 17
4135 17
4136 20
4137 17
4138 23
4139 17
4140 10
4141 27
4142 23
4143 13
4144 20
4145 13
4146 17
4147 27
4148 27
4149 20
4150 10
4151 17
4152 17
4153 23
4154 30
4155 17
4156 40
4157 40
4158 40
4159 30
4160 17
4161 13
4162 17
4163 7
4164 13
4165 13
4166 17
4167 3
4168 23
4169 10
4170 13
4171 13
4172 20
4173 10
4174 13
4175 17
4176 20
4177 10
4178 10
4179 30
4180 47
4181 30
4182 33
4183 27
4184 33
4185 43
4186 50
4187 43
4188 47
4189 57
4190 67
4191 53
4192 47
4193 33
4194 30
4195 13
4196 13
4197 33
4198 30
4199 23
4200 17
4201 10
4202 10
4203 13
4204 7
4205 17
4206 10
4207 7
4208 7
4209 7
4210 10
4211 13
4212 10
4213 13
4214 17
4215 13
4216 17
4217 13
4218 20
4219 7
4220 17
4221 17
4222 20
4223 20
4224 17
4225 10
4226 3
4227 10
4228 7
4229 3
4230 13
4231 13
4232 7
4233 10
4234 17
4235 13
4236 27
4237 10
4238 7
4239 7
4240 3
4241 3
4242 3
4243 13
4244 10
4245 20
4246 17
4247 7
4248 23
4249 23
4250 27
4251 27
4252 27
4253 17
4254 27
4255 30
4256 37
4257 40
4258 23
4259 30
4260 30
4261 37
4262 40
4263 43
4264 37
4265 30
4266 30
4267 17
4268 13
4269 3
4270 13
4271 20
4272 23
4273 20
4274 23
4275 23
4276 20
4277 30
4278 30
4279 20
4280 23
4281 13
4282 13
4283 23
4284 30
4285 30
4286 27
4287 23
4288 23
4289 27
4290 27
4291 27
4292 27
4293 20
4294 20
4295 20
4296 17
4297 27
4298 23
4299 17
4300 10
4301 20
4302 17
4303 17
4304 10
4305 3
4306 3
4307 3
4308 7
4309 17
4310 30
4311 13
4312 7
4313 20
4314 10
4315 13
4316 7
4317 17
4318 10
4319 13
4320 17
4321 10
4322 17
4323 33
4324 30
4325 33
4326 43
4327 10
4328 17
4329 20
4330 17
4331 33
4332 33
4333 47
4334 20
4335 33
4336 27
4337 23
4338 30
4339 33
4340 40
4341 30
4342 20
4343 23
4344 27
4345 23
4346 30
4347 23
4348 20
4349 23
4350 30
4351 20
4352 27
4353 23
4354 33
4355 23
4356 20
4357 23
4358 20
4359 10
4360 20
4361 23
4362 60
4363 57
4364 57
4365 33
4366 23
4367 17
4368 33
4369 20
4370 13
4371 17
4372 27
4373 30
4374 43
4375 33
4376 40
4377 27
4378 30
4379 30
4380 37
4381 33
4382 27
4383 30
4384 27
4385 30
4386 47
4387 40
4388 47
4389 27
4390 33
4391 30
4392 13
4393 13
4394 17
4395 17
4396 17
4397 10
4398 27
4399 40
4400 23
4401 13
4402 10
4403 10
4404 17
4405 23
4406 20
4407 40
4408 23
4409 23
4410 23
4411 30
4412 27
4413 33
4414 33
4415 23
4416 30
4417 30
4418 40
4419 37
4420 33
4421 37
4422 37
4423 23
4424 27
4425 30
4426 27
4427 23
4428 37
4429 33
4430 30
4431 23
4432 30
4433 27
4434 23
4435 27
4436 17
4437 7
4438 17
4439 7
4440 20
4441 17
4442 20
4443 13
4444 17
4445 17
4446 17
4447 20
4448 10
4449 13
4450 10
4451 7
4452 7
4453 10
4454 17
4455 13
4456 7
4457 17
4458 37
4459 37
4460 23
4461 30
4462 30
4463 23
4464 23
4465 33
4466 30
4467 37
4468 37
4469 40
4470 37
4471 40
4472 30
4473 17
4474 17
4475 23
4476 17
4477 23
4478 27
4479 27
4480 27
4481 17
4482 7
4483 13
4484 20
4485 30
4486 13
4487 10
4488 10
4489 13
4490 7
4491 10
4492 7
4493 3
4494 10
4495 7
4496 23
4497 20
4498 17
4499 23
4500 10
4501 27
4502 20
4503 23
4504 20
4505 17
4506 37
4507 40
4508 47
4509 27
4510 47
4511 60
4512 40
4513 23
4514 17
4515 20
4516 20
4517 10
4518 23
4519 23
4520 20
4521 17
4522 17
4523 13
4524 33
4525 23
4526 27
4527 20
4528 23
4529 23
4530 13
4531 33
4532 43
4533 23
4534 17
4535 17
4536 27
4537 17
4538 17
4539 17
4540 10
4541 13
4542 10
4543 17
4544 23
4545 30
4546 17
4547 37
4548 47
4549 47
4550 37
4551 47
4552 30
4553 17
4554 40
4555 50
4556 57
4557 53
4558 50
4559 40
4560 17
4561 13
4562 17
4563 17
4564 30
4565 30
4566 27
4567 47
4568 43
4569 57
4570 67
4571 43
4572 83
4573 83
4574 77
4575 77
4576 80
4577 67
4578 60
4579 50
4580 57
4581 57
4582 40
4583 33
4584 40
4585 47
4586 50
4587 43
4588 33
4589 27
4590 13
4591 30
4592 20
4593 27
4594 23
4595 20
4596 23
4597 13
4598 17
4599 20
4600 20
4601 17
4602 7
4603 7
4604 10
4605 13
4606 7
4607 23
4608 20
4609 13
4610 20
4611 27
4612 27
4613 27
4614 27
4615 20
4616 23
4617 20
4618 33
4619 23
4620 20
4621 27
4622 30
4623 33
4624 27
4625 37
4626 33
4627 37
4628 20
4629 30
4630 43
4631 30
4632 20
4633 10
4634 17
4635 23
4636 33
4637 40
4638 30
4639 43
4640 27
4641 37
4642 43
4643 30
4644 30
4645 33
4646 33
4647 23
4648 23
4649 40
4650 33
4651 27
4652 10
4653 13
4654 20
4655 10
4656 7
4657 37
4658 37
4659 27
4660 27
4661 23
4662 37
4663 30
4664 47
4665 33
4666 30
4667 27
4668 27
4669 20
4670 13
4671 17
4672 13
4673 17
4674 17
4675 13
4676 27
4677 30
4678 37
4679 20
4680 20
4681 7
4682 7
4683 13
4684 10
4685 0
4686 0
4687 20
4688 30
4689 17
4690 3
4691 3
4692 7
4693 13
4694 27
4695 23
4696 27
4697 47
4698 30
4699 37
4700 30
4701 30
4702 10
4703 17
4704 20
4705 20
4706 17
4707 20
4708 27
4709 40
4710 47
4711 33
4712 30
4713 27
4714 17
4715 13
4716 20
4717 23
4718 23
4719 23
4720 23
4721 27
4722 23
4723 20
4724 20
4725 17
4726 23
4727 30
4728 23
4729 10
4730 17
4731 17
4732 27
4733 17
4734 23
4735 27
4736 7
4737 13
4738 13
4739 13
4740 20
4741 17
4742 43
4743 47
4744 33
4745 23
4746 13
4747 17
4748 20
4749 17
4750 10
4751 20
4752 43
4753 30
4754 40
4755 50
4756 33
4757 33
4758 33
4759 37
4760 47
4761 23
4762 37
4763 33
4764 40
4765 40
4766 37
4767 33
4768 27
4769 27
4770 23
4771 20
4772 30
4773 20
4774 23
4775 20
4776 23
4777 23
4778 20
4779 10
4780 7
4781 23
4782 30
4783 20
4784 23
4785 17
4786 37
4787 23
4788 30
4789 37
4790 37
4791 23
4792 33
4793 30
4794 27
4795 20
4796 13
4797 27
4798 33
4799 30
4800 50
4801 40
4802 50
4803 47
4804 63
4805 60
4806 43
4807 60
4808 47
4809 43
4810 27
4811 27
4812 30
4813 50
4814 40
4815 47
4816 37
4817 20
4818 30
4819 27
4820 27
4821 37
4822 37
4823 30
4824 3
4825 10
4826 13
4827 10
4828 17
4829 33
4830 23
4831 27
4832 23
4833 20
4834 17
4835 33
4836 53
4837 53
4838 43
4839 30
4840 33
4841 33
4842 37
4843 33
4844 30
4845 40
4846 27
4847 33
4848 27
4849 27
4850 33
4851 43
4852 43
4853 33
4854 23
4855 20
4856 37
4857 43
4858 27
4859 33
4860 27
4861 30
4862 13
4863 37
4864 33
4865 53
4866 33
4867 20
4868 20
4869 17
4870 7
4871 3
4872 3
4873 7
4874 10
4875 10
4876 17
4877 17
4878 17
4879 17
4880 23
4881 30
4882 40
4883 30
4884 33
4885 43
4886 30
4887 27
4888 23
4889 20
4890 23
4891 30
4892 23
4893 23
4894 10
4895 20
4896 20
4897 0
4898 10
4899 23
4900 27
4901 20
4902 30
4903 43
4904 43
4905 33
4906 33
4907 33
4908 27
4909 27
4910 20
4911 33
4912 27
4913 23
4914 27
4915 17
4916 17
4917 13
4918 10
4919 20
4920 10
4921 17
4922 7
4923 13
4924 10
4925 20
4926 23
4927 13
4928 13
4929 37
4930 23
4931 10
4932 3
4933 3
4934 10
4935 43
4936 33
4937 23
4938 30
4939 27
4940 20
4941 20
4942 23
4943 23
4944 23
4945 20
4946 13
4947 23
4948 30
4949 27
4950 23
4951 20
4952 40
4953 43
4954 40
4955 37
4956 40
4957 17
4958 23
4959 33
4960 23
4961 27
4962 20
4963 20
4964 33
4965 23
4966 30
4967 17
4968 30
4969 37
4970 27
4971 20
4972 33
4973 27
4974 10
4975 20
4976 3
4977 13
4978 23
4979 17
4980 37
4981 27
4982 27
4983 27
4984 17
4985 17
4986 37
4987 27
4988 20
4989 27
4990 17
4991 13
4992 17
4993 30
4994 20
4995 17
4996 17
4997 17
4998 13
4999 17
5000 13
5001 20
5002 3
5003 7
5004 13
5005 10
5006 17
5007 7
5008 13
5009 3
5010 10
5011 7
5012 10
5013 10
5014 53
5015 57
5016 50
5017 40
5018 60
5019 43
5020 53
5021 30
5022 43
5023 33
5024 27
5025 23
5026 17
5027 17
5028 17
5029 23
5030 27
5031 23
5032 27
5033 10
5034 13
5035 17
5036 7
5037 10
5038 20
5039 30
5040 20
5041 43
5042 40
5043 20
5044 17
5045 7
5046 20
5047 33
5048 23
5049 10
5050 3
5051 10
5052 10
5053 10
5054 3
5055 13
5056 10
5057 20
5058 20
5059 20
5060 23
5061 23
5062 20
5063 23
5064 30
5065 30
5066 27
5067 20
5068 37
5069 37
5070 13
5071 13
5072 23
5073 37
5074 43
5075 43
5076 47
5077 43
5078 50
5079 47
5080 37
5081 43
5082 47
5083 33
5084 23
5085 27
5086 40
5087 23
5088 30
5089 20
5090 10
5091 13
5092 13
5093 17
5094 7
5095 17
5096 13
5097 17
5098 13
5099 13
5100 37
5101 40
5102 37
5103 33
5104 23
5105 30
5106 27
5107 30
5108 33
5109 30
5110 33
5111 30
5112 23
5113 23
5114 17
5115 23
5116 27
5117 27
5118 13
5119 27
5120 33
5121 23
5122 17
5123 20
5124 30
5125 27
5126 63
5127 33
5128 23
5129 30
5130 47
5131 57
5132 57
5133 47
5134 43
5135 37
5136 27
5137 40
5138 33
5139 37
5140 30
5141 27
5142 37
5143 20
5144 20
5145 13
5146 23
5147 33
5148 17
5149 7
5150 3
5151 13
5152 3
5153 3
5154 10
5155 23
5156 27
5157 20
5158 10
5159 20
5160 37
5161 33
5162 27
5163 40
5164 33
5165 40
5166 63
5167 47
5168 37
5169 43
5170 50
5171 43
5172 27
5173 30
5174 33
5175 37
5176 40
5177 47
5178 33
5179 43
5180 27
5181 30
5182 30
5183 27
5184 20
5185 33
5186 33
5187 37
5188 37
5189 50
5190 50
5191 43
5192 47
5193 57
5194 57
5195 50
5196 53
5197 53
5198 30
5199 33
5200 37
5201 40
5202 40
5203 27
5204 3
5205 3
5206 3
5207 7
5208 17
5209 13
5210 30
5211 23
5212 23
5213 23
5214 33
5215 57
5216 80
5217 77
5218 43
5219 37
5220 33
5221 37
5222 47
5223 57
5224 30
5225 40
5226 37
5227 33
5228 43
5229 37
5230 27
5231 27
5232 17
5233 33
5234 30
5235 13
5236 10
5237 7
5238 10
5239 13
5240 10
5241 23
5242 40
5243 43
5244 37
5245 40
5246 33
5247 20
5248 30
5249 13
5250 13
5251 10
5252 7
5253 20
5254 17
5255 17
5256 27
5257 37
5258 40
5259 40
5260 43
5261 33
5262 37
5263 40
5264 40
5265 37
5266 33
5267 47
5268 67
5269 70
5270 70
5271 53
5272 53
5273 57
5274 37
5275 50
5276 33
5277 40
5278 23
5279 33
5280 37
5281 40
5282 40
5283 50
5284 70
5285 67
5286 63
5287 67
5288 57
5289 43
5290 50
5291 33
5292 23
5293 30
5294 27
5295 27
5296 7
5297 3
5298 13
5299 33
5300 37
5301 50
5302 33
5303 40
5304 27
5305 47
5306 43
5307 33
5308 33
5309 23
5310 20
5311 17
5312 17
5313 17
5314 33
5315 33
5316 27
5317 20
5318 13
5319 17
5320 23
5321 10
5322 17
5323 17
5324 27
5325 30
5326 27
5327 30
5328 23
5329 23
5330 37
5331 33
5332 30
5333 27
5334 43
5335 43
5336 23
5337 27
5338 27
5339 33
5340 17
5341 20
5342 17
5343 37
5344 23
5345 23
5346 20
5347 27
5348 37
5349 37
5350 20
5351 23
5352 20
5353 3
5354 13
5355 17
5356 17
5357 10
5358 7
5359 7
5360 13
5361 23
5362 10
5363 30
5364 23
5365 17
5366 13
5367 17
5368 10
5369 13
5370 7
5371 3
5372 7
5373 17
5374 23
5375 20
5376 27
5377 27
5378 17
5379 23
5380 13
5381 13
5382 27
5383 13
5384 3
5385 10
5386 10
5387 7
5388 17
5389 20
5390 27
5391 27
5392 23
5393 30
5394 33
5395 27
5396 30
5397 20
5398 17
5399 17
5400 30
5401 27
5402 10
5403 20
5404 23
5405 13
5406 20
5407 27
5408 33
5409 47
5410 37
5411 33
5412 37
5413 30
5414 20
5415 23
5416 27
5417 47
5418 50
5419 50
5420 37
5421 40
5422 30
5423 17
5424 13
5425 7
5426 10
5427 17
5428 20
5429 10
5430 7
5431 10
5432 3
5433 20
5434 33
5435 40
5436 33
5437 20
5438 27
5439 30
5440 23
5441 33
5442 30
5443 33
5444 60
5445 47
5446 43
5447 47
5448 60
5449 67
5450 50
5451 47
5452 30
5453 23
5454 10
5455 10
5456 3
5457 3
5458 3
5459 13
5460 3
5461 10
5462 20
5463 30
5464 23
5465 33
5466 27
5467 43
5468 47
5469 47
5470 37
5471 50
5472 47
5473 43
5474 37
5475 27
5476 30
5477 37
5478 23
5479 20
5480 37
5481 40
5482 30
5483 23
5484 27
5485 20
5486 37
5487 37
5488 43
5489 33
5490 27
5491 50
5492 43
5493 47
5494 47
5495 43
5496 37
5497 33
5498 40
5499 47
5500 40
5501 37
5502 43
5503 33
5504 37
5505 23
5506 27
5507 27
5508 30
5509 33
5510 30
5511 27
5512 30
5513 20
5514 30
5515 33
5516 30
5517 23
5518 23
5519 33
5520 30
5521 20
5522 27
5523 27
5524 27
5525 30
5526 30
5527 43
5528 33
5529 30
5530 33
5531 27
5532 20
5533 20
5534 10
5535 20
5536 23
5537 20
5538 27
5539 43
5540 33
5541 43
5542 37
5543 43
5544 33
5545 23
5546 20
5547 17
5548 30
5549 17
5550 17
5551 17
5552 47
5553 43
5554 37
5555 50
5556 47
5557 33
5558 23
5559 27
5560 27
5561 27
5562 23
5563 17
5564 23
5565 23
5566 27
5567 13
5568 7
5569 13
5570 17
5571 10
5572 3
5573 3
5574 7
5575 10
5576 30
5577 10
5578 10
5579 7
5580 7
5581 13
5582 13
5583 23
5584 27
5585 10
5586 7
5587 10
5588 7
5589 3
5590 7
5591 7
5592 0
5593 0
5594 0
5595 10
5596 7
5597 3
5598 0
5599 3
5600 3
5601 7
5602 10
5603 13
5604 20
5605 30
5606 23
5607 20
5608 20
5609 10
5610 13
5611 37
5612 20
5613 13
5614 23
5615 27
5616 10
5617 17
5618 13
5619 23
5620 30
5621 20
5622 27
5623 23
5624 30
5625 33
5626 23
5627 23
5628 20
5629 17
5630 20
5631 27
5632 27
5633 20
5634 23
5635 23
5636 13
5637 17
5638 23
5639 27
5640 17
5641 23
5642 17
5643 3
5644 3
5645 10
5646 7
5647 3
5648 0
5649 0
5650 7
5651 10
5652 10
5653 10
5654 7
5655 20
5656 20
5657 23
5658 30
5659 10
5660 30
5661 40
5662 43
5663 27
5664 27
5665 30
5666 20
5667 23
5668 20
5669 23
5670 27
5671 27
5672 20
5673 40
5674 30
5675 20
5676 7
5677 13
5678 7
5679 10
5680 23
5681 23
5682 3
5683 7
5684 10
5685 17
5686 20
5687 17
5688 33
5689 23
5690 30
5691 30
5692 47
5693 43
5694 40
5695 40
5696 33
5697 37
5698 33
5699 27
5700 30
5701 20
5702 10
5703 10
5704 20
5705 23
5706 13
5707 13
5708 7
5709 13
5710 20
5711 13
5712 13
5713 10
5714 7
5715 3
5716 3
5717 3
5718 30
5719 33
5720 13
5721 0
5722 13
5723 13
5724 3
5725 7
5726 17
5727 20
5728 3
5729 3
5730 3
5731 10
5732 7
5733 17
5734 27
5735 40
5736 40
5737 30
5738 30
5739 30
5740 23
5741 30
5742 23
5743 23
5744 23
5745 17
5746 20
5747 33
5748 33
5749 23
5750 10
5751 17
5752 17
5753 23
5754 13
5755 13
5756 10
5757 17
5758 20
5759 20
5760 17
5761 10
5762 10
5763 17
5764 17
5765 20
5766 17
5767 17
5768 3
5769 0
5770 7
5771 7
5772 7
5773 17
5774 7
5775 3
