# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
2984 7
2985 6
2986 7
2987 12
2988 15
2989 15
2990 12
2991 15
2992 9
2993 15
2994 2
2995 0
2996 6
2997 4
2998 4
2999 6
3000 2
3001 3
3002 5
3003 5
3004 6
3005 9
3006 22
3007 22
3008 22
3009 39
3010 22
3011 9
3012 18
3013 15
3014 12
3015 15
3016 9
3017 6
3018 4
3019 2
3020 0
3021 2
3022 4
3023 4
3024 4
3025 7
3026 6
3027 5
3028 6
3029 7
3030 7
3031 6
3032 6
3033 6
3034 5
3035 6
3036 15
3037 3
3038 0
3039 3
3040 9
3041 4
3042 7
3043 6
3044 6
3045 7
3046 7
3047 12
3048 18
3049 22
3050 15
3051 15
3052 12
3053 6
3054 5
3055 4
3056 7
3057 4
3058 7
3059 5
3060 18
3061 6
3062 12
3063 7
3064 7
3065 6
3066 5
3067 3
3068 2
3069 3
3070 2
3071 2
3072 2
3073 2
3074 3
3075 3
3076 4
3077 4
3078 3
3079 3
3080 7
3081 0
3082 3
3083 4
3084 4
3085 4
3086 7
3087 4
3088 3
3089 3
3090 0
3091 0
3092 0
3093 2
3094 7
3095 4
3096 6
3097 4
3098 5
3099 7
3100 15
3101 12
3102 12
3103 12
3104 6
3105 2
3106 4
3107 12
3108 18
3109 9
3110 9
3111 7
3112 5
3113 5
3114 12
3115 7
3116 12
3117 9
3118 9
3119 9
3120 7
3121 5
3122 5
3123 4
3124 7
3125 12
3126 9
3127 9
3128 3
3129 3
3130 7
3131 6
3132 22
3133 7
3134 9
3135 6
3136 15
3137 4
3138 6
3139 9
3140 18
3141 5
3142 4
3143 7
3144 18
3145 18
3146 12
3147 15
3148 18
3149 7
3150 18
3151 18
3152 15
3153 18
3154 27
3155 15
3156 15
3157 9
3158 15
3159 7
3160 9
3161 6
3162 4
3163 6
3164 9
3165 9
3166 7
3167 7
3168 9
3169 48
3170 32
3171 32
3172 12
3173 5
3174 18
3175 22
3176 6
3177 18
3178 18
3179 18
3180 18
3181 7
3182 12
3183 18
3184 18
3185 15
3186 27
3187 18
3188 22
3189 39
3190 22
3191 12
3192 15
3193 9
3194 15
3195 12
3196 15
3197 15
3198 18
3199 6
3200 12
3201 5
3202 5
3203 5
3204 3
3205 9
3206 18
3207 12
3208 7
3209 27
3210 18
3211 32
3212 32
3213 32
3214 27
3215 22
3216 18
3217 7
3218 9
3219 22
3220 80
3221 80
3222 111
3223 56
3224 80
3225 39
3226 15
3227 7
3228 9
3229 4
3230 2
3231 2
3232 0
3233 2
3234 2
3235 3
3236 22
3237 32
3238 15
3239 32
3240 56
3241 48
3242 27
3243 15
3244 15
3245 6
3246 5
3247 3
3248 3
3249 3
3250 2
3251 0
3252 5
3253 4
3254 5
3255 2
3256 3
3257 2
3258 4
3259 5
3260 15
3261 15
3262 15
3263 22
3264 27
3265 9
3266 9
3267 15
3268 7
3269 4
3270 9
3271 6
3272 5
3273 6
3274 5
3275 7
3276 15
3277 6
3278 5
3279 6
3280 0
3281 2
3282 3
3283 4
3284 2
3285 5
3286 3
3287 3
3288 2
3289 0
3290 2
3291 6
3292 9
3293 27
3294 22
3295 12
3296 12
3297 18
3298 7
3299 15
3300 9
3301 12
3302 5
3303 4
3304 5
3305 4
3306 6
3307 7
3308 9
3309 6
3310 4
3311 5
3312 2
3313 3
3314 3
3315 5
3316 7
3317 6
3318 6
3319 12
3320 12
3321 9
3322 6
3323 4
3324 6
3325 4
3326 4
3327 6
3328 4
3329 2
3330 7
3331 18
3332 15
3333 15
3334 5
3335 4
3336 4
3337 4
3338 12
3339 7
3340 6
3341 3
3342 3
3343 3
3344 0
3345 0
3346 0
3347 3
3348 3
3349 5
3350 7
3351 32
3352 32
3353 9
3354 5
3355 3
3356 9
3357 15
3358 7
3359 12
3360 7
3361 12
3362 6
3363 9
3364 15
3365 32
3366 39
3367 39
3368 27
3369 27
3370 39
3371 22
3372 18
3373 18
3374 22
3375 22
3376 22
3377 18
3378 12
3379 22
3380 18
3381 27
3382 80
3383 32
3384 18
3385 18
3386 27
3387 22
3388 18
3389 22
3390 27
3391 15
3392 15
3393 9
3394 9
3395 7
3396 6
3397 7
3398 15
3399 22
3400 22
3401 15
3402 39
3403 27
3404 39
3405 22
3406 9
3407 48
3408 18
3409 22
3410 48
3411 48
3412 27
3413 18
3414 12
3415 6
3416 7
3417 4
3418 4
3419 4
3420 5
3421 9
3422 12
3423 15
3424 15
3425 27
3426 27
3427 12
3428 5
3429 4
3430 3
3431 6
3432 5
3433 56
3434 67
3435 111
3436 132
3437 154
3438 94
3439 32
3440 12
3441 18
3442 15
3443 9
3444 15
3445 7
3446 7
3447 4
3448 12
3449 9
3450 12
3451 27
3452 22
3453 32
3454 39
3455 9
3456 9
3457 6
3458 12
3459 22
3460 18
3461 7
3462 4
3463 2
3464 4
3465 3
3466 3
3467 4
3468 4
3469 4
3470 4
3471 5
3472 6
3473 7
3474 7
3475 18
3476 12
3477 7
3478 4
3479 3
3480 5
3481 7
3482 9
3483 12
3484 7
3485 6
3486 5
3487 2
3488 4
3489 2
3490 9
3491 15
3492 9
3493 7
3494 18
3495 22
3496 18
3497 9
3498 15
3499 15
3500 32
3501 39
3502 39
3503 56
3504 18
3505 39
3506 67
3507 67
3508 80
3509 39
3510 32
3511 15
3512 12
3513 39
3514 18
3515 7
3516 15
3517 27
3518 18
3519 18
3520 15
3521 18
3522 12
3523 6
3524 9
3525 15
3526 12
3527 22
3528 39
3529 15
3530 9
3531 15
3532 18
3533 15
3534 15
3535 18
3536 15
3537 22
3538 27
3539 15
3540 27
3541 22
3542 18
3543 9
3544 9
3545 7
3546 7
3547 7
3548 5
3549 18
3550 18
3551 6
3552 5
3553 9
3554 9
3555 12
3556 18
3557 12
3558 3
3559 2
3560 0
3561 3
3562 7
3563 5
3564 5
3565 4
3566 18
3567 18
3568 3
3569 7
3570 4
3571 3
3572 3
3573 5
3574 5
3575 6
3576 2
3577 2
3578 4
3579 6
3580 7
3581 4
3582 2
3583 2
3584 0
3585 0
3586 3
3587 4
3588 4
3589 5
3590 7
3591 6
3592 18
3593 39
3594 39
3595 9
3596 67
3597 56
3598 32
3599 32
3600 48
3601 18
3602 15
3603 18
3604 48
3605 32
3606 15
3607 27
3608 12
3609 18
3610 15
3611 6
3612 22
3613 15
3614 12
3615 9
3616 15
3617 12
3618 7
3619 12
3620 15
3621 12
3622 12
3623 15
3624 12
3625 15
3626 22
3627 27
3628 18
3629 27
3630 15
3631 6
3632 9
3633 9
3634 7
3635 12
3636 12
3637 12
3638 32
3639 32
3640 56
3641 27
3642 9
3643 18
3644 18
3645 32
3646 27
3647 22
3648 32
3649 22
3650 15
3651 27
3652 18
3653 32
3654 22
3655 15
3656 5
3657 7
3658 7
3659 9
3660 15
3661 12
3662 15
3663 9
3664 9
3665 18
3666 5
3667 9
3668 22
3669 18
3670 18
3671 12
3672 12
3673 9
3674 6
3675 6
3676 9
3677 7
3678 22
3679 15
3680 3
3681 2
3682 3
3683 4
3684 5
3685 4
3686 6
3687 6
3688 6
3689 15
3690 22
3691 12
3692 9
3693 5
3694 5
3695 7
3696 7
3697 6
3698 7
3699 7
3700 12
3701 7
3702 18
3703 6
3704 12
3705 4
3706 9
3707 9
3708 4
3709 22
3710 15
3711 12
3712 22
3713 18
3714 3
3715 2
3716 6
3717 4
3718 4
3719 6
3720 4
3721 5
3722 6
3723 15
3724 6
3725 9
3726 9
3727 6
3728 3
3729 6
3730 12
3731 15
3732 94
3733 80
3734 22
3735 80
3736 132
3737 132
3738 67
3739 48
3740 132
3741 94
3742 67
3743 94
3744 207
3745 236
3746 179
3747 67
3748 94
3749 67
3750 67
3751 48
3752 48
3753 27
3754 48
3755 18
3756 22
3757 39
3758 7
3759 5
3760 3
3761 6
3762 6
3763 7
3764 12
3765 15
3766 9
3767 7
3768 15
3769 6
3770 6
3771 27
3772 27
3773 9
3774 9
3775 7
3776 7
3777 18
3778 39
3779 15
3780 18
3781 15
3782 22
3783 18
3784 15
3785 9
3786 4
3787 7
3788 5
3789 32
3790 18
3791 18
3792 80
3793 80
3794 18
3795 39
3796 67
3797 39
3798 27
3799 9
3800 27
3801 94
3802 56
3803 27
3804 56
3805 48
3806 48
3807 67
3808 32
3809 32
3810 56
3811 39
3812 48
3813 32
3814 48
3815 39
3816 48
3817 39
3818 48
3819 18
3820 32
3821 22
3822 39
3823 18
3824 27
3825 39
3826 39
3827 32
3828 32
3829 22
3830 27
3831 27
3832 6
3833 22
3834 18
3835 22
3836 39
3837 27
3838 27
3839 12
3840 32
3841 22
3842 15
3843 12
3844 15
3845 22
3846 15
3847 22
3848 18
3849 18
3850 67
3851 67
3852 154
3853 48
3854 56
3855 67
3856 80
3857 56
3858 39
3859 56
3860 39
3861 39
3862 12
3863 22
3864 7
3865 5
3866 6
3867 12
3868 12
3869 27
3870 9
3871 27
3872 39
3873 18
3874 12
3875 27
3876 18
3877 15
3878 12
3879 9
3880 7
3881 5
3882 9
3883 6
3884 15
3885 4
3886 7
3887 5
3888 6
3889 5
3890 27
3891 18
3892 15
3893 22
3894 22
3895 12
3896 18
3897 7
3898 7
3899 6
3900 5
3901 6
3902 4
3903 5
3904 5
3905 5
3906 9
3907 7
3908 6
3909 4
3910 3
3911 3
3912 3
3913 4
3914 6
3915 5
3916 4
3917 5
3918 4
3919 2
3920 4
3921 3
3922 3
3923 3
3924 6
3925 4
3926 5
3927 3
3928 4
3929 5
3930 4
3931 4
3932 6
3933 6
3934 6
3935 4
3936 4
3937 6
3938 4
3939 6
3940 6
3941 4
3942 5
3943 3
3944 5
3945 6
3946 4
3947 9
3948 7
3949 22
3950 22
3951 15
3952 32
3953 94
3954 94
3955 32
3956 18
3957 18
3958 12
3959 15
3960 22
3961 18
3962 12
3963 6
3964 7
3965 27
3966 32
3967 132
3968 111
3969 111
3970 80
3971 80
3972 56
3973 18
3974 12
3975 18
3976 6
3977 9
3978 9
3979 5
3980 15
3981 22
3982 22
3983 18
3984 18
3985 27
3986 15
3987 5
3988 6
3989 3
3990 3
3991 4
3992 6
3993 12
3994 15
3995 32
3996 22
3997 12
3998 27
3999 15
4000 27
4001 132
4002 94
4003 32
4004 32
4005 39
4006 39
4007 39
4008 39
4009 48
4010 67
4011 94
4012 67
4013 80
4014 56
4015 18
4016 12
4017 7
4018 5
4019 6
4020 6
4021 7
4022 7
4023 56
4024 48
4025 132
4026 111
4027 48
4028 32
4029 32
4030 39
4031 12
4032 7
4033 15
4034 32
4035 22
4036 15
4037 22
4038 15
4039 15
4040 32
4041 39
4042 94
4043 18
4044 27
4045 39
4046 80
4047 18
4048 9
4049 6
4050 7
4051 12
4052 7
4053 7
4054 18
4055 27
4056 7
4057 7
4058 7
4059 5
4060 6
4061 6
4062 7
4063 5
4064 4
4065 9
4066 32
4067 22
4068 27
4069 18
4070 27
4071 12
4072 18
4073 9
4074 15
4075 18
4076 15
4077 27
4078 18
4079 27
4080 18
4081 39
4082 32
4083 39
4084 22
4085 22
4086 56
4087 39
4088 22
4089 7
4090 5
4091 4
4092 4
4093 6
4094 6
4095 7
4096 4
4097 6
4098 3
4099 5
4100 3
4101 4
4102 12
4103 9
4104 12
4105 32
4106 7
4107 7
4108 18
4109 9
4110 5
4111 7
4112 7
4113 9
4114 5
4115 4
4116 6
4117 4
4118 6
4119 5
4120 5
4121 6
4122 4
4123 6
4124 7
4125 9
4126 6
4127 9
4128 9
4129 7
4130 7
4131 12
4132 7
4133 9
4134 6
4135 6
4136 7
4137 6
4138 9
4139 6
4140 4
4141 12
4142 9
4143 5
4144 7
4145 5
4146 6
4147 12
4148 12
4149 7
4150 4
4151 6
4152 6
4153 9
4154 15
4155 6
4156 27
4157 27
4158 27
4159 15
4160 6
4161 5
4162 6
4163 3
4164 5
4165 5
4166 6
4167 2
4168 9
4169 4
4170 5
4171 5
4172 7
4173 4
4174 5
4175 6
4176 7
4177 4
4178 4
4179 15
4180 39
4181 15
4182 18
4183 12
4184 18
4185 32
4186 48
4187 32
4188 39
4189 67
4190 111
4191 56
4192 39
4193 18
4194 15
4195 5
4196 5
4197 18
4198 15
4199 9
4200 6
4201 4
4202 4
4203 5
4204 3
4205 6
4206 4
4207 3
4208 3
4209 3
4210 4
4211 5
4212 4
4213 5
4214 6
4215 5
4216 6
4217 5
4218 7
4219 3
4220 6
4221 6
4222 7
4223 7
4224 6
4225 4
4226 2
4227 4
4228 3
4229 2
4230 5
4231 5
4232 3
4233 4
4234 6
4235 5
4236 12
4237 4
4238 3
4239 3
4240 2
4241 2
4242 2
4243 5
4244 4
4245 7
4246 6
4247 3
4248 9
4249 9
4250 12
4251 12
4252 12
4253 6
4254 12
4255 15
4256 22
4257 27
4258 9
4259 15
4260 15
4261 22
4262 27
4263 32
4264 22
4265 15
4266 15
4267 6
4268 5
4269 2
4270 5
4271 7
4272 9
4273 7
4274 9
4275 9
4276 7
4277 15
4278 15
4279 7
4280 9
4281 5
4282 5
4283 9
4284 15
4285 15
4286 12
4287 9
4288 9
4289 12
4290 12
4291 12
4292 12
4293 7
4294 7
4295 7
4296 6
4297 12
4298 9
4299 6
4300 4
4301 7
4302 6
4303 6
4304 4
4305 2
4306 2
4307 2
4308 3
4309 6
4310 15
4311 5
4312 3
4313 7
4314 4
4315 5
4316 3
4317 6
4318 4
4319 5
4320 6
4321 4
4322 6
4323 18
4324 15
4325 18
4326 32
4327 4
4328 6
4329 7
4330 6
4331 18
4332 18
4333 39
4334 7
4335 18
4336 12
4337 9
4338 15
4339 18
4340 27
4341 15
4342 7
4343 9
4344 12
4345 9
4346 15
4347 9
4348 7
4349 9
4350 15
4351 7
4352 12
4353 9
4354 18
4355 9
4356 7
4357 9
4358 7
4359 4
4360 7
4361 9
4362 80
4363 67
4364 67
4365 18
4366 9
4367 6
4368 18
4369 7
4370 5
4371 6
4372 12
4373 15
4374 32
4375 18
4376 27
4377 12
4378 15
4379 15
4380 22
4381 18
4382 12
4383 15
4384 12
4385 15
4386 39
4387 27
4388 39
4389 12
4390 18
4391 15
4392 5
4393 5
4394 6
4395 6
4396 6
4397 4
4398 12
4399 27
4400 9
4401 5
4402 4
4403 4
4404 6
4405 9
4406 7
4407 27
4408 9
4409 9
4410 9
4411 15
4412 12
4413 18
4414 18
4415 9
4416 15
4417 15
4418 27
4419 22
4420 18
4421 22
4422 22
4423 9
4424 12
4425 15
4426 12
4427 9
4428 22
4429 18
4430 15
4431 9
4432 15
4433 12
4434 9
4435 12
4436 6
4437 3
4438 6
4439 3
4440 7
4441 6
4442 7
4443 5
4444 6
4445 6
4446 6
4447 7
4448 4
4449 5
4450 4
4451 3
4452 3
4453 4
4454 6
4455 5
4456 3
4457 6
4458 22
4459 22
4460 9
4461 15
4462 15
4463 9
4464 9
4465 18
4466 15
4467 22
4468 22
4469 27
4470 22
4471 27
4472 15
4473 6
4474 6
4475 9
4476 6
4477 9
4478 12
4479 12
4480 12
4481 6
4482 3
4483 5
4484 7
4485 15
4486 5
4487 4
4488 4
4489 5
4490 3
4491 4
4492 3
4493 2
4494 4
4495 3
4496 9
4497 7
4498 6
4499 9
4500 4
4501 12
4502 7
4503 9
4504 7
4505 6
4506 22
4507 27
4508 39
4509 12
4510 39
4511 80
4512 27
4513 9
4514 6
4515 7
4516 7
4517 4
4518 9
4519 9
4520 7
4521 6
4522 6
4523 5
4524 18
4525 9
4526 12
4527 7
4528 9
4529 9
4530 5
4531 18
4532 32
4533 9
4534 6
4535 6
4536 12
4537 6
4538 6
4539 6
4540 4
4541 5
4542 4
4543 6
4544 9
4545 15
4546 6
4547 22
4548 39
4549 39
4550 22
4551 39
4552 15
4553 6
4554 27
4555 48
4556 67
4557 56
4558 48
4559 27
4560 6
4561 5
4562 6
4563 6
4564 15
4565 15
4566 12
4567 39
4568 32
4569 67
4570 111
4571 32
4572 236
4573 236
4574 179
4575 179
4576 207
4577 111
4578 80
4579 48
4580 67
4581 67
4582 27
4583 18
4584 27
4585 39
4586 48
4587 32
4588 18
4589 12
4590 5
4591 15
4592 7
4593 12
4594 9
4595 7
4596 9
4597 5
4598 6
4599 7
4600 7
4601 6
4602 3
4603 3
4604 4
4605 5
4606 3
4607 9
4608 7
4609 5
4610 7
4611 12
4612 12
4613 12
4614 12
4615 7
4616 9
4617 7
4618 18
4619 9
4620 7
4621 12
4622 15
4623 18
4624 12
4625 22
4626 18
4627 22
4628 7
4629 15
4630 32
4631 15
4632 7
4633 4
4634 6
4635 9
4636 18
4637 27
4638 15
4639 32
4640 12
4641 22
4642 32
4643 15
4644 15
4645 18
4646 18
4647 9
4648 9
4649 27
4650 18
4651 12
4652 4
4653 5
4654 7
4655 4
4656 3
4657 22
4658 22
4659 12
4660 12
4661 9
4662 22
4663 15
4664 39
4665 18
4666 15
4667 12
4668 12
4669 7
4670 5
4671 6
4672 5
4673 6
4674 6
4675 5
4676 12
4677 15
4678 22
4679 7
4680 7
4681 3
4682 3
4683 5
4684 4
4685 0
4686 0
4687 7
4688 15
4689 6
4690 2
4691 2
4692 3
4693 5
4694 12
4695 9
4696 12
4697 39
4698 15
4699 22
4700 15
4701 15
4702 4
4703 6
4704 7
4705 7
4706 6
4707 7
4708 12
4709 27
4710 39
4711 18
4712 15
4713 12
4714 6
4715 5
4716 7
4717 9
4718 9
4719 9
4720 9
4721 12
4722 9
4723 7
4724 7
4725 6
4726 9
4727 15
4728 9
4729 4
4730 6
4731 6
4732 12
4733 6
4734 9
4735 12
4736 3
4737 5
4738 5
4739 5
4740 7
4741 6
4742 32
4743 39
4744 18
4745 9
4746 5
4747 6
4748 7
4749 6
4750 4
4751 7
4752 32
4753 15
4754 27
4755 48
4756 18
4757 18
4758 18
4759 22
4760 39
4761 9
4762 22
4763 18
4764 27
4765 27
4766 22
4767 18
4768 12
4769 12
4770 9
4771 7
4772 15
4773 7
4774 9
4775 7
4776 9
4777 9
4778 7
4779 4
4780 3
4781 9
4782 15
4783 7
4784 9
4785 6
4786 22
4787 9
4788 15
4789 22
4790 22
4791 9
4792 18
4793 15
4794 12
4795 7
4796 5
4797 12
4798 18
4799 15
4800 48
4801 27
4802 48
4803 39
4804 94
4805 80
4806 32
4807 80
4808 39
4809 32
4810 12
4811 12
4812 15
4813 48
4814 27
4815 39
4816 22
4817 7
4818 15
4819 12
4820 12
4821 22
4822 22
4823 15
4824 2
4825 4
4826 5
4827 4
4828 6
4829 18
4830 9
4831 12
4832 9
4833 7
4834 6
4835 18
4836 56
4837 56
4838 32
4839 15
4840 18
4841 18
4842 22
4843 18
4844 15
4845 27
4846 12
4847 18
4848 12
4849 12
4850 18
4851 32
4852 32
4853 18
4854 9
4855 7
4856 22
4857 32
4858 12
4859 18
4860 12
4861 15
4862 5
4863 22
4864 18
4865 56
4866 18
4867 7
4868 7
4869 6
4870 3
4871 2
4872 2
4873 3
4874 4
4875 4
4876 6
4877 6
4878 6
4879 6
4880 9
4881 15
4882 27
4883 15
4884 18
4885 32
4886 15
4887 12
4888 9
4889 7
4890 9
4891 15
4892 9
4893 9
4894 4
4895 7
4896 7
4897 0
4898 4
4899 9
4900 12
4901 7
4902 15
4903 32
4904 32
4905 18
4906 18
4907 18
4908 12
4909 12
4910 7
4911 18
4912 12
4913 9
4914 12
4915 6
4916 6
4917 5
4918 4
4919 7
4920 4
4921 6
4922 3
4923 5
4924 4
4925 7
4926 9
4927 5
4928 5
4929 22
4930 9
4931 4
4932 2
4933 2
4934 4
4935 32
4936 18
4937 9
4938 15
4939 12
4940 7
4941 7
4942 9
4943 9
4944 9
4945 7
4946 5
4947 9
4948 15
4949 12
4950 9
4951 7
4952 27
4953 32
4954 27
4955 22
4956 27
4957 6
4958 9
4959 18
4960 9
4961 12
4962 7
4963 7
4964 18
4965 9
4966 15
4967 6
4968 15
4969 22
4970 12
4971 7
4972 18
4973 12
4974 4
4975 7
4976 2
4977 5
4978 9
4979 6
4980 22
4981 12
4982 12
4983 12
4984 6
4985 6
4986 22
4987 12
4988 7
4989 12
4990 6
4991 5
4992 6
4993 15
4994 7
4995 6
4996 6
4997 6
4998 5
4999 6
5000 5
5001 7
5002 2
5003 3
5004 5
5005 4
5006 6
5007 3
5008 5
5009 2
5010 4
5011 3
5012 4
5013 4
5014 56
5015 67
5016 48
5017 27
5018 80
5019 32
5020 56
5021 15
5022 32
5023 18
5024 12
5025 9
5026 6
5027 6
5028 6
5029 9
5030 12
5031 9
5032 12
5033 4
5034 5
5035 6
5036 3
5037 4
5038 7
5039 15
5040 7
5041 32
5042 27
5043 7
5044 6
5045 3
5046 7
5047 18
5048 9
5049 4
5050 2
5051 4
5052 4
5053 4
5054 2
5055 5
5056 4
5057 7
5058 7
5059 7
5060 9
5061 9
5062 7
5063 9
5064 15
5065 15
5066 12
5067 7
5068 22
5069 22
5070 5
5071 5
5072 9
5073 22
5074 32
5075 32
5076 39
5077 32
5078 48
5079 39
5080 22
5081 32
5082 39
5083 18
5084 9
5085 12
5086 27
5087 9
5088 15
5089 7
5090 4
5091 5
5092 5
5093 6
5094 3
5095 6
5096 5
5097 6
5098 5
5099 5
5100 22
5101 27
5102 22
5103 18
5104 9
5105 15
5106 12
5107 15
5108 18
5109 15
5110 18
5111 15
5112 9
5113 9
5114 6
5115 9
5116 12
5117 12
5118 5
5119 12
5120 18
5121 9
5122 6
5123 7
5124 15
5125 12
5126 94
5127 18
5128 9
5129 15
5130 39
5131 67
5132 67
5133 39
5134 32
5135 22
5136 12
5137 27
5138 18
5139 22
5140 15
5141 12
5142 22
5143 7
5144 7
5145 5
5146 9
5147 18
5148 6
5149 3
5150 2
5151 5
5152 2
5153 2
5154 4
5155 9
5156 12
5157 7
5158 4
5159 7
5160 22
5161 18
5162 12
5163 27
5164 18
5165 27
5166 94
5167 39
5168 22
5169 32
5170 48
5171 32
5172 12
5173 15
5174 18
5175 22
5176 27
5177 39
5178 18
5179 32
5180 12
5181 15
5182 15
5183 12
5184 7
5185 18
5186 18
5187 22
5188 22
5189 48
5190 48
5191 32
5192 39
5193 67
5194 67
5195 48
5196 56
5197 56
5198 15
5199 18
5200 22
5201 27
5202 27
5203 12
5204 2
5205 2
5206 2
5207 3
5208 6
5209 5
5210 15
5211 9
5212 9
5213 9
5214 18
5215 67
5216 207
5217 179
5218 32
5219 22
5220 18
5221 22
5222 39
5223 67
5224 15
5225 27
5226 22
5227 18
5228 32
5229 22
5230 12
5231 12
5232 6
5233 18
5234 15
5235 5
5236 4
5237 3
5238 4
5239 5
5240 4
5241 9
5242 27
5243 32
5244 22
5245 27
5246 18
5247 7
5248 15
5249 5
5250 5
5251 4
5252 3
5253 7
5254 6
5255 6
5256 12
5257 22
5258 27
5259 27
5260 32
5261 18
5262 22
5263 27
5264 27
5265 22
5266 18
5267 39
5268 111
5269 132
5270 132
5271 56
5272 56
5273 67
5274 22
5275 48
5276 18
5277 27
5278 9
5279 18
5280 22
5281 27
5282 27
5283 48
5284 132
5285 111
5286 94
5287 111
5288 67
5289 32
5290 48
5291 18
5292 9
5293 15
5294 12
5295 12
5296 3
5297 2
5298 5
5299 18
5300 22
5301 48
5302 18
5303 27
5304 12
5305 39
5306 32
5307 18
5308 18
5309 9
5310 7
5311 6
5312 6
5313 6
5314 18
5315 18
5316 12
5317 7
5318 5
5319 6
5320 9
5321 4
5322 6
5323 6
5324 12
5325 15
5326 12
5327 15
5328 9
5329 9
5330 22
5331 18
5332 15
5333 12
5334 32
5335 32
5336 9
5337 12
5338 12
5339 18
5340 6
5341 7
5342 6
5343 22
5344 9
5345 9
5346 7
5347 12
5348 22
5349 22
5350 7
5351 9
5352 7
5353 2
5354 5
5355 6
5356 6
5357 4
5358 3
5359 3
5360 5
5361 9
5362 4
5363 15
5364 9
5365 6
5366 5
5367 6
5368 4
5369 5
5370 3
5371 2
5372 3
5373 6
5374 9
5375 7
5376 12
5377 12
5378 6
5379 9
5380 5
5381 5
5382 12
5383 5
5384 2
5385 4
5386 4
5387 3
5388 6
5389 7
5390 12
5391 12
5392 9
5393 15
5394 18
5395 12
5396 15
5397 7
5398 6
5399 6
5400 15
5401 12
5402 4
5403 7
5404 9
5405 5
5406 7
5407 12
5408 18
5409 39
5410 22
5411 18
5412 22
5413 15
5414 7
5415 9
5416 12
5417 39
5418 48
5419 48
5420 22
5421 27
5422 15
5423 6
5424 5
5425 3
5426 4
5427 6
5428 7
5429 4
5430 3
5431 4
5432 2
5433 7
5434 18
5435 27
5436 18
5437 7
5438 12
5439 15
5440 9
5441 18
5442 15
5443 18
5444 80
5445 39
5446 32
5447 39
5448 80
5449 111
5450 48
5451 39
5452 15
5453 9
5454 4
5455 4
5456 2
5457 2
5458 2
5459 5
5460 2
5461 4
5462 7
5463 15
5464 9
5465 18
5466 12
5467 32
5468 39
5469 39
5470 22
5471 48
5472 39
5473 32
5474 22
5475 12
5476 15
5477 22
5478 9
5479 7
5480 22
5481 27
5482 15
5483 9
5484 12
5485 7
5486 22
5487 22
5488 32
5489 18
5490 12
5491 48
5492 32
5493 39
5494 39
5495 32
5496 22
5497 18
5498 27
5499 39
5500 27
5501 22
5502 32
5503 18
5504 22
5505 9
5506 12
5507 12
5508 15
5509 18
5510 15
5511 12
5512 15
5513 7
5514 15
5515 18
5516 15
5517 9
5518 9
5519 18
5520 15
5521 7
5522 12
5523 12
5524 12
5525 15
5526 15
5527 32
5528 18
5529 15
5530 18
5531 12
5532 7
5533 7
5534 4
5535 7
5536 9
5537 7
5538 12
5539 32
5540 18
5541 32
5542 22
5543 32
5544 18
5545 9
5546 7
5547 6
5548 15
5549 6
5550 6
5551 6
5552 39
5553 32
5554 22
5555 48
5556 39
5557 18
5558 9
5559 12
5560 12
5561 12
5562 9
5563 6
5564 9
5565 9
5566 12
5567 5
5568 3
5569 5
5570 6
5571 4
5572 2
5573 2
5574 3
5575 4
5576 15
5577 4
5578 4
5579 3
5580 3
5581 5
5582 5
5583 9
5584 12
5585 4
5586 3
5587 4
5588 3
5589 2
5590 3
5591 3
5592 0
5593 0
5594 0
5595 4
5596 3
5597 2
5598 0
5599 2
5600 2
5601 3
5602 4
5603 5
5604 7
5605 15
5606 9
5607 7
5608 7
5609 4
5610 5
5611 22
5612 7
5613 5
5614 9
5615 12
5616 4
5617 6
5618 5
5619 9
5620 15
5621 7
5622 12
5623 9
5624 15
5625 18
5626 9
5627 9
5628 7
5629 6
5630 7
5631 12
5632 12
5633 7
5634 9
5635 9
5636 5
5637 6
5638 9
5639 12
5640 6
5641 9
5642 6
5643 2
5644 2
5645 4
5646 3
5647 2
5648 0
5649 0
5650 3
5651 4
5652 4
5653 4
5654 3
5655 7
5656 7
5657 9
5658 15
5659 4
5660 15
5661 27
5662 32
5663 12
5664 12
5665 15
5666 7
5667 9
5668 7
5669 9
5670 12
5671 12
5672 7
5673 27
5674 15
5675 7
5676 3
5677 5
5678 3
5679 4
5680 9
5681 9
5682 2
5683 3
5684 4
5685 6
5686 7
5687 6
5688 18
5689 9
5690 15
5691 15
5692 39
5693 32
5694 27
5695 27
5696 18
5697 22
5698 18
5699 12
5700 15
5701 7
5702 4
5703 4
5704 7
5705 9
5706 5
5707 5
5708 3
5709 5
5710 7
5711 5
5712 5
5713 4
5714 3
5715 2
5716 2
5717 2
5718 15
5719 18
5720 5
5721 0
5722 5
5723 5
5724 2
5725 3
5726 6
5727 7
5728 2
5729 2
5730 2
5731 4
5732 3
5733 6
5734 12
5735 27
5736 27
5737 15
5738 15
5739 15
5740 9
5741 15
5742 9
5743 9
5744 9
5745 6
5746 7
5747 18
5748 18
5749 9
5750 4
5751 6
5752 6
5753 9
5754 5
5755 5
5756 4
5757 6
5758 7
5759 7
5760 6
5761 4
5762 4
5763 6
5764 6
5765 7
5766 6
5767 6
5768 2
5769 0
5770 3
5771 3
5772 3
5773 6
5774 3
5775 2
