# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the blood oxygen concentration from 0 to 24999. Minimum and maximum of data is 369 and 36211 respectively. Minimum and maximum of training data is 28124 and 35831 respectively. Original data = x - 28000.
t x
2436 31565
2437 31411
2438 30959
2439 30842
2440 30787
2441 30723
2442 30608
2443 30433
2444 30325
2445 30144
2446 29818
2447 29649
2448 29633
2449 29595
2450 29647
2451 29606
2452 29709
2453 29851
2454 30088
2455 30446
2456 30566
2457 30812
2458 31222
2459 31536
2460 31786
2461 32317
2462 32987
2463 33232
2464 33283
2465 33389
2466 33546
2467 33756
2468 33771
2469 33822
2470 33857
2471 33895
2472 33909
2473 33923
2474 33995
2475 34090
2476 34085
2477 34076
2478 34126
2479 34149
2480 34151
2481 34189
2482 34177
2483 34213
2484 34204
2485 34184
2486 34178
2487 34180
2488 34177
2489 34154
2490 34147
2491 34076
2492 34072
2493 34082
2494 34046
2495 34038
2496 34038
2497 34010
2498 33987
2499 33952
2500 33930
2501 33913
2502 33888
2503 33844
2504 33843
2505 33816
2506 33736
2507 33678
2508 33670
2509 33603
2510 33512
2511 33447
2512 33425
2513 33378
2514 33353
2515 33286
2516 33278
2517 33198
2518 33030
2519 32869
2520 32828
2521 32607
2522 32481
2523 32335
2524 32342
2525 32287
2526 32071
2527 31908
2528 31892
2529 31804
2530 31814
2531 31634
2532 31600
2533 31498
2534 31522
2535 31457
2536 31472
2537 31598
2538 31773
2539 31983
2540 31980
2541 32161
2542 32409
2543 32499
2544 32530
2545 32715
2546 32887
2547 33481
2548 33494
2549 33689
2550 33757
2551 33865
2552 33856
2553 33929
2554 33953
2555 33977
2556 33992
2557 34012
2558 34041
2559 34045
2560 34046
2561 34070
2562 34158
2563 34148
2564 34151
2565 34158
2566 34212
2567 34248
2568 34248
2569 34252
2570 34252
2571 34245
2572 34249
2573 34251
2574 34253
2575 34218
2576 34222
2577 34211
2578 34193
2579 34146
2580 34147
2581 34148
2582 34118
2583 34118
2584 34117
2585 34081
2586 34016
2587 33988
2588 33983
2589 33956
2590 33891
2591 33820
2592 33816
2593 33755
2594 33652
2595 33546
2596 33548
2597 33452
2598 33314
2599 33222
2600 33234
2601 33054
2602 32980
2603 32863
2604 32861
2605 32639
2606 32473
2607 32305
2608 32314
2609 31971
2610 31930
2611 31833
2612 31839
2613 31699
2614 31373
2615 30974
2616 30991
2617 30841
2618 30617
2619 30543
2620 30553
2621 30418
2622 30322
2623 30195
2624 30205
2625 30014
2626 29993
2627 29987
2628 29992
2629 29747
2630 29922
2631 30027
2632 30027
2633 30336
2634 30652
2635 31085
2636 31096
2637 31531
2638 31914
2639 32399
2640 32410
2641 32896
2642 33154
2643 33328
2644 33339
2645 33798
2646 33899
2647 33951
2648 33950
2649 34003
2650 33982
2651 34031
2652 34017
2653 34051
2654 34054
2655 34112
2656 34106
2657 34133
2658 34126
2659 34116
2660 34127
2661 34154
2662 34145
2663 34155
2664 34146
2665 34126
2666 34115
2667 34079
2668 34089
2669 34063
2670 33995
2671 33993
2672 34000
2673 33927
2674 33859
2675 33868
2676 33855
2677 33743
2678 33687
2679 33655
2680 33653
2681 33573
2682 33552
2683 33392
2684 33399
2685 33287
2686 33128
2687 32964
2688 32957
2689 32856
2690 32785
2691 32675
2692 32673
2693 32606
2694 32440
2695 32171
2696 32172
2697 31925
2698 31870
2699 31690
2700 31692
2701 31443
2702 31291
2703 31261
2704 31261
2705 30983
2706 30758
2707 30703
2708 30691
2709 30634
2710 30305
2711 30207
2712 30200
2713 30083
2714 29991
2715 29760
2716 29760
2717 29380
2718 29375
2719 29237
2720 29226
2721 29273
2722 29339
2723 29515
2724 29520
2725 29856
2726 30195
2727 30651
2728 30655
2729 31190
2730 31648
2731 32098
2732 32118
2733 32973
2734 33293
2735 33493
2736 33498
2737 33737
2738 33833
2739 33984
2740 34001
2741 34012
2742 34013
2743 34079
2744 34078
2745 34113
2746 34145
2747 34151
2748 34142
2749 34194
2750 34218
2751 34213
2752 34224
2753 34209
2754 34213
2755 34225
2756 34222
2757 34217
2758 34221
2759 34186
2760 34183
2761 34155
2762 34145
2763 34131
2764 34125
2765 34082
2766 34082
2767 34020
2768 34017
2769 33931
2770 33846
2771 33809
2772 33820
2773 33753
2774 33673
2775 33625
2776 33615
2777 33531
2778 33413
2779 33349
2780 33346
2781 33287
2782 33210
2783 33085
2784 33080
2785 32984
2786 32737
2787 32580
2788 32572
2789 32471
2790 32332
2791 32305
2792 32312
2793 32206
2794 32094
2795 31910
2796 31892
2797 31514
2798 31442
2799 31383
2800 31372
2801 31354
2802 31348
2803 31422
2804 31419
2805 31489
2806 31624
2807 31761
2808 31759
2809 31963
2810 32233
2811 32497
2812 32502
2813 32881
2814 32989
2815 33135
2816 33149
2817 33327
2818 33396
2819 33454
2820 33454
2821 33522
2822 33625
2823 33677
2824 33697
2825 33756
2826 33783
2827 33826
2828 33818
2829 33897
2830 33917
2831 33964
2832 33948
2833 33988
2834 34082
2835 34077
2836 34084
2837 34141
2838 34189
2839 34181
2840 34174
2841 34183
2842 34215
2843 34220
2844 34205
2845 34210
2846 34208
2847 34177
2848 34177
2849 34189
2850 34182
2851 34157
2852 34140
2853 34119
2854 34078
2855 34046
2856 34053
2857 34019
2858 33933
2859 33917
2860 33921
2861 33850
2862 33753
2863 33664
2864 33659
2865 33536
2866 33467
2867 33374
2868 33357
2869 33245
2870 33176
2871 33103
2872 33068
2873 32917
2874 32704
2875 32536
2876 32500
2877 32301
2878 31967
2879 31912
2880 31890
2881 31788
2882 31749
2883 31656
2884 31620
2885 31380
2886 31366
2887 31275
2888 31249
2889 31365
2890 31561
2891 31655
2892 31688
2893 31932
2894 32126
2895 32330
2896 32400
2897 32812
2898 32956
2899 33083
2900 33146
2901 33374
2902 33483
2903 33527
2904 33535
2905 33613
2906 33686
2907 33709
2908 33730
2909 33786
2910 33858
2911 33855
2912 33848
2913 33925
2914 33930
2915 33940
2916 33965
2917 33929
2918 33921
2919 33928
2920 33919
2921 33888
2922 33859
2923 33850
2924 33858
2925 33828
2926 33787
2927 33764
2928 33751
2929 33724
2930 33651
2931 33609
2932 33582
2933 33478
2934 33432
2935 33373
2936 33366
2937 33272
2938 33151
2939 33095
2940 33039
2941 32878
2942 32786
2943 32664
2944 32567
2945 32574
2946 32578
2947 32575
2948 32576
2949 32596
2950 32640
2951 32678
2952 32706
2953 32920
2954 33014
2955 33078
2956 33144
2957 33392
2958 33398
2959 33433
2960 33473
2961 33596
2962 33643
2963 33676
2964 33709
2965 33782
2966 33807
2967 33828
2968 33863
2969 33872
2970 33976
2971 33989
2972 33991
2973 33969
2974 33976
2975 33972
2976 33967
2977 33978
2978 33977
2979 33964
2980 33937
2981 33921
2982 33850
2983 33830
2984 33805
2985 33746
2986 33676
2987 33665
2988 33644
2989 33525
2990 33458
2991 33434
2992 33377
2993 33307
2994 33210
2995 33152
2996 33085
2997 33016
2998 32869
2999 32851
3000 32788
3001 32701
3002 32585
3003 32548
3004 32446
3005 32299
3006 32090
3007 32034
3008 31940
3009 31815
3010 31821
3011 31817
3012 31818
3013 31757
3014 31486
3015 31441
3016 31343
3017 31269
3018 31008
3019 30993
3020 30950
3021 30944
3022 30740
3023 30740
3024 30726
3025 30636
3026 30808
3027 30839
3028 30939
3029 31188
3030 31517
3031 31593
3032 31834
3033 32094
3034 32351
3035 32513
3036 32980
3037 33186
3038 33355
3039 33379
3040 33506
3041 33601
3042 33667
3043 33689
3044 33698
3045 33775
3046 33925
3047 33938
3048 33974
3049 33980
3050 34044
3051 34030
3052 34038
3053 34031
3054 34068
3055 34071
3056 34099
3057 34104
3058 34067
3059 34063
3060 34104
3061 34101
3062 34062
3063 34070
3064 34068
3065 34066
3066 34046
3067 34039
3068 34002
3069 33999
3070 33967
3071 33963
3072 33935
3073 33910
3074 33906
3075 33906
3076 33837
3077 33743
3078 33704
3079 33697
3080 33675
3081 33540
3082 33429
3083 33430
3084 33342
3085 33193
3086 33134
3087 33137
3088 33108
3089 33047
3090 32940
3091 32938
3092 32812
3093 32635
3094 32456
3095 32459
3096 32160
3097 32066
3098 31837
3099 31828
3100 31714
3101 31619
3102 31520
3103 31494
3104 31244
3105 30800
3106 30558
3107 30557
3108 30412
3109 30323
3110 30228
3111 30216
3112 29946
3113 29842
3114 29707
3115 29695
3116 29601
3117 29532
3118 29529
3119 29533
3120 29663
3121 29392
3122 29575
3123 29578
3124 29739
3125 30123
3126 30598
3127 30616
3128 31148
3129 31732
3130 32536
3131 32542
3132 32989
3133 33599
3134 33788
3135 33776
3136 33894
3137 33910
3138 33987
3139 33987
3140 34051
3141 34127
3142 34119
3143 34110
3144 34147
3145 34176
3146 34181
3147 34189
3148 34216
3149 34171
3150 34217
3151 34213
3152 34225
3153 34186
3154 34181
3155 34178
3156 34194
3157 34144
3158 34148
3159 34159
3160 34138
3161 34118
3162 34082
3163 34079
3164 34081
3165 34054
3166 34050
3167 34056
3168 34011
3169 33982
3170 33925
3171 33924
3172 33815
3173 33786
3174 33708
3175 33710
3176 33613
3177 33509
3178 33412
3179 33418
3180 33341
3181 33289
3182 33152
3183 33149
3184 33122
3185 32886
3186 32597
3187 32610
3188 32474
3189 32256
3190 32138
3191 32148
3192 32069
3193 31899
3194 31563
3195 31538
3196 31487
3197 31182
3198 30707
3199 30710
3200 30423
3201 29917
3202 29723
3203 29699
3204 29265
3205 29296
3206 28579
3207 28574
3208 28503
3209 28566
3210 28755
3211 28751
3212 28879
3213 29083
3214 29466
3215 29475
3216 29751
3217 30134
3218 30574
3219 30581
3220 31367
3221 31768
3222 32434
3223 32434
3224 33548
3225 33783
3226 33914
3227 33925
3228 33980
3229 34000
3230 34047
3231 34060
3232 34071
3233 34151
3234 34139
3235 34150
3236 34177
3237 34214
3238 34211
3239 34211
3240 34224
3241 34239
3242 34254
3243 34245
3244 34261
3245 34220
3246 34219
3247 34213
3248 34185
3249 34147
3250 34076
3251 34083
3252 34070
3253 34005
3254 33952
3255 33939
3256 33849
3257 33853
3258 33779
3259 33782
3260 33736
3261 33678
3262 33660
3263 33668
3264 33542
3265 33453
3266 33425
3267 33420
3268 33367
3269 33183
3270 33092
3271 33087
3272 32955
3273 32824
3274 32689
3275 32674
3276 32586
3277 32547
3278 32457
3279 32458
3280 32310
3281 32073
3282 31670
3283 31664
3284 31347
3285 31221
3286 31192
3287 31190
3288 31095
3289 30950
3290 30744
3291 30748
3292 30613
3293 30468
3294 30421
3295 30415
3296 30332
3297 30371
3298 30405
3299 30409
3300 30545
3301 30710
3302 30871
3303 30884
3304 31043
3305 31372
3306 31758
3307 31773
3308 32444
3309 32626
3310 32976
3311 33000
3312 33204
3313 33335
3314 33447
3315 33459
3316 33819
3317 33851
3318 33892
3319 33888
3320 33955
3321 33977
3322 33985
3323 33987
3324 34002
3325 34012
3326 34053
3327 34050
3328 34053
3329 34061
3330 34045
3331 34059
3332 34002
3333 34004
3334 33993
3335 33985
3336 33972
3337 33943
3338 33910
3339 33919
3340 33887
3341 33850
3342 33813
3343 33809
3344 33821
3345 33747
3346 33722
3347 33704
3348 33658
3349 33612
3350 33544
3351 33539
3352 33497
3353 33419
3354 33294
3355 33284
3356 33154
3357 33051
3358 32950
3359 32951
3360 32898
3361 32820
3362 32610
3363 32609
3364 32398
3365 31920
3366 31779
3367 31768
3368 31664
3369 31379
3370 31313
3371 31311
3372 31285
3373 31113
3374 30681
3375 30653
3376 30613
3377 30568
3378 30546
3379 30549
3380 30753
3381 30827
3382 31002
3383 31034
3384 31285
3385 31557
3386 31771
3387 31793
3388 32066
3389 32823
3390 33112
3391 33138
3392 33462
3393 33581
3394 33708
3395 33729
3396 33784
3397 33861
3398 33936
3399 33950
3400 33957
3401 33957
3402 33983
3403 33985
3404 33993
3405 33986
3406 33983
3407 33991
3408 33935
3409 33917
3410 33929
3411 33923
3412 33898
3413 33818
3414 33786
3415 33794
3416 33751
3417 33714
3418 33667
3419 33659
3420 33581
3421 33476
3422 33396
3423 33377
3424 33314
3425 33212
3426 33108
3427 33090
3428 33017
3429 32811
3430 32686
3431 32641
3432 32471
3433 32408
3434 32339
3435 32344
3436 32076
3437 31939
3438 31835
3439 31809
3440 31593
3441 31460
3442 31354
3443 31316
3444 31221
3445 30983
3446 30846
3447 30791
3448 30721
3449 29871
3450 29638
3451 29556
3452 29455
3453 29341
3454 29280
3455 29232
3456 29062
3457 29060
3458 29108
3459 29132
3460 29243
3461 29369
3462 29480
3463 29538
3464 29747
3465 29886
3466 30009
3467 30087
3468 30506
3469 31210
3470 31467
3471 31616
3472 32176
3473 32660
3474 32792
3475 32888
3476 33790
3477 33953
3478 34004
3479 34018
3480 34052
3481 34085
3482 34106
3483 34112
3484 34144
3485 34115
3486 34128
3487 34145
3488 34150
3489 34145
3490 34138
3491 34110
3492 34120
3493 34082
3494 34089
3495 34087
3496 34062
3497 34015
3498 33987
3499 33961
3500 33921
3501 33866
3502 33840
3503 33780
3504 33726
3505 33663
3506 33590
3507 33523
3508 33492
3509 33414
3510 33408
3511 33396
3512 33287
3513 33161
3514 33073
3515 32976
3516 32861
3517 32675
3518 32662
3519 32644
3520 32616
3521 32369
3522 32322
3523 32249
3524 32030
3525 31901
3526 31786
3527 31667
3528 31425
3529 31310
3530 31308
3531 31277
3532 31148
3533 30911
3534 30828
3535 30711
3536 30340
3537 30298
3538 30313
3539 30334
3540 30271
3541 30407
3542 30462
3543 30568
3544 30613
3545 30776
3546 30882
3547 31089
3548 31302
3549 31920
3550 32087
3551 32381
3552 32701
3553 33259
3554 33306
3555 33395
3556 33668
3557 33646
3558 33705
3559 33781
3560 33815
3561 33884
3562 33883
3563 33916
3564 33935
3565 34014
3566 34010
3567 34022
3568 34058
3569 34141
3570 34140
3571 34142
3572 34143
3573 34142
3574 34150
3575 34141
3576 34148
3577 34154
3578 34146
3579 34151
3580 34149
3581 34106
3582 34108
3583 34076
3584 34041
3585 34053
3586 34039
3587 34002
3588 33947
3589 33849
3590 33846
3591 33788
3592 33715
3593 33682
3594 33667
3595 33565
3596 33454
3597 33331
3598 33295
3599 33212
3600 33150
3601 33115
3602 33119
3603 33070
3604 32986
3605 32815
3606 32787
3607 32639
3608 32331
3609 32342
3610 32305
3611 32138
3612 32100
3613 31993
3614 31974
3615 31798
3616 31501
3617 31121
3618 31087
3619 30938
3620 30643
3621 30154
3622 30154
3623 30095
3624 30024
3625 30056
3626 30065
3627 30124
3628 30186
3629 30269
3630 30267
3631 30336
3632 30443
3633 30612
3634 30631
3635 30837
3636 31062
3637 31279
3638 31393
3639 32879
3640 33291
3641 33473
3642 33498
3643 33655
3644 33922
3645 33993
3646 33984
3647 34010
3648 34055
3649 34079
3650 34064
3651 34111
3652 34106
3653 34138
3654 34157
3655 34177
3656 34219
3657 34215
3658 34220
3659 34217
3660 34255
3661 34246
3662 34240
3663 34240
3664 34242
3665 34243
3666 34243
3667 34243
3668 34222
3669 34203
3670 34200
3671 34182
3672 34179
3673 34177
3674 34179
3675 34141
3676 34146
3677 34080
3678 34078
3679 34015
3680 33986
3681 33916
3682 33925
3683 33856
3684 33818
3685 33714
3686 33721
3687 33608
3688 33508
3689 33450
3690 33444
3691 33385
3692 33262
3693 33148
3694 33148
3695 33052
3696 32710
3697 32389
3698 32389
3699 32163
3700 31964
3701 31773
3702 31763
3703 31631
3704 31448
3705 30973
3706 30973
3707 30643
3708 30476
3709 30408
3710 30402
3711 30354
3712 30413
3713 30557
3714 30565
3715 30681
3716 30646
3717 30836
3718 30838
3719 31040
3720 31270
3721 31539
3722 31542
3723 31906
3724 32811
3725 33263
3726 33276
3727 33527
3728 33834
3729 34006
3730 34006
3731 34038
3732 34100
3733 34105
3734 34104
3735 34140
3736 34087
3737 34137
3738 34149
3739 34170
3740 34175
3741 34142
3742 34141
3743 34142
3744 34150
3745 34138
3746 34156
3747 34115
3748 34111
3749 34082
3750 34085
3751 34012
3752 33987
3753 33948
3754 33945
3755 33942
3756 33875
3757 33813
3758 33821
3759 33783
3760 33738
3761 33661
3762 33655
3763 33598
3764 33451
3765 33378
3766 33390
3767 33326
3768 33172
3769 33122
3770 33120
3771 33011
3772 32985
3773 32852
3774 32862
3775 32787
3776 32669
3777 32472
3778 32467
3779 32233
3780 31918
3781 31794
3782 31781
3783 31655
3784 31550
3785 31440
3786 31449
3787 31317
3788 31021
3789 30708
3790 30701
3791 30256
3792 30217
3793 30117
3794 30119
3795 30006
3796 29125
3797 28926
3798 28935
3799 28676
3800 28475
3801 28479
3802 28484
3803 28420
3804 28124
3805 28307
3806 28320
3807 28561
3808 28891
3809 29299
3810 29302
3811 29728
3812 30430
3813 30893
3814 30906
3815 31594
3816 32607
3817 33052
3818 33058
3819 33359
3820 33533
3821 33777
3822 33780
3823 33878
3824 33921
3825 33923
3826 33918
3827 33928
3828 33947
3829 33934
3830 33944
3831 33933
3832 33975
3833 34009
3834 34001
3835 34007
3836 34057
3837 34057
3838 34049
3839 34058
3840 34042
3841 34049
3842 34058
3843 34087
3844 34090
3845 34053
3846 34043
3847 34006
3848 33989
3849 34001
3850 33989
3851 33934
3852 33895
3853 33868
3854 33862
3855 33826
3856 33750
3857 33732
3858 33703
3859 33659
3860 33610
3861 33535
3862 33546
3863 33484
3864 33285
3865 33190
3866 33193
3867 33053
3868 32889
3869 32683
3870 32670
3871 32619
3872 32428
3873 32209
3874 32195
3875 31965
3876 31703
3877 30988
3878 30956
3879 30490
3880 30161
3881 29968
3882 29951
3883 29993
3884 29949
3885 29786
3886 29775
3887 29670
3888 29774
3889 29925
3890 29923
3891 30085
3892 30276
3893 30529
3894 30545
3895 30829
3896 31048
3897 31350
3898 31377
3899 32262
3900 32541
3901 32962
3902 32983
3903 33140
3904 33809
3905 33904
3906 33919
3907 33934
3908 33974
3909 34001
3910 34008
3911 34047
3912 34067
3913 34073
3914 34076
3915 34075
3916 34111
3917 34129
3918 34111
3919 34148
3920 34152
3921 34117
3922 34118
3923 34122
3924 34112
3925 34082
3926 34074
3927 34067
3928 34053
3929 34007
3930 34010
3931 33993
3932 33931
3933 33956
3934 33955
3935 33922
3936 33857
3937 33832
3938 33807
3939 33748
3940 33736
3941 33654
3942 33659
3943 33583
3944 33520
3945 33415
3946 33386
3947 33316
3948 33224
3949 33106
3950 33086
3951 33056
3952 32959
3953 32813
3954 32797
3955 32436
3956 32285
3957 32115
3958 32072
3959 31840
3960 31802
3961 31597
3962 31577
3963 31319
3964 30888
3965 30725
3966 30685
3967 30545
3968 30254
3969 30150
3970 30128
3971 30065
3972 29681
3973 29423
3974 29349
3975 29129
3976 28965
3977 28888
3978 28874
3979 28872
3980 28896
3981 28906
3982 28921
3983 29028
3984 29169
3985 29245
3986 29277
3987 29544
3988 29925
3989 30190
3990 30307
3991 30783
3992 31298
3993 31718
3994 31899
3995 32367
3996 32464
3997 32583
3998 32644
3999 33746
4000 33951
4001 33974
4002 33994
4003 34098
4004 34122
4005 34103
4006 34092
4007 34161
4008 34190
4009 34192
4010 34182
4011 34186
4012 34218
4013 34222
4014 34250
4015 34248
4016 34249
4017 34266
4018 34280
4019 34250
4020 34258
4021 34249
4022 34253
4023 34221
4024 34191
4025 34169
4026 34159
4027 34150
4028 34134
4029 34100
4030 34089
4031 34061
4032 34019
4033 33982
4034 33957
4035 33928
4036 33855
4037 33827
4038 33791
4039 33686
4040 33594
4041 33531
4042 33490
4043 33392
4044 33327
4045 33291
4046 33253
4047 33096
4048 32983
4049 32904
4050 32809
4051 32637
4052 32460
4053 32433
4054 32395
4055 32334
4056 32196
4057 32131
4058 32059
4059 31853
4060 31276
4061 31101
4062 30885
4063 30562
4064 30463
4065 30381
4066 30291
4067 29954
4068 29756
4069 29685
4070 29600
4071 29331
4072 29095
4073 29078
4074 29056
4075 28820
4076 28926
4077 28974
4078 29047
4079 29197
4080 29483
4081 29586
4082 29755
4083 30167
4084 30548
4085 30794
4086 31187
4087 31913
4088 32719
4089 32879
4090 33202
4091 33388
4092 33525
4093 33579
4094 33675
4095 33738
4096 33767
4097 33777
4098 33802
4099 33864
4100 33899
4101 33906
4102 33951
4103 34008
4104 34089
4105 34099
4106 34120
4107 34127
4108 34157
4109 34140
4110 34128
4111 34129
4112 34119
4113 34126
4114 34114
4115 34125
4116 34084
4117 34078
4118 34063
4119 34024
4120 34018
4121 34007
4122 33996
4123 33948
4124 33920
4125 33922
4126 33894
4127 33831
4128 33792
4129 33788
4130 33766
4131 33694
4132 33589
4133 33566
4134 33483
4135 33369
4136 33271
4137 33247
4138 33221
4139 33196
4140 33124
4141 33108
4142 32988
4143 32873
4144 32620
4145 32561
4146 32308
4147 31973
4148 31656
4149 31620
4150 31382
4151 31205
4152 30953
4153 30925
4154 30775
4155 30403
4156 30091
4157 30045
4158 29784
4159 29615
4160 29302
4161 29284
4162 29118
4163 28817
4164 28691
4165 28673
4166 28523
4167 28399
4168 28486
4169 28489
4170 28555
4171 28488
4172 28718
4173 28736
4174 28989
4175 29269
4176 29595
4177 29636
4178 30166
4179 30782
4180 31461
4181 31469
4182 31661
4183 32031
4184 32140
4185 32235
4186 33452
4187 33688
4188 33819
4189 33809
4190 33868
4191 33979
