# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 0 and 65500 respectively. Minimum and maximum of the test data is 28858 and 55684 respectively. Original data = x-32760. 
t x
2437 41267
2438 41268
2439 41275
2440 41305
2441 41274
2442 41286
2443 41265
2444 41294
2445 41298
2446 41263
2447 41274
2448 41263
2449 41263
2450 41271
2451 41249
2452 41269
2453 41286
2454 41273
2455 41294
2456 41292
2457 41342
2458 41358
2459 41315
2460 41355
2461 41332
2462 41307
2463 41354
2464 41300
2465 41329
2466 41348
2467 41310
2468 41328
2469 41312
2470 41308
2471 41339
2472 41300
2473 41310
2474 41289
2475 41300
2476 41326
2477 41279
2478 41316
2479 41300
2480 41251
2481 41326
2482 41267
2483 41295
2484 41299
2485 41258
2486 41290
2487 41272
2488 41286
2489 41287
2490 41238
2491 41260
2492 41255
2493 41248
2494 41304
2495 41277
2496 41275
2497 41305
2498 41291
2499 41298
2500 41285
2501 41285
2502 41310
2503 41285
2504 41273
2505 41257
2506 41201
2507 41264
2508 41167
2509 41278
2510 41247
2511 41215
2512 40999
2513 37423
2514 36085
2515 45392
2516 45127
2517 44294
2518 41269
2519 41186
2520 41185
2521 41177
2522 41209
2523 43996
2524 41657
2525 43307
2526 39425
2527 38821
2528 44364
2529 43176
2530 41105
2531 41093
2532 42335
2533 42429
2534 40956
2535 37801
2536 36919
2537 46291
2538 43618
2539 44222
2540 44700
2541 43165
2542 42553
2543 41281
2544 37471
2545 36596
2546 36609
2547 45409
2548 44202
2549 45731
2550 44848
2551 44603
2552 44904
2553 41785
2554 36911
2555 36695
2556 37798
2557 42569
2558 41180
2559 45569
2560 46606
2561 46824
2562 41358
2563 42106
2564 41256
2565 41226
2566 41396
2567 41179
2568 43642
2569 36025
2570 33789
2571 34754
2572 45342
2573 40791
2574 41256
2575 40570
2576 41167
2577 45707
2578 48335
2579 47227
2580 46385
2581 41248
2582 41295
2583 41240
2584 45300
2585 44311
2586 40400
2587 36594
2588 35221
2589 35412
2590 36409
2591 49218
2592 48161
2593 45580
2594 44170
2595 43826
2596 44985
2597 45282
2598 43764
2599 43817
2600 42523
2601 42304
2602 41859
2603 41675
2604 41782
2605 39359
2606 38079
2607 36938
2608 37181
2609 38052
2610 45517
2611 45692
2612 44700
2613 44865
2614 43588
2615 41199
2616 41223
2617 41181
2618 41210
2619 41374
2620 41057
2621 42497
2622 45816
2623 41119
2624 36747
2625 35985
2626 41424
2627 44510
2628 41358
2629 41251
2630 43702
2631 44274
2632 45839
2633 45783
2634 42990
2635 44637
2636 41742
2637 41080
2638 41215
2639 41243
2640 41907
2641 41199
2642 43988
2643 41911
2644 41278
2645 40901
2646 43069
2647 39030
2648 36437
2649 35871
2650 35090
2651 47355
2652 46317
2653 46379
2654 46476
2655 44310
2656 44036
2657 43839
2658 42808
2659 41183
2660 41150
2661 41166
2662 45417
2663 44056
2664 42086
2665 36711
2666 35701
2667 36223
2668 36409
2669 47379
2670 47295
2671 45241
2672 44430
2673 43921
2674 43058
2675 43388
2676 42874
2677 41874
2678 38405
2679 36980
2680 36747
2681 37286
2682 37889
2683 41108
2684 45369
2685 46960
2686 45783
2687 45288
2688 44350
2689 43815
2690 43973
2691 43202
2692 42843
2693 42431
2694 42287
2695 39902
2696 38345
2697 38205
2698 38777
2699 39224
2700 43986
2701 45615
2702 44484
2703 44707
2704 43555
2705 43565
2706 42820
2707 42751
2708 42094
2709 41865
2710 41829
2711 41867
2712 41585
2713 39443
2714 38491
2715 38574
2716 38389
2717 41234
2718 41219
2719 41227
2720 42270
2721 45592
2722 45736
2723 44333
2724 43970
2725 43055
2726 42373
2727 42124
2728 42000
2729 41900
2730 41609
2731 41706
2732 40522
2733 38906
2734 38294
2735 38137
2736 45644
2737 45660
2738 44653
2739 43575
2740 43045
2741 42335
2742 41870
2743 41624
2744 41317
2745 39249
2746 38843
2747 38581
2748 42038
2749 45706
2750 45288
2751 43794
2752 43046
2753 42459
2754 42065
2755 41847
2756 41759
2757 41656
2758 40948
2759 39291
2760 38652
2761 38077
2762 40050
2763 46408
2764 45157
2765 44683
2766 43663
2767 42814
2768 39614
2769 38378
2770 38324
2771 38551
2772 38881
2773 43475
2774 45389
2775 44642
2776 44242
2777 44076
2778 43863
2779 43503
2780 42712
2781 42663
2782 42125
2783 41984
2784 41981
2785 41819
2786 40992
2787 40089
2788 38952
2789 40150
2790 43853
2791 44386
2792 43832
2793 43131
2794 42266
2795 42144
2796 41895
2797 41899
2798 40918
2799 38710
2800 41764
2801 43495
2802 42926
2803 42837
2804 42419
2805 41111
2806 37319
2807 36655
2808 36296
2809 33633
2810 35050
2811 35608
2812 48985
2813 45929
2814 46048
2815 45557
2816 45310
2817 44052
2818 41576
2819 41171
2820 45540
2821 45070
2822 45562
2823 43483
2824 43287
2825 42745
2826 42112
2827 42046
2828 41870
2829 42066
2830 40483
2831 38648
2832 37460
2833 38109
2834 44445
2835 44543
2836 44254
2837 43922
2838 43014
2839 42365
2840 42260
2841 42074
2842 41918
2843 41713
2844 41770
2845 41484
2846 41449
2847 41534
2848 41473
2849 41472
2850 41306
2851 39593
2852 38190
2853 37344
2854 43737
2855 44793
2856 44254
2857 44075
2858 42601
2859 42280
2860 41836
2861 41598
2862 39109
2863 38386
2864 37974
2865 37649
2866 40587
2867 46539
2868 45073
2869 44313
2870 44128
2871 43780
2872 43069
2873 42385
2874 42045
2875 41642
2876 39203
2877 38549
2878 37885
2879 43402
2880 44839
2881 45200
2882 44127
2883 43173
2884 42580
2885 42130
2886 41996
2887 40772
2888 38786
2889 38626
2890 38705
2891 44841
2892 44635
2893 44002
2894 43797
2895 43449
2896 42662
2897 42120
2898 42052
2899 41581
2900 39930
2901 39516
2902 39679
2903 42553
2904 44232
2905 44082
2906 43001
2907 42238
2908 42002
2909 41855
2910 41736
2911 40953
2912 39384
2913 39195
2914 39076
2915 39915
2916 44283
2917 44740
2918 44331
2919 43839
2920 42983
2921 42427
2922 41886
2923 41486
2924 39276
2925 39055
2926 38876
2927 41019
2928 44580
2929 44504
2930 44387
2931 43249
2932 42762
2933 42174
2934 42014
2935 41592
2936 40187
2937 38638
2938 38343
2939 38628
2940 43586
2941 45052
2942 44455
2943 44235
2944 43423
2945 43147
2946 41839
2947 39601
2948 38206
2949 38663
2950 41233
2951 44167
2952 44699
2953 44566
2954 43614
2955 43542
2956 43096
2957 40718
2958 39165
2959 39030
2960 38790
2961 43179
2962 45069
2963 44785
2964 44011
2965 43808
2966 42873
2967 42313
2968 40743
2969 39284
2970 39500
2971 38496
2972 41311
2973 44626
2974 45347
2975 45446
2976 43818
2977 42325
2978 41908
2979 41827
2980 41698
2981 40887
2982 38792
2983 39200
2984 38643
2985 38283
2986 43767
2987 45504
2988 44930
2989 44407
2990 43228
2991 42668
2992 42156
2993 41913
2994 40277
2995 39705
2996 38647
2997 39184
2998 38863
2999 44416
3000 45373
3001 44547
3002 44599
3003 44114
3004 42904
3005 42695
3006 42054
3007 40299
3008 39081
3009 39123
3010 39665
3011 44010
3012 44613
3013 44535
3014 43790
3015 43139
3016 42335
3017 41923
3018 41752
3019 41472
3020 40730
3021 39606
3022 38901
3023 39476
3024 43652
3025 44560
3026 44271
3027 43361
3028 42285
3029 41966
3030 41600
3031 41565
3032 41320
3033 41013
3034 40596
3035 39394
3036 39288
3037 40163
3038 44231
3039 45007
3040 44009
3041 42263
3042 41778
3043 41741
3044 41666
3045 41377
3046 38361
3047 38734
3048 38222
3049 39635
3050 45292
3051 44976
3052 45300
3053 43852
3054 42655
3055 42034
3056 39424
3057 37976
3058 38144
3059 38584
3060 38618
3061 45959
3062 45496
3063 45160
3064 44819
3065 43803
3066 43430
3067 43066
3068 40582
3069 38868
3070 38497
3071 38975
3072 43216
3073 45242
3074 44072
3075 44069
3076 44602
3077 43215
3078 42382
3079 41996
3080 40034
3081 40147
3082 39738
3083 42851
3084 44588
3085 43990
3086 42625
3087 42079
3088 41640
3089 41674
3090 41482
3091 41417
3092 41310
3093 41268
3094 41224
3095 41272
3096 41281
3097 41232
3098 41232
3099 40842
3100 38214
3101 37908
3102 38332
3103 43746
3104 45782
3105 45438
3106 44595
3107 43489
3108 42154
3109 41673
3110 38559
3111 38135
3112 37837
3113 37809
3114 38975
3115 45869
3116 45431
3117 44894
3118 44421
3119 44147
3120 44354
3121 44239
3122 43611
3123 39233
3124 38754
3125 38877
3126 44104
3127 45122
3128 44718
3129 43916
3130 43646
3131 43422
3132 42329
3133 41944
3134 41886
3135 40185
3136 39324
3137 39210
3138 40682
3139 44425
3140 44532
3141 43833
3142 43013
3143 42204
3144 42094
3145 41738
3146 41544
3147 41381
3148 41147
3149 39562
3150 38644
3151 38828
3152 41294
3153 44818
3154 44715
3155 43871
3156 43378
3157 42610
3158 41925
3159 41750
3160 41344
3161 39657
3162 39033
3163 38481
3164 39886
3165 44892
3166 44956
3167 44459
3168 43729
3169 42445
3170 41862
3171 41603
3172 40221
3173 39742
3174 39925
3175 39189
3176 43338
3177 45284
3178 44840
3179 43070
3180 41966
3181 41788
3182 41574
3183 41612
3184 41336
3185 40892
3186 38783
3187 38061
3188 38758
3189 44985
3190 45381
3191 44975
3192 43193
3193 42171
3194 41789
3195 41678
3196 40693
3197 38187
3198 38120
3199 38379
3200 39819
3201 46267
3202 45548
3203 45702
3204 45037
3205 42877
3206 41971
3207 40460
3208 37700
3209 38286
3210 38375
3211 43848
3212 45245
3213 44715
3214 44370
3215 43847
3216 43038
3217 42787
3218 42269
3219 40167
3220 38821
3221 38493
3222 38546
3223 41463
3224 45509
3225 45274
3226 44597
3227 44139
3228 43340
3229 42804
3230 41638
3231 38725
3232 38252
3233 38187
3234 38176
3235 39676
3236 45671
3237 45109
3238 44252
3239 43387
3240 43272
3241 42751
3242 42796
3243 42746
3244 42524
3245 42235
3246 39599
3247 39538
3248 39211
3249 39419
3250 44859
3251 44606
3252 44135
3253 43826
3254 43221
3255 42513
3256 41998
3257 41845
3258 41469
3259 39253
3260 38825
3261 38674
3262 39711
3263 45605
3264 44889
3265 43944
3266 43983
3267 42717
3268 41954
3269 42108
3270 41865
3271 41271
3272 39335
3273 38788
3274 38412
3275 38556
3276 44300
3277 45153
3278 44119
3279 44004
3280 43596
3281 43088
3282 42470
3283 42195
3284 42282
3285 41305
3286 38959
3287 38999
3288 38807
3289 39254
3290 43619
3291 45366
3292 45128
3293 44186
3294 43805
3295 43115
3296 42110
3297 42054
3298 41865
3299 39455
3300 38122
3301 37474
3302 37516
3303 43115
3304 45532
3305 45353
3306 44656
3307 44970
3308 44068
3309 44221
3310 43952
3311 42913
3312 38631
3313 36546
3314 36407
3315 36253
3316 36103
3317 35275
3318 36017
3319 38771
3320 48091
3321 47411
3322 46980
3323 46051
3324 46049
3325 46084
3326 44545
3327 44449
3328 44372
3329 43683
3330 43840
3331 43224
3332 43393
3333 42422
3334 42328
3335 42208
3336 42158
3337 41870
3338 41904
3339 41674
3340 42018
3341 41474
3342 41687
3343 41662
3344 41520
3345 40401
3346 39181
3347 37636
3348 37114
3349 44617
3350 45577
3351 43645
3352 43959
3353 43739
3354 42876
3355 42484
3356 42321
3357 42222
3358 41795
3359 39350
3360 38635
3361 37767
3362 38348
3363 45180
3364 45661
3365 46015
3366 44784
3367 43805
3368 43039
3369 42520
3370 42185
3371 42113
3372 41943
3373 41133
3374 39692
3375 39484
3376 38794
3377 39549
3378 44862
3379 45670
3380 45125
3381 43395
3382 42731
3383 42508
3384 42176
3385 41926
3386 41822
3387 41631
3388 41398
3389 41341
3390 41312
3391 41284
3392 41275
3393 41255
3394 41128
3395 39063
3396 38421
3397 38480
3398 38303
3399 41296
3400 46363
3401 45496
3402 45432
3403 44304
3404 43065
3405 42765
3406 42461
3407 42076
3408 40167
3409 38147
3410 39075
3411 39032
3412 43630
3413 46046
3414 45394
3415 44187
3416 43064
3417 42577
3418 42382
3419 42177
3420 41754
3421 41027
3422 38632
3423 38030
3424 37925
3425 38815
3426 45660
3427 46293
3428 45082
3429 44564
3430 43702
3431 43168
3432 42731
3433 42467
3434 42214
3435 41725
3436 38710
3437 38198
3438 38412
3439 38844
3440 44795
3441 45384
3442 45355
3443 44889
3444 43877
3445 43297
3446 42911
3447 42461
3448 42012
3449 39628
3450 38544
3451 38493
3452 38855
3453 43324
3454 45189
3455 45124
3456 45307
3457 44242
3458 43410
3459 42888
3460 42529
3461 42240
3462 41057
3463 39802
3464 38994
3465 38857
3466 42007
3467 45633
3468 45490
3469 44269
3470 43438
3471 42731
3472 42563
3473 42232
3474 41896
3475 41781
3476 41648
3477 41636
3478 41222
3479 40655
3480 38223
3481 38587
3482 40423
3483 45939
3484 45315
3485 43669
3486 43010
3487 42859
3488 42591
3489 42266
3490 41937
3491 41692
3492 40901
3493 39313
3494 37798
3495 38356
3496 42304
3497 46490
3498 46153
3499 44607
3500 43273
3501 42570
3502 38880
3503 37525
3504 37450
3505 44397
3506 46967
3507 45462
3508 44547
3509 44006
3510 43577
3511 42829
3512 42715
3513 40196
3514 38495
3515 38973
3516 39202
3517 43559
3518 46153
3519 45089
3520 43902
3521 43434
3522 43112
3523 42733
3524 42661
3525 42550
3526 41532
3527 40022
3528 39242
3529 39340
3530 43597
3531 44951
3532 44354
3533 43635
3534 42420
3535 42477
3536 42350
3537 42336
3538 42187
3539 41672
3540 41570
3541 41322
3542 41383
3543 41366
3544 41404
3545 41439
3546 41478
3547 42705
3548 41501
3549 39386
3550 39728
3551 38345
3552 38893
3553 43420
3554 47385
3555 46482
3556 43288
3557 42510
3558 37899
3559 38336
3560 37461
3561 38511
3562 40465
3563 46189
3564 46118
3565 44698
3566 44600
3567 44459
3568 43734
3569 43476
3570 40005
3571 38621
3572 39198
3573 40791
3574 45195
3575 45321
3576 44522
3577 43960
3578 43603
3579 43582
3580 43316
3581 42974
3582 42649
3583 40069
3584 38881
3585 39078
3586 39476
3587 44251
3588 45514
3589 44589
3590 44765
3591 44070
3592 43478
3593 42880
3594 42297
3595 41917
3596 40198
3597 39234
3598 39188
3599 40264
3600 44649
3601 45036
3602 43960
3603 43820
3604 43566
3605 42672
3606 42123
3607 42003
3608 41813
3609 39932
3610 39353
3611 39295
3612 42602
3613 44677
3614 44533
3615 44130
3616 43245
3617 42886
3618 42308
3619 40547
3620 39535
3621 38719
3622 39136
3623 43723
3624 45220
3625 45246
3626 44759
3627 43961
3628 42621
3629 41622
3630 38946
3631 38560
3632 39123
3633 43688
3634 45971
3635 45257
3636 44630
3637 44309
3638 43044
3639 42460
3640 40413
3641 39193
3642 39321
3643 39772
3644 45526
3645 45928
3646 45683
3647 43921
3648 42646
3649 42167
3650 41992
3651 41617
3652 41311
3653 40169
3654 38041
3655 38336
3656 44455
3657 45724
3658 44389
3659 44215
3660 43552
3661 42982
3662 42494
3663 40812
3664 38332
3665 39283
3666 39195
3667 45575
3668 45971
3669 45581
3670 44511
3671 42691
3672 42514
3673 42216
3674 41055
3675 39318
3676 39219
3677 39654
3678 44750
3679 45459
3680 44290
3681 44451
3682 42909
3683 42514
3684 41838
3685 39601
3686 39095
3687 38816
3688 41558
3689 46295
3690 45992
3691 44723
3692 42947
3693 42403
3694 42330
3695 41237
3696 40099
3697 38993
3698 38609
3699 41314
3700 46318
3701 46184
3702 43673
3703 42652
3704 42397
3705 42058
3706 41796
3707 41359
3708 41349
3709 39331
3710 39374
3711 41093
3712 46311
3713 44656
3714 43046
3715 42565
3716 42206
3717 42046
3718 41328
3719 38229
3720 37407
3721 38143
3722 43786
3723 45656
3724 45272
3725 45009
3726 44114
3727 43243
3728 41415
3729 37265
3730 37664
3731 38068
3732 42919
3733 45822
3734 44832
3735 44997
3736 44817
3737 44873
3738 44263
3739 41107
3740 38863
3741 38632
3742 38822
3743 43349
3744 45756
3745 44969
3746 44846
3747 44322
3748 43848
3749 43811
3750 43383
3751 39437
3752 37838
3753 38773
3754 44126
3755 45157
3756 45823
3757 44442
3758 43929
3759 44027
3760 43231
3761 42656
3762 39142
3763 38165
3764 38859
3765 43493
3766 46119
3767 44972
3768 44568
3769 44596
3770 43485
3771 42664
3772 40278
3773 38522
3774 38625
3775 38750
3776 45190
3777 45827
3778 44648
3779 43652
3780 43540
3781 42759
3782 42480
3783 39917
3784 38211
3785 38550
3786 40325
3787 44938
3788 44917
3789 45026
3790 44441
3791 43312
3792 42675
3793 42262
3794 40331
3795 38830
3796 38302
3797 39416
3798 44923
3799 45319
3800 45030
3801 44628
3802 43608
3803 42372
3804 42104
3805 41397
3806 40007
3807 38285
3808 38843
3809 41649
3810 45348
3811 45293
3812 44886
3813 43047
3814 42195
3815 42105
3816 41792
3817 41560
3818 41180
3819 37763
3820 38792
3821 39625
3822 45031
3823 45194
3824 44196
3825 42698
3826 42361
3827 41996
3828 41105
3829 39288
3830 38993
3831 38721
3832 39760
3833 45888
3834 46147
3835 44666
3836 43223
3837 42428
3838 42243
3839 41145
3840 38836
3841 36788
3842 38334
3843 45384
3844 45761
3845 44658
3846 44757
3847 44111
3848 42546
3849 42263
3850 39693
3851 39627
3852 39633
3853 38564
3854 42306
3855 45654
3856 45038
3857 44804
3858 43747
3859 42807
3860 42408
3861 39872
3862 38190
3863 37085
3864 38094
3865 44992
3866 45564
3867 45573
3868 44778
3869 44676
3870 43621
3871 42484
3872 37475
3873 38394
3874 38242
3875 41941
3876 45691
3877 45128
3878 45284
3879 44475
3880 43977
3881 43208
3882 42531
3883 39258
3884 38237
3885 38132
3886 39632
3887 45447
3888 46051
3889 44522
3890 44131
3891 44147
3892 43457
3893 42609
3894 39383
3895 38257
3896 38429
3897 43574
3898 45006
3899 44919
3900 44436
3901 44089
3902 43259
3903 42648
3904 42238
3905 40514
3906 39367
3907 39452
3908 42356
3909 44769
3910 44930
3911 43679
3912 42648
3913 42251
3914 42068
3915 41549
3916 41190
3917 41173
3918 40170
3919 38401
3920 39992
3921 45379
3922 44665
3923 43386
3924 42598
3925 42002
3926 41700
3927 41508
3928 41196
3929 41178
3930 38131
3931 37842
3932 39629
3933 45542
3934 45777
3935 44396
3936 43949
3937 43342
3938 42808
3939 40617
3940 37713
3941 37890
3942 37911
3943 44278
3944 46164
3945 45858
3946 44690
3947 44529
3948 43864
3949 43268
3950 39938
3951 37764
3952 38081
3953 38334
3954 45678
3955 45276
3956 44729
3957 44577
3958 43964
3959 43895
3960 43217
3961 42804
3962 39816
3963 38311
3964 38618
3965 44549
3966 45849
3967 45109
3968 44518
3969 43701
3970 42746
3971 42460
3972 40128
3973 38496
3974 38520
3975 44651
3976 45335
3977 44826
3978 44070
3979 43210
3980 42722
3981 42276
3982 40694
3983 39377
3984 39889
3985 43636
3986 45773
3987 43761
3988 42508
3989 42360
3990 41934
3991 41864
3992 41650
3993 41497
3994 41202
3995 39968
3996 39875
3997 39451
3998 41652
3999 44710
4000 44250
4001 43270
4002 42413
4003 42231
4004 40433
4005 38241
4006 37417
4007 37982
4008 37904
4009 44563
4010 46316
4011 45167
4012 45452
4013 44667
4014 44732
4015 44169
4016 38702
4017 38169
4018 38156
4019 38954
4020 45637
4021 46026
4022 46023
4023 45020
4024 44444
4025 44050
4026 42299
4027 40301
4028 39512
4029 39583
4030 44021
4031 45555
4032 45374
4033 43690
4034 42429
4035 42379
4036 41951
4037 41565
4038 41262
4039 39786
4040 38832
4041 39897
4042 45580
4043 44957
4044 44345
4045 42275
4046 42510
4047 42030
4048 41931
4049 41537
4050 41273
4051 36437
4052 37529
4053 38306
4054 41299
4055 46264
4056 45392
4057 44857
4058 43664
4059 42640
4060 42007
4061 38858
4062 38601
4063 37959
4064 38611
4065 45668
4066 46887
4067 46897
4068 45506
4069 43100
4070 42513
4071 42318
4072 41314
4073 41330
4074 34538
4075 37070
4076 42412
4077 45790
4078 44977
4079 44697
4080 43645
4081 42855
4082 42399
4083 38720
4084 38664
4085 38304
4086 39949
4087 46247
4088 45710
4089 45452
4090 44534
4091 43233
4092 42716
4093 42090
4094 40210
4095 39035
4096 38768
4097 39723
4098 46149
4099 46242
4100 44928
4101 43063
4102 42517
4103 42257
4104 41886
4105 41818
4106 41510
4107 41373
4108 41374
4109 41353
4110 37690
4111 38536
4112 45350
4113 42957
4114 43869
4115 44954
4116 42524
4117 43543
4118 42181
4119 37740
4120 38181
4121 38387
4122 38764
4123 47096
4124 46897
4125 44391
4126 44883
4127 41432
4128 41346
4129 41309
4130 42926
4131 42650
4132 38056
4133 37385
4134 37797
4135 46897
4136 46683
4137 45359
4138 44670
4139 43570
4140 42730
4141 38129
4142 37384
4143 38200
4144 41774
4145 46736
4146 46397
4147 45669
4148 44482
4149 42848
4150 42441
4151 39229
4152 38680
4153 38210
4154 38789
4155 40751
4156 45971
4157 46516
4158 45092
4159 45057
4160 44390
4161 43450
4162 42632
4163 42375
4164 39820
4165 38613
4166 38415
4167 38530
4168 44247
4169 46415
4170 45615
4171 45374
4172 44457
4173 43318
4174 42471
4175 42351
4176 42320
4177 42000
4178 41840
4179 40874
4180 41408
4181 41559
4182 41866
4183 41517
4184 41555
4185 41455
4186 41425
4187 41469
4188 41436
4189 41463
4190 41393
4191 41447
4192 41454
4193 41321
4194 38394
4195 38914
4196 36851
4197 37446
4198 44599
4199 46194
4200 45687
4201 45067
4202 43864
4203 42959
4204 40907
4205 37619
4206 37999
4207 38310
4208 46058
4209 47181
4210 45475
4211 44403
4212 43936
4213 43485
4214 42606
4215 37740
4216 38484
4217 38630
4218 44921
4219 46016
4220 45674
4221 44986
4222 45067
4223 43590
4224 42724
4225 39692
4226 39297
4227 39978
4228 45844
4229 45347
4230 44987
4231 42926
4232 42384
4233 42409
4234 42266
4235 41347
4236 39976
4237 43368
4238 42344
4239 37685
4240 36667
4241 37494
4242 47778
4243 46131
4244 45025
4245 44288
4246 43981
4247 39110
4248 38454
4249 39171
4250 39338
4251 45619
4252 46271
4253 45255
4254 45151
4255 43927
4256 42856
4257 42579
4258 40649
4259 39391
4260 39200
4261 44095
4262 45793
4263 44764
4264 42947
4265 42632
4266 42367
4267 42102
4268 41971
4269 41855
4270 41674
4271 41528
4272 41461
4273 40396
4274 39717
4275 41191
4276 43647
4277 44648
4278 43877
4279 42915
4280 42435
4281 42062
4282 40766
4283 36059
4284 37353
4285 38104
4286 39048
4287 47010
4288 46733
4289 46166
4290 45531
4291 43153
4292 42778
4293 42446
4294 41204
4295 38894
4296 38040
4297 39271
4298 45359
4299 46171
4300 45714
4301 44640
4302 43021
4303 42672
4304 42341
4305 41389
4306 41384
4307 37310
4308 38713
4309 44662
4310 46212
4311 44020
4312 43074
4313 42539
4314 42205
4315 41878
4316 41857
4317 41606
4318 41548
4319 41510
4320 41386
4321 41427
4322 41427
4323 38790
4324 38578
4325 38040
4326 44919
4327 46189
4328 45726
4329 44947
4330 43360
4331 42769
4332 41730
4333 38237
4334 37981
4335 39244
4336 40505
4337 47209
4338 46419
4339 45411
4340 44791
4341 43496
4342 42837
4343 39389
4344 38451
4345 38722
4346 41893
4347 46812
4348 46100
4349 45498
4350 43521
4351 42835
4352 42575
4353 41891
4354 41433
4355 40368
4356 40234
4357 42518
4358 45127
4359 43723
4360 43107
4361 42746
4362 42402
4363 42188
4364 41882
4365 41646
4366 41638
4367 41566
4368 41616
4369 41559
4370 41579
4371 41537
4372 41414
4373 39119
4374 38022
4375 38407
4376 39725
4377 47168
4378 46326
4379 45301
4380 43393
4381 42727
4382 41058
4383 39308
4384 38982
4385 38581
4386 38968
4387 49041
4388 47561
4389 44127
4390 43200
4391 42706
4392 41314
4393 41270
4394 36941
4395 39145
4396 40058
4397 46290
4398 46455
4399 45431
4400 43407
4401 42941
4402 40626
4403 37982
4404 38093
4405 38402
4406 43484
4407 46875
4408 46281
4409 45798
4410 44962
4411 43167
4412 42600
4413 41320
4414 41144
4415 38716
4416 38781
4417 40165
4418 45724
4419 46044
4420 44910
4421 43397
4422 42839
4423 42336
4424 41078
4425 38505
4426 38829
4427 38754
4428 39384
4429 45348
4430 46043
4431 45462
4432 45176
4433 43527
4434 42907
4435 42423
4436 39740
4437 39198
4438 38977
4439 39106
4440 40089
4441 45947
4442 45935
4443 45558
4444 45281
4445 44121
4446 42981
4447 42522
4448 40885
4449 39566
4450 39615
4451 39572
4452 45911
4453 45887
4454 44206
4455 43093
4456 42689
4457 42373
4458 42300
4459 41928
4460 41736
4461 41184
4462 40649
4463 40679
4464 40967
4465 43419
4466 42794
4467 42158
4468 42547
4469 42135
4470 41842
4471 41504
4472 41436
4473 41410
4474 41251
4475 37372
4476 38284
4477 37123
4478 37915
4479 41440
4480 46843
4481 46392
4482 45807
4483 45437
4484 44997
4485 43578
4486 38967
4487 37759
4488 38030
4489 38468
4490 41089
4491 45416
4492 45854
4493 45369
4494 45189
4495 45392
4496 44850
4497 44873
4498 40212
4499 39378
4500 39577
4501 39982
4502 45245
4503 46043
4504 45984
4505 44921
4506 43553
4507 42872
4508 42448
4509 42013
4510 41853
4511 41864
4512 41278
4513 41330
4514 41329
4515 41305
4516 41321
4517 41348
4518 41346
4519 41332
4520 41354
4521 42180
4522 41388
4523 41337
4524 41324
4525 40949
4526 38517
4527 39559
4528 45958
4529 45929
4530 45370
4531 44575
4532 43762
4533 42893
4534 38920
4535 37725
4536 37926
4537 38276
4538 47229
4539 47296
4540 47272
4541 45850
4542 43937
4543 43094
4544 41615
4545 41391
4546 41381
4547 38351
4548 38464
4549 39528
4550 45690
4551 45184
4552 45067
4553 44866
4554 44399
4555 44005
4556 43340
4557 39879
4558 38610
4559 38655
4560 39096
4561 44022
4562 46222
4563 45673
4564 45511
4565 45054
4566 44597
4567 43640
4568 40834
4569 39104
4570 38953
4571 38835
4572 43950
4573 46722
4574 45988
4575 45449
4576 44243
4577 43458
4578 42813
4579 42158
4580 41465
4581 39888
4582 38266
4583 38757
4584 44881
4585 46525
4586 45206
4587 43578
4588 43085
4589 42586
4590 41625
4591 41788
4592 41799
4593 41601
4594 41421
4595 41422
4596 39112
4597 38049
4598 41851
4599 46996
4600 46188
4601 44721
4602 43655
4603 42833
4604 42134
4605 41590
4606 41422
4607 41442
4608 41444
4609 41451
4610 41440
4611 41402
4612 41852
4613 40737
4614 40726
4615 38408
4616 38086
4617 38632
4618 46617
4619 46870
4620 46149
4621 45503
4622 44497
4623 43265
4624 37961
4625 37929
4626 38256
4627 39700
4628 47599
4629 47591
4630 46599
4631 45145
4632 43632
4633 43031
4634 41458
4635 41449
4636 41444
4637 38088
4638 39168
4639 39302
4640 45928
4641 46462
4642 45639
4643 44297
4644 43432
4645 42710
4646 42139
4647 41779
4648 41435
4649 41444
4650 41449
4651 38751
4652 38928
4653 43860
4654 46434
4655 45268
4656 44043
4657 43199
4658 42356
4659 41835
4660 41607
4661 41463
4662 41459
4663 41441
4664 41461
4665 41425
4666 41406
4667 41404
4668 41396
4669 41447
4670 41435
4671 41446
4672 41473
4673 41426
4674 37180
4675 37691
4676 37588
4677 38618
4678 41521
4679 46143
4680 46844
4681 46531
4682 45413
4683 45385
4684 45254
4685 38294
4686 37612
4687 37727
4688 38356
4689 42321
4690 45457
4691 45638
4692 45657
4693 45466
4694 45418
4695 46082
4696 45221
4697 45367
4698 38903
4699 38406
4700 38564
4701 40479
4702 45334
4703 45406
4704 44815
4705 45199
4706 44690
4707 44367
4708 44048
4709 44116
4710 43751
4711 43391
4712 43262
4713 39917
4714 39284
4715 38713
4716 38919
4717 39523
4718 46433
4719 46269
4720 45212
4721 45135
4722 44399
4723 44270
4724 43956
4725 42397
4726 39624
4727 38577
4728 38682
4729 41704
4730 46574
4731 46444
4732 46245
4733 44616
4734 43510
4735 42905
4736 42701
4737 42393
4738 42346
