# Mackey-Glass time series -- Training data (min = 0, max = 11092). Original MG-Data = (x + 2192) / 10000.
t x
2483 9963
2484 10059
2485 10193
2486 10369
2487 10558
2488 10690
2489 10688
2490 10512
2491 10170
2492 9699
2493 9144
2494 8544
2495 7929
2496 7321
2497 6735
2498 6180
2499 5662
2500 5179
2501 4726
2502 4295
2503 3879
2504 3478
2505 3101
2506 2761
2507 2479
2508 2276
2509 2187
2510 2252
2511 2515
2512 2996
2513 3661
2514 4426
2515 5197
2516 5900
2517 6498
2518 6979
2519 7342
2520 7595
2521 7746
2522 7809
2523 7799
2524 7734
2525 7635
2526 7527
2527 7444
2528 7421
2529 7496
2530 7692
2531 8007
2532 8396
2533 8782
2534 9080
2535 9243
2536 9276
2537 9213
2538 9097
2539 8967
2540 8854
2541 8779
2542 8750
2543 8765
2544 8809
2545 8857
2546 8873
2547 8812
2548 8631
2549 8313
2550 7883
2551 7399
2552 6914
2553 6468
2554 6084
2555 5774
2556 5536
2557 5360
2558 5226
2559 5117
2560 5013
2561 4904
2562 4789
2563 4681
2564 4604
2565 4599
2566 4717
2567 4995
2568 5433
2569 5979
2570 6562
2571 7124
2572 7637
2573 8091
2574 8487
2575 8831
2576 9130
2577 9386
2578 9603
2579 9783
2580 9928
2581 10047
2582 10154
2583 10268
2584 10408
2585 10578
2586 10744
2587 10835
2588 10781
2589 10550
2590 10162
2591 9655
2592 9074
2593 8455
2594 7825
2595 7203
2596 6602
2597 6032
2598 5496
2599 4994
2600 4524
2601 4080
2602 3656
2603 3255
2604 2883
2605 2554
2606 2287
2607 2105
2608 2043
2609 2144
2610 2451
2611 2980
2612 3686
2613 4476
2614 5250
2615 5940
2616 6513
2617 6961
2618 7289
2619 7505
2620 7622
2621 7654
2622 7618
2623 7533
2624 7420
2625 7305
2626 7223
2627 7209
2628 7302
2629 7523
2630 7862
2631 8271
2632 8669
2633 8976
2634 9154
2635 9215
2636 9191
2637 9126
2638 9055
2639 9005
2640 8992
2641 9022
2642 9090
2643 9179
2644 9263
2645 9308
2646 9268
2647 9100
2648 8784
2649 8348
2650 7850
2651 7346
2652 6874
2653 6457
2654 6100
2655 5802
2656 5549
2657 5325
2658 5114
2659 4903
2660 4686
2661 4467
2662 4257
2663 4079
2664 3968
2665 3972
2666 4139
2667 4488
2668 4996
2669 5595
2670 6218
2671 6814
2672 7358
2673 7841
2674 8259
2675 8614
2676 8908
2677 9142
2678 9318
2679 9441
2680 9520
2681 9571
2682 9618
2683 9690
2684 9815
2685 10001
2686 10221
2687 10409
2688 10482
2689 10385
2690 10114
2691 9701
2692 9193
2693 8633
2694 8054
2695 7482
2696 6935
2697 6422
2698 5948
2699 5510
2700 5099
2701 4702
2702 4307
2703 3914
2704 3530
2705 3175
2706 2869
2707 2637
2708 2511
2709 2529
2710 2732
2711 3140
2712 3732
2713 4443
2714 5186
2715 5891
2716 6518
2717 7046
2718 7468
2719 7785
2720 8000
2721 8121
2722 8161
2723 8136
2724 8069
2725 7983
2726 7909
2727 7883
2728 7940
2729 8105
2730 8381
2731 8732
2732 9084
2733 9349
2734 9466
2735 9431
2736 9278
2737 9054
2738 8803
2739 8561
2740 8352
2741 8192
2742 8083
2743 8015
2744 7964
2745 7895
2746 7766
2747 7540
2748 7205
2749 6787
2750 6334
2751 5894
2752 5508
2753 5202
2754 4994
2755 4889
2756 4882
2757 4956
2758 5086
2759 5246
2760 5419
2761 5595
2762 5781
2763 6000
2764 6285
2765 6660
2766 7114
2767 7601
2768 8066
2769 8475
2770 8819
2771 9104
2772 9347
2773 9565
2774 9771
2775 9972
2776 10170
2777 10362
2778 10546
2779 10717
2780 10868
2781 10985
2782 11034
2783 10962
2784 10728
2785 10331
2786 9813
2787 9220
2788 8595
2789 7961
2790 7334
2791 6723
2792 6132
2793 5565
2794 5023
2795 4509
2796 4025
2797 3573
2798 3153
2799 2771
2800 2434
2801 2156
2802 1960
2803 1877
2804 1951
2805 2225
2806 2722
2807 3409
2808 4203
2809 4999
2810 5718
2811 6317
2812 6782
2813 7117
2814 7335
2815 7449
2816 7477
2817 7435
2818 7342
2819 7219
2820 7091
2821 6992
2822 6956
2823 7024
2824 7219
2825 7542
2826 7956
2827 8385
2828 8746
2829 8993
2830 9125
2831 9172
2832 9174
2833 9165
2834 9173
2835 9213
2836 9291
2837 9401
2838 9529
2839 9653
2840 9747
2841 9771
2842 9678
2843 9431
2844 9038
2845 8548
2846 8024
2847 7512
2848 7036
2849 6608
2850 6224
2851 5877
2852 5553
2853 5239
2854 4927
2855 4612
2856 4300
2857 3997
2858 3720
2859 3491
2860 3345
2861 3327
2862 3481
2863 3826
2864 4339
2865 4961
2866 5622
2867 6269
2868 6868
2869 7399
2870 7854
2871 8227
2872 8517
2873 8728
2874 8864
2875 8934
2876 8954
2877 8944
2878 8931
2879 8950
2880 9032
2881 9198
2882 9441
2883 9718
2884 9951
2885 10057
2886 9988
2887 9752
2888 9388
2889 8948
2890 8474
2891 8000
2892 7550
2893 7139
2894 6772
2895 6446
2896 6146
2897 5850
2898 5533
2899 5180
2900 4796
2901 4402
2902 4027
2903 3703
2904 3459
2905 3328
2906 3340
2907 3521
2908 3872
2909 4366
2910 4954
2911 5582
2912 6208
2913 6803
2914 7348
2915 7830
2916 8236
2917 8553
2918 8777
2919 8913
2920 8976
2921 8985
2922 8969
2923 8956
2924 8980
2925 9068
2926 9234
2927 9473
2928 9745
2929 9981
2930 10100
2931 10045
2932 9812
2933 9439
2934 8980
2935 8485
2936 7994
2937 7531
2938 7111
2939 6739
2940 6408
2941 6102
2942 5799
2943 5477
2944 5122
2945 4737
2946 4343
2947 3967
2948 3638
2949 3387
2950 3250
2951 3260
2952 3444
2953 3805
2954 4313
2955 4915
2956 5554
2957 6188
2958 6787
2959 7334
2960 7814
2961 8215
2962 8526
2963 8743
2964 8872
2965 8926
2966 8927
2967 8901
2968 8879
2969 8896
2970 8980
2971 9146
2972 9388
2973 9668
2974 9913
2975 10042
2976 9998
2977 9776
2978 9415
2979 8968
2980 8487
2981 8009
2982 7561
2983 7158
2984 6803
2985 6491
2986 6205
2987 5920
2988 5611
2989 5264
2990 4883
2991 4488
2992 4107
2993 3773
2994 3517
2995 3373
2996 3374
2997 3547
2998 3891
2999 4379
3000 4960
3001 5580
3002 6199
3003 6790
3004 7336
3005 7823
3006 8238
3007 8567
3008 8804
3009 8952
3010 9024
3011 9040
3012 9026
3013 9015
3014 9037
3015 9123
3016 9286
3017 9520
3018 9788
3019 10020
3020 10138
3021 10083
3022 9849
3023 9471
3024 9004
3025 8498
3026 7992
3027 7514
3028 7079
3029 6691
3030 6346
3031 6028
3032 5716
3033 5387
3034 5029
3035 4645
3036 4252
3037 3878
3038 3551
3039 3302
3040 3164
3041 3175
3042 3364
3043 3733
3044 4255
3045 4872
3046 5526
3047 6170
3048 6775
3049 7322
3050 7797
3051 8189
3052 8488
3053 8693
3054 8811
3055 8854
3056 8846
3057 8811
3058 8782
3059 8793
3060 8873
3061 9040
3062 9288
3063 9576
3064 9832
3065 9971
3066 9939
3067 9730
3068 9384
3069 8955
3070 8492
3071 8035
3072 7608
3073 7227
3074 6896
3075 6608
3076 6345
3077 6081
3078 5789
3079 5452
3080 5074
3081 4676
3082 4290
3083 3949
3084 3685
3085 3532
3086 3523
3087 3678
3088 3999
3089 4458
3090 5009
3091 5601
3092 6198
3093 6775
3094 7317
3095 7811
3096 8242
3097 8594
3098 8858
3099 9033
3100 9129
3101 9167
3102 9172
3103 9174
3104 9206
3105 9294
3106 9453
3107 9677
3108 9930
3109 10148
3110 10256
3111 10196
3112 9956
3113 9566
3114 9079
3115 8547
3116 8010
3117 7498
3118 7025
3119 6598
3120 6213
3121 5858
3122 5512
3123 5159
3124 4786
3125 4397
3126 4006
3127 3637
3128 3314
3129 3067
3130 2930
3131 2941
3132 3134
3133 3519
3134 4069
3135 4720
3136 5407
3137 6077
3138 6695
3139 7241
3140 7703
3141 8072
3142 8343
3143 8519
3144 8609
3145 8627
3146 8596
3147 8540
3148 8492
3149 8487
3150 8557
3151 8723
3152 8980
3153 9291
3154 9582
3155 9764
3156 9779
3157 9623
3158 9335
3159 8967
3160 8568
3161 8175
3162 7815
3163 7502
3164 7242
3165 7025
3166 6833
3167 6633
3168 6392
3169 6088
3170 5720
3171 5314
3172 4906
3173 4536
3174 4238
3175 4043
3176 3979
3177 4060
3178 4287
3179 4636
3180 5072
3181 5556
3182 6059
3183 6562
3184 7059
3185 7544
3186 8008
3187 8432
3188 8790
3189 9067
3190 9262
3191 9387
3192 9465
3193 9524
3194 9591
3195 9692
3196 9840
3197 10032
3198 10247
3199 10443
3200 10564
3201 10557
3202 10385
3203 10046
3204 9572
3205 9014
3206 8420
3207 7828
3208 7260
3209 6728
3210 6235
3211 5775
3212 5337
3213 4911
3214 4490
3215 4073
3216 3669
3217 3288
3218 2947
3219 2664
3220 2465
3221 2386
3222 2472
3223 2760
3224 3257
3225 3917
3226 4658
3227 5401
3228 6086
3229 6681
3230 7169
3231 7546
3232 7814
3233 7980
3234 8056
3235 8058
3236 8003
3237 7915
3238 7819
3239 7751
3240 7746
3241 7839
3242 8049
3243 8365
3244 8737
3245 9082
3246 9317
3247 9400
3248 9343
3249 9187
3250 8980
3251 8762
3252 8566
3253 8411
3254 8307
3255 8253
3256 8231
3257 8213
3258 8160
3259 8027
3260 7781
3261 7421
3262 6982
3263 6517
3264 6077
3265 5696
3266 5398
3267 5193
3268 5083
3269 5054
3270 5088
3271 5159
3272 5244
3273 5330
3274 5414
3275 5511
3276 5652
3277 5878
3278 6220
3279 6669
3280 7175
3281 7677
3282 8133
3283 8528
3284 8865
3285 9156
3286 9415
3287 9652
3288 9873
3289 10080
3290 10275
3291 10457
3292 10627
3293 10787
3294 10934
3295 11050
3296 11091
3297 10995
3298 10728
3299 10304
3300 9768
3301 9165
3302 8529
3303 7883
3304 7244
3305 6620
3306 6020
3307 5446
3308 4902
3309 4390
3310 3910
3311 3462
3312 3047
3313 2670
3314 2340
3315 2072
3316 1888
3317 1822
3318 1918
3319 2220
3320 2748
3321 3464
3322 4272
3323 5067
3324 5772
3325 6350
3326 6793
3327 7106
3328 7303
3329 7400
3330 7413
3331 7358
3332 7256
3333 7127
3334 6998
3335 6901
3336 6874
3337 6954
3338 7167
3339 7508
3340 7933
3341 8365
3342 8725
3343 8971
3344 9109
3345 9168
3346 9188
3347 9202
3348 9233
3349 9296
3350 9395
3351 9522
3352 9662
3353 9795
3354 9894
3355 9920
3356 9825
3357 9573
3358 9173
3359 8677
3360 8148
3361 7628
3362 7141
3363 6698
3364 6295
3365 5923
3366 5571
3367 5226
3368 4884
3369 4542
3370 4205
3371 3881
3372 3585
3373 3337
3374 3171
3375 3129
3376 3255
3377 3573
3378 4068
3379 4684
3380 5356
3381 6022
3382 6645
3383 7200
3384 7673
3385 8058
3386 8355
3387 8565
3388 8696
3389 8758
3390 8766
3391 8740
3392 8709
3393 8706
3394 8765
3395 8910
3396 9143
3397 9434
3398 9712
3399 9891
3400 9907
3401 9751
3402 9455
3403 9070
3404 8644
3405 8212
3406 7801
3407 7428
3408 7102
3409 6819
3410 6566
3411 6317
3412 6044
3413 5723
3414 5354
3415 4953
3416 4555
3417 4194
3418 3901
3419 3708
3420 3644
3421 3731
3422 3975
3423 4361
3424 4852
3425 5402
3426 5975
3427 6542
3428 7088
3429 7600
3430 8065
3431 8463
3432 8779
3433 9005
3434 9148
3435 9224
3436 9257
3437 9274
3438 9306
3439 9380
3440 9514
3441 9711
3442 9949
3443 10177
3444 10329
3445 10336
3446 10164
3447 9825
3448 9361
3449 8828
3450 8272
3451 7728
3452 7215
3453 6745
3454 6316
3455 5922
3456 5546
3457 5174
3458 4792
3459 4399
3460 4003
3461 3623
3462 3279
3463 2998
3464 2809
3465 2750
3466 2860
3467 3168
3468 3664
3469 4297
3470 4997
3471 5698
3472 6353
3473 6935
3474 7430
3475 7827
3476 8123
3477 8320
3478 8427
3479 8457
3480 8428
3481 8365
3482 8297
3483 8258
3484 8283
3485 8401
3486 8623
3487 8928
3488 9259
3489 9529
3490 9659
3491 9619
3492 9431
3493 9141
3494 8801
3495 8454
3496 8130
3497 7849
3498 7621
3499 7443
3500 7298
3501 7157
3502 6985
3503 6745
3504 6423
3505 6031
3506 5606
3507 5193
3508 4830
3509 4550
3510 4380
3511 4337
3512 4426
3513 4634
3514 4934
3515 5295
3516 5687
3517 6091
3518 6500
3519 6920
3520 7358
3521 7809
3522 8250
3523 8646
3524 8971
3525 9219
3526 9401
3527 9537
3528 9651
3529 9770
3530 9909
3531 10078
3532 10270
3533 10466
3534 10639
3535 10750
3536 10763
3537 10638
3538 10354
3539 9921
3540 9380
3541 8780
3542 8164
3543 7559
3544 6979
3545 6430
3546 5910
3547 5412
3548 4933
3549 4469
3550 4021
3551 3596
3552 3199
3553 2841
3554 2534
3555 2297
3556 2158
3557 2159
3558 2346
3559 2748
3560 3351
3561 4088
3562 4865
3563 5604
3564 6252
3565 6787
3566 7198
3567 7491
3568 7676
3569 7765
3570 7775
3571 7723
3572 7629
3573 7517
3574 7416
3575 7362
3576 7394
3577 7541
3578 7812
3579 8181
3580 8584
3581 8932
3582 9159
3583 9249
3584 9227
3585 9137
3586 9021
3587 8913
3588 8836
3589 8803
3590 8817
3591 8866
3592 8930
3593 8975
3594 8963
3595 8845
3596 8591
3597 8205
3598 7735
3599 7241
3600 6770
3601 6353
3602 6003
3603 5725
3604 5510
3605 5342
3606 5202
3607 5072
3608 4937
3609 4795
3610 4652
3611 4528
3612 4455
3613 4480
3614 4653
3615 4997
3616 5489
3617 6064
3618 6653
3619 7211
3620 7714
3621 8159
3622 8546
3623 8883
3624 9171
3625 9414
3626 9613
3627 9771
3628 9894
3629 9993
3630 10086
3631 10197
3632 10345
3633 10525
3634 10692
3635 10772
3636 10696
3637 10444
3638 10039
3639 9522
3640 8937
3641 8320
3642 7696
3643 7084
3644 6498
3645 5945
3646 5428
3647 4945
3648 4492
3649 4060
3650 3645
3651 3251
3652 2887
3653 2567
3654 2313
3655 2151
3656 2116
3657 2253
3658 2603
3659 3168
3660 3892
3661 4679
3662 5435
3663 6102
3664 6653
3665 7082
3666 7394
3667 7597
3668 7704
3669 7729
3670 7689
3671 7601
3672 7490
3673 7384
3674 7315
3675 7323
3676 7441
3677 7686
3678 8041
3679 8448
3680 8821
3681 9088
3682 9221
3683 9238
3684 9177
3685 9081
3686 8985
3687 8914
3688 8885
3689 8900
3690 8952
3691 9024
3692 9085
3693 9099
3694 9018
3695 8802
3696 8447
3697 7990
3698 7493
3699 7004
3700 6560
3701 6178
3702 5864
3703 5611
3704 5406
3705 5232
3706 5071
3707 4908
3708 4738
3709 4566
3710 4407
3711 4289
3712 4255
3713 4355
3714 4626
3715 5066
3716 5624
3717 6228
3718 6818
3719 7362
3720 7846
3721 8271
3722 8637
3723 8950
3724 9211
3725 9422
3726 9586
3727 9708
3728 9797
3729 9872
3730 9956
3731 10076
3732 10244
3733 10441
3734 10606
3735 10658
3736 10543
3737 10254
3738 9823
3739 9294
3740 8710
3741 8103
3742 7498
3743 6913
3744 6358
3745 5839
3746 5356
3747 4905
3748 4476
3749 4062
3750 3659
3751 3274
3752 2921
3753 2618
3754 2387
3755 2260
3756 2274
3757 2474
3758 2888
3759 3500
3760 4240
3761 5011
3762 5736
3763 6367
3764 6886
3765 7289
3766 7580
3767 7768
3768 7862
3769 7878
3770 7833
3771 7746
3772 7642
3773 7552
3774 7510
3775 7555
3776 7715
3777 7995
3778 8365
3779 8753
3780 9072
3781 9261
3782 9310
3783 9249
3784 9121
3785 8968
3786 8823
3787 8712
3788 8646
3789 8627
3790 8645
3791 8677
3792 8689
3793 8638
3794 8479
3795 8188
3796 7781
3797 7309
3798 6828
3799 6381
3800 5996
3801 5687
3802 5458
3803 5300
3804 5196
3805 5127
3806 5072
3807 5015
3808 4953
3809 4892
3810 4857
3811 4884
3812 5022
3813 5311
3814 5749
3815 6284
3816 6849
3817 7387
3818 7872
3819 8297
3820 8667
3821 8991
3822 9274
3823 9523
3824 9741
3825 9929
3826 10090
3827 10230
3828 10360
3829 10494
3830 10646
3831 10806
3832 10929
3833 10942
3834 10789
3835 10465
3836 10003
3837 9445
3838 8832
3839 8195
3840 7555
3841 6928
3842 6325
3843 5752
3844 5213
3845 4706
3846 4232
3847 3784
3848 3363
3849 2970
3850 2615
3851 2312
3852 2081
3853 1948
3854 1953
3855 2142
3856 2552
3857 3177
3858 3944
3859 4749
3860 5499
3861 6141
3862 6654
3863 7039
3864 7305
3865 7463
3866 7528
3867 7517
3868 7447
3869 7337
3870 7212
3871 7101
3872 7038
3873 7063
3874 7210
3875 7487
3876 7873
3877 8300
3878 8686
3879 8966
3880 9124
3881 9182
3882 9177
3883 9149
3884 9128
3885 9135
3886 9180
3887 9263
3888 9373
3889 9491
3890 9589
3891 9632
3892 9574
3893 9371
3894 9016
3895 8550
3896 8035
3897 7522
3898 7042
3899 6612
3900 6233
3901 5899
3902 5596
3903 5309
3904 5027
3905 4743
3906 4457
3907 4175
3908 3911
3909 3687
3910 3538
3911 3507
3912 3642
3913 3967
3914 4462
3915 5070
3916 5719
3917 6356
3918 6945
3919 7471
3920 7925
3921 8304
3922 8606
3923 8834
3924 8991
3925 9085
3926 9127
3927 9137
3928 9140
3929 9168
3930 9255
3931 9419
3932 9653
3933 9912
3934 10116
3935 10185
3936 10078
3937 9803
3938 9404
3939 8929
3940 8420
3941 7909
3942 7420
3943 6967
3944 6557
3945 6186
3946 5844
3947 5511
3948 5167
3949 4799
3950 4412
3951 4025
3952 3666
3953 3361
3954 3140
3955 3037
3956 3085
3957 3312
3958 3721
3959 4278
3960 4925
3961 5599
3962 6251
3963 6852
3964 7383
3965 7831
3966 8189
3967 8451
3968 8620
3969 8705
3970 8723
3971 8696
3972 8651
3973 8620
3974 8637
3975 8731
3976 8916
3977 9183
3978 9485
3979 9743
3980 9874
3981 9829
3982 9617
3983 9282
3984 8878
3985 8450
3986 8034
3987 7653
3988 7320
3989 7037
3990 6793
3991 6567
3992 6330
3993 6053
3994 5720
3995 5338
3996 4932
3997 4540
3998 4196
3999 3933
4000 3783
4001 3774
4002 3921
4003 4218
4004 4638
4005 5139
4006 5680
4007 6231
4008 6773
4009 7294
4010 7785
4011 8231
4012 8611
4013 8910
4014 9121
4015 9253
4016 9324
4017 9361
4018 9392
4019 9447
4020 9551
4021 9713
4022 9926
4023 10156
4024 10349
4025 10438
4026 10368
4027 10121
4028 9719
4029 9210
4030 8647
4031 8073
4032 7518
4033 6998
4034 6521
4035 6082
4036 5673
4037 5279
4038 4886
4039 4488
4040 4087
4041 3695
4042 3329
4043 3010
4044 2763
4045 2620
4046 2623
4047 2810
4048 3203
4049 3776
4050 4464
4051 5190
4052 5891
4053 6525
4054 7070
4055 7516
4056 7858
4057 8097
4058 8240
4059 8298
4060 8288
4061 8230
4062 8150
4063 8078
4064 8050
4065 8103
4066 8260
4067 8524
4068 8861
4069 9200
4070 9452
4071 9552
4072 9491
4073 9302
4074 9036
4075 8739
4076 8448
4077 8191
4078 7982
4079 7826
4080 7715
4081 7627
4082 7525
4083 7371
4084 7130
4085 6791
4086 6379
4087 5939
4088 5518
4089 5154
4090 4877
4091 4706
4092 4653
4093 4712
4094 4867
4095 5091
4096 5355
4097 5637
4098 5925
4099 6223
4100 6548
4101 6920
4102 7348
4103 7806
4104 8250
4105 8641
4106 8962
4107 9218
4108 9424
4109 9601
4110 9769
4111 9943
4112 10127
4113 10319
4114 10509
4115 10683
4116 10824
4117 10910
4118 10906
4119 10771
4120 10475
4121 10030
4122 9480
4123 8872
4124 8247
4125 7628
4126 7026
4127 6446
4128 5888
4129 5352
4130 4838
4131 4348
4132 3885
4133 3451
4134 3051
4135 2692
4136 2383
4137 2144
4138 1999
4139 1990
4140 2162
4141 2549
4142 3146
4143 3890
4144 4685
4145 5442
4146 6102
4147 6638
4148 7045
4149 7328
4150 7501
4151 7579
4152 7578
4153 7516
4154 7412
4155 7290
4156 7178
4157 7112
4158 7129
4159 7263
4160 7525
4161 7897
4162 8319
4163 8705
4164 8986
4165 9140
4166 9188
4167 9169
4168 9122
4169 9081
4170 9067
4171 9093
4172 9159
4173 9255
4174 9363
4175 9454
4176 9493
4177 9434
4178 9236
4179 8887
4180 8428
4181 7918
4182 7411
4183 6941
4184 6523
4185 6162
4186 5849
4187 5571
4188 5314
4189 5062
4190 4807
4191 4548
4192 4290
4193 4049
4194 3846
4195 3718
4196 3712
4197 3874
4198 4223
4199 4733
4200 5341
4201 5979
4202 6595
4203 7162
4204 7664
4205 8099
4206 8465
4207 8760
4208 8988
4209 9149
4210 9252
4211 9308
4212 9334
4213 9356
4214 9406
4215 9515
4216 9695
4217 9929
4218 10159
4219 10303
4220 10290
4221 10098
4222 9751
4223 9295
4224 8775
4225 8230
4226 7689
4227 7172
4228 6692
4229 6252
4230 5850
4231 5475
4232 5109
4233 4737
4234 4353
4235 3965
4236 3593
4237 3259
4238 2991
4239 2819
4240 2777
4241 2904
4242 3224
4243 3729
4244 4370
4245 5074
4246 5773
4247 6422
4248 6993
4249 7475
4250 7859
4251 8145
4252 8333
4253 8433
4254 8458
4255 8428
4256 8367
4257 8304
4258 8273
4259 8307
4260 8435
4261 8666
4262 8976
4263 9304
4264 9560
4265 9672
4266 9614
4267 9413
4268 9116
4269 8774
4270 8427
4271 8106
4272 7827
4273 7601
4274 7421
4275 7273
4276 7125
4277 6942
4278 6691
4279 6359
4280 5960
4281 5535
4282 5126
4283 4771
4284 4502
4285 4344
4286 4314
4287 4415
4288 4634
4289 4944
4290 5311
4291 5709
4292 6119
4293 6536
4294 6964
4295 7409
4296 7863
4297 8301
4298 8688
4299 9002
4300 9239
4301 9411
4302 9539
4303 9650
4304 9767
4305 9907
4306 10077
4307 10270
4308 10467
4309 10638
4310 10744
4311 10745
4312 10604
4313 10302
4314 9854
4315 9304
4316 8702
4317 8088
4318 7487
4319 6915
4320 6372
4321 5858
4322 5367
4323 4892
4324 4432
4325 3988
4326 3566
4327 3173
4328 2820
4329 2519
4330 2291
4331 2167
4332 2188
4333 2399
4334 2827
4335 3449
4336 4193
4337 4967
4338 5696
4339 6332
4340 6853
4341 7252
4342 7534
4343 7708
4344 7789
4345 7792
4346 7736
4347 7639
4348 7528
4349 7432
4350 7387
4351 7432
4352 7594
4353 7878
4354 8254
4355 8653
4356 8986
4357 9192
4358 9260
4359 9222
4360 9120
4361 8996
4362 8883
4363 8804
4364 8771
4365 8784
4366 8831
4367 8889
4368 8925
4369 8897
4370 8760
4371 8485
4372 8084
4373 7609
4374 7118
4375 6656
4376 6251
4377 5917
4378 5656
4379 5457
4380 5306
4381 5181
4382 5064
4383 4942
4384 4813
4385 4685
4386 4579
4387 4531
4388 4588
4389 4799
4390 5178
4391 5691
4392 6270
4393 6850
4394 7390
4395 7873
4396 8298
4397 8669
4398 8991
4399 9267
4400 9501
4401 9694
4402 9849
4403 9972
4404 10076
4405 10178
4406 10301
4407 10459
4408 10637
4409 10778
4410 10806
4411 10665
4412 10353
4413 9901
4414 9353
4415 8749
4416 8122
4417 7495
4418 6885
4419 6302
4420 5753
4421 5240
4422 4760
4423 4308
4424 3878
4425 3467
4426 3080
4427 2729
4428 2430
4429 2203
4430 2078
4431 2094
4432 2298
4433 2722
4434 3352
4435 4113
4436 4903
4437 5638
4438 6269
4439 6777
4440 7163
4441 7434
4442 7599
4443 7673
4444 7670
4445 7608
4446 7506
4447 7390
4448 7289
4449 7239
4450 7278
4451 7437
4452 7722
4453 8105
4454 8517
4455 8870
4456 9106
4457 9212
4458 9215
4459 9156
4460 9075
4461 9003
4462 8962
4463 8963
4464 9007
4465 9082
4466 9166
4467 9229
4468 9229
4469 9121
4470 8869
4471 8481
4472 8004
4473 7499
4474 7013
4475 6575
4476 6198
4477 5883
4478 5622
4479 5401
4480 5202
4481 5008
4482 4810
4483 4606
4484 4405
4485 4223
4486 4092
4487 4054
4488 4161
4489 4446
4490 4902
4491 5474
4492 6089
4493 6692
4494 7248
4495 7745
4496 8179
4497 8552
4498 8865
4499 9121
4500 9322
4501 9469
4502 9571
4503 9640
4504 9695
4505 9763
4506 9874
4507 10042
4508 10251
4509 10445
4510 10541
4511 10476
4512 10234
4513 9842
4514 9343
4515 8782
4516 8194
4517 7608
4518 7040
4519 6504
4520 6005
4521 5544
4522 5114
4523 4703
4524 4301
4525 3903
4526 3515
4527 3153
4528 2836
4529 2587
4530 2436
4531 2419
4532 2579
4533 2946
4534 3511
4535 4214
4536 4967
4537 5693
4538 6342
4539 6889
4540 7327
4541 7657
4542 7882
4543 8012
4544 8059
4545 8038
4546 7971
4547 7880
4548 7794
4549 7749
4550 7782
4551 7921
4552 8176
4553 8522
4554 8894
4555 9201
4556 9377
4557 9402
4558 9302
4559 9122
4560 8908
4561 8697
4562 8515
4563 8378
4564 8292
4565 8249
4566 8228
4567 8196
4568 8112
4569 7933
4570 7636
4571 7236
4572 6779
4573 6319
4574 5898
4575 5547
4576 5282
4577 5113
4578 5034
4579 5029
4580 5078
