# Mackey-Glass time series -- Test data (min = 1832, max = 11084). Original MG-Data = (x + 2192) / 10000.
t x
2482 4465
2483 4824
2484 5253
2485 5717
2486 6195
2487 6672
2488 7148
2489 7619
2490 8075
2491 8492
2492 8843
2493 9114
2494 9305
2495 9433
2496 9520
2497 9593
2498 9681
2499 9803
2500 9967
2501 10166
2502 10374
2503 10548
2504 10638
2505 10596
2506 10391
2507 10025
2508 9530
2509 8958
2510 8355
2511 7757
2512 7184
2513 6646
2514 6144
2515 5672
2516 5221
2517 4781
2518 4349
2519 3927
2520 3523
2521 3147
2522 2815
2523 2544
2524 2360
2525 2302
2526 2415
2527 2734
2528 3261
2529 3945
2530 4701
2531 5446
2532 6125
2533 6705
2534 7173
2535 7526
2536 7769
2537 7912
2538 7967
2539 7952
2540 7884
2541 7787
2542 7687
2543 7620
2544 7623
2545 7730
2546 7956
2547 8287
2548 8670
2549 9020
2550 9256
2551 9344
2552 9300
2553 9166
2554 8989
2555 8806
2556 8648
2557 8533
2558 8469
2559 8451
2560 8460
2561 8467
2562 8432
2563 8310
2564 8066
2565 7701
2566 7253
2567 6779
2568 6328
2569 5933
2570 5617
2571 5388
2572 5243
2573 5168
2574 5143
2575 5146
2576 5155
2577 5159
2578 5161
2579 5175
2580 5237
2581 5389
2582 5673
2583 6093
2584 6606
2585 7144
2586 7655
2587 8110
2588 8507
2589 8851
2590 9153
2591 9422
2592 9665
2593 9884
2594 10082
2595 10260
2596 10422
2597 10574
2598 10724
2599 10875
2600 11006
2601 11063
2602 10980
2603 10723
2604 10309
2605 9780
2606 9181
2607 8544
2608 7895
2609 7251
2610 6625
2611 6023
2612 5452
2613 4912
2614 4406
2615 3932
2616 3488
2617 3075
2618 2697
2619 2366
2620 2096
2621 1909
2622 1838
2623 1928
2624 2223
2625 2746
2626 3460
2627 4268
2628 5063
2629 5769
2630 6349
2631 6794
2632 7111
2633 7313
2634 7414
2635 7431
2636 7380
2637 7280
2638 7153
2639 7024
2640 6927
2641 6898
2642 6975
2643 7185
2644 7524
2645 7947
2646 8377
2647 8736
2648 8981
2649 9116
2650 9172
2651 9186
2652 9193
2653 9218
2654 9275
2655 9367
2656 9489
2657 9626
2658 9757
2659 9853
2660 9878
2661 9781
2662 9528
2663 9127
2664 8633
2665 8104
2666 7586
2667 7103
2668 6664
2669 6267
2670 5903
2671 5558
2672 5223
2673 4889
2674 4555
2675 4225
2676 3907
2677 3616
2678 3375
2679 3216
2680 3183
2681 3320
2682 3649
2683 4152
2684 4772
2685 5441
2686 6102
2687 6717
2688 7264
2689 7730
2690 8111
2691 8404
2692 8613
2693 8744
2694 8807
2695 8817
2696 8795
2697 8770
2698 8773
2699 8839
2700 8992
2701 9230
2702 9518
2703 9784
2704 9942
2705 9931
2706 9750
2707 9433
2708 9031
2709 8591
2710 8147
2711 7726
2712 7343
2713 7006
2714 6711
2715 6445
2716 6182
2717 5895
2718 5565
2719 5189
2720 4790
2721 4398
2722 4047
2723 3769
2724 3595
2725 3554
2726 3670
2727 3946
2728 4365
2729 4886
2730 5461
2731 6052
2732 6631
2733 7180
2734 7688
2735 8138
2736 8513
2737 8802
2738 9000
2739 9118
2740 9172
2741 9189
2742 9195
2743 9223
2744 9300
2745 9444
2746 9652
2747 9900
2748 10131
2749 10271
2750 10255
2751 10058
2752 9699
2753 9229
2754 8701
2755 8160
2756 7636
2757 7148
2758 6703
2759 6302
2760 5932
2761 5577
2762 5220
2763 4847
2764 4457
2765 4064
2766 3686
2767 3349
2768 3080
2769 2910
2770 2878
2771 3020
2772 3357
2773 3870
2774 4504
2775 5192
2776 5875
2777 6512
2778 7080
2779 7565
2780 7956
2781 8249
2782 8445
2783 8551
2784 8582
2785 8557
2786 8502
2787 8445
2788 8422
2789 8468
2790 8606
2791 8842
2792 9147
2793 9458
2794 9686
2795 9760
2796 9659
2797 9414
2798 9076
2799 8694
2800 8310
2801 7953
2802 7641
2803 7381
2804 7169
2805 6987
2806 6805
2807 6590
2808 6312
2809 5964
2810 5564
2811 5149
2812 4758
2813 4430
2814 4194
2815 4080
2816 4105
2817 4273
2818 4567
2819 4957
2820 5405
2821 5879
2822 6361
2823 6841
2824 7317
2825 7786
2826 8231
2827 8627
2828 8949
2829 9190
2830 9355
2831 9463
2832 9540
2833 9614
2834 9710
2835 9846
2836 10024
2837 10230
2838 10432
2839 10584
2840 10633
2841 10536
2842 10272
2843 9854
2844 9326
2845 8739
2846 8135
2847 7545
2848 6986
2849 6463
2850 5974
2851 5512
2852 5068
2853 4632
2854 4205
2855 3789
2856 3394
2857 3032
2858 2718
2859 2475
2860 2333
2861 2331
2862 2515
2863 2912
2864 3504
2865 4223
2866 4982
2867 5707
2868 6353
2869 6893
2870 7320
2871 7634
2872 7841
2873 7951
2874 7980
2875 7944
2876 7864
2877 7763
2878 7672
2879 7626
2880 7664
2881 7813
2882 8081
2883 8438
2884 8819
2885 9133
2886 9314
2887 9347
2888 9262
2889 9103
2890 8915
2891 8735
2892 8587
2893 8487
2894 8437
2895 8427
2896 8437
2897 8431
2898 8366
2899 8200
2900 7908
2901 7507
2902 7043
2903 6574
2904 6142
2905 5777
2906 5496
2907 5303
2908 5191
2909 5144
2910 5139
2911 5155
2912 5172
2913 5184
2914 5197
2915 5233
2916 5332
2917 5539
2918 5883
2919 6348
2920 6877
2921 7405
2922 7890
2923 8316
2924 8684
2925 9006
2926 9290
2927 9545
2928 9776
2929 9986
2930 10176
2931 10349
2932 10508
2933 10660
2934 10811
2935 10956
2936 11057
2937 11050
2938 10880
2939 10539
2940 10062
2941 9492
2942 8870
2943 8224
2944 7576
2945 6940
2946 6325
2947 5737
2948 5180
2949 4656
2950 4164
2951 3704
2952 3274
2953 2878
2954 2521
2955 2218
2956 1986
2957 1852
2958 1854
2959 2040
2960 2449
2961 3075
2962 3850
2963 4664
2964 5422
2965 6069
2966 6582
2967 6962
2968 7220
2969 7369
2970 7426
2971 7406
2972 7328
2973 7212
2974 7080
2975 6962
2976 6893
2977 6912
2978 7054
2979 7330
2980 7718
2981 8156
2982 8560
2983 8866
2984 9056
2985 9149
2986 9182
2987 9191
2988 9206
2989 9247
2990 9324
2991 9434
2992 9567
2993 9704
2994 9823
2995 9891
2996 9864
2997 9694
2998 9364
2999 8910
3000 8392
3001 7864
3002 7360
3003 6896
3004 6477
3005 6095
3006 5739
3007 5397
3008 5060
3009 4723
3010 4388
3011 4060
3012 3751
3013 3479
3014 3270
3015 3164
3016 3206
3017 3432
3018 3847
3019 4413
3020 5065
3021 5738
3022 6383
3023 6969
3024 7480
3025 7907
3026 8247
3027 8499
3028 8669
3029 8765
3030 8800
3031 8790
3032 8761
3033 8743
3034 8771
3035 8875
3036 9069
3037 9338
3038 9629
3039 9858
3040 9946
3041 9859
3042 9614
3043 9256
3044 8836
3045 8394
3046 7962
3047 7562
3048 7204
3049 6893
3050 6619
3051 6363
3052 6096
3053 5794
3054 5443
3055 5053
3056 4651
3057 4272
3058 3949
3059 3712
3060 3592
3061 3616
3062 3800
3063 4138
3064 4601
3065 5145
3066 5725
3067 6308
3068 6872
3069 7403
3070 7888
3071 8311
3072 8654
3073 8908
3074 9075
3075 9167
3076 9206
3077 9218
3078 9234
3079 9282
3080 9388
3081 9561
3082 9789
3083 10035
3084 10233
3085 10309
3086 10214
3087 9941
3088 9525
3089 9020
3090 8477
3091 7934
3092 7418
3093 6942
3094 6510
3095 6116
3096 5748
3097 5388
3098 5020
3099 4636
3100 4242
3101 3853
3102 3491
3103 3180
3104 2949
3105 2833
3106 2872
3107 3099
3108 3519
3109 4097
3110 4769
3111 5466
3112 6137
3113 6748
3114 7281
3115 7723
3116 8068
3117 8313
3118 8464
3119 8531
3120 8531
3121 8485
3122 8422
3123 8372
3124 8372
3125 8454
3126 8635
3127 8908
3128 9230
3129 9523
3130 9700
3131 9708
3132 9552
3133 9272
3134 8922
3135 8549
3136 8187
3137 7862
3138 7586
3139 7362
3140 7180
3141 7016
3142 6837
3143 6608
3144 6306
3145 5934
3146 5520
3147 5106
3148 4731
3149 4431
3150 4234
3151 4165
3152 4235
3153 4439
3154 4754
3155 5146
3156 5582
3157 6035
3158 6493
3159 6952
3160 7414
3161 7874
3162 8311
3163 8696
3164 9007
3165 9238
3166 9398
3167 9509
3168 9597
3169 9688
3170 9805
3171 9959
3172 10148
3173 10353
3174 10539
3175 10662
3176 10675
3177 10539
3178 10239
3179 9793
3180 9246
3181 8648
3182 8040
3183 7447
3184 6886
3185 6359
3186 5864
3187 5392
3188 4937
3189 4493
3190 4060
3191 3643
3192 3253
3193 2900
3194 2599
3195 2373
3196 2254
3197 2282
3198 2504
3199 2940
3200 3566
3201 4305
3202 5070
3203 5789
3204 6418
3205 6936
3206 7336
3207 7623
3208 7803
3209 7890
3210 7899
3211 7848
3212 7756
3213 7650
3214 7561
3215 7524
3216 7578
3217 7748
3218 8036
3219 8409
3220 8793
3221 9102
3222 9275
3223 9307
3224 9229
3225 9089
3226 8928
3227 8779
3228 8666
3229 8600
3230 8583
3231 8602
3232 8633
3233 8640
3234 8581
3235 8411
3236 8110
3237 7697
3238 7224
3239 6747
3240 6309
3241 5937
3242 5644
3243 5432
3244 5292
3245 5206
3246 5152
3247 5111
3248 5066
3249 5015
3250 4966
3251 4943
3252 4988
3253 5148
3254 5458
3255 5909
3256 6447
3257 7003
3258 7528
3259 7997
3260 8408
3261 8767
3262 9081
3263 9358
3264 9604
3265 9819
3266 10007
3267 10170
3268 10313
3269 10448
3270 10589
3271 10742
3272 10893
3273 10987
3274 10953
3275 10748
3276 10377
3277 9880
3278 9299
3279 8672
3280 8028
3281 7385
3282 6759
3283 6157
3284 5587
3285 5051
3286 4548
3287 4076
3288 3633
3289 3217
3290 2832
3291 2490
3292 2205
3293 1997
3294 1896
3295 1946
3296 2192
3297 2665
3298 3340
3299 4133
3300 4934
3301 5661
3302 6269
3303 6745
3304 7093
3305 7325
3306 7452
3307 7492
3308 7459
3309 7373
3310 7255
3311 7128
3312 7023
3313 6978
3314 7032
3315 7213
3316 7525
3317 7932
3318 8361
3319 8730
3320 8987
3321 9127
3322 9177
3323 9177
3324 9163
3325 9162
3326 9192
3327 9260
3328 9362
3329 9485
3330 9608
3331 9704
3332 9734
3333 9652
3334 9417
3335 9034
3336 8550
3337 8028
3338 7515
3339 7037
3340 6608
3341 6225
3342 5881
3343 5563
3344 5257
3345 4953
3346 4647
3347 4341
3348 4044
3349 3770
3350 3542
3351 3395
3352 3373
3353 3522
3354 3861
3355 4370
3356 4988
3357 5646
3358 6291
3359 6887
3360 7417
3361 7872
3362 8246
3363 8540
3364 8756
3365 8897
3366 8974
3367 9000
3368 8995
3369 8986
3370 9007
3371 9090
3372 9255
3373 9496
3374 9768
3375 9994
3376 10091
3377 10012
3378 9766
3379 9393
3380 8944
3381 8460
3382 7977
3383 7516
3384 7093
3385 6714
3386 6376
3387 6065
3388 5759
3389 5434
3390 5078
3391 4693
3392 4300
3393 3930
3394 3610
3395 3373
3396 3249
3397 3271
3398 3464
3399 3830
3400 4341
3401 4946
3402 5587
3403 6222
3404 6820
3405 7363
3406 7837
3407 8231
3408 8533
3409 8742
3410 8864
3411 8914
3412 8913
3413 8889
3414 8871
3415 8892
3416 8980
3417 9151
3418 9397
3419 9677
3420 9919
3421 10040
3422 9986
3423 9756
3424 9390
3425 8944
3426 8465
3427 7992
3428 7550
3429 7152
3430 6802
3431 6493
3432 6208
3433 5922
3434 5612
3435 5263
3436 4880
3437 4483
3438 4103
3439 3772
3440 3520
3441 3382
3442 3391
3443 3570
3444 3919
3445 4409
3446 4989
3447 5606
3448 6223
3449 6811
3450 7355
3451 7840
3452 8253
3453 8580
3454 8815
3455 8961
3456 9032
3457 9048
3458 9035
3459 9026
3460 9052
3461 9141
3462 9308
3463 9543
3464 9810
3465 10038
3466 10149
3467 10087
3468 9846
3469 9462
3470 8991
3471 8482
3472 7975
3473 7496
3474 7060
3475 6672
3476 6325
3477 6005
3478 5689
3479 5357
3480 4996
3481 4610
3482 4218
3483 3846
3484 3521
3485 3275
3486 3143
3487 3160
3488 3356
3489 3733
3490 4262
3491 4884
3492 5540
3493 6185
3494 6790
3495 7334
3496 7806
3497 8193
3498 8486
3499 8686
3500 8798
3501 8837
3502 8825
3503 8789
3504 8759
3505 8771
3506 8853
3507 9023
3508 9274
3509 9564
3510 9820
3511 9958
3512 9922
3513 9711
3514 9365
3515 8939
3516 8481
3517 8029
3518 7609
3519 7235
3520 6911
3521 6629
3522 6372
3523 6112
3524 5822
3525 5486
3526 5107
3527 4708
3528 4322
3529 3981
3530 3718
3531 3567
3532 3559
3533 3715
3534 4035
3535 4490
3536 5035
3537 5621
3538 6212
3539 6785
3540 7324
3541 7817
3542 8250
3543 8605
3544 8873
3545 9051
3546 9152
3547 9193
3548 9202
3549 9208
3550 9244
3551 9335
3552 9495
3553 9718
3554 9967
3555 10181
3556 10283
3557 10219
3558 9974
3559 9579
3560 9086
3561 8548
3562 8006
3563 7487
3564 7008
3565 6573
3566 6181
3567 5818
3568 5465
3569 5105
3570 4729
3571 4338
3572 3948
3573 3580
3574 3259
3575 3014
3576 2879
3577 2893
3578 3090
3579 3482
3580 4039
3581 4698
3582 5392
3583 6066
3584 6685
3585 7229
3586 7687
3587 8049
3588 8313
3589 8481
3590 8563
3591 8576
3592 8539
3593 8479
3594 8428
3595 8420
3596 8490
3597 8657
3598 8918
3599 9234
3600 9530
3601 9720
3602 9743
3603 9598
3604 9321
3605 8967
3606 8582
3607 8205
3608 7861
3609 7565
3610 7321
3611 7122
3612 6945
3613 6759
3614 6530
3615 6232
3616 5866
3617 5458
3618 5045
3619 4669
3620 4364
3621 4160
3622 4084
3623 4149
3624 4355
3625 4679
3626 5087
3627 5542
3628 6018
3629 6497
3630 6974
3631 7447
3632 7911
3633 8346
3634 8724
3635 9025
3636 9244
3637 9393
3638 9491
3639 9566
3640 9646
3641 9753
3642 9901
3643 10089
3644 10298
3645 10490
3646 10617
3647 10629
3648 10485
3649 10176
3650 9723
3651 9173
3652 8576
3653 7973
3654 7389
3655 6838
3656 6324
3657 5842
3658 5384
3659 4941
3660 4506
3661 4080
3662 3668
3663 3281
3664 2931
3665 2635
3666 2416
3667 2307
3668 2352
3669 2593
3670 3047
3671 3683
3672 4423
3673 5180
3674 5888
3675 6506
3676 7016
3677 7411
3678 7693
3679 7871
3680 7957
3681 7965
3682 7914
3683 7825
3684 7723
3685 7640
3686 7613
3687 7679
3688 7861
3689 8158
3690 8530
3691 8903
3692 9187
3693 9330
3694 9330
3695 9223
3696 9056
3697 8871
3698 8701
3699 8569
3700 8485
3701 8451
3702 8453
3703 8465
3704 8450
3705 8365
3706 8167
3707 7844
3708 7420
3709 6949
3710 6485
3711 6067
3712 5721
3713 5460
3714 5285
3715 5187
3716 5147
3717 5143
3718 5152
3719 5160
3720 5162
3721 5169
3722 5210
3723 5324
3724 5558
3725 5931
3726 6418
3727 6954
3728 7479
3729 7955
3730 8372
3731 8734
3732 9050
3733 9330
3734 9581
3735 9809
3736 10014
3737 10199
3738 10367
3739 10521
3740 10672
3741 10823
3742 10965
3743 11056
3744 11029
3745 10834
3746 10472
3747 9979
3748 9400
3749 8773
3750 8126
3751 7479
3752 6845
3753 6234
3754 5651
3755 5100
3756 4582
3757 4097
3758 3642
3759 3217
3760 2826
3761 2477
3762 2183
3763 1964
3764 1847
3765 1874
3766 2092
3767 2535
3768 3189
3769 3977
3770 4787
3771 5531
3772 6158
3773 6651
3774 7012
3775 7253
3776 7388
3777 7433
3778 7404
3779 7319
3780 7199
3781 7068
3782 6955
3783 6897
3784 6933
3785 7094
3786 7390
3787 7790
3788 8228
3789 8620
3790 8907
3791 9079
3792 9158
3793 9183
3794 9190
3795 9206
3796 9251
3797 9331
3798 9444
3799 9578
3800 9713
3801 9826
3802 9882
3803 9834
3804 9638
3805 9285
3806 8817
3807 8294
3808 7769
3809 7271
3810 6817
3811 6405
3812 6030
3813 5680
3814 5342
3815 5007
3816 4673
3817 4341
3818 4017
3819 3715
3820 3452
3821 3259
3822 3176
3823 3248
3824 3508
3825 3954
3826 4540
3827 5199
3828 5868
3829 6503
3830 7076
3831 7572
3832 7984
3833 8308
3834 8547
3835 8704
3836 8790
3837 8817
3838 8804
3839 8776
3840 8764
3841 8805
3842 8925
3843 9134
3844 9411
3845 9696
3846 9901
3847 9955
3848 9832
3849 9559
3850 9182
3851 8751
3852 8305
3853 7874
3854 7476
3855 7123
3856 6815
3857 6541
3858 6281
3859 6006
3860 5692
3861 5332
3862 4937
3863 4539
3864 4169
3865 3862
3866 3647
3867 3555
3868 3612
3869 3831
3870 4202
3871 4691
3872 5251
3873 5840
3874 6425
3875 6986
3876 7510
3877 7983
3878 8388
3879 8709
3880 8940
3881 9085
3882 9160
3883 9187
3884 9194
3885 9212
3886 9268
3887 9387
3888 9573
3889 9812
3890 10056
3891 10237
3892 10283
3893 10151
3894 9846
3895 9409
3896 8896
3897 8355
3898 7821
3899 7318
3900 6857
3901 6441
3902 6061
3903 5702
3904 5347
3905 4980
3906 4595
3907 4201
3908 3816
3909 3461
3910 3164
3911 2954
3912 2867
3913 2943
3914 3210
3915 3664
3916 4263
3917 4940
3918 5631
3919 6288
3920 6883
3921 7399
3922 7824
3923 8153
3924 8382
3925 8519
3926 8575
3927 8567
3928 8519
3929 8459
3930 8420
3931 8437
3932 8540
3933 8741
3934 9028
3935 9346
3936 9615
3937 9750
3938 9712
3939 9515
3940 9205
3941 8835
3942 8449
3943 8081
3944 7752
3945 7474
3946 7247
3947 7058
3948 6881
3949 6683
3950 6431
3951 6108
3952 5723
3953 5308
3954 4904
3955 4549
3956 4276
3957 4114
3958 4086
3959 4202
3960 4452
3961 4810
3962 5239
3963 5704
3964 6183
3965 6662
3966 7138
3967 7610
3968 8067
3969 8485
3970 8837
3971 9109
3972 9301
3973 9429
3974 9516
3975 9589
3976 9675
3977 9796
3978 9959
3979 10157
3980 10365
3981 10542
3982 10634
3983 10596
3984 10394
3985 10031
3986 9538
3987 8967
3988 8365
3989 7767
3990 7194
3991 6656
3992 6154
3993 5682
3994 5231
3995 4792
3996 4360
3997 3939
3998 3534
3999 3158
4000 2824
4001 2552
4002 2367
4003 2306
4004 2415
4005 2730
4006 3254
4007 3936
4008 4690
4009 5436
4010 6116
4011 6698
4012 7168
4013 7524
4014 7769
4015 7914
4016 7972
4017 7957
4018 7891
4019 7794
4020 7695
4021 7627
4022 7629
4023 7734
4024 7958
4025 8287
4026 8669
4027 9020
4028 9257
4029 9347
4030 9303
4031 9169
4032 8990
4033 8806
4034 8645
4035 8528
4036 8462
4037 8441
4038 8449
4039 8455
4040 8420
4041 8298
4042 8056
4043 7692
4044 7245
4045 6771
4046 6320
4047 5926
4048 5610
4049 5381
4050 5236
4051 5163
4052 5141
4053 5146
4054 5159
4055 5168
4056 5173
4057 5191
4058 5256
4059 5411
4060 5696
4061 6117
4062 6629
4063 7166
4064 7674
4065 8127
4066 8522
4067 8864
4068 9164
4069 9432
4070 9673
4071 9892
4072 10090
4073 10269
4074 10432
4075 10585
4076 10735
4077 10886
4078 11014
4079 11066
4080 10976
4081 10712
4082 10292
4083 9760
4084 9157
4085 8520
4086 7871
4087 7228
4088 6602
4089 6001
4090 5430
4091 4892
4092 4386
4093 3912
4094 3469
4095 3057
4096 2681
4097 2352
4098 2084
4099 1901
4100 1836
4101 1932
4102 2237
4103 2768
4104 3487
4105 4297
4106 5090
4107 5792
4108 6366
4109 6807
4110 7119
4111 7316
4112 7414
4113 7427
4114 7374
4115 7272
4116 7144
4117 7016
4118 6920
4119 6895
4120 6977
4121 7192
4122 7535
4123 7960
4124 8389
4125 8745
4126 8986
4127 9118
4128 9172
4129 9187
4130 9195
4131 9222
4132 9281
4133 9375
4134 9499
4135 9636
4136 9767
4137 9862
4138 9883
4139 9782
4140 9523
4141 9118
4142 8621
4143 8093
4144 7575
4145 7093
4146 6655
4147 6258
4148 5893
4149 5548
4150 5211
4151 4876
4152 4541
4153 4210
4154 3892
4155 3602
4156 3362
4157 3205
4158 3176
4159 3318
4160 3652
4161 4159
4162 4781
4163 5451
4164 6112
4165 6727
4166 7272
4167 7736
4168 8114
4169 8405
4170 8611
4171 8739
4172 8800
4173 8809
4174 8786
4175 8760
4176 8764
4177 8832
4178 8986
4179 9226
4180 9515
4181 9781
4182 9937
4183 9924
4184 9741
4185 9424
4186 9023
4187 8584
4188 8142
4189 7723
4190 7343
4191 7010
4192 6718
4193 6455
4194 6194
4195 5908
4196 5577
4197 5201
4198 4801
4199 4409
4200 4058
4201 3781
4202 3608
4203 3569
4204 3685
4205 3963
4206 4381
4207 4899
4208 5472
4209 6060
4210 6637
4211 7185
4212 7692
4213 8142
4214 8518
4215 8808
4216 9008
4217 9126
4218 9182
4219 9200
4220 9209
4221 9238
4222 9317
4223 9461
4224 9670
4225 9916
4226 10145
4227 10282
4228 10264
4229 10064
4230 9703
4231 9231
4232 8701
4233 8157
4234 7631
4235 7140
4236 6693
4237 6289
4238 5916
4239 5559
4240 5198
4241 4823
4242 4433
4243 4040
4244 3663
4245 3327
4246 3058
4247 2889
4248 2859
4249 3003
4250 3343
4251 3859
4252 4497
4253 5188
4254 5872
4255 6510
4256 7078
4257 7560
4258 7949
4259 8238
4260 8431
4261 8534
4262 8562
4263 8535
4264 8478
4265 8420
4266 8396
4267 8441
4268 8580
4269 8817
4270 9125
4271 9438
4272 9668
4273 9745
4274 9648
4275 9407
4276 9073
4277 8697
4278 8319
4279 7969
4280 7663
4281 7410
4282 7205
4283 7029
4284 6854
4285 6643
4286 6368
4287 6021
4288 5620
4289 5203
4290 4811
4291 4480
4292 4241
4293 4123
4294 4142
4295 4303
4296 4588
4297 4967
4298 5404
4299 5867
4300 6337
4301 6808
4302 7278
4303 7744
4304 8192
4305 8594
4306 8925
4307 9176
4308 9350
4309 9467
4310 9552
4311 9631
4312 9731
4313 9867
4314 10044
4315 10249
4316 10449
4317 10602
4318 10657
4319 10571
4320 10320
4321 9914
4322 9392
4323 8806
4324 8200
4325 7604
4326 7038
4327 6507
4328 6010
4329 5540
4330 5088
4331 4647
4332 4215
4333 3795
4334 3397
4335 3032
4336 2714
4337 2464
4338 2310
4339 2293
4340 2457
4341 2834
4342 3411
4343 4125
4344 4887
4345 5621
4346 6276
4347 6827
4348 7263
4349 7584
4350 7797
4351 7912
4352 7945
4353 7912
4354 7832
4355 7730
4356 7635
4357 7581
4358 7608
4359 7745
4360 8002
4361 8355
4362 8741
4363 9071
4364 9275
4365 9332
4366 9267
4367 9125
4368 8951
4369 8782
4370 8642
4371 8549
4372 8505
4373 8504
4374 8523
4375 8530
4376 8482
4377 8336
4378 8063
4379 7673
4380 7212
4381 6736
4382 6293
4383 5911
4384 5610
4385 5393
4386 5256
4387 5182
4388 5150
4389 5138
4390 5128
4391 5111
4392 5093
4393 5096
4394 5154
4395 5316
4396 5619
4397 6058
4398 6584
4399 7128
4400 7640
4401 8097
4402 8495
4403 8842
4404 9146
4405 9417
4406 9659
4407 9876
4408 10069
4409 10242
4410 10397
4411 10543
4412 10690
4413 10842
4414 10978
4415 11042
4416 10966
4417 10716
4418 10308
4419 9784
4420 9187
4421 8551
4422 7903
4423 7260
4424 6634
4425 6034
4426 5464
4427 4928
4428 4424
4429 3952
4430 3509
4431 3097
4432 2719
4433 2387
4434 2116
4435 1927
4436 1854
4437 1940
4438 2231
4439 2750
4440 3461
4441 4267
4442 5062
4443 5768
4444 6350
4445 6798
4446 7119
4447 7324
4448 7428
4449 7448
4450 7399
4451 7302
4452 7176
4453 7048
4454 6950
4455 6921
4456 6997
4457 7205
4458 7541
4459 7962
4460 8391
4461 8748
4462 8991
4463 9123
4464 9174
4465 9183
4466 9184
4467 9203
4468 9254
4469 9341
4470 9459
4471 9592
4472 9720
4473 9815
4474 9837
4475 9738
4476 9483
4477 9081
4478 8587
4479 8059
4480 7544
4481 7065
4482 6630
4483 6239
4484 5882
4485 5545
4486 5218
4487 4892
4488 4566
4489 4243
4490 3932
4491 3647
4492 3412
4493 3260
4494 3238
4495 3386
4496 3727
4497 4238
4498 4861
4499 5528
4500 6183
4501 6790
4502 7329
4503 7788
4504 8163
4505 8453
4506 8660
4507 8791
4508 8855
4509 8868
4510 8850
4511 8829
4512 8839
4513 8914
4514 9074
4515 9316
4516 9601
4517 9854
4518 9988
4519 9951
4520 9744
4521 9407
4522 8989
4523 8535
4524 8080
4525 7649
4526 7256
4527 6909
4528 6604
4529 6325
4530 6050
4531 5750
4532 5409
4533 5029
4534 4631
4535 4246
4536 3907
4537 3644
4538 3490
4539 3473
4540 3617
4541 3926
4542 4377
4543 4926
4544 5523
4545 6129
4546 6715
4547 7265
4548 7763
4549 8196
4550 8548
4551 8809
4552 8981
4553 9075
4554 9110
4555 9112
4556 9111
4557 9138
4558 9219
4559 9373
4560 9594
4561 9851
4562 10082
4563 10210
4564 10173
4565 9954
4566 9583
4567 9111
4568 8592
4569 8068
4570 7566
4571 7104
4572 6687
4573 6312
4574 5967
4575 5632
4576 5287
4577 4921
4578 4534
4579 4142
4580 3766
4581 3435
4582 3176
4583 3024
4584 3015
4585 3184
4586 3541
4587 4062
4588 4691
4589 5364
4590 6028
4591 6649
4592 7206
4593 7684
4594 8074
4595 8367
4596 8565
4597 8675
4598 8710
4599 8691
4600 8644
4601 8601
4602 8595
4603 8658
4604 8813
4605 9057
4606 9357
4607 9643
4608 9828
4609 9848
4610 9693
4611 9397
4612 9013
4613 8592
4614 8173
4615 7783
4616 7439
4617 7146
4618 6898
4619 6678
4620 6456
4621 6201
4622 5892
4623 5526
4624 5124
4625 4722
4626 4356
4627 4060
4628 3866
4629 3804
4630 3894
4631 4138
4632 4514
4633 4986
4634 5509
4635 6052
4636 6590
4637 7114
4638 7613
4639 8077
4640 8486
4641 8820
4642 9068
4643 9233
4644 9330
4645 9381
4646 9416
4647 9464
4648 9551
4649 9694
4650 9891
4651 10117
4652 10326
4653 10454
4654 10441
4655 10254
4656 9901
4657 9421
4658 8867
4659 8288
4660 7716
4661 7175
4662 6674
4663 6214
4664 5788
4665 5382
4666 4983
4667 4582
4668 4178
4669 3781
4670 3404
4671 3067
4672 2792
4673 2608
4674 2553
4675 2670
4676 2991
4677 3509
4678 4171
4679 4898
4680 5618
4681 6282
4682 6861
4683 7340
4684 7715
4685 7984
4686 8155
4687 8236
4688 8243
4689 8195
4690 8116
4691 8034
4692 7983
4693 8001
4694 8117
4695 8345
4696 8666
4697 9020
4698 9322
4699 9492
4700 9501
4701 9368
4702 9141
4703 8867
4704 8589
4705 8335
4706 8126
4707 7969
4708 7862
4709 7786
4710 7710
4711 7595
4712 7400
4713 7103
4714 6715
4715 6276
4716 5836
4717 5438
4718 5114
4719 4888
4720 4771
4721 4766
4722 4858
4723 5024
4724 5237
4725 5472
4726 5715
4727 5963
4728 6231
4729 6544
4730 6925
4731 7369
4732 7836
4733 8278
4734 8662
4735 8977
4736 9233
4737 9446
4738 9638
4739 9824
4740 10012
4741 10205
4742 10398
4743 10582
4744 10748
4745 10882
4746 10962
4747 10952
4748 10805
4749 10493
4750 10035
4751 9476
4752 8865
4753 8236
4754 7612
4755 7003
4756 6414
4757 5846
4758 5301
4759 4780
4760 4286
4761 3821
4762 3387
4763 2989
4764 2631
4765 2325
4766 2088
4767 1949
4768 1945
4769 2124
4770 2520
4771 3125
4772 3878
4773 4678
4774 5436
4775 6093
4776 6622
4777 7020
4778 7294
4779 7458
4780 7527
4781 7519
4782 7451
4783 7343
4784 7218
4785 7104
4786 7037
4787 7056
4788 7193
4789 7460
4790 7838
4791 8265
4792 8657
4793 8946
4794 9112
4795 9174
4796 9173
4797 9145
4798 9124
4799 9129
4800 9173
4801 9255
4802 9365
4803 9484
4804 9585
4805 9633
