# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the blood oxygen concentration from 0 to 8999. Minimum and maximum of data is 369 and 36211 respectively. Minimum and maximum of the test data is 369 and 336211 respectively. Original data = x - 28000.
t x
2436 35419
2437 35425
2438 35430
2439 35431
2440 35454
2441 35419
2442 35437
2443 35449
2444 35480
2445 35450
2446 35414
2447 35412
2448 35410
2449 35405
2450 35418
2451 35419
2452 35384
2453 35378
2454 35378
2455 35377
2456 35351
2457 35304
2458 35318
2459 35342
2460 35341
2461 35350
2462 35339
2463 35349
2464 35343
2465 35347
2466 35354
2467 35349
2468 35347
2469 35312
2470 35339
2471 35352
2472 35313
2473 35283
2474 35271
2475 35267
2476 35239
2477 35206
2478 35188
2479 35181
2480 35209
2481 35209
2482 35205
2483 35194
2484 35188
2485 35157
2486 35150
2487 35145
2488 35148
2489 35149
2490 35142
2491 35149
2492 35117
2493 35081
2494 35072
2495 35068
2496 35047
2497 35027
2498 35003
2499 34998
2500 34946
2501 34923
2502 34908
2503 34888
2504 34852
2505 34788
2506 34799
2507 34815
2508 34837
2509 34835
2510 34835
2511 34834
2512 34864
2513 34870
2514 34873
2515 34866
2516 34863
2517 34889
2518 34905
2519 34935
2520 34897
2521 34897
2522 34905
2523 34897
2524 34860
2525 34837
2526 34823
2527 34828
2528 34873
2529 34875
2530 34858
2531 34876
2532 34828
2533 34834
2534 34817
2535 34800
2536 34758
2537 34735
2538 34720
2539 34695
2540 34620
2541 34483
2542 34467
2543 34402
2544 34422
2545 34339
2546 34317
2547 34224
2548 34097
2549 33925
2550 33876
2551 33691
2552 33667
2553 33802
2554 33814
2555 33858
2556 33742
2557 33839
2558 33844
2559 33872
2560 33866
2561 33938
2562 33927
2563 33904
2564 33900
2565 33841
2566 33826
2567 33788
2568 33833
2569 33838
2570 33845
2571 33897
2572 34005
2573 33870
2574 33878
2575 33905
2576 33839
2577 33840
2578 33819
2579 33763
2580 33632
2581 33570
2582 33573
2583 33559
2584 33441
2585 33495
2586 33498
2587 33533
2588 33594
2589 33739
2590 33746
2591 33829
2592 34093
2593 34297
2594 34305
2595 34503
2596 34624
2597 34663
2598 34671
2599 34799
2600 34768
2601 34795
2602 34795
2603 34804
2604 34795
2605 34798
2606 34796
2607 34824
2608 34900
2609 34941
2610 34937
2611 34972
2612 34995
2613 35058
2614 35071
2615 35101
2616 35131
2617 35133
2618 35136
2619 35126
2620 35021
2621 34972
2622 34967
2623 34900
2624 34868
2625 34726
2626 34724
2627 34660
2628 34488
2629 34375
2630 34368
2631 34353
2632 34401
2633 34418
2634 34410
2635 34331
2636 34235
2637 34029
2638 34023
2639 33695
2640 33287
2641 33136
2642 33137
2643 32835
2644 32737
2645 32517
2646 32534
2647 32451
2648 32250
2649 32081
2650 32085
2651 32154
2652 32258
2653 32267
2654 32249
2655 32413
2656 32457
2657 32490
2658 32490
2659 32499
2660 32583
2661 32624
2662 32635
2663 33069
2664 33201
2665 33331
2666 33352
2667 33533
2668 33612
2669 33833
2670 33834
2671 34267
2672 34546
2673 34727
2674 34726
2675 34940
2676 34937
2677 34964
2678 34969
2679 35031
2680 35065
2681 35091
2682 35088
2683 35151
2684 35207
2685 35223
2686 35226
2687 35267
2688 35290
2689 35323
2690 35324
2691 35322
2692 35354
2693 35388
2694 35379
2695 35349
2696 35352
2697 35384
2698 35394
2699 35390
2700 35390
2701 35424
2702 35418
2703 35414
2704 35431
2705 35457
2706 35456
2707 35458
2708 35451
2709 35452
2710 35461
2711 35482
2712 35474
2713 35487
2714 35479
2715 35487
2716 35481
2717 35478
2718 35482
2719 35522
2720 35515
2721 35523
2722 35513
2723 35539
2724 35560
2725 35546
2726 35537
2727 35548
2728 35516
2729 35507
2730 35514
2731 35470
2732 35439
2733 35454
2734 35449
2735 35456
2736 35448
2737 35417
2738 35412
2739 35421
2740 35397
2741 35407
2742 35412
2743 35413
2744 35415
2745 35417
2746 35416
2747 35436
2748 35391
2749 35355
2750 35352
2751 35357
2752 35348
2753 35345
2754 35339
2755 35341
2756 35342
2757 35354
2758 35334
2759 35316
2760 35321
2761 35311
2762 35314
2763 35317
2764 35332
2765 35319
2766 35305
2767 35316
2768 35312
2769 35273
2770 35272
2771 35291
2772 35287
2773 35265
2774 35251
2775 35252
2776 35253
2777 35267
2778 35260
2779 35233
2780 35227
2781 35215
2782 35225
2783 35221
2784 35182
2785 35192
2786 35192
2787 35188
2788 35192
2789 35216
2790 35212
2791 35229
2792 35234
2793 35254
2794 35253
2795 35254
2796 35278
2797 35322
2798 35316
2799 35320
2800 35323
2801 35279
2802 35276
2803 35284
2804 35252
2805 35204
2806 35210
2807 35186
2808 35188
2809 35147
2810 35146
2811 35144
2812 35112
2813 35122
2814 35123
2815 35064
2816 35076
2817 35079
2818 35084
2819 35092
2820 35025
2821 34996
2822 34995
2823 34961
2824 34958
2825 34990
2826 35002
2827 35020
2828 35086
2829 35094
2830 35077
2831 35126
2832 35183
2833 35207
2834 35216
2835 35272
2836 35316
2837 35337
2838 35335
2839 35371
2840 35381
2841 35372
2842 35380
2843 35382
2844 35376
2845 35376
2846 35374
2847 35378
2848 35380
2849 35391
2850 35376
2851 35373
2852 35378
2853 35380
2854 35389
2855 35384
2856 35387
2857 35379
2858 35393
2859 35339
2860 35341
2861 35343
2862 35340
2863 35318
2864 35270
2865 35252
2866 35260
2867 35216
2868 35224
2869 35186
2870 35188
2871 35191
2872 35163
2873 35147
2874 35154
2875 35154
2876 35142
2877 35120
2878 35122
2879 35125
2880 35128
2881 35121
2882 35118
2883 35116
2884 35107
2885 35112
2886 35114
2887 35143
2888 35141
2889 35183
2890 35189
2891 35192
2892 35214
2893 35214
2894 35216
2895 35260
2896 35237
2897 35264
2898 35247
2899 35246
2900 35256
2901 35252
2902 35258
2903 35262
2904 35243
2905 35237
2906 35258
2907 35260
2908 35260
2909 35229
2910 35227
2911 35224
2912 35222
2913 35202
2914 35190
2915 35188
2916 35187
2917 35164
2918 35147
2919 35116
2920 35123
2921 35087
2922 35091
2923 35073
2924 35072
2925 35026
2926 35021
2927 35005
2928 34952
2929 34961
2930 34967
2931 34924
2932 34925
2933 34928
2934 34934
2935 34899
2936 34894
2937 34891
2938 34898
2939 34888
2940 34887
2941 34871
2942 34856
2943 34847
2944 34857
2945 34824
2946 34824
2947 34817
2948 34819
2949 34806
2950 34794
2951 34792
2952 34789
2953 34760
2954 34753
2955 34756
2956 34771
2957 34760
2958 34754
2959 34727
2960 34721
2961 34720
2962 34723
2963 34722
2964 34713
2965 34718
2966 34725
2967 34763
2968 34751
2969 34756
2970 34752
2971 34743
2972 34752
2973 34753
2974 34744
2975 34796
2976 34800
2977 34801
2978 34821
2979 34821
2980 34865
2981 34857
2982 34870
2983 34905
2984 34903
2985 34888
2986 34894
2987 34940
2988 34921
2989 34923
2990 34933
2991 34928
2992 34930
2993 34905
2994 34893
2995 34882
2996 34902
2997 34884
2998 34899
2999 34899
3000 34893
3001 34901
3002 34899
3003 34890
3004 34927
3005 34935
3006 34929
3007 34938
3008 34940
3009 34926
3010 34940
3011 34921
3012 34966
3013 34953
3014 34954
3015 34960
3016 34949
3017 34971
3018 34992
3019 34992
3020 35012
3021 35016
3022 35031
3023 35059
3024 35065
3025 35062
3026 35062
3027 35059
3028 35058
3029 35062
3030 35059
3031 35059
3032 35051
3033 35044
3034 35024
3035 35019
3036 35028
3037 35012
3038 35000
3039 34989
3040 34965
3041 34952
3042 34938
3043 34932
3044 34894
3045 34891
3046 34860
3047 34871
3048 34816
3049 34823
3050 34819
3051 34785
3052 34735
3053 34741
3054 34728
3055 34729
3056 34685
3057 34695
3058 34666
3059 34620
3060 34621
3061 34614
3062 34597
3063 34572
3064 34578
3065 34589
3066 34577
3067 34601
3068 34590
3069 34591
3070 34620
3071 34623
3072 34652
3073 34663
3074 34659
3075 34653
3076 34724
3077 34741
3078 34749
3079 34764
3080 34806
3081 34814
3082 34870
3083 34889
3084 34931
3085 34943
3086 34960
3087 35019
3088 35056
3089 35060
3090 35058
3091 35097
3092 35090
3093 35082
3094 35092
3095 35082
3096 35132
3097 35138
3098 35125
3099 35134
3100 35127
3101 35122
3102 35117
3103 35087
3104 35082
3105 35083
3106 35085
3107 35050
3108 35027
3109 35020
3110 34992
3111 34961
3112 34923
3113 34924
3114 34893
3115 34861
3116 34756
3117 34753
3118 34690
3119 34691
3120 34698
3121 34685
3122 34683
3123 34654
3124 34652
3125 34663
3126 34689
3127 34730
3128 34755
3129 34760
3130 34824
3131 34866
3132 34862
3133 34873
3134 34945
3135 34990
3136 35026
3137 35030
3138 35049
3139 35078
3140 35125
3141 35118
3142 35146
3143 35167
3144 35144
3145 35152
3146 35193
3147 35189
3148 35195
3149 35188
3150 35189
3151 35187
3152 35194
3153 35189
3154 35192
3155 35190
3156 35132
3157 35152
3158 35149
3159 35135
3160 35141
3161 35138
3162 35138
3163 35144
3164 35111
3165 35118
3166 35123
3167 35111
3168 35117
3169 35123
3170 35081
3171 35083
3172 35082
3173 35086
3174 35050
3175 35053
3176 35064
3177 35060
3178 35066
3179 35024
3180 35022
3181 35021
3182 35025
3183 35032
3184 35022
3185 35030
3186 35027
3187 35008
3188 35007
3189 34988
3190 34989
3191 34998
3192 35003
3193 35003
3194 35008
3195 34968
3196 34955
3197 34958
3198 34967
3199 34929
3200 34936
3201 34939
3202 34933
3203 34888
3204 34906
3205 34900
3206 34874
3207 34828
3208 34828
3209 34834
3210 34824
3211 34794
3212 34804
3213 34797
3214 34791
3215 34812
3216 34818
3217 34825
3218 34866
3219 34898
3220 34929
3221 34933
3222 34933
3223 34968
3224 34997
3225 34994
3226 34993
3227 35028
3228 35048
3229 35061
3230 35083
3231 35075
3232 35092
3233 35081
3234 35084
3235 35088
3236 35118
3237 35119
3238 35122
3239 35148
3240 35148
3241 35150
3242 35148
3243 35155
3244 35186
3245 35187
3246 35180
3247 35181
3248 35175
3249 35192
3250 35196
3251 35188
3252 35153
3253 35146
3254 35188
3255 35189
3256 35221
3257 35209
3258 35225
3259 35221
3260 35228
3261 35226
3262 35257
3263 35264
3264 35268
3265 35254
3266 35267
3267 35221
3268 35213
3269 35225
3270 35219
3271 35216
3272 35225
3273 35228
3274 35217
3275 35202
3276 35192
3277 35194
3278 35154
3279 35148
3280 35158
3281 35161
3282 35163
3283 35162
3284 35193
3285 35194
3286 35191
3287 35190
3288 35188
3289 35189
3290 35206
3291 35188
3292 35204
3293 35199
3294 35226
3295 35223
3296 35230
3297 35228
3298 35231
3299 35229
3300 35255
3301 35256
3302 35220
3303 35222
3304 35226
3305 35223
3306 35216
3307 35220
3308 35212
3309 35226
3310 35223
3311 35218
3312 35211
3313 35204
3314 35130
3315 35075
3316 35074
3317 35057
3318 35026
3319 34990
3320 34997
3321 35010
3322 34971
3323 34998
3324 35006
3325 35006
3326 35092
3327 35130
3328 35165
3329 35153
3330 35161
3331 35194
3332 35194
3333 35201
3334 35216
3335 35232
3336 35270
3337 35269
3338 35258
3339 35299
3340 35325
3341 35330
3342 35351
3343 35347
3344 35391
3345 35400
3346 35428
3347 35425
3348 35458
3349 35459
3350 35464
3351 35450
3352 35463
3353 35461
3354 35465
3355 35449
3356 35453
3357 35467
3358 35469
3359 35441
3360 35434
3361 35429
3362 35437
3363 35395
3364 35410
3365 35406
3366 35396
3367 35372
3368 35373
3369 35364
3370 35377
3371 35362
3372 35361
3373 35362
3374 35376
3375 35366
3376 35375
3377 35366
3378 35365
3379 35368
3380 35360
3381 35358
3382 35367
3383 35355
3384 35364
3385 35364
3386 35352
3387 35360
3388 35334
3389 35326
3390 35340
3391 35340
3392 35330
3393 35341
3394 35344
3395 35338
3396 35340
3397 35334
3398 35295
3399 35308
3400 35304
3401 35290
3402 35287
3403 35296
3404 35272
3405 35262
3406 35267
3407 35229
3408 35199
3409 35195
3410 35201
3411 35161
3412 35107
3413 35105
3414 35098
3415 35097
3416 35100
3417 35100
3418 35088
3419 35086
3420 35096
3421 35092
3422 35095
3423 35096
3424 35118
3425 35125
3426 35125
3427 35127
3428 35132
3429 35126
3430 35126
3431 35167
3432 35166
3433 35164
3434 35208
3435 35197
3436 35193
3437 35198
3438 35198
3439 35203
3440 35201
3441 35200
3442 35205
3443 35202
3444 35225
3445 35230
3446 35241
3447 35237
3448 35236
3449 35231
3450 35234
3451 35236
3452 35240
3453 35221
3454 35235
3455 35237
3456 35196
3457 35204
3458 35200
3459 35207
3460 35211
3461 35203
3462 35206
3463 35202
3464 35199
3465 35203
3466 35202
3467 35166
3468 35172
3469 35173
3470 35153
3471 35164
3472 35158
3473 35155
3474 35160
3475 35152
3476 35152
3477 35156
3478 35158
3479 35166
3480 35171
3481 35173
3482 35135
3483 35145
3484 35142
3485 35133
3486 35139
3487 35131
3488 35144
3489 35128
3490 35124
3491 35137
3492 35107
3493 35087
3494 35091
3495 35098
3496 35058
3497 35058
3498 35068
3499 35022
3500 35028
3501 35038
3502 35032
3503 35006
3504 34999
3505 35014
3506 35026
3507 35006
3508 34976
3509 34966
3510 34934
3511 34941
3512 34940
3513 34948
3514 34944
3515 34959
3516 34949
3517 34946
3518 34940
3519 34933
3520 34950
3521 34971
3522 35003
3523 35032
3524 35050
3525 35029
3526 35038
3527 35068
3528 35084
3529 35097
3530 35098
3531 35106
3532 35119
3533 35128
3534 35160
3535 35158
3536 35164
3537 35168
3538 35209
3539 35205
3540 35208
3541 35208
3542 35227
3543 35244
3544 35241
3545 35226
3546 35221
3547 35220
3548 35221
3549 35237
3550 35207
3551 35203
3552 35201
3553 35200
3554 35170
3555 35165
3556 35154
3557 35131
3558 35094
3559 35040
3560 35016
3561 35008
3562 34934
3563 34905
3564 34888
3565 34867
3566 34806
3567 34760
3568 34759
3569 34745
3570 34743
3571 34726
3572 34740
3573 34745
3574 34732
3575 34724
3576 34743
3577 34745
3578 34798
3579 34873
3580 34901
3581 34947
3582 34966
3583 35006
3584 35017
3585 35039
3586 35084
3587 35132
3588 35142
3589 35152
3590 35201
3591 35198
3592 35203
3593 35227
3594 35197
3595 35222
3596 35237
3597 35261
3598 35273
3599 35279
3600 35271
3601 35274
3602 35275
3603 35264
3604 35276
3605 35259
3606 35262
3607 35269
3608 35261
3609 35273
3610 35268
3611 35260
3612 35271
3613 35277
3614 35266
3615 35265
3616 35273
3617 35270
3618 35235
3619 35235
3620 35222
3621 35233
3622 35234
3623 35226
3624 35228
3625 35217
3626 35225
3627 35220
3628 35221
3629 35200
3630 35202
3631 35211
3632 35200
3633 35176
3634 35137
3635 35136
3636 35133
3637 35130
3638 35090
3639 35105
3640 35086
3641 35093
3642 35106
3643 35088
3644 35101
3645 35098
3646 35094
3647 35096
3648 35099
3649 35088
3650 35097
3651 35141
3652 35131
3653 35135
3654 35135
3655 35139
3656 35129
3657 35119
3658 35120
3659 35132
3660 35120
3661 35133
3662 35138
3663 35131
3664 35129
3665 35133
3666 35094
3667 35104
3668 35106
3669 35084
3670 35100
3671 35092
3672 35094
3673 35101
3674 35102
3675 35100
3676 35095
3677 35100
3678 35073
3679 35067
3680 35064
3681 35059
3682 35102
3683 35065
3684 35071
3685 35063
3686 35069
3687 35066
3688 35054
3689 35059
3690 35046
3691 35086
3692 35075
3693 35056
3694 35077
3695 35059
3696 35063
3697 35068
3698 35067
3699 35077
3700 35071
3701 35062
3702 35070
3703 35054
3704 35060
3705 35075
3706 35063
3707 35067
3708 35063
3709 35064
3710 35031
3711 35034
3712 35022
3713 35033
3714 35010
3715 35000
3716 35009
3717 35001
3718 34961
3719 34966
3720 34966
3721 34933
3722 34939
3723 34945
3724 34941
3725 34939
3726 34900
3727 34895
3728 34892
3729 34903
3730 34872
3731 34872
3732 34871
3733 34815
3734 34828
3735 34817
3736 34828
3737 34823
3738 34818
3739 34824
3740 34826
3741 34813
3742 34819
3743 34824
3744 34828
3745 34869
3746 34868
3747 34898
3748 34894
3749 34944
3750 34968
3751 34958
3752 34972
3753 34997
3754 35030
3755 35025
3756 35015
3757 35050
3758 35087
3759 35080
3760 35092
3761 35126
3762 35125
3763 35126
3764 35112
3765 35129
3766 35159
3767 35141
3768 35160
3769 35200
3770 35193
3771 35230
3772 35221
3773 35223
3774 35219
3775 35221
3776 35219
3777 35225
3778 35212
3779 35254
3780 35251
3781 35263
3782 35252
3783 35248
3784 35240
3785 35250
3786 35260
3787 35241
3788 35258
3789 35256
3790 35245
3791 35246
3792 35259
3793 35244
3794 35249
3795 35238
3796 35243
3797 35255
3798 35251
3799 35250
3800 35258
3801 35284
3802 35281
3803 35279
3804 35268
3805 35278
3806 35282
3807 35277
3808 35285
3809 35281
3810 35253
3811 35243
3812 35245
3813 35250
3814 35247
3815 35246
3816 35252
3817 35255
3818 35262
3819 35241
3820 35259
3821 35254
3822 35249
3823 35263
3824 35257
3825 35274
3826 35257
3827 35250
3828 35253
3829 35271
3830 35258
3831 35255
3832 35260
3833 35258
3834 35222
3835 35222
3836 35219
3837 35184
3838 35152
3839 35127
3840 35125
3841 35093
3842 35080
3843 35064
3844 35074
3845 35037
3846 35026
3847 35037
3848 35031
3849 35010
3850 35003
3851 34998
3852 35005
3853 35009
3854 34993
3855 35005
3856 34987
3857 35016
3858 35041
3859 35062
3860 35062
3861 35065
3862 35080
3863 35096
3864 35087
3865 35130
3866 35123
3867 35132
3868 35119
3869 35132
3870 35131
3871 35129
3872 35120
3873 35120
3874 35069
3875 35087
3876 35089
3877 35091
3878 35091
3879 35129
3880 35111
3881 35125
3882 35130
3883 35150
3884 35162
3885 35158
3886 35190
3887 35205
3888 35198
3889 35198
3890 35224
3891 35236
3892 35231
3893 35275
3894 35255
3895 35265
3896 35266
3897 35266
3898 35265
3899 35265
3900 35261
3901 35300
3902 35288
3903 35285
3904 35285
3905 35297
3906 35288
3907 35261
3908 35257
3909 35254
3910 35283
3911 35277
3912 35277
3913 35285
3914 35280
3915 35322
3916 35332
3917 35323
3918 35331
3919 35326
3920 35310
3921 35323
3922 35315
3923 35314
3924 35324
3925 35316
3926 35321
3927 35325
3928 35331
3929 35337
3930 35292
3931 35293
3932 35294
3933 35297
3934 35261
3935 35228
3936 35223
3937 35190
3938 35163
3939 35134
3940 35134
3941 35096
3942 35067
3943 35034
3944 35036
3945 35003
3946 34999
3947 35007
3948 34999
3949 34999
3950 34987
3951 34989
3952 35000
3953 35030
3954 35033
3955 35026
3956 35021
3957 35018
3958 35049
3959 35093
3960 35081
3961 35078
3962 35127
3963 35115
3964 35117
3965 35130
3966 35145
3967 35188
3968 35189
3969 35181
3970 35220
3971 35228
3972 35224
3973 35255
3974 35241
3975 35233
3976 35249
3977 35241
3978 35239
3979 35244
3980 35237
3981 35255
3982 35247
3983 35252
3984 35244
3985 35255
3986 35233
3987 35235
3988 35243
3989 35268
3990 35271
3991 35273
3992 35279
3993 35273
3994 35285
3995 35251
3996 35258
3997 35253
3998 35246
3999 35255
4000 35248
4001 35249
4002 35253
4003 35242
4004 35249
4005 35266
4006 35241
4007 35249
4008 35252
4009 35253
4010 35256
4011 35247
4012 35248
4013 35193
4014 35158
4015 35130
4016 35115
4017 35045
4018 35014
4019 35001
4020 34989
4021 34953
4022 34954
4023 34965
4024 34953
4025 34959
4026 34984
4027 34988
4028 34992
4029 35015
4030 35050
4031 35059
4032 35048
4033 35081
4034 35121
4035 35163
4036 35187
4037 35196
4038 35215
4039 35208
4040 35215
4041 35250
4042 35255
4043 35255
4044 35243
4045 35272
4046 35278
4047 35276
4048 35273
4049 35268
4050 35273
4051 35275
4052 35274
4053 35264
4054 35231
4055 35243
4056 35252
4057 35240
4058 35212
4059 35195
4060 35177
4061 35135
4062 35120
4063 35114
4064 35106
4065 35120
4066 35113
4067 35106
4068 35117
4069 35077
4070 35068
4071 35071
4072 35075
4073 35084
4074 35088
4075 35099
4076 35116
4077 35110
4078 35107
4079 35111
4080 35119
4081 35146
4082 35192
4083 35201
4084 35222
4085 35208
4086 35257
4087 35257
4088 35249
4089 35246
4090 35241
4091 35250
4092 35263
4093 35259
4094 35263
4095 35249
4096 35249
4097 35250
4098 35246
4099 35243
4100 35251
4101 35249
4102 35276
4103 35282
4104 35288
4105 35271
4106 35280
4107 35272
4108 35283
4109 35284
4110 35305
4111 35305
4112 35281
4113 35272
4114 35281
4115 35269
4116 35269
4117 35284
4118 35283
4119 35285
4120 35295
4121 35291
4122 35251
4123 35257
4124 35255
4125 35224
4126 35223
4127 35202
4128 35188
4129 35153
4130 35110
4131 35103
4132 35084
4133 35080
4134 35079
4135 35078
4136 35082
4137 35082
4138 35071
4139 35067
4140 35084
4141 35075
4142 35068
4143 35072
4144 35066
4145 35066
4146 35109
4147 35109
4148 35112
4149 35115
4150 35127
4151 35117
4152 35112
4153 35121
4154 35107
4155 35112
4156 35114
4157 35144
4158 35141
4159 35146
4160 35147
4161 35197
4162 35215
4163 35217
4164 35220
4165 35246
4166 35251
4167 35249
4168 35262
4169 35274
4170 35316
4171 35310
4172 35317
4173 35346
4174 35387
4175 35387
4176 35388
4177 35384
4178 35388
4179 35385
4180 35409
4181 35408
4182 35414
4183 35399
4184 35379
4185 35382
4186 35394
4187 35399
4188 35374
4189 35349
4190 35348
4191 35340
4192 35348
4193 35349
4194 35340
4195 35345
4196 35324
4197 35326
4198 35290
4199 35285
4200 35274
4201 35285
4202 35259
4203 35252
4204 35223
4205 35197
4206 35123
4207 35123
4208 35120
4209 35090
4210 35060
4211 35044
4212 35019
4213 35021
4214 35017
4215 35034
4216 35056
4217 35042
4218 35078
4219 35077
4220 35073
4221 35082
4222 35118
4223 35117
4224 35158
4225 35187
4226 35187
4227 35195
4228 35210
4229 35209
4230 35256
4231 35260
4232 35274
4233 35279
4234 35320
4235 35331
4236 35330
4237 35316
4238 35317
4239 35329
4240 35346
4241 35341
4242 35345
4243 35341
4244 35340
4245 35343
4246 35347
4247 35356
4248 35360
4249 35312
4250 35315
4251 35316
4252 35284
4253 35285
4254 35285
4255 35287
4256 35270
4257 35256
4258 35261
4259 35254
4260 35262
4261 35247
4262 35245
4263 35234
4264 35276
4265 35273
4266 35312
4267 35310
4268 35312
4269 35332
4270 35340
4271 35331
4272 35333
4273 35345
4274 35345
4275 35346
4276 35352
4277 35389
4278 35381
4279 35384
4280 35385
4281 35359
4282 35345
4283 35348
4284 35352
4285 35310
4286 35318
4287 35321
4288 35286
4289 35252
4290 35209
4291 35210
4292 35191
4293 35127
4294 35104
4295 35082
4296 35071
4297 35042
4298 35025
4299 35029
4300 35031
4301 35026
4302 35033
4303 35023
4304 35061
4305 35079
4306 35120
4307 35124
4308 35135
4309 35152
4310 35191
4311 35194
4312 35197
4313 35215
4314 35247
4315 35248
4316 35249
4317 35256
4318 35239
4319 35251
4320 35246
4321 35235
4322 35244
4323 35250
4324 35248
4325 35246
4326 35245
4327 35245
4328 35242
4329 35206
4330 35212
4331 35206
4332 35179
4333 35184
4334 35185
4335 35169
4336 35106
4337 35077
4338 35073
4339 35086
4340 35050
4341 35050
4342 35064
4343 35060
4344 35046
4345 35050
4346 35009
4347 35014
4348 35050
4349 35047
4350 35072
4351 35083
4352 35117
4353 35115
4354 35143
4355 35144
4356 35145
4357 35185
4358 35209
4359 35199
4360 35215
4361 35248
4362 35250
4363 35249
4364 35244
4365 35267
4366 35277
4367 35275
4368 35282
4369 35271
4370 35275
4371 35285
4372 35276
4373 35272
4374 35284
4375 35271
4376 35243
4377 35255
4378 35197
4379 35213
4380 35206
4381 35185
4382 35145
4383 35134
4384 35121
4385 35079
4386 35052
4387 35049
4388 35021
4389 34985
4390 34915
4391 34923
4392 34886
4393 34891
4394 34887
4395 34890
4396 34891
4397 34887
4398 34927
4399 34930
4400 34931
4401 34944
4402 34985
4403 34979
4404 35012
4405 35012
4406 35054
4407 35041
4408 35076
4409 35072
4410 35073
4411 35083
4412 35121
4413 35110
4414 35111
4415 35131
4416 35124
4417 35115
4418 35118
4419 35102
4420 35112
4421 35100
4422 35137
4423 35154
4424 35142
4425 35131
4426 35180
4427 35187
4428 35180
4429 35185
4430 35214
4431 35204
4432 35216
4433 35220
4434 35254
4435 35265
4436 35249
4437 35219
4438 35212
4439 35206
4440 35216
4441 35216
4442 35207
4443 35204
4444 35214
4445 35210
4446 35211
4447 35225
4448 35208
4449 35249
4450 35244
4451 35248
4452 35252
4453 35250
4454 35250
4455 35242
4456 35238
4457 35277
4458 35285
4459 35281
4460 35276
4461 35283
4462 35273
4463 35288
4464 35290
4465 35275
4466 35282
4467 35284
4468 35274
4469 35268
4470 35270
4471 35279
4472 35270
4473 35278
4474 35280
4475 35280
4476 35250
4477 35249
4478 35221
4479 35217
4480 35189
4481 35126
4482 35081
4483 35082
4484 35037
4485 34946
4486 34894
4487 34893
4488 34860
4489 34820
4490 34748
4491 34751
4492 34757
4493 34752
4494 34746
4495 34756
4496 34748
4497 34794
4498 34793
4499 34804
4500 34819
4501 34875
4502 34923
4503 34921
4504 34952
4505 35015
4506 35055
4507 35064
4508 35082
4509 35093
4510 35150
4511 35142
4512 35182
4513 35211
4514 35207
4515 35209
4516 35210
4517 35201
4518 35214
4519 35211
4520 35211
4521 35248
4522 35250
4523 35245
4524 35254
4525 35249
4526 35271
4527 35282
4528 35244
4529 35252
4530 35226
4531 35217
4532 35200
4533 35154
4534 35122
4535 35135
4536 35088
4537 35049
4538 35029
4539 35031
4540 34982
4541 34937
4542 34942
4543 34933
4544 34932
4545 34926
4546 34920
4547 34937
4548 34895
4549 34931
4550 34936
4551 34928
4552 34950
4553 34992
4554 35050
4555 35046
4556 35057
4557 35076
4558 35078
4559 35090
4560 35111
4561 35128
4562 35156
4563 35142
4564 35203
4565 35204
4566 35194
4567 35202
4568 35196
4569 35196
4570 35196
4571 35201
4572 35194
4573 35191
4574 35215
4575 35220
4576 35224
4577 35232
4578 35233
4579 35224
4580 35252
4581 35263
4582 35270
4583 35262
4584 35298
4585 35282
4586 35282
4587 35290
4588 35282
4589 35278
4590 35292
4591 35288
4592 35284
4593 35284
4594 35286
4595 35288
4596 35288
4597 35290
4598 35288
4599 35296
4600 35255
4601 35255
4602 35253
4603 35254
4604 35261
4605 35233
4606 35215
4607 35216
4608 35226
4609 35203
4610 35201
4611 35202
4612 35163
4613 35170
4614 35146
4615 35131
4616 35096
4617 35100
4618 35099
4619 35099
4620 35103
4621 35069
4622 35061
4623 35069
4624 35075
4625 35037
4626 35028
4627 35007
4628 34966
4629 34944
4630 34918
4631 34912
4632 34874
4633 34835
4634 34832
4635 34821
4636 34791
4637 34792
4638 34778
4639 34801
4640 34829
4641 34863
4642 34887
4643 34900
4644 34933
4645 34990
4646 35005
4647 35017
4648 35060
4649 35089
4650 35097
4651 35127
4652 35134
4653 35124
4654 35146
4655 35145
4656 35119
4657 35121
4658 35117
4659 35124
4660 35134
4661 35092
4662 35095
4663 35098
4664 35093
4665 35092
4666 35087
4667 35065
4668 35033
4669 35031
4670 35014
4671 35001
4672 35000
4673 34982
4674 34988
4675 34985
4676 34966
4677 34965
4678 34956
4679 34966
4680 34938
4681 34893
4682 34875
4683 34826
4684 34795
4685 34760
4686 34745
4687 34730
4688 34662
4689 34595
4690 34575
4691 34530
4692 34480
4693 34477
4694 34490
4695 34488
4696 34489
4697 34524
4698 34530
4699 34549
4700 34584
4701 34685
4702 34701
4703 34723
4704 34825
4705 34891
4706 34920
4707 34935
4708 34964
4709 35025
4710 35041
4711 35091
4712 35129
4713 35150
4714 35152
4715 35161
4716 35185
4717 35190
4718 35197
4719 35186
4720 35218
4721 35248
4722 35244
4723 35254
4724 35276
4725 35273
4726 35287
4727 35327
4728 35321
4729 35325
4730 35324
4731 35307
4732 35285
4733 35315
4734 35319
4735 35312
4736 35315
