# Santa Fe Institute Data. This is a univariate time record of financial time series (C1.dat+C2.dat). Training set. The first column represents the time and the second column has the financial data from 0 to 24999. Minimum and maximum of data is 1.2385 and 1.4405 respectively. Minimum and maximum of training data is 1.2385 and 1.4125 respectively. 
t x
4777 1.329
4778 1.3295
4779 1.329
4780 1.3285
4781 1.329
4782 1.3285
4783 1.329
4784 1.330
4785 1.331
4786 1.3315
4787 1.332
4788 1.3325
4789 1.3335
4790 1.335
4791 1.335
4792 1.336
4793 1.335
4794 1.3345
4795 1.334
4796 1.3345
4797 1.334
4798 1.334
4799 1.3335
4800 1.3335
4801 1.333
4802 1.333
4803 1.332
4804 1.3335
4805 1.334
4806 1.334
4807 1.3345
4808 1.3345
4809 1.334
4810 1.332
4811 1.3315
4812 1.332
4813 1.3325
4814 1.332
4815 1.3325
4816 1.333
4817 1.333
4818 1.3325
4819 1.3325
4820 1.3315
4821 1.332
4822 1.332
4823 1.3325
4824 1.332
4825 1.332
4826 1.333
4827 1.3335
4828 1.333
4829 1.3335
4830 1.333
4831 1.3325
4832 1.332
4833 1.3315
4834 1.331
4835 1.331
4836 1.3315
4837 1.332
4838 1.3325
4839 1.332
4840 1.3315
4841 1.332
4842 1.3295
4843 1.330
4844 1.3295
4845 1.330
4846 1.330
4847 1.3305
4848 1.330
4849 1.3295
4850 1.330
4851 1.3305
4852 1.3295
4853 1.330
4854 1.330
4855 1.3295
4856 1.330
4857 1.330
4858 1.3305
4859 1.330
4860 1.3305
4861 1.331
4862 1.3315
4863 1.3315
4864 1.332
4865 1.3315
4866 1.332
4867 1.3315
4868 1.331
4869 1.331
4870 1.333
4871 1.3325
4872 1.332
4873 1.3315
4874 1.3325
4875 1.332
4876 1.3315
4877 1.3312
4878 1.332
4879 1.3325
4880 1.3315
4881 1.331
4882 1.331
4883 1.3305
4884 1.330
4885 1.329
4886 1.3295
4887 1.3285
4888 1.328
4889 1.3285
4890 1.329
4891 1.3285
4892 1.329
4893 1.3305
4894 1.3295
4895 1.3295
4896 1.330
4897 1.3305
4898 1.330
4899 1.3295
4900 1.3295
4901 1.3285
4902 1.328
4903 1.3275
4904 1.327
4905 1.3275
4906 1.327
4907 1.3265
4908 1.326
4909 1.3265
4910 1.326
4911 1.3265
4912 1.326
4913 1.3275
4914 1.327
4915 1.325
4916 1.325
4917 1.3245
4918 1.323
4919 1.3225
4920 1.3215
4921 1.3215
4922 1.320
4923 1.321
4924 1.321
4925 1.3215
4926 1.321
4927 1.320
4928 1.3195
4929 1.3175
4930 1.318
4931 1.3175
4932 1.317
4933 1.3185
4934 1.3175
4935 1.317
4936 1.317
4937 1.3175
4938 1.3165
4939 1.316
4940 1.3155
4941 1.315
4942 1.3155
4943 1.315
4944 1.3155
4945 1.316
4946 1.317
4947 1.317
4948 1.3175
4949 1.318
4950 1.3185
4951 1.319
4952 1.3195
4953 1.319
4954 1.3185
4955 1.3175
4956 1.318
4957 1.3175
4958 1.317
4959 1.3167
4960 1.317
4961 1.317
4962 1.3175
4963 1.3175
4964 1.318
4965 1.3175
4966 1.3175
4967 1.318
4968 1.319
4969 1.3195
4970 1.3185
4971 1.318
4972 1.318
4973 1.3185
4974 1.318
4975 1.3185
4976 1.3185
4977 1.319
4978 1.3195
4979 1.320
4980 1.3205
4981 1.3215
4982 1.3225
4983 1.322
4984 1.3215
4985 1.3215
4986 1.322
4987 1.323
4988 1.3225
4989 1.323
4990 1.322
4991 1.3225
4992 1.323
4993 1.3235
4994 1.324
4995 1.3235
4996 1.3235
4997 1.323
4998 1.3225
4999 1.3225
5000 1.322
5001 1.3215
5002 1.321
5003 1.3205
5004 1.321
5005 1.322
5006 1.3225
5007 1.322
5008 1.321
5009 1.3205
5010 1.3205
5011 1.321
5012 1.3215
5013 1.321
5014 1.3205
5015 1.320
5016 1.3195
5017 1.319
5018 1.3195
5019 1.320
5020 1.3195
5021 1.3195
5022 1.320
5023 1.3195
5024 1.319
5025 1.319
5026 1.3185
5027 1.318
5028 1.3185
5029 1.3185
5030 1.318
5031 1.3185
5032 1.3185
5033 1.319
5034 1.3195
5035 1.3195
5036 1.320
5037 1.3205
5038 1.3205
5039 1.321
5040 1.322
5041 1.322
5042 1.3225
5043 1.322
5044 1.3215
5045 1.3215
5046 1.321
5047 1.3205
5048 1.320
5049 1.3205
5050 1.3205
5051 1.321
5052 1.321
5053 1.3205
5054 1.320
5055 1.320
5056 1.3195
5057 1.319
5058 1.319
5059 1.3195
5060 1.319
5061 1.3185
5062 1.319
5063 1.3195
5064 1.320
5065 1.3195
5066 1.3205
5067 1.320
5068 1.3195
5069 1.319
5070 1.3185
5071 1.3175
5072 1.3175
5073 1.3175
5074 1.317
5075 1.3175
5076 1.3185
5077 1.319
5078 1.3185
5079 1.319
5080 1.3185
5081 1.318
5082 1.3185
5083 1.3185
5084 1.318
5085 1.319
5086 1.3195
5087 1.320
5088 1.320
5089 1.3205
5090 1.320
5091 1.3205
5092 1.320
5093 1.3205
5094 1.3205
5095 1.320
5096 1.3205
5097 1.321
5098 1.321
5099 1.3205
5100 1.321
5101 1.3205
5102 1.320
5103 1.3195
5104 1.3195
5105 1.319
5106 1.319
5107 1.319
5108 1.3195
5109 1.319
5110 1.3195
5111 1.320
5112 1.320
5113 1.3205
5114 1.320
5115 1.3205
5116 1.320
5117 1.3195
5118 1.3185
5119 1.319
5120 1.3185
5121 1.319
5122 1.3195
5123 1.3195
5124 1.319
5125 1.3185
5126 1.319
5127 1.319
5128 1.3195
5129 1.319
5130 1.319
5131 1.3195
5132 1.3195
5133 1.320
5134 1.3205
5135 1.3205
5136 1.320
5137 1.3195
5138 1.319
5139 1.320
5140 1.3195
5141 1.319
5142 1.3185
5143 1.318
5144 1.3185
5145 1.319
5146 1.3185
5147 1.3185
5148 1.3185
5149 1.318
5150 1.3185
5151 1.319
5152 1.3195
5153 1.319
5154 1.3185
5155 1.3195
5156 1.320
5157 1.3205
5158 1.3205
5159 1.320
5160 1.3205
5161 1.329
5162 1.3285
5163 1.328
5164 1.3275
5165 1.3275
5166 1.328
5167 1.3278
5168 1.328
5169 1.3275
5170 1.327
5171 1.3265
5172 1.3255
5173 1.325
5174 1.326
5175 1.326
5176 1.3255
5177 1.325
5178 1.3255
5179 1.327
5180 1.327
5181 1.326
5182 1.3255
5183 1.326
5184 1.3265
5185 1.327
5186 1.3275
5187 1.328
5188 1.3275
5189 1.328
5190 1.3275
5191 1.327
5192 1.327
5193 1.3275
5194 1.327
5195 1.3275
5196 1.328
5197 1.3275
5198 1.3275
5199 1.328
5200 1.328
5201 1.3285
5202 1.3285
5203 1.329
5204 1.3285
5205 1.329
5206 1.3285
5207 1.328
5208 1.3275
5209 1.3275
5210 1.327
5211 1.3265
5212 1.3265
5213 1.327
5214 1.3265
5215 1.327
5216 1.327
5217 1.326
5218 1.3255
5219 1.325
5220 1.3255
5221 1.326
5222 1.3245
5223 1.324
5224 1.3245
5225 1.324
5226 1.3245
5227 1.3245
5228 1.325
5229 1.3255
5230 1.326
5231 1.3265
5232 1.326
5233 1.326
5234 1.327
5235 1.327
5236 1.3265
5237 1.326
5238 1.326
5239 1.3255
5240 1.326
5241 1.326
5242 1.3265
5243 1.326
5244 1.3255
5245 1.326
5246 1.3265
5247 1.326
5248 1.3255
5249 1.325
5250 1.3255
5251 1.3265
5252 1.326
5253 1.326
5254 1.326
5255 1.3265
5256 1.326
5257 1.326
5258 1.3265
5259 1.327
5260 1.328
5261 1.328
5262 1.3275
5263 1.3275
5264 1.3285
5265 1.328
5266 1.3285
5267 1.329
5268 1.3285
5269 1.328
5270 1.3275
5271 1.3275
5272 1.328
5273 1.3285
5274 1.328
5275 1.328
5276 1.328
5277 1.3285
5278 1.328
5279 1.3285
5280 1.329
5281 1.3295
5282 1.330
5283 1.3295
5284 1.330
5285 1.329
5286 1.3295
5287 1.3295
5288 1.3295
5289 1.329
5290 1.3295
5291 1.330
5292 1.3295
5293 1.3295
5294 1.329
5295 1.3295
5296 1.3295
5297 1.330
5298 1.3295
5299 1.329
5300 1.3295
5301 1.330
5302 1.330
5303 1.3305
5304 1.330
5305 1.3305
5306 1.3305
5307 1.330
5308 1.3305
5309 1.330
5310 1.3305
5311 1.3305
5312 1.330
5313 1.3305
5314 1.3305
5315 1.330
5316 1.3305
5317 1.3305
5318 1.3305
5319 1.330
5320 1.330
5321 1.3295
5322 1.330
5323 1.3305
5324 1.330
5325 1.3295
5326 1.3295
5327 1.329
5328 1.3285
5329 1.3285
5330 1.329
5331 1.3285
5332 1.328
5333 1.3275
5334 1.327
5335 1.3275
5336 1.328
5337 1.327
5338 1.327
5339 1.3265
5340 1.3265
5341 1.326
5342 1.3255
5343 1.326
5344 1.3265
5345 1.327
5346 1.327
5347 1.3275
5348 1.327
5349 1.326
5350 1.3255
5351 1.326
5352 1.3265
5353 1.326
5354 1.3255
5355 1.325
5356 1.3245
5357 1.3245
5358 1.3235
5359 1.3235
5360 1.323
5361 1.3225
5362 1.322
5363 1.321
5364 1.3205
5365 1.320
5366 1.3205
5367 1.321
5368 1.320
5369 1.321
5370 1.3215
5371 1.3215
5372 1.322
5373 1.323
5374 1.320
5375 1.3195
5376 1.3185
5377 1.319
5378 1.319
5379 1.318
5380 1.3175
5381 1.317
5382 1.3165
5383 1.317
5384 1.318
5385 1.3175
5386 1.317
5387 1.3165
5388 1.316
5389 1.3145
5390 1.314
5391 1.302
5392 1.303
5393 1.3025
5394 1.3025
5395 1.303
5396 1.3025
5397 1.303
5398 1.3025
5399 1.302
5400 1.302
5401 1.302
5402 1.3015
5403 1.302
5404 1.3025
5405 1.304
5406 1.3035
5407 1.3035
5408 1.303
5409 1.3035
5410 1.3035
5411 1.304
5412 1.3035
5413 1.303
5414 1.3025
5415 1.302
5416 1.3025
5417 1.303
5418 1.3025
5419 1.302
5420 1.302
5421 1.3015
5422 1.3005
5423 1.301
5424 1.3015
5425 1.302
5426 1.3025
5427 1.302
5428 1.3015
5429 1.302
5430 1.303
5431 1.3025
5432 1.303
5433 1.3035
5434 1.3025
5435 1.3023
5436 1.303
5437 1.3035
5438 1.3035
5439 1.304
5440 1.3045
5441 1.304
5442 1.3045
5443 1.305
5444 1.3045
5445 1.3045
5446 1.305
5447 1.3055
5448 1.305
5449 1.306
5450 1.307
5451 1.3065
5452 1.306
5453 1.3065
5454 1.306
5455 1.3065
5456 1.3055
5457 1.3055
5458 1.3055
5459 1.305
5460 1.3045
5461 1.304
5462 1.305
5463 1.3045
5464 1.305
5465 1.305
5466 1.3055
5467 1.3055
5468 1.3055
5469 1.3055
5470 1.3045
5471 1.3045
5472 1.305
5473 1.3055
5474 1.306
5475 1.3055
5476 1.3055
5477 1.305
5478 1.305
5479 1.304
5480 1.3045
5481 1.304
5482 1.3035
5483 1.304
5484 1.3045
5485 1.304
5486 1.3045
5487 1.304
5488 1.303
5489 1.3025
5490 1.3035
5491 1.3035
5492 1.304
5493 1.3035
5494 1.304
5495 1.3035
5496 1.3035
5497 1.304
5498 1.304
5499 1.3035
5500 1.3035
5501 1.3045
5502 1.305
5503 1.3045
5504 1.305
5505 1.305
5506 1.305
5507 1.3055
5508 1.306
5509 1.3055
5510 1.3055
5511 1.3055
5512 1.305
5513 1.305
5514 1.305
5515 1.3045
5516 1.3045
5517 1.304
5518 1.304
5519 1.3035
5520 1.303
5521 1.3025
5522 1.302
5523 1.301
5524 1.3015
5525 1.302
5526 1.302
5527 1.3015
5528 1.301
5529 1.3015
5530 1.3015
5531 1.302
5532 1.3025
5533 1.303
5534 1.3025
5535 1.303
5536 1.303
5537 1.303
5538 1.3035
5539 1.304
5540 1.3045
5541 1.305
5542 1.305
5543 1.3055
5544 1.305
5545 1.3045
5546 1.3045
5547 1.304
5548 1.3035
5549 1.303
5550 1.3025
5551 1.302
5552 1.3025
5553 1.302
5554 1.3025
5555 1.302
5556 1.302
5557 1.3015
5558 1.3005
5559 1.300
5560 1.2995
5561 1.299
5562 1.2985
5563 1.298
5564 1.298
5565 1.297
5566 1.2965
5567 1.296
5568 1.2965
5569 1.297
5570 1.2965
5571 1.296
5572 1.296
5573 1.2965
5574 1.296
5575 1.2965
5576 1.297
5577 1.2975
5578 1.297
5579 1.2975
5580 1.298
5581 1.2975
5582 1.297
5583 1.2975
5584 1.298
5585 1.299
5586 1.2985
5587 1.2995
5588 1.300
5589 1.3005
5590 1.3005
5591 1.3005
5592 1.300
5593 1.2995
5594 1.2995
5595 1.299
5596 1.2985
5597 1.298
5598 1.2975
5599 1.298
5600 1.2985
5601 1.298
5602 1.2975
5603 1.298
5604 1.2975
5605 1.297
5606 1.297
5607 1.2965
5608 1.296
5609 1.2965
5610 1.297
5611 1.2975
5612 1.297
5613 1.2975
5614 1.297
5615 1.2965
5616 1.2965
5617 1.296
5618 1.295
5619 1.294
5620 1.293
5621 1.292
5622 1.291
5623 1.2915
5624 1.291
5625 1.2905
5626 1.290
5627 1.2895
5628 1.290
5629 1.2895
5630 1.290
5631 1.2905
5632 1.291
5633 1.2915
5634 1.291
5635 1.2915
5636 1.292
5637 1.2925
5638 1.293
5639 1.293
5640 1.292
5641 1.2915
5642 1.292
5643 1.2925
5644 1.288
5645 1.288
5646 1.2875
5647 1.2875
5648 1.287
5649 1.2865
5650 1.287
5651 1.2875
5652 1.2875
5653 1.287
5654 1.287
5655 1.2865
5656 1.2865
5657 1.287
5658 1.287
5659 1.2875
5660 1.288
5661 1.2875
5662 1.2875
5663 1.287
5664 1.286
5665 1.2855
5666 1.285
5667 1.285
5668 1.2855
5669 1.285
5670 1.284
5671 1.2845
5672 1.284
5673 1.2835
5674 1.284
5675 1.2835
5676 1.2825
5677 1.282
5678 1.2815
5679 1.282
5680 1.2825
5681 1.282
5682 1.2805
5683 1.2805
5684 1.280
5685 1.2795
5686 1.280
5687 1.2805
5688 1.281
5689 1.281
5690 1.2805
5691 1.280
5692 1.2805
5693 1.281
5694 1.2815
5695 1.282
5696 1.282
5697 1.283
5698 1.283
5699 1.284
5700 1.2835
5701 1.282
5702 1.2825
5703 1.2825
5704 1.282
5705 1.282
5706 1.2815
5707 1.282
5708 1.2825
5709 1.2825
5710 1.283
5711 1.283
5712 1.283
5713 1.2835
5714 1.284
5715 1.2845
5716 1.2845
5717 1.285
5718 1.2845
5719 1.2845
5720 1.284
5721 1.2835
5722 1.283
5723 1.283
5724 1.283
5725 1.2825
5726 1.282
5727 1.2815
5728 1.282
5729 1.2825
5730 1.283
5731 1.2835
5732 1.283
5733 1.283
5734 1.2835
5735 1.284
5736 1.2835
5737 1.2825
5738 1.2835
5739 1.2835
5740 1.2835
5741 1.284
5742 1.284
5743 1.284
5744 1.2845
5745 1.284
5746 1.284
5747 1.2835
5748 1.2835
5749 1.283
5750 1.2825
5751 1.282
5752 1.2815
5753 1.282
5754 1.2815
5755 1.281
5756 1.2805
5757 1.280
5758 1.2805
5759 1.281
5760 1.2815
5761 1.282
5762 1.2825
5763 1.2825
5764 1.283
5765 1.283
5766 1.2825
5767 1.283
5768 1.283
5769 1.2835
5770 1.2835
5771 1.284
5772 1.2835
5773 1.284
5774 1.284
5775 1.2845
5776 1.284
5777 1.2845
5778 1.284
5779 1.2835
5780 1.283
5781 1.2825
5782 1.282
5783 1.2825
5784 1.282
5785 1.2815
5786 1.282
5787 1.2815
5788 1.281
5789 1.2805
5790 1.281
5791 1.2815
5792 1.2812
5793 1.282
5794 1.283
5795 1.2835
5796 1.284
5797 1.2835
5798 1.283
5799 1.2835
5800 1.283
5801 1.2835
5802 1.284
5803 1.2845
5804 1.284
5805 1.2845
5806 1.284
5807 1.284
5808 1.2845
5809 1.285
5810 1.2845
5811 1.2855
5812 1.286
5813 1.2855
5814 1.285
5815 1.2845
5816 1.284
5817 1.2835
5818 1.283
5819 1.2835
5820 1.283
5821 1.2835
5822 1.284
5823 1.2845
5824 1.285
5825 1.285
5826 1.2845
5827 1.284
5828 1.2835
5829 1.284
5830 1.2845
5831 1.284
5832 1.2835
5833 1.283
5834 1.2825
5835 1.281
5836 1.282
5837 1.2815
5838 1.282
5839 1.2825
5840 1.283
5841 1.2825
5842 1.2825
5843 1.283
5844 1.2825
5845 1.282
5846 1.282
5847 1.2825
5848 1.2835
5849 1.284
5850 1.2835
5851 1.2845
5852 1.2845
5853 1.284
5854 1.285
5855 1.2845
5856 1.284
5857 1.284
5858 1.2845
5859 1.285
5860 1.2855
5861 1.286
5862 1.2855
5863 1.286
5864 1.2855
5865 1.285
5866 1.2845
5867 1.285
5868 1.2845
5869 1.284
5870 1.2835
5871 1.2845
5872 1.284
5873 1.2845
5874 1.2835
5875 1.284
5876 1.2845
5877 1.2835
5878 1.284
5879 1.2845
5880 1.285
5881 1.2855
5882 1.2865
5883 1.286
5884 1.2865
5885 1.287
5886 1.2875
5887 1.288
5888 1.2875
5889 1.287
5890 1.2865
5891 1.287
5892 1.2875
5893 1.288
5894 1.2875
5895 1.2875
5896 1.287
5897 1.286
5898 1.285
5899 1.2855
5900 1.286
5901 1.2875
5902 1.288
5903 1.288
5904 1.2875
5905 1.288
5906 1.2885
5907 1.289
5908 1.2895
5909 1.290
5910 1.290
5911 1.2905
5912 1.290
5913 1.2915
5914 1.291
5915 1.2905
5916 1.2925
5917 1.292
5918 1.2915
5919 1.291
5920 1.2905
5921 1.290
5922 1.2895
5923 1.289
5924 1.2885
5925 1.289
5926 1.289
5927 1.2895
5928 1.290
5929 1.290
5930 1.290
5931 1.2895
5932 1.289
5933 1.2895
5934 1.290
5935 1.290
5936 1.2905
5937 1.2905
5938 1.2905
5939 1.291
5940 1.2915
5941 1.291
5942 1.290
5943 1.2895
5944 1.2895
5945 1.2895
5946 1.288
5947 1.2885
5948 1.2885
5949 1.288
5950 1.288
5951 1.289
5952 1.288
5953 1.2875
5954 1.2865
5955 1.2875
5956 1.287
5957 1.2865
5958 1.286
5959 1.285
5960 1.2855
5961 1.286
5962 1.2855
5963 1.286
5964 1.2855
5965 1.286
5966 1.2865
5967 1.287
5968 1.287
5969 1.2865
5970 1.286
5971 1.2855
5972 1.2855
5973 1.286
5974 1.286
5975 1.286
5976 1.2855
5977 1.286
5978 1.2865
5979 1.286
5980 1.2865
5981 1.287
5982 1.2865
5983 1.2865
5984 1.2865
5985 1.2865
5986 1.287
5987 1.287
5988 1.2865
5989 1.286
5990 1.2855
5991 1.286
5992 1.286
5993 1.280
5994 1.280
5995 1.282
5996 1.281
5997 1.282
5998 1.282
5999 1.2815
6000 1.3065
6001 1.307
6002 1.3065
6003 1.306
6004 1.3055
6005 1.306
6006 1.3065
6007 1.306
6008 1.3065
6009 1.307
6010 1.307
6011 1.3065
6012 1.307
6013 1.3075
6014 1.307
6015 1.3085
6016 1.309
6017 1.3085
6018 1.308
6019 1.3075
6020 1.3075
6021 1.3075
6022 1.308
6023 1.3085
6024 1.308
6025 1.3085
6026 1.309
6027 1.3095
6028 1.3085
6029 1.308
6030 1.3085
6031 1.308
6032 1.3075
6033 1.307
6034 1.3075
6035 1.308
6036 1.309
6037 1.311
6038 1.311
6039 1.312
6040 1.311
6041 1.3105
6042 1.309
6043 1.311
6044 1.3105
6045 1.310
6046 1.3105
6047 1.312
6048 1.311
6049 1.3105
6050 1.308
6051 1.3065
6052 1.2965
6053 1.296
6054 1.296
6055 1.2965
6056 1.296
6057 1.2965
6058 1.297
6059 1.2975
6060 1.298
6061 1.2975
6062 1.297
6063 1.2975
6064 1.297
6065 1.2975
6066 1.2965
6067 1.297
6068 1.2975
6069 1.297
6070 1.2975
6071 1.297
6072 1.2965
6073 1.296
6074 1.296
6075 1.297
6076 1.2975
6077 1.298
6078 1.2985
6079 1.299
6080 1.2985
6081 1.2975
6082 1.298
6083 1.2985
6084 1.298
6085 1.2975
6086 1.298
6087 1.2995
6088 1.300
6089 1.2995
6090 1.300
6091 1.2995
6092 1.300
6093 1.2995
6094 1.300
6095 1.2995
6096 1.2999
6097 1.299
6098 1.2995
6099 1.299
6100 1.2985
6101 1.298
6102 1.2985
6103 1.2975
6104 1.297
6105 1.2975
6106 1.297
6107 1.2965
6108 1.296
6109 1.2965
6110 1.2975
6111 1.297
6112 1.297
6113 1.298
6114 1.2975
6115 1.297
6116 1.2975
6117 1.297
6118 1.2975
6119 1.297
6120 1.2965
6121 1.2955
6122 1.295
6123 1.2945
6124 1.295
6125 1.294
6126 1.295
6127 1.296
6128 1.2955
6129 1.296
6130 1.296
6131 1.296
6132 1.2965
6133 1.297
6134 1.2975
6135 1.297
6136 1.298
6137 1.297
6138 1.296
6139 1.2975
6140 1.298
6141 1.2985
6142 1.2985
6143 1.298
6144 1.2975
6145 1.2985
6146 1.2985
6147 1.2985
6148 1.2985
6149 1.2985
6150 1.298
6151 1.2985
6152 1.298
6153 1.2975
6154 1.298
6155 1.2985
6156 1.298
6157 1.2985
6158 1.299
6159 1.2985
6160 1.299
6161 1.300
6162 1.3015
6163 1.3005
6164 1.301
6165 1.3005
6166 1.300
6167 1.2995
6168 1.299
6169 1.2985
6170 1.299
6171 1.2995
6172 1.299
6173 1.298
6174 1.2975
6175 1.297
6176 1.296
6177 1.2955
6178 1.2995
6179 1.2955
6180 1.296
6181 1.2965
6182 1.297
6183 1.298
6184 1.297
6185 1.298
6186 1.297
6187 1.2985
6188 1.2975
6189 1.281
6190 1.281
6191 1.2805
6192 1.2805
6193 1.281
6194 1.2805
6195 1.280
6196 1.279
6197 1.2795
6198 1.279
6199 1.2775
6200 1.277
6201 1.2775
6202 1.278
6203 1.2785
6204 1.278
6205 1.2785
6206 1.279
6207 1.280
6208 1.281
6209 1.2795
6210 1.280
6211 1.2805
6212 1.281
6213 1.2805
6214 1.2805
6215 1.280
6216 1.281
6217 1.2815
6218 1.282
6219 1.2825
6220 1.283
6221 1.2835
6222 1.2825
6223 1.283
6224 1.2825
6225 1.2815
6226 1.281
6227 1.280
6228 1.2805
6229 1.281
6230 1.2815
6231 1.2815
6232 1.282
6233 1.2825
6234 1.283
6235 1.2835
6236 1.283
6237 1.2835
6238 1.2835
6239 1.283
6240 1.284
6241 1.2835
6242 1.284
6243 1.2845
6244 1.285
6245 1.2855
6246 1.285
6247 1.2845
6248 1.284
6249 1.284
6250 1.2845
6251 1.285
6252 1.2855
6253 1.285
6254 1.2845
6255 1.2855
6256 1.286
6257 1.2855
6258 1.286
6259 1.2855
6260 1.286
6261 1.286
6262 1.2855
6263 1.285
6264 1.2855
6265 1.2855
6266 1.285
6267 1.2855
6268 1.2865
6269 1.286
6270 1.2855
6271 1.2865
6272 1.286
6273 1.2855
6274 1.285
6275 1.2845
6276 1.284
6277 1.2845
6278 1.285
6279 1.2845
6280 1.284
6281 1.2845
6282 1.2845
6283 1.284
6284 1.2845
6285 1.284
6286 1.284
6287 1.2841
6288 1.281
6289 1.281
6290 1.284
6291 1.2845
6292 1.2845
6293 1.284
6294 1.2835
6295 1.284
6296 1.2845
6297 1.2845
6298 1.2845
6299 1.285
6300 1.2845
6301 1.2835
6302 1.284
6303 1.284
6304 1.2835
6305 1.2835
6306 1.2835
6307 1.2835
6308 1.284
6309 1.284
6310 1.284
6311 1.2835
6312 1.284
6313 1.2845
6314 1.284
6315 1.2845
6316 1.285
6317 1.2845
6318 1.2845
6319 1.284
6320 1.2845
6321 1.2845
6322 1.284
6323 1.2835
6324 1.284
6325 1.2845
6326 1.2845
6327 1.285
6328 1.285
6329 1.285
6330 1.2855
6331 1.285
6332 1.2855
6333 1.285
6334 1.285
6335 1.2845
6336 1.284
6337 1.2845
6338 1.285
6339 1.2855
6340 1.2855
6341 1.285
6342 1.2845
6343 1.285
6344 1.2845
6345 1.284
6346 1.2845
6347 1.284
6348 1.2835
6349 1.284
6350 1.2835
6351 1.284
6352 1.2835
6353 1.283
6354 1.2825
6355 1.282
6356 1.2825
6357 1.282
6358 1.2815
6359 1.282
6360 1.2815
6361 1.282
6362 1.2815
6363 1.282
6364 1.282
6365 1.2825
6366 1.283
6367 1.2825
6368 1.283
6369 1.2825
6370 1.282
6371 1.2825
6372 1.283
6373 1.2825
6374 1.283
6375 1.2835
6376 1.2855
6377 1.285
6378 1.2845
6379 1.285
6380 1.2855
6381 1.285
6382 1.2855
6383 1.285
6384 1.2855
6385 1.285
6386 1.285
6387 1.2845
6388 1.2845
6389 1.285
6390 1.2855
6391 1.286
6392 1.2875
6393 1.289
6394 1.290
6395 1.2895
6396 1.290
6397 1.290
6398 1.2895
6399 1.289
6400 1.2885
6401 1.288
6402 1.2875
6403 1.288
6404 1.2875
6405 1.288
6406 1.2885
6407 1.288
6408 1.2875
6409 1.2865
6410 1.287
6411 1.2865
6412 1.288
6413 1.2885
6414 1.289
6415 1.2895
6416 1.291
6417 1.2915
6418 1.291
6419 1.2915
6420 1.2925
6421 1.293
6422 1.2935
6423 1.2945
6424 1.294
6425 1.2945
6426 1.295
6427 1.2935
6428 1.293
6429 1.2945
6430 1.294
6431 1.295
6432 1.2965
6433 1.296
6434 1.2965
6435 1.2965
6436 1.297
6437 1.2965
6438 1.2965
6439 1.297
6440 1.2975
6441 1.2985
6442 1.2975
6443 1.298
6444 1.2975
6445 1.297
6446 1.297
6447 1.2965
6448 1.296
6449 1.2955
6450 1.2955
6451 1.295
6452 1.2955
6453 1.296
6454 1.2965
6455 1.2965
6456 1.296
6457 1.2965
6458 1.297
6459 1.296
6460 1.2965
6461 1.296
6462 1.296
6463 1.2965
6464 1.2975
6465 1.298
6466 1.2985
6467 1.298
6468 1.298
6469 1.2985
6470 1.2995
6471 1.299
6472 1.2995
6473 1.2985
6474 1.298
6475 1.2985
6476 1.299
6477 1.2995
6478 1.300
6479 1.3005
6480 1.300
6481 1.2995
6482 1.299
6483 1.299
6484 1.2995
6485 1.299
6486 1.2985
6487 1.298
6488 1.2975
6489 1.298
6490 1.298
6491 1.298
6492 1.2975
6493 1.2975
6494 1.297
6495 1.297
6496 1.297
6497 1.2965
6498 1.296
6499 1.2965
6500 1.297
6501 1.297
6502 1.297
6503 1.297
6504 1.2965
6505 1.296
6506 1.2965
6507 1.297
6508 1.2975
6509 1.297
6510 1.2975
6511 1.2975
6512 1.2975
6513 1.297
6514 1.298
6515 1.2985
6516 1.299
6517 1.2985
6518 1.299
6519 1.2995
6520 1.300
6521 1.2995
6522 1.299
6523 1.2985
6524 1.298
6525 1.299
6526 1.2985
6527 1.299
6528 1.300
6529 1.2995
6530 1.299
6531 1.299
6532 1.2985
6533 1.299
6534 1.2995
6535 1.299
6536 1.2975
6537 1.299
6538 1.299
6539 1.2985
6540 1.298
6541 1.2985
6542 1.2985
6543 1.298
6544 1.298
6545 1.298
6546 1.298
6547 1.298
6548 1.2985
6549 1.299
6550 1.2995
6551 1.300
6552 1.299
6553 1.299
6554 1.299
6555 1.300
6556 1.300
6557 1.298
6558 1.2965
6559 1.297
6560 1.2965
6561 1.2965
6562 1.2965
6563 1.297
6564 1.297
6565 1.297
6566 1.297
6567 1.297
6568 1.2965
6569 1.297
6570 1.2965
6571 1.296
6572 1.295
6573 1.296
6574 1.2955
6575 1.296
6576 1.2965
6577 1.2965
6578 1.296
6579 1.2965
6580 1.296
6581 1.2955
6582 1.296
6583 1.2965
6584 1.296
6585 1.2965
6586 1.2955
6587 1.2955
6588 1.296
6589 1.2965
6590 1.2965
6591 1.2965
6592 1.2965
6593 1.297
6594 1.2965
6595 1.297
6596 1.2975
6597 1.297
6598 1.2975
6599 1.297
6600 1.2965
6601 1.297
6602 1.2965
6603 1.297
6604 1.2975
6605 1.297
6606 1.2965
6607 1.297
6608 1.2965
6609 1.296
6610 1.297
6611 1.2965
6612 1.296
6613 1.297
6614 1.297
6615 1.2965
6616 1.297
6617 1.2965
6618 1.297
6619 1.2965
6620 1.296
6621 1.2955
6622 1.296
6623 1.2965
6624 1.2955
6625 1.2955
6626 1.295
6627 1.2955
