# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
49109 -017
49110 -015
49111 -018
49112 -018
49113 -015
49114 -017
49115 -016
49116 -014
49117 -013
49118 -012
49119 -015
49120 -014
49121 -015
49122 -009
49123 -004
49124 -003
49125 -008
49126 -011
49127 -003
49128 -001
49129 -007
49130 -011
49131 -021
49132 -032
49133 -036
49134 -033
49135 -027
49136 -022
49137 -024
49138 -021
49139 -021
49140 -018
49141 -019
49142 -019
49143 -018
49144 -015
49145 -015
49146 -013
49147 -012
49148 -011
49149 -011
49150 -009
49151 -007
49152 -007
49153 -008
49154 -011
49155 -010
49156 -009
49157 -012
49158 -018
49159 -016
49160 -016
49161 -016
49162 -018
49163 -013
49164 -010
49165 -009
49166 -012
49167 -014
49168 -012
49169 -011
49170 -009
49171 -008
49172 -010
49173 -014
49174 -015
49175 -011
49176 -009
49177 -007
49178 -011
49179 -014
49180 -014
49181 -013
49182 -010
49183 -008
49184 -009
49185 -008
49186 -002
49187 -009
49188 -015
49189 -014
49190 -012
49191 -010
49192 -009
49193 -010
49194 -008
49195 -006
49196 -005
49197 -006
49198 -011
49199 -012
49200 -008
49201 -008
49202 -012
49203 -015
49204 -025
49205 -027
49206 -023
49207 -021
49208 -020
49209 -021
49210 -016
49211 -017
49212 -017
49213 -017
49214 -018
49215 -016
49216 -011
49217 -006
49218 -001
49219 003
49220 003
49221 -009
49222 -008
49223 -015
49224 -031
49225 -028
49226 -018
49227 -016
49228 -019
49229 -019
49230 -019
49231 -020
49232 -019
49233 -020
49234 -032
49235 -027
49236 -021
49237 -021
49238 -020
49239 -023
49240 -019
49241 -022
49242 -023
49243 -016
49244 -012
49245 -013
49246 -017
49247 -018
49248 -022
49249 -026
49250 -027
49251 -027
49252 -024
49253 -026
49254 -026
49255 -027
49256 -024
49257 -021
49258 -019
49259 -019
49260 -021
49261 -020
49262 -017
49263 -015
49264 -011
49265 -012
49266 -018
49267 -018
49268 -017
49269 -020
49270 -015
49271 -013
49272 -009
49273 -011
49274 -014
49275 -021
49276 -020
49277 -022
49278 -022
49279 -015
49280 -015
49281 -018
49282 -017
49283 -019
49284 -022
49285 -019
49286 -021
49287 -019
49288 -014
49289 -014
49290 -014
49291 -015
49292 -015
49293 -016
49294 -018
49295 -017
49296 -014
49297 -013
49298 -012
49299 -001
49300 -002
49301 -004
49302 -009
49303 -009
49304 -010
49305 -015
49306 -019
49307 -013
49308 -011
49309 -012
49310 -014
49311 -021
49312 -027
49313 -031
49314 -029
49315 -023
49316 -019
49317 -019
49318 -016
49319 -008
49320 -005
49321 -001
49322 000
49323 000
49324 -001
49325 -004
49326 -005
49327 -010
49328 -015
49329 -016
49330 -016
49331 -014
49332 -012
49333 -010
49334 -006
49335 -004
49336 -007
49337 -008
49338 -014
49339 -014
49340 -011
49341 -008
49342 -008
49343 -014
49344 -018
49345 -014
49346 -009
49347 -008
49348 -008
49349 -012
49350 -013
49351 -018
49352 -013
49353 -007
49354 -002
49355 000
49356 000
49357 004
49358 007
49359 005
49360 006
49361 005
49362 002
49363 -002
49364 000
49365 000
49366 -001
49367 -005
49368 001
49369 003
49370 -002
49371 -005
49372 -008
49373 -010
49374 -007
49375 -001
49376 002
49377 004
49378 003
49379 -001
49380 000
49381 -006
49382 -006
49383 -005
49384 002
49385 006
49386 003
49387 000
49388 -003
49389 -003
49390 -005
49391 -005
49392 -003
49393 -003
49394 -001
49395 000
49396 000
49397 -001
49398 -003
49399 -004
49400 -002
49401 -001
49402 000
49403 -001
49404 -001
49405 -001
49406 -001
49407 -001
49408 -001
49409 -001
49410 -003
49411 -004
49412 -003
49413 -002
49414 -002
49415 -003
49416 -005
49417 -005
49418 -003
49419 -002
49420 -001
49421 000
49422 000
49423 001
49424 000
49425 -002
49426 -004
49427 -008
49428 -010
49429 003
49430 008
49431 003
49432 006
49433 003
49434 -006
49435 -011
49436 -015
49437 -021
49438 -034
49439 -041
49440 -046
49441 -049
49442 -053
49443 -056
49444 -061
49445 -060
49446 -053
49447 -048
49448 -046
49449 -041
49450 -043
49451 -037
49452 -033
49453 -030
49454 -023
49455 -016
49456 -012
49457 -011
49458 -011
49459 -012
49460 -009
49461 -005
49462 -004
49463 -002
49464 001
49465 000
49466 001
49467 -002
49468 -006
49469 -011
49470 -009
49471 -008
49472 -008
49473 -009
49474 -011
49475 -012
49476 -012
49477 -011
49478 -008
49479 -006
49480 -006
49481 -004
49482 -007
49483 -009
49484 -008
49485 -007
49486 001
49487 007
49488 012
49489 015
49490 -002
49491 -009
49492 -022
49493 -041
49494 -048
49495 -039
49496 -030
49497 -032
49498 -029
49499 -023
49500 -020
49501 -018
49502 -020
49503 -021
49504 -020
49505 -017
49506 -017
49507 -016
49508 -014
49509 -012
49510 -013
49511 -021
49512 -024
49513 -020
49514 -014
49515 -019
49516 -022
49517 -019
49518 -017
49519 -012
49520 -010
49521 -013
49522 -016
49523 -020
49524 -021
49525 -017
49526 -015
49527 -015
49528 -011
49529 -008
49530 -004
49531 -003
49532 -001
49533 000
49534 004
49535 007
49536 004
49537 -001
49538 -001
49539 000
49540 -002
49541 -001
49542 000
49543 -001
49544 001
49545 002
49546 001
49547 -002
49548 -002
49549 000
49550 003
49551 003
49552 007
49553 008
49554 005
49555 000
49556 -006
49557 -011
49558 -007
49559 -003
49560 000
49561 000
49562 000
49563 000
49564 004
49565 006
49566 008
49567 004
49568 003
49569 003
49570 -001
49571 -001
49572 -002
49573 -003
49574 -004
49575 -002
49576 001
49577 004
49578 003
49579 000
49580 002
49581 003
49582 007
49583 008
49584 010
49585 012
49586 009
49587 005
49588 -003
49589 -007
49590 -010
49591 -013
49592 -020
49593 -026
49594 -024
49595 -014
49596 -014
49597 -016
49598 -015
49599 -014
49600 -007
49601 -007
49602 -013
49603 -018
49604 -018
49605 -014
49606 -016
49607 -015
49608 -014
49609 -012
49610 -012
49611 -011
49612 -009
49613 -013
49614 -015
49615 -012
49616 -008
49617 -007
49618 -007
49619 -009
49620 -011
49621 -011
49622 -008
49623 -008
49624 -008
49625 -009
49626 -008
49627 -006
49628 -004
49629 -005
49630 -004
49631 -004
49632 -003
49633 001
49634 004
49635 004
49636 002
49637 002
49638 003
49639 001
49640 001
49641 003
49642 002
49643 001
49644 001
49645 001
49646 004
49647 002
49648 000
49649 001
49650 001
49651 000
49652 001
49653 002
49654 005
49655 002
49656 -001
49657 000
49658 -001
49659 001
49660 002
49661 002
49662 003
49663 004
49664 004
49665 006
49666 006
49667 006
49668 007
49669 009
49670 011
49671 012
49672 012
49673 008
49674 003
49675 -001
49676 000
49677 001
49678 001
49679 -001
49680 -003
49681 -002
49682 -003
49683 -005
49684 -004
49685 -003
49686 -002
49687 -001
49688 -001
49689 -001
49690 000
49691 000
49692 002
49693 005
49694 006
49695 006
49696 006
49697 006
49698 003
49699 009
49700 011
49701 010
49702 010
49703 009
49704 009
49705 009
49706 009
49707 009
49708 011
49709 011
49710 014
49711 011
49712 013
49713 016
49714 015
49715 014
49716 012
49717 014
49718 015
49719 016
49720 016
49721 014
49722 012
49723 014
49724 012
49725 012
49726 013
49727 014
49728 016
49729 018
49730 019
49731 020
49732 019
49733 016
49734 013
49735 013
49736 015
49737 014
49738 013
49739 009
49740 007
49741 007
49742 008
49743 010
49744 011
49745 012
49746 012
49747 011
49748 006
49749 001
49750 -009
49751 -014
49752 -018
49753 -017
49754 -017
49755 -024
49756 -032
49757 -034
49758 -029
49759 -021
49760 -016
49761 -007
49762 -006
49763 -019
49764 -047
49765 -054
49766 -035
49767 -032
49768 -031
49769 -028
49770 -039
49771 -043
49772 -051
49773 -044
49774 -033
49775 -034
49776 -036
49777 -039
49778 -024
49779 -031
49780 -037
49781 -036
49782 -035
49783 -039
49784 -034
49785 -037
49786 -032
49787 -033
49788 -035
49789 -033
49790 -031
49791 -038
49792 -041
49793 -039
49794 -037
49795 -038
49796 -037
49797 -039
49798 -040
49799 -037
49800 -028
49801 -024
49802 -021
49803 -022
49804 -020
49805 -020
49806 -018
49807 -023
49808 -031
49809 -033
49810 -038
49811 -038
49812 -029
49813 -030
49814 -031
49815 -028
49816 -031
49817 -032
49818 -031
49819 -029
49820 -033
49821 -028
49822 -023
49823 -021
49824 -015
49825 -011
49826 -011
49827 -017
49828 -029
49829 -040
49830 -042
49831 -035
49832 -045
49833 -052
49834 -057
49835 -058
49836 -052
49837 -046
49838 -049
49839 -057
49840 -053
49841 -045
49842 -042
49843 -036
49844 -036
49845 -036
49846 -030
49847 -028
49848 -022
49849 -021
49850 -018
49851 -026
49852 -032
49853 -031
49854 -033
49855 -032
49856 -030
49857 -028
49858 -029
49859 -032
49860 -031
49861 -031
49862 -031
49863 -030
49864 -030
49865 -030
49866 -031
49867 -031
49868 -030
49869 -028
49870 -027
49871 -022
49872 -017
49873 -011
49874 -006
49875 -006
49876 -011
49877 -014
49878 -015
49879 -017
49880 -016
49881 -017
49882 -021
49883 -024
49884 -025
49885 -019
49886 -014
49887 -020
49888 -015
49889 -010
49890 -012
49891 -019
49892 -021
49893 -033
49894 -022
49895 -012
49896 -006
49897 -012
49898 -032
49899 -038
49900 -036
49901 -039
49902 -036
49903 -037
49904 -041
49905 -047
49906 -040
49907 -041
49908 -041
49909 -035
49910 -029
49911 -027
49912 -030
49913 -033
49914 -040
49915 -044
49916 -040
49917 -035
49918 -034
49919 -030
49920 -025
49921 -021
49922 -020
49923 -021
49924 -023
49925 -025
49926 -026
49927 -024
49928 -021
49929 -018
49930 -022
49931 -027
49932 -030
49933 -027
49934 -027
49935 -024
49936 -022
49937 -023
49938 -027
49939 -026
49940 -026
49941 -028
49942 -039
49943 -038
49944 -029
49945 -020
49946 -018
49947 -016
49948 -020
49949 -024
49950 -023
49951 -027
49952 -023
49953 -020
49954 -021
49955 -022
49956 -029
49957 -025
49958 -021
49959 -021
49960 -021
49961 -021
49962 -023
49963 -027
49964 -026
49965 -025
49966 -024
49967 -025
49968 -023
49969 -019
49970 -016
49971 -012
49972 -017
49973 -020
49974 -023
49975 -023
49976 -023
49977 -019
49978 -018
49979 -021
49980 -021
49981 -019
49982 -018
49983 -019
49984 -022
49985 -024
49986 -025
49987 -025
49988 -025
49989 -021
49990 -017
49991 -017
49992 -020
49993 -021
49994 -023
49995 -027
49996 -029
49997 -032
49998 -034
49999 -040
50000 -048
50001 -050
50002 -052
50003 -048
50004 -040
50005 -039
50006 -045
50007 -048
50008 -045
50009 -041
50010 -041
50011 -034
50012 -027
50013 -024
50014 -020
50015 -018
50016 -013
50017 -006
50018 -005
50019 -006
50020 -007
50021 -011
50022 -016
50023 -018
50024 -018
50025 -017
50026 -013
50027 -016
50028 -018
50029 -021
50030 -022
50031 -025
50032 -024
50033 -024
50034 -024
50035 -025
50036 -022
50037 -020
50038 -017
50039 -016
50040 -016
50041 -010
50042 -005
50043 -006
50044 -009
50045 -010
50046 -008
50047 -007
50048 -011
50049 -014
50050 -019
50051 -021
50052 -020
50053 -017
50054 -015
50055 -014
50056 -015
50057 -011
50058 -007
50059 -012
50060 -013
50061 -012
50062 -012
50063 -009
50064 -006
50065 -003
50066 002
50067 003
50068 000
50069 000
50070 000
50071 -002
50072 -004
50073 -005
50074 -005
50075 -004
50076 -007
50077 -011
50078 -012
50079 -012
50080 -009
50081 -006
50082 -003
50083 001
50084 -001
50085 -006
50086 -006
50087 -004
50088 -001
50089 003
50090 008
50091 009
50092 006
50093 000
50094 001
50095 000
50096 002
50097 003
50098 006
50099 004
50100 002
50101 001
50102 -002
50103 000
50104 004
50105 007
50106 010
50107 004
50108 -001
50109 -004
50110 -004
50111 -004
50112 -003
50113 001
50114 001
50115 -003
50116 -008
50117 -010
50118 -012
50119 -012
50120 -007
50121 001
50122 003
50123 003
50124 005
50125 006
50126 001
50127 -005
50128 -010
50129 -006
50130 -002
50131 -003
50132 -010
50133 -009
50134 -005
50135 -002
50136 000
50137 006
50138 016
50139 011
50140 009
50141 004
50142 003
50143 003
50144 001
50145 002
50146 001
50147 -005
50148 -007
50149 -005
50150 -007
50151 -009
50152 -011
50153 -013
50154 -012
50155 -016
50156 -021
50157 -020
50158 -015
50159 -006
50160 -001
50161 003
50162 004
50163 004
50164 002
50165 -002
50166 000
50167 000
50168 -001
50169 000
50170 001
50171 -002
50172 -002
50173 -001
50174 -003
50175 -005
50176 -003
50177 000
50178 -003
50179 000
50180 001
50181 005
50182 010
50183 009
50184 007
50185 -004
50186 -015
50187 -014
50188 -009
50189 -005
50190 -004
50191 -004
50192 -005
50193 -005
50194 -008
50195 -010
50196 -013
50197 -015
50198 -019
50199 -020
50200 -018
50201 -017
50202 -022
50203 -027
50204 -028
50205 -025
50206 -026
50207 -024
50208 -019
50209 -012
50210 -003
50211 -004
50212 -011
50213 -017
50214 -019
50215 -022
50216 -019
50217 -014
50218 -013
50219 -015
50220 -016
50221 -016
50222 -018
50223 -019
50224 -019
50225 -017
50226 -017
50227 -019
50228 -017
50229 -016
50230 -016
50231 -012
50232 -006
50233 003
50234 006
50235 -001
50236 -009
50237 -014
50238 -018
50239 -018
50240 -017
50241 -014
50242 -011
50243 -013
50244 -016
50245 -017
50246 -016
50247 -013
50248 -010
50249 -007
50250 -005
50251 -006
50252 -008
50253 -005
50254 -004
50255 -001
50256 002
50257 002
50258 003
50259 001
50260 -002
50261 -003
50262 000
50263 000
50264 -002
50265 -006
50266 -007
50267 -007
50268 -006
50269 -005
50270 -005
50271 -005
50272 -004
50273 -003
50274 -004
50275 -009
50276 -015
50277 -013
50278 -012
50279 -009
50280 -007
50281 -008
50282 -008
50283 -008
50284 -009
50285 -013
50286 -019
50287 -022
50288 -020
50289 -014
50290 -016
50291 -029
50292 -035
50293 -034
50294 -032
50295 -039
50296 -055
50297 -076
50298 -092
50299 -100
50300 -108
50301 -094
50302 -083
50303 -069
50304 -064
50305 -061
50306 -056
50307 -052
50308 -049
50309 -055
50310 -064
50311 -072
50312 -076
50313 -068
50314 -062
50315 -062
50316 -062
50317 -062
50318 -063
50319 -058
50320 -056
50321 -054
50322 -052
50323 -053
50324 -052
50325 -049
50326 -045
50327 -042
50328 -036
50329 -031
50330 -029
50331 -028
50332 -028
50333 -028
50334 -028
50335 -024
50336 -020
50337 -017
50338 -020
50339 -020
50340 -020
50341 -017
50342 -018
50343 -013
50344 -013
50345 -012
50346 -014
50347 -017
50348 -019
50349 -020
50350 -019
50351 -019
50352 -020
50353 -020
50354 -019
50355 -020
50356 -019
50357 -020
50358 -021
50359 -022
50360 -021
50361 -019
50362 -020
50363 -024
50364 -030
50365 -030
50366 -028
50367 -026
50368 -024
50369 -023
50370 -023
50371 -022
50372 -024
50373 -023
50374 -027
50375 -025
50376 -022
50377 -016
50378 -011
50379 -011
50380 -011
50381 -009
50382 -008
50383 -008
50384 -005
50385 -003
50386 -004
50387 -008
50388 -011
50389 -011
50390 -011
50391 -010
50392 -011
50393 -012
50394 -018
50395 -021
50396 -021
50397 -024
50398 -025
50399 -027
50400 -025
50401 -017
50402 -008
50403 -003
50404 000
50405 001
50406 -004
50407 -014
50408 -020
50409 -017
50410 -012
50411 -001
50412 -009
50413 -016
50414 -021
50415 -022
50416 -029
50417 -034
50418 -035
50419 -037
50420 -033
50421 -039
50422 -052
50423 -049
50424 -037
50425 -036
50426 -044
50427 -045
50428 -042
50429 -035
50430 -034
50431 -035
50432 -038
50433 -035
50434 -032
50435 -027
50436 -027
50437 -031
50438 -038
50439 -039
50440 -034
50441 -044
50442 -053
50443 -058
50444 -052
50445 -043
50446 -038
50447 -041
50448 -032
50449 -030
50450 -033
50451 -040
50452 -037
50453 -032
50454 -042
50455 -032
50456 -029
50457 -046
50458 -070
50459 -078
50460 -091
50461 -092
50462 -090
50463 -080
50464 -081
50465 -077
50466 -078
50467 -069
50468 -066
50469 -068
50470 -071
50471 -065
50472 -051
50473 -046
50474 -044
50475 -047
50476 -046
50477 -046
50478 -048
50479 -044
50480 -041
50481 -038
50482 -038
50483 -040
50484 -048
50485 -046
50486 -046
50487 -044
50488 -040
50489 -044
50490 -042
50491 -042
50492 -043
50493 -040
50494 -045
50495 -047
50496 -039
50497 -034
50498 -036
50499 -042
50500 -044
50501 -051
50502 -048
50503 -039
50504 -038
50505 -046
50506 -053
50507 -052
50508 -043
50509 -044
50510 -050
50511 -056
50512 -057
50513 -055
50514 -051
50515 -050
50516 -048
50517 -044
50518 -041
50519 -039
50520 -031
50521 -030
50522 -037
50523 -035
50524 -030
50525 -046
50526 -054
50527 -041
50528 -039
50529 -045
50530 -046
50531 -049
50532 -054
50533 -050
50534 -045
50535 -048
50536 -050
50537 -050
50538 -045
50539 -044
50540 -044
50541 -043
50542 -046
50543 -047
50544 -045
50545 -043
50546 -042
50547 -041
50548 -041
50549 -048
50550 -054
50551 -047
50552 -038
50553 -036
50554 -042
50555 -052
50556 -056
50557 -049
50558 -046
50559 -046
50560 -047
50561 -057
50562 -063
50563 -056
50564 -049
50565 -048
50566 -047
50567 -043
50568 -037
50569 -034
50570 -032
50571 -031
50572 -032
50573 -048
50574 -051
50575 -043
50576 -056
50577 -060
50578 -052
50579 -054
50580 -049
50581 -046
50582 -047
50583 -053
50584 -049
50585 -047
50586 -045
50587 -049
50588 -051
50589 -051
50590 -051
50591 -051
50592 -048
50593 -042
50594 -040
50595 -042
50596 -045
50597 -048
50598 -047
50599 -043
50600 -038
50601 -034
50602 -034
50603 -032
50604 -030
50605 -026
50606 -025
50607 -025
50608 -024
50609 -022
50610 -022
50611 -021
50612 -020
50613 -022
50614 -021
50615 -022
50616 -017
50617 -013
50618 -012
50619 -022
50620 -033
50621 -039
50622 -036
50623 -032
50624 -026
50625 -028
50626 -028
50627 -026
50628 -025
50629 -027
50630 -028
50631 -029
50632 -029
50633 -030
50634 -027
50635 -033
50636 -030
50637 -028
50638 -029
50639 -028
50640 -026
50641 -026
50642 -029
50643 -026
50644 -033
50645 -033
50646 -030
50647 -037
50648 -041
50649 -044
50650 -042
50651 -042
50652 -044
50653 -046
50654 -043
50655 -044
50656 -044
50657 -047
50658 -045
50659 -043
50660 -038
50661 -036
50662 -035
50663 -041
50664 -042
50665 -038
50666 -031
50667 -029
50668 -027
50669 -027
50670 -027
50671 -025
50672 -024
50673 -024
50674 -026
50675 -030
50676 -028
50677 -029
50678 -031
50679 -037
50680 -042
50681 -040
50682 -031
50683 -025
50684 -026
50685 -027
50686 -030
50687 -031
50688 -026
50689 -025
50690 -027
50691 -026
50692 -026
50693 -024
50694 -024
50695 -021
50696 -019
50697 -020
50698 -018
50699 -018
50700 -019
50701 -019
50702 -021
50703 -024
50704 -023
50705 -023
50706 -023
50707 -017
50708 -014
50709 -012
50710 -012
50711 -015
50712 -018
50713 -018
50714 -018
50715 -021
50716 -019
50717 -020
50718 -019
50719 -018
50720 -016
50721 -015
50722 -017
50723 -014
50724 -013
50725 -016
50726 -021
50727 -030
50728 -030
50729 -028
50730 -024
50731 -019
50732 -017
50733 -019
50734 -021
50735 -021
50736 -017
50737 -019
50738 -024
50739 -028
50740 -028
50741 -025
50742 -021
50743 -017
50744 -012
50745 -011
50746 -012
50747 -016
50748 -019
50749 -018
50750 -015
50751 -016
50752 -015
50753 -019
50754 -012
50755 -007
50756 -013
50757 -015
50758 -015
50759 -015
50760 -017
50761 -019
50762 -024
50763 -024
50764 -025
50765 -028
50766 -031
50767 -031
50768 -030
50769 -027
50770 -025
50771 -021
50772 -020
50773 -022
50774 -021
50775 -022
50776 -018
50777 -013
50778 -011
50779 -015
50780 -017
50781 -016
50782 -013
50783 -011
50784 -011
50785 -015
50786 -019
50787 -022
50788 -024
50789 -025
50790 -022
50791 -017
50792 -010
50793 -009
50794 -013
50795 005
50796 009
50797 -007
50798 -013
50799 -009
50800 -012
50801 -018
50802 -004
50803 -008
50804 -043
50805 -092
50806 -125
50807 -127
50808 -124
50809 -119
50810 -112
50811 -114
50812 -113
50813 -121
50814 -116
50815 -108
50816 -091
50817 -083
50818 -082
50819 -075
50820 -063
50821 -055
50822 -048
50823 -046
50824 -042
50825 -031
50826 -019
50827 -007
50828 003
50829 012
50830 018
50831 007
50832 -007
50833 -010
50834 -014
50835 -029
50836 -042
50837 -037
50838 -033
50839 -034
50840 -038
50841 -053
50842 -065
50843 -065
50844 -052
50845 -039
50846 -042
50847 -053
50848 -049
50849 -044
50850 -046
50851 -052
50852 -046
50853 -039
50854 -031
50855 -029
50856 -031
50857 -038
50858 -039
50859 -039
50860 -039
50861 -039
50862 -044
50863 -048
50864 -051
50865 -045
50866 -044
50867 -046
50868 -039
50869 -039
50870 -041
50871 -039
50872 -041
50873 -039
50874 -038
50875 -039
50876 -037
50877 -034
50878 -031
50879 -026
50880 -028
50881 -034
50882 -036
50883 -037
50884 -036
50885 -039
50886 -047
50887 -043
50888 -044
50889 -038
50890 -034
50891 -034
50892 -034
50893 -035
50894 -039
50895 -041
50896 -039
50897 -039
50898 -039
50899 -037
50900 -033
50901 -030
50902 -025
50903 -033
50904 -042
50905 -052
50906 -057
50907 -055
50908 -056
50909 -055
50910 -055
50911 -052
50912 -042
50913 -036
50914 -039
50915 -039
50916 -044
50917 -045
50918 -047
50919 -048
50920 -046
50921 -044
50922 -050
50923 -051
50924 -051
50925 -046
50926 -041
50927 -045
50928 -048
50929 -042
50930 -036
50931 -036
50932 -036
50933 -037
50934 -037
50935 -034
50936 -033
50937 -030
50938 -031
50939 -031
50940 -034
50941 -031
50942 -032
50943 -032
50944 -032
50945 -025
50946 -025
50947 -030
50948 -026
50949 -020
50950 -020
50951 -027
50952 -028
50953 -031
50954 -037
50955 -041
50956 -043
50957 -042
50958 -040
50959 -036
50960 -032
50961 -031
50962 -030
50963 -029
50964 -027
50965 -025
50966 -023
50967 -021
50968 -022
50969 -023
50970 -021
50971 -019
50972 -018
50973 -016
50974 -015
50975 -015
50976 -015
50977 -016
50978 -019
50979 -018
50980 -016
50981 -013
50982 -011
50983 -010
50984 -010
50985 -010
50986 -008
50987 -005
50988 -003
50989 -002
50990 000
50991 001
50992 001
50993 003
50994 004
50995 001
50996 -001
50997 -004
50998 -005
50999 -001
51000 000
51001 -006
51002 -010
51003 -011
51004 -008
51005 -009
51006 -012
51007 -012
51008 -012
51009 -012
51010 -011
51011 -010
51012 -009
51013 -011
51014 -013
51015 -020
51016 -022
51017 -018
51018 -014
51019 -011
51020 -009
51021 -008
51022 -008
51023 -009
51024 -008
51025 -009
51026 -012
51027 -013
51028 -011
51029 -011
51030 -010
51031 -009
51032 -007
51033 -007
51034 -005
51035 -005
51036 -006
51037 -006
51038 -007
51039 -006
51040 -004
51041 -004
51042 -005
51043 -005
51044 -005
51045 -003
51046 -003
51047 -006
51048 -007
51049 -009
51050 -008
51051 -009
51052 -010
51053 -012
51054 -012
51055 -011
51056 -009
51057 -012
51058 -016
51059 -013
51060 -014
51061 -012
51062 -010
51063 -009
51064 -010
51065 -010
51066 -008
51067 -006
51068 -004
51069 001
51070 006
51071 006
51072 002
51073 -002
51074 -004
51075 -003
51076 -003
51077 -003
51078 -002
51079 000
51080 003
51081 001
51082 001
51083 008
51084 -001
51085 -023
51086 -040
51087 -047
51088 -055
51089 -058
51090 -051
51091 -044
51092 -043
51093 -040
51094 -037
51095 -035
51096 -037
51097 -042
51098 -040
51099 -041
51100 -039
51101 -039
51102 -040
51103 -036
51104 -029
51105 -028
51106 -027
51107 -026
51108 -024
51109 -020
51110 -020
51111 -025
51112 -028
51113 -029
51114 -036
51115 -035
51116 -033
51117 -031
51118 -032
51119 -025
51120 -022
51121 -027
51122 -041
51123 -047
51124 -052
51125 -054
51126 -055
51127 -051
51128 -045
51129 -044
51130 -038
51131 -038
51132 -035
51133 -030
51134 -024
51135 -023
51136 -020
51137 -021
51138 -031
51139 -037
51140 -037
51141 -030
51142 -026
51143 -024
51144 -027
51145 -028
51146 -029
51147 -031
51148 -034
51149 -039
51150 -042
51151 -040
51152 -039
51153 -042
51154 -036
51155 -031
51156 -029
51157 -031
51158 -034
51159 -033
51160 -032
51161 -032
51162 -028
51163 -029
51164 -025
51165 -022
51166 -019
51167 -017
51168 -018
51169 -020
51170 -019
51171 -017
51172 -017
51173 -020
51174 -026
51175 -030
51176 -025
51177 -026
51178 -026
51179 -026
51180 -023
51181 -021
51182 -019
51183 -020
51184 -018
51185 -018
51186 -018
51187 -019
51188 -020
51189 -019
51190 -017
51191 -016
51192 -019
51193 -021
51194 -022
51195 -023
51196 -025
51197 -027
51198 -026
51199 -025
51200 -023
51201 -020
51202 -017
51203 -015
51204 -014
51205 -014
51206 -020
51207 -025
51208 -038
51209 -029
51210 -018
51211 -014
51212 -013
51213 -011
51214 -005
51215 -004
51216 -012
51217 -022
51218 -028
51219 -024
51220 -023
51221 -022
51222 -021
51223 -017
51224 -013
51225 -009
51226 -004
51227 -002
51228 -005
51229 -009
51230 -014
51231 -020
51232 -017
51233 -018
51234 -018
51235 -019
51236 -025
51237 -030
51238 -029
51239 -024
51240 -025
51241 -036
51242 -040
51243 -038
51244 -040
51245 -043
51246 -049
51247 -042
51248 -040
51249 -033
51250 -030
51251 -028
51252 -031
51253 -026
51254 -024
51255 -030
51256 -035
51257 -031
51258 -033
51259 -028
51260 -028
51261 -027
51262 -024
51263 -024
51264 -028
51265 -028
51266 -028
51267 -026
51268 -028
51269 -030
51270 -036
51271 -037
51272 -031
51273 -029
51274 -029
51275 -030
51276 -033
51277 -034
51278 -031
51279 -023
51280 -020
51281 -019
51282 -016
51283 -018
51284 -018
51285 -017
51286 -012
51287 -011
51288 -013
51289 -019
51290 -021
51291 -023
51292 -024
51293 -026
51294 -026
51295 -025
51296 -022
51297 -022
51298 -020
51299 -020
51300 -018
51301 -018
51302 -015
51303 -012
51304 -016
51305 -016
51306 -015
51307 -013
51308 -011
51309 -012
51310 -011
51311 -007
51312 -003
51313 -002
51314 -001
51315 -005
51316 -010
51317 -012
51318 -012
51319 -012
51320 -010
51321 -008
51322 -010
51323 -012
51324 -013
51325 -013
51326 -012
51327 -011
51328 -010
51329 -009
51330 -009
51331 -009
51332 -010
51333 -009
51334 -008
51335 -008
51336 -009
51337 -008
51338 -012
51339 -012
51340 -011
51341 -008
51342 -008
51343 -010
51344 -009
51345 -006
51346 -004
51347 -001
51348 -001
51349 -002
51350 -001
51351 -003
51352 -003
51353 -004
51354 -002
51355 008
51356 009
51357 006
51358 005
51359 001
51360 -001
51361 -005
51362 -008
51363 -005
51364 -004
51365 -004
51366 -003
51367 -006
51368 -008
51369 -009
51370 -007
51371 -007
51372 -004
51373 -001
51374 003
51375 004
51376 004
51377 008
51378 005
51379 001
51380 001
51381 000
51382 -002
51383 -008
51384 -007
51385 -007
51386 -006
51387 -012
51388 -014
51389 -013
51390 -014
51391 -020
51392 -019
51393 -019
51394 -019
51395 -017
51396 -014
51397 -011
51398 -005
51399 -004
51400 -006
51401 -008
51402 -012
51403 -012
51404 -010
51405 -006
51406 -003
51407 -003
51408 -008
51409 -009
51410 -010
51411 -008
51412 -005
51413 -006
51414 -009
51415 -011
51416 -011
51417 -012
51418 -012
51419 -010
51420 -005
51421 -006
51422 -003
51423 002
51424 001
51425 -003
51426 -005
51427 -009
51428 -007
51429 -003
51430 000
51431 000
51432 -004
51433 -008
51434 -007
51435 -006
51436 -005
51437 -004
51438 -004
51439 -002
51440 -001
51441 -002
51442 000
51443 003
51444 005
51445 007
51446 005
51447 006
51448 009
51449 007
51450 005
51451 004
51452 003
51453 000
51454 -002
51455 -004
51456 -003
51457 -002
51458 002
51459 002
51460 -004
51461 -004
51462 -004
51463 -003
51464 -001
51465 -002
51466 -003
51467 000
51468 001
51469 001
51470 001
51471 000
51472 001
51473 001
51474 001
51475 000
51476 -001
51477 -001
51478 -001
51479 001
51480 001
51481 000
51482 001
51483 001
51484 002
51485 004
51486 005
51487 006
51488 008
