# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
36841 549
36842 551
36843 561
36844 559
36845 556
36846 556
36847 551
36848 552
36849 554
36850 558
36851 562
36852 565
36853 565
36854 568
36855 568
36856 564
36857 561
36858 561
36859 562
36860 563
36861 557
36862 558
36863 558
36864 557
36865 558
36866 559
36867 557
36868 552
36869 551
36870 551
36871 557
36872 559
36873 545
36874 547
36875 553
36876 558
36877 555
36878 553
36879 551
36880 549
36881 549
36882 550
36883 547
36884 552
36885 556
36886 561
36887 558
36888 561
36889 564
36890 563
36891 557
36892 551
36893 558
36894 561
36895 559
36896 557
36897 556
36898 560
36899 562
36900 563
36901 563
36902 565
36903 567
36904 565
36905 565
36906 568
36907 571
36908 570
36909 572
36910 572
36911 566
36912 552
36913 542
36914 543
36915 548
36916 547
36917 555
36918 555
36919 552
36920 556
36921 563
36922 565
36923 567
36924 566
36925 565
36926 567
36927 570
36928 568
36929 563
36930 563
36931 566
36932 571
36933 571
36934 571
36935 567
36936 571
36937 571
36938 572
36939 572
36940 573
36941 571
36942 571
36943 572
36944 572
36945 572
36946 571
36947 572
36948 573
36949 572
36950 573
36951 575
36952 573
36953 577
36954 575
36955 573
36956 571
36957 581
36958 590
36959 594
36960 589
36961 580
36962 586
36963 588
36964 584
36965 567
36966 566
36967 569
36968 570
36969 574
36970 576
36971 582
36972 581
36973 579
36974 574
36975 577
36976 568
36977 568
36978 566
36979 565
36980 568
36981 567
36982 570
36983 575
36984 577
36985 576
36986 575
36987 576
36988 576
36989 577
36990 578
36991 577
36992 578
36993 579
36994 582
36995 579
36996 572
36997 571
36998 573
36999 578
37000 578
37001 577
37002 574
37003 573
37004 579
37005 585
37006 589
37007 591
37008 587
37009 580
37010 570
37011 568
37012 567
37013 565
37014 565
37015 569
37016 572
37017 576
37018 576
37019 570
37020 564
37021 570
37022 568
37023 568
37024 568
37025 568
37026 571
37027 573
37028 572
37029 574
37030 579
37031 580
37032 580
37033 577
37034 571
37035 572
37036 574
37037 576
37038 577
37039 581
37040 580
37041 575
37042 572
37043 576
37044 576
37045 574
37046 574
37047 575
37048 576
37049 575
37050 574
37051 576
37052 574
37053 572
37054 576
37055 579
37056 574
37057 575
37058 572
37059 576
37060 578
37061 579
37062 578
37063 578
37064 579
37065 581
37066 584
37067 583
37068 587
37069 588
37070 585
37071 576
37072 564
37073 560
37074 563
37075 565
37076 564
37077 570
37078 573
37079 573
37080 568
37081 566
37082 566
37083 570
37084 574
37085 574
37086 575
37087 576
37088 578
37089 578
37090 577
37091 583
37092 587
37093 590
37094 588
37095 587
37096 586
37097 587
37098 587
37099 585
37100 584
37101 584
37102 581
37103 579
37104 577
37105 573
37106 573
37107 572
37108 573
37109 575
37110 576
37111 580
37112 580
37113 579
37114 583
37115 585
37116 588
37117 591
37118 592
37119 594
37120 598
37121 599
37122 598
37123 595
37124 593
37125 582
37126 574
37127 576
37128 581
37129 578
37130 577
37131 578
37132 577
37133 576
37134 572
37135 571
37136 577
37137 583
37138 586
37139 586
37140 586
37141 590
37142 581
37143 570
37144 568
37145 572
37146 574
37147 575
37148 574
37149 572
37150 576
37151 581
37152 584
37153 582
37154 582
37155 584
37156 587
37157 586
37158 586
37159 584
37160 584
37161 587
37162 589
37163 589
37164 587
37165 588
37166 588
37167 588
37168 586
37169 587
37170 588
37171 588
37172 592
37173 592
37174 592
37175 592
37176 592
37177 591
37178 589
37179 590
37180 592
37181 590
37182 591
37183 593
37184 594
37185 593
37186 588
37187 576
37188 569
37189 570
37190 573
37191 577
37192 577
37193 577
37194 574
37195 564
37196 560
37197 557
37198 565
37199 569
37200 569
37201 568
37202 571
37203 576
37204 577
37205 583
37206 584
37207 585
37208 588
37209 584
37210 584
37211 588
37212 589
37213 591
37214 592
37215 593
37216 593
37217 592
37218 592
37219 594
37220 592
37221 593
37222 592
37223 593
37224 592
37225 589
37226 586
37227 587
37228 588
37229 590
37230 591
37231 589
37232 584
37233 584
37234 584
37235 584
37236 585
37237 583
37238 582
37239 581
37240 582
37241 585
37242 585
37243 586
37244 591
37245 596
37246 594
37247 598
37248 595
37249 586
37250 585
37251 586
37252 582
37253 579
37254 579
37255 579
37256 588
37257 589
37258 576
37259 566
37260 573
37261 583
37262 582
37263 558
37264 533
37265 523
37266 514
37267 529
37268 523
37269 510
37270 504
37271 508
37272 526
37273 518
37274 517
37275 526
37276 526
37277 531
37278 531
37279 535
37280 533
37281 539
37282 549
37283 546
37284 546
37285 545
37286 552
37287 553
37288 542
37289 546
37290 550
37291 548
37292 548
37293 542
37294 509
37295 497
37296 503
37297 494
37298 489
37299 499
37300 503
37301 497
37302 511
37303 516
37304 525
37305 537
37306 535
37307 538
37308 539
37309 541
37310 544
37311 546
37312 545
37313 545
37314 545
37315 543
37316 541
37317 549
37318 547
37319 546
37320 547
37321 536
37322 545
37323 547
37324 551
37325 549
37326 544
37327 544
37328 545
37329 551
37330 551
37331 551
37332 554
37333 555
37334 551
37335 550
37336 548
37337 550
37338 549
37339 550
37340 551
37341 548
37342 541
37343 543
37344 549
37345 542
37346 539
37347 534
37348 542
37349 548
37350 554
37351 553
37352 547
37353 549
37354 560
37355 556
37356 561
37357 557
37358 555
37359 555
37360 546
37361 548
37362 546
37363 545
37364 541
37365 543
37366 536
37367 537
37368 536
37369 534
37370 532
37371 529
37372 533
37373 530
37374 544
37375 537
37376 537
37377 541
37378 548
37379 553
37380 554
37381 559
37382 558
37383 556
37384 554
37385 556
37386 558
37387 558
37388 556
37389 551
37390 557
37391 558
37392 556
37393 547
37394 540
37395 544
37396 547
37397 546
37398 542
37399 538
37400 551
37401 552
37402 556
37403 558
37404 547
37405 544
37406 546
37407 550
37408 551
37409 549
37410 546
37411 543
37412 551
37413 544
37414 543
37415 553
37416 550
37417 547
37418 535
37419 536
37420 543
37421 549
37422 544
37423 544
37424 553
37425 551
37426 561
37427 556
37428 549
37429 544
37430 545
37431 549
37432 547
37433 538
37434 542
37435 552
37436 552
37437 551
37438 554
37439 543
37440 535
37441 535
37442 541
37443 540
37444 542
37445 549
37446 557
37447 561
37448 563
37449 564
37450 564
37451 565
37452 565
37453 564
37454 565
37455 562
37456 559
37457 560
37458 557
37459 554
37460 548
37461 556
37462 560
37463 559
37464 542
37465 524
37466 533
37467 542
37468 544
37469 533
37470 536
37471 545
37472 541
37473 547
37474 545
37475 550
37476 547
37477 546
37478 551
37479 554
37480 553
37481 549
37482 547
37483 550
37484 549
37485 546
37486 553
37487 549
37488 550
37489 548
37490 546
37491 545
37492 551
37493 555
37494 551
37495 557
37496 553
37497 554
37498 557
37499 563
37500 567
37501 569
37502 569
37503 569
37504 567
37505 564
37506 557
37507 561
37508 555
37509 552
37510 553
37511 557
37512 558
37513 555
37514 552
37515 552
37516 555
37517 558
37518 557
37519 558
37520 565
37521 567
37522 566
37523 570
37524 575
37525 575
37526 568
37527 563
37528 567
37529 561
37530 560
37531 563
37532 555
37533 551
37534 549
37535 550
37536 539
37537 536
37538 537
37539 545
37540 548
37541 555
37542 558
37543 557
37544 560
37545 560
37546 565
37547 562
37548 559
37549 563
37550 564
37551 561
37552 561
37553 556
37554 557
37555 562
37556 565
37557 560
37558 559
37559 564
37560 561
37561 552
37562 550
37563 551
37564 558
37565 563
37566 563
37567 560
37568 556
37569 561
37570 565
37571 573
37572 574
37573 571
37574 568
37575 568
37576 569
37577 569
37578 567
37579 557
37580 563
37581 569
37582 565
37583 558
37584 556
37585 553
37586 550
37587 545
37588 543
37589 541
37590 546
37591 553
37592 558
37593 559
37594 567
37595 570
37596 570
37597 571
37598 574
37599 565
37600 566
37601 565
37602 566
37603 562
37604 551
37605 557
37606 546
37607 555
37608 562
37609 552
37610 516
37611 478
37612 449
37613 434
37614 420
37615 399
37616 400
37617 440
37618 468
37619 480
37620 489
37621 497
37622 507
37623 513
37624 521
37625 530
37626 540
37627 546
37628 542
37629 544
37630 541
37631 532
37632 534
37633 533
37634 533
37635 535
37636 540
37637 536
37638 539
37639 543
37640 550
37641 550
37642 555
37643 556
37644 555
37645 556
37646 554
37647 556
37648 561
37649 562
37650 563
37651 561
37652 561
37653 561
37654 563
37655 565
37656 566
37657 555
37658 556
37659 556
37660 557
37661 558
37662 559
37663 565
37664 570
37665 572
37666 575
37667 577
37668 578
37669 577
37670 577
37671 575
37672 576
37673 575
37674 574
37675 574
37676 576
37677 577
37678 580
37679 579
37680 579
37681 576
37682 574
37683 574
37684 577
37685 583
37686 584
37687 576
37688 571
37689 572
37690 581
37691 582
37692 583
37693 583
37694 583
37695 584
37696 583
37697 582
37698 584
37699 584
37700 586
37701 587
37702 589
37703 587
37704 587
37705 580
37706 576
37707 575
37708 578
37709 582
37710 585
37711 586
37712 588
37713 590
37714 589
37715 588
37716 587
37717 589
37718 590
37719 590
37720 588
37721 585
37722 586
37723 585
37724 585
37725 589
37726 586
37727 586
37728 586
37729 581
37730 580
37731 579
37732 582
37733 584
37734 588
37735 590
37736 591
37737 590
37738 591
37739 588
37740 591
37741 595
37742 597
37743 597
37744 596
37745 591
37746 590
37747 590
37748 588
37749 586
37750 588
37751 588
37752 587
37753 587
37754 589
37755 591
37756 594
37757 597
37758 601
37759 603
37760 603
37761 607
37762 609
37763 599
37764 589
37765 585
37766 585
37767 586
37768 586
37769 585
37770 584
37771 584
37772 580
37773 581
37774 591
37775 601
37776 595
37777 589
37778 585
37779 586
37780 587
37781 585
37782 582
37783 584
37784 588
37785 588
37786 590
37787 590
37788 591
37789 590
37790 588
37791 584
37792 583
37793 582
37794 585
37795 585
37796 585
37797 588
37798 591
37799 590
37800 590
37801 590
37802 594
37803 594
37804 595
37805 593
37806 593
37807 594
37808 591
37809 590
37810 592
37811 591
37812 594
37813 596
37814 597
37815 597
37816 593
37817 594
37818 594
37819 594
37820 595
37821 595
37822 593
37823 591
37824 593
37825 593
37826 593
37827 593
37828 594
37829 594
37830 594
37831 592
37832 593
37833 595
37834 594
37835 593
37836 590
37837 592
37838 595
37839 595
37840 596
37841 597
37842 595
37843 597
37844 599
37845 601
37846 600
37847 603
37848 605
37849 601
37850 598
37851 597
37852 602
37853 605
37854 604
37855 603
37856 602
37857 603
37858 605
37859 606
37860 610
37861 612
37862 605
37863 604
37864 604
37865 605
37866 603
37867 601
37868 600
37869 600
37870 599
37871 596
37872 594
37873 590
37874 590
37875 593
37876 594
37877 594
37878 596
37879 596
37880 597
37881 599
37882 601
37883 601
37884 599
37885 602
37886 602
37887 600
37888 601
37889 601
37890 604
37891 607
37892 611
37893 615
37894 616
37895 617
37896 614
37897 613
37898 612
37899 611
37900 606
37901 607
37902 603
37903 599
37904 594
37905 593
37906 595
37907 596
37908 598
37909 598
37910 600
37911 601
37912 603
37913 604
37914 603
37915 602
37916 604
37917 603
37918 600
37919 601
37920 601
37921 599
37922 599
37923 597
37924 594
37925 595
37926 600
37927 602
37928 603
37929 605
37930 605
37931 606
37932 605
37933 606
37934 607
37935 606
37936 605
37937 603
37938 606
37939 608
37940 612
37941 616
37942 619
37943 619
37944 618
37945 618
37946 619
37947 619
37948 621
37949 617
37950 615
37951 609
37952 594
37953 582
37954 584
37955 585
37956 579
37957 567
37958 560
37959 545
37960 539
37961 549
37962 543
37963 542
37964 543
37965 537
37966 527
37967 538
37968 544
37969 543
37970 540
37971 539
37972 534
37973 530
37974 546
37975 539
37976 531
37977 546
37978 550
37979 552
37980 555
37981 554
37982 561
37983 564
37984 563
37985 556
37986 554
37987 567
37988 571
37989 568
37990 564
37991 563
37992 558
37993 547
37994 531
37995 521
37996 525
37997 525
37998 539
37999 537
38000 530
38001 533
38002 541
38003 547
38004 543
38005 543
38006 550
38007 552
38008 551
38009 549
38010 545
38011 546
38012 552
38013 560
38014 564
38015 564
38016 563
38017 557
38018 554
38019 554
38020 555
38021 559
38022 558
38023 560
38024 559
38025 562
38026 565
38027 566
38028 569
38029 568
38030 569
38031 565
38032 559
38033 558
38034 563
38035 570
38036 568
38037 568
38038 568
38039 566
38040 559
38041 559
38042 560
38043 556
38044 557
38045 562
38046 565
38047 564
38048 564
38049 561
38050 560
38051 570
38052 573
38053 573
38054 569
38055 562
38056 561
38057 560
38058 565
38059 561
38060 563
38061 556
38062 551
38063 556
38064 559
38065 553
38066 543
38067 547
38068 554
38069 552
38070 550
38071 548
38072 548
38073 553
38074 564
38075 567
38076 569
38077 571
38078 573
38079 573
38080 565
38081 562
38082 563
38083 563
38084 558
38085 555
38086 556
38087 547
38088 530
38089 530
38090 536
38091 538
38092 544
38093 540
38094 544
38095 546
38096 548
38097 546
38098 555
38099 559
38100 560
38101 557
38102 559
38103 563
38104 564
38105 562
38106 557
38107 559
38108 562
38109 566
38110 564
38111 566
38112 563
38113 554
38114 551
38115 543
38116 546
38117 561
38118 565
38119 562
38120 556
38121 560
38122 556
38123 561
38124 565
38125 565
38126 566
38127 566
38128 563
38129 566
38130 562
38131 562
38132 567
38133 564
38134 566
38135 561
38136 561
38137 564
38138 568
38139 562
38140 567
38141 567
38142 570
38143 570
38144 568
38145 570
38146 575
38147 575
38148 574
38149 574
38150 578
38151 579
38152 573
38153 569
38154 568
38155 571
38156 575
38157 579
38158 579
38159 567
38160 561
38161 553
38162 558
38163 557
38164 562
38165 563
38166 553
38167 557
38168 558
38169 568
38170 570
38171 572
38172 569
38173 567
38174 571
38175 566
38176 566
38177 563
38178 560
38179 562
38180 561
38181 561
38182 559
38183 563
38184 566
38185 566
38186 566
38187 568
38188 562
38189 566
38190 567
38191 563
38192 566
38193 570
38194 570
38195 568
38196 567
38197 572
38198 577
38199 580
38200 577
38201 569
38202 567
38203 567
38204 571
38205 573
38206 564
38207 558
38208 555
38209 556
38210 556
38211 558
38212 566
38213 574
38214 573
38215 573
38216 571
38217 573
38218 573
38219 574
38220 573
38221 572
38222 571
38223 571
38224 573
38225 574
38226 575
38227 578
38228 585
38229 588
38230 587
38231 577
38232 573
38233 573
38234 571
38235 572
38236 577
38237 580
38238 578
38239 578
38240 576
38241 577
38242 579
38243 580
38244 581
38245 582
38246 583
38247 584
38248 584
38249 585
38250 585
38251 583
38252 581
38253 579
38254 584
38255 588
38256 589
38257 591
38258 592
38259 586
38260 576
38261 572
38262 569
38263 567
38264 566
38265 562
38266 569
38267 577
38268 579
38269 581
38270 584
38271 588
38272 589
38273 592
38274 596
38275 602
38276 606
38277 607
38278 599
38279 601
38280 602
38281 596
38282 586
38283 583
38284 588
38285 590
38286 594
38287 582
38288 564
38289 559
38290 566
38291 556
38292 558
38293 554
38294 559
38295 567
38296 569
38297 570
38298 560
38299 569
38300 576
38301 577
38302 580
38303 580
38304 572
38305 573
38306 574
38307 565
38308 565
38309 568
38310 567
38311 570
38312 572
38313 572
38314 571
38315 571
38316 567
38317 570
38318 568
38319 565
38320 566
38321 571
38322 573
38323 573
38324 578
38325 585
38326 586
38327 586
38328 584
38329 580
38330 579
38331 573
38332 574
38333 578
38334 581
38335 572
38336 565
38337 571
38338 576
38339 579
38340 580
38341 580
38342 583
38343 584
38344 582
38345 576
38346 578
38347 581
38348 590
38349 597
38350 597
38351 592
38352 590
38353 589
38354 582
38355 580
38356 576
38357 571
38358 573
38359 574
38360 575
38361 577
38362 575
38363 578
38364 576
38365 577
38366 577
38367 579
38368 583
38369 586
38370 588
38371 586
38372 586
38373 590
38374 587
38375 579
38376 580
38377 582
38378 585
38379 584
38380 581
38381 585
38382 586
38383 583
38384 577
38385 575
38386 578
38387 578
38388 577
38389 579
38390 583
38391 584
38392 584
38393 583
38394 583
38395 583
38396 586
38397 589
38398 592
38399 593
38400 591
38401 589
38402 587
38403 584
38404 584
38405 588
38406 590
38407 588
38408 586
38409 586
38410 586
38411 586
38412 585
38413 584
38414 583
38415 583
38416 585
38417 584
38418 586
38419 588
38420 590
38421 593
38422 594
38423 594
38424 594
38425 594
38426 597
38427 597
38428 596
38429 596
38430 595
38431 594
38432 595
38433 594
38434 592
38435 588
38436 590
38437 594
38438 593
38439 594
38440 596
38441 598
38442 595
38443 592
38444 594
38445 595
38446 595
38447 595
38448 596
38449 597
38450 596
38451 598
38452 599
38453 597
38454 594
38455 596
38456 597
38457 598
38458 598
38459 598
38460 601
38461 599
38462 596
38463 597
38464 594
38465 592
38466 591
38467 590
38468 587
38469 584
38470 586
38471 588
38472 590
38473 589
38474 588
38475 590
38476 592
38477 593
38478 593
38479 593
38480 593
38481 594
38482 592
38483 591
38484 595
38485 598
38486 600
38487 599
38488 595
38489 591
38490 593
38491 595
38492 599
38493 600
38494 601
38495 589
38496 589
38497 594
38498 591
38499 582
38500 568
38501 560
38502 560
38503 563
38504 569
38505 572
38506 568
38507 573
38508 582
38509 589
38510 591
38511 588
38512 588
38513 597
38514 595
38515 589
38516 586
38517 582
38518 578
38519 580
38520 580
38521 585
38522 584
38523 579
38524 571
38525 572
38526 573
38527 574
38528 572
38529 572
38530 573
38531 577
38532 583
38533 586
38534 587
38535 585
38536 581
38537 580
38538 582
38539 583
38540 585
38541 585
38542 579
38543 584
38544 590
38545 592
38546 590
38547 589
38548 587
38549 585
38550 571
38551 568
38552 565
38553 570
38554 573
38555 575
38556 578
38557 580
38558 582
38559 579
38560 578
38561 582
38562 583
38563 583
38564 582
38565 582
38566 581
38567 583
38568 579
38569 584
38570 584
38571 585
38572 585
38573 584
38574 584
38575 585
38576 586
38577 587
38578 589
38579 589
38580 590
38581 588
38582 586
38583 584
38584 584
38585 583
38586 587
38587 589
38588 592
38589 590
38590 588
38591 588
38592 589
38593 591
38594 594
38595 598
38596 599
38597 600
38598 600
38599 597
38600 595
38601 592
38602 587
38603 586
38604 590
38605 592
38606 603
38607 583
38608 569
38609 574
38610 574
38611 560
38612 532
38613 532
38614 534
38615 539
38616 543
38617 543
38618 552
38619 549
38620 556
38621 564
38622 561
38623 554
38624 556
38625 550
38626 544
38627 551
38628 559
38629 562
38630 563
38631 559
38632 553
38633 560
38634 563
38635 561
38636 565
38637 560
38638 559
38639 563
38640 563
38641 567
38642 566
38643 565
38644 560
38645 557
38646 550
38647 552
38648 553
38649 551
38650 549
38651 554
38652 558
38653 561
38654 561
38655 553
38656 551
38657 551
38658 553
38659 556
38660 559
38661 556
38662 562
38663 557
38664 568
38665 573
38666 571
38667 570
38668 563
38669 563
38670 566
38671 562
38672 567
38673 564
38674 567
38675 568
38676 567
38677 568
38678 569
38679 570
38680 569
38681 569
38682 570
38683 565
38684 559
38685 563
38686 569
38687 568
38688 566
38689 564
38690 560
38691 567
38692 563
38693 561
38694 563
38695 566
38696 570
38697 568
38698 568
38699 573
38700 576
38701 576
38702 575
38703 571
38704 569
38705 566
38706 565
38707 570
38708 571
38709 577
38710 575
38711 574
38712 572
38713 569
38714 569
38715 569
38716 573
38717 571
38718 572
38719 571
38720 574
38721 565
38722 566
38723 570
38724 575
38725 578
38726 576
38727 568
38728 562
38729 565
38730 564
38731 568
38732 566
38733 569
38734 565
38735 566
38736 569
38737 570
38738 574
38739 570
38740 571
38741 571
38742 576
38743 575
38744 578
38745 579
38746 579
38747 581
38748 579
38749 578
38750 575
38751 575
38752 570
38753 572
38754 578
38755 574
38756 568
38757 571
38758 568
38759 561
38760 560
38761 569
38762 568
38763 575
38764 570
38765 568
38766 569
38767 566
38768 566
38769 567
38770 568
38771 574
38772 576
38773 575
38774 575
38775 576
38776 573
38777 577
38778 581
38779 580
38780 578
38781 574
38782 577
38783 579
38784 581
38785 580
38786 580
38787 583
38788 584
38789 579
38790 574
38791 571
38792 572
38793 575
38794 580
38795 584
38796 588
38797 589
38798 590
38799 587
38800 587
38801 582
38802 578
38803 574
38804 568
38805 565
38806 567
38807 573
38808 572
38809 569
38810 571
38811 574
38812 574
38813 574
38814 577
38815 578
38816 580
38817 579
38818 580
38819 584
38820 587
38821 586
38822 583
38823 582
38824 582
38825 585
38826 583
38827 576
38828 573
38829 571
38830 571
38831 579
38832 582
38833 580
38834 578
38835 580
38836 578
38837 574
38838 575
38839 575
38840 575
38841 572
38842 576
38843 581
38844 581
38845 579
38846 578
38847 576
38848 577
38849 576
38850 575
38851 574
38852 572
38853 573
38854 576
38855 577
38856 578
38857 577
38858 573
38859 577
38860 582
38861 583
38862 585
38863 585
38864 582
38865 579
38866 581
38867 582
38868 584
38869 583
38870 580
38871 577
38872 576
38873 577
38874 579
38875 584
38876 581
38877 577
38878 576
38879 578
38880 582
38881 585
38882 587
38883 590
38884 590
38885 590
38886 591
38887 589
38888 583
38889 584
38890 586
38891 589
38892 590
38893 586
38894 582
38895 578
38896 582
38897 584
38898 585
38899 582
38900 581
38901 580
38902 580
38903 579
38904 579
38905 581
38906 584
38907 588
38908 590
38909 595
38910 610
38911 618
38912 601
38913 592
38914 600
38915 604
38916 606
38917 609
38918 607
38919 607
38920 600
38921 595
38922 593
38923 593
38924 594
38925 595
38926 588
38927 586
38928 585
38929 582
38930 586
38931 589
38932 581
38933 577
38934 582
38935 586
38936 588
38937 582
38938 586
38939 585
38940 588
38941 588
38942 585
38943 583
38944 584
38945 586
38946 589
38947 586
38948 584
38949 583
38950 583
38951 587
38952 590
38953 589
38954 588
38955 594
38956 594
38957 586
38958 592
38959 591
38960 586
38961 585
38962 581
38963 580
38964 583
38965 583
38966 581
38967 577
38968 577
38969 572
38970 574
38971 578
38972 582
38973 585
38974 583
38975 580
38976 578
38977 574
38978 578
38979 586
38980 587
38981 586
38982 587
38983 590
38984 591
38985 589
38986 589
38987 591
38988 591
38989 593
38990 591
38991 595
38992 595
38993 591
38994 594
38995 591
38996 587
38997 588
38998 585
38999 585
39000 584
39001 587
39002 590
39003 588
39004 588
39005 587
39006 587
39007 590
39008 592
39009 588
39010 593
39011 592
39012 592
39013 593
39014 595
39015 593
39016 595
39017 594
39018 592
39019 592
39020 587
39021 588
39022 587
39023 584
39024 585
39025 586
39026 586
39027 587
39028 589
39029 589
39030 589
39031 589
39032 591
39033 591
39034 590
39035 591
39036 590
39037 586
39038 585
39039 582
39040 584
39041 585
39042 585
39043 586
39044 586
39045 587
39046 584
39047 586
39048 583
39049 579
39050 581
39051 586
39052 587
39053 588
39054 592
39055 594
39056 594
39057 594
39058 594
39059 593
39060 593
39061 594
39062 592
39063 592
39064 594
39065 595
39066 594
39067 592
39068 589
39069 590
39070 591
39071 591
39072 590
39073 588
39074 590
39075 592
39076 590
39077 593
39078 593
39079 594
39080 591
39081 586
39082 580
39083 579
39084 582
39085 586
39086 585
39087 586
39088 583
39089 585
39090 585
39091 584
39092 587
39093 587
39094 585
39095 586
39096 585
39097 577
39098 570
39099 564
39100 568
39101 569
39102 572
39103 577
39104 579
39105 576
39106 576
39107 579
39108 584
39109 586
39110 585
39111 580
39112 578
39113 579
39114 579
39115 581
39116 581
39117 578
39118 579
39119 583
39120 583
39121 585
39122 586
39123 587
39124 589
39125 591
39126 594
39127 592
39128 587
39129 579
39130 582
39131 595
39132 588
39133 584
39134 586
39135 587
39136 588
39137 590
39138 586
39139 581
39140 584
39141 576
39142 567
39143 569
39144 573
39145 576
39146 576
39147 573
39148 575
39149 575
39150 577
39151 583
39152 584
39153 583
39154 586
39155 592
39156 593
39157 592
39158 587
39159 586
39160 585
39161 586
39162 586
39163 583
39164 579
39165 577
39166 578
39167 578
39168 582
39169 585
39170 590
39171 589
39172 586
39173 586
39174 587
39175 586
39176 588
39177 589
39178 588
39179 586
39180 590
39181 589
39182 585
39183 584
39184 586
39185 586
39186 585
39187 588
39188 587
39189 582
39190 582
39191 585
39192 587
39193 586
39194 584
39195 587
39196 589
39197 589
39198 586
39199 587
39200 590
39201 590
39202 588
39203 589
39204 589
39205 591
39206 590
39207 591
39208 589
39209 587
39210 582
39211 584
39212 588
39213 587
39214 585
39215 585
39216 586
39217 586
39218 586
39219 590
39220 592
39221 592
39222 595
39223 594
39224 594
39225 593
39226 591
39227 592
39228 591
39229 591
39230 591
39231 590
39232 591
39233 591
39234 590
39235 591
39236 592
39237 594
39238 592
39239 595
39240 596
39241 597
39242 596
39243 594
39244 594
39245 595
39246 596
39247 600
39248 602
39249 603
39250 601
39251 599
39252 598
39253 600
39254 603
39255 605
39256 606
39257 605
39258 605
39259 603
39260 602
39261 597
39262 594
39263 596
39264 598
39265 602
39266 605
39267 606
39268 606
39269 605
39270 606
39271 607
39272 607
39273 607
39274 607
39275 607
39276 606
39277 609
39278 610
39279 610
39280 611
39281 612
39282 613
39283 613
39284 614
39285 620
39286 623
39287 620
39288 613
39289 609
39290 608
39291 599
39292 588
39293 584
39294 583
39295 577
39296 574
39297 579
39298 584
39299 588
39300 583
39301 587
39302 591
39303 582
39304 569
39305 574
39306 580
39307 575
39308 566
39309 567
39310 569
39311 572
39312 574
39313 568
39314 576
39315 581
39316 588
39317 578
39318 576
39319 569
39320 576
39321 581
39322 580
39323 578
39324 581
39325 580
39326 581
39327 581
39328 579
39329 579
39330 574
39331 572
39332 570
39333 570
39334 571
39335 572
39336 574
39337 579
39338 580
39339 582
39340 588
39341 588
39342 586
39343 587
39344 592
39345 594
39346 594
39347 597
39348 602
39349 603
39350 599
39351 599
39352 596
39353 587
39354 586
39355 585
39356 592
39357 583
39358 569
39359 567
39360 559
39361 568
39362 576
39363 578
39364 577
39365 584
39366 579
39367 587
39368 593
39369 594
39370 591
39371 597
39372 600
39373 594
39374 590
39375 583
39376 583
39377 581
39378 581
39379 585
39380 588
39381 583
39382 581
39383 575
39384 568
39385 570
39386 573
39387 579
39388 580
39389 579
39390 578
39391 580
39392 583
39393 584
39394 584
39395 582
39396 586
39397 590
39398 592
39399 587
39400 582
39401 580
39402 581
39403 582
39404 582
39405 583
39406 584
39407 583
39408 587
39409 578
39410 574
39411 576
39412 577
39413 583
39414 581
39415 578
39416 581
39417 577
39418 580
39419 583
39420 586
39421 586
39422 586
39423 587
39424 590
39425 591
39426 585
39427 581
39428 581
39429 578
39430 571
39431 572
39432 576
39433 575
39434 579
39435 579
39436 567
39437 571
39438 567
39439 569
39440 567
39441 567
39442 563
39443 563
39444 565
39445 568
39446 568
39447 567
39448 565
39449 567
39450 574
39451 574
39452 571
39453 570
39454 569
39455 574
39456 573
39457 573
39458 575
39459 583
39460 580
39461 583
39462 586
39463 584
39464 590
39465 587
39466 587
39467 586
39468 585
39469 584
39470 581
39471 580
39472 581
39473 583
39474 588
39475 586
39476 582
39477 580
39478 576
39479 574
39480 575
39481 578
39482 577
39483 575
39484 573
39485 574
39486 578
39487 581
39488 583
39489 588
39490 591
39491 591
39492 589
39493 586
39494 585
39495 583
39496 585
39497 587
39498 585
39499 584
39500 587
39501 583
39502 581
39503 579
39504 577
39505 578
39506 581
39507 584
39508 587
39509 587
39510 587
39511 589
39512 589
39513 591
39514 592
39515 591
39516 590
39517 588
39518 588
39519 591
39520 593
39521 596
39522 596
39523 593
39524 591
39525 593
39526 593
39527 601
39528 599
39529 597
39530 598
39531 600
39532 599
39533 594
39534 592
39535 593
39536 600
39537 607
39538 608
39539 603
39540 597
39541 593
39542 599
39543 600
39544 603
39545 605
39546 606
39547 605
39548 600
39549 605
39550 609
39551 616
39552 620
39553 611
39554 600
39555 590
39556 592
39557 595
39558 596
39559 596
39560 604
39561 604
39562 608
39563 603
39564 600
39565 602
39566 597
39567 592
39568 587
39569 586
39570 583
39571 591
39572 595
39573 592
39574 589
39575 584
39576 581
39577 580
39578 584
39579 588
39580 591
39581 591
39582 588
39583 587
39584 588
39585 589
39586 590
39587 587
39588 586
39589 588
39590 590
39591 591
39592 592
39593 594
39594 593
39595 589
39596 587
39597 587
39598 589
39599 592
39600 595
39601 599
39602 603
39603 605
39604 606
39605 607
39606 606
39607 605
39608 605
39609 606
39610 607
39611 606
39612 606
39613 596
39614 594
39615 603
39616 606
39617 611
39618 614
39619 615
39620 613
39621 609
39622 610
39623 607
39624 605
39625 603
39626 604
39627 606
39628 609
39629 608
