# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
18481 -001
18482 -005
18483 005
18484 007
18485 006
18486 003
18487 002
18488 001
18489 001
18490 000
18491 000
18492 003
18493 006
18494 003
18495 005
18496 012
18497 020
18498 019
18499 013
18500 008
18501 -002
18502 -006
18503 -004
18504 -001
18505 003
18506 004
18507 000
18508 000
18509 001
18510 -002
18511 002
18512 002
18513 -008
18514 -010
18515 -005
18516 -001
18517 -001
18518 -006
18519 -009
18520 -010
18521 -008
18522 -006
18523 -007
18524 -007
18525 -011
18526 -011
18527 -010
18528 -011
18529 -012
18530 -018
18531 -016
18532 -012
18533 -008
18534 -008
18535 -008
18536 -005
18537 -002
18538 -002
18539 001
18540 000
18541 -001
18542 -002
18543 -001
18544 -001
18545 000
18546 001
18547 001
18548 000
18549 -002
18550 -002
18551 -004
18552 -007
18553 -006
18554 -005
18555 -001
18556 001
18557 006
18558 011
18559 013
18560 010
18561 009
18562 010
18563 002
18564 -008
18565 -016
18566 -012
18567 -011
18568 -012
18569 -021
18570 -020
18571 -025
18572 -026
18573 -032
18574 -038
18575 -047
18576 -045
18577 -038
18578 -036
18579 -036
18580 -030
18581 -023
18582 -028
18583 -028
18584 -026
18585 -021
18586 -019
18587 -013
18588 -013
18589 -014
18590 -014
18591 -015
18592 -014
18593 -015
18594 -017
18595 -015
18596 -014
18597 -017
18598 -017
18599 -023
18600 -023
18601 -025
18602 -021
18603 -016
18604 -014
18605 -020
18606 -022
18607 -025
18608 -018
18609 -015
18610 -017
18611 -013
18612 -010
18613 -011
18614 -011
18615 -013
18616 -013
18617 -012
18618 -012
18619 -014
18620 -017
18621 -019
18622 -021
18623 -023
18624 -025
18625 -024
18626 -021
18627 -020
18628 -018
18629 -016
18630 -014
18631 -013
18632 -011
18633 -010
18634 -009
18635 -006
18636 -002
18637 000
18638 -001
18639 -005
18640 -008
18641 -009
18642 -010
18643 -010
18644 -009
18645 -007
18646 -008
18647 -015
18648 -019
18649 -016
18650 -010
18651 -008
18652 -008
18653 -005
18654 -002
18655 -002
18656 -007
18657 -011
18658 -015
18659 -012
18660 -011
18661 -007
18662 -018
18663 -021
18664 -034
18665 -048
18666 -046
18667 -053
18668 -059
18669 -061
18670 -058
18671 -058
18672 -056
18673 -057
18674 -057
18675 -052
18676 -045
18677 -045
18678 -046
18679 -042
18680 -039
18681 -035
18682 -034
18683 -035
18684 -032
18685 -030
18686 -028
18687 -026
18688 -024
18689 -021
18690 -019
18691 -014
18692 -013
18693 -018
18694 -025
18695 -026
18696 -050
18697 -054
18698 -051
18699 -047
18700 -044
18701 -033
18702 -026
18703 -022
18704 -018
18705 -020
18706 -022
18707 -025
18708 -029
18709 -036
18710 -037
18711 -038
18712 -039
18713 -035
18714 -034
18715 -034
18716 -030
18717 -027
18718 -029
18719 -028
18720 -026
18721 -028
18722 -029
18723 -031
18724 -030
18725 -032
18726 -034
18727 -033
18728 -029
18729 -028
18730 -028
18731 -026
18732 -022
18733 -024
18734 -026
18735 -031
18736 -034
18737 -031
18738 -028
18739 -025
18740 -023
18741 -021
18742 -020
18743 -021
18744 -016
18745 -013
18746 -015
18747 -014
18748 -018
18749 -024
18750 -026
18751 -027
18752 -026
18753 -023
18754 -022
18755 -020
18756 -022
18757 -020
18758 -018
18759 -019
18760 -027
18761 -030
18762 -028
18763 -020
18764 -018
18765 -015
18766 -015
18767 -012
18768 -009
18769 -007
18770 -006
18771 -007
18772 -010
18773 -011
18774 -011
18775 -012
18776 -010
18777 -012
18778 -015
18779 -015
18780 -014
18781 -012
18782 -013
18783 -016
18784 -019
18785 -019
18786 -017
18787 -016
18788 -015
18789 -014
18790 -012
18791 -012
18792 -010
18793 -008
18794 -007
18795 -010
18796 -010
18797 -004
18798 -003
18799 -002
18800 002
18801 004
18802 002
18803 000
18804 002
18805 001
18806 -004
18807 000
18808 -001
18809 -001
18810 -010
18811 -008
18812 -006
18813 -007
18814 -003
18815 -005
18816 -009
18817 -011
18818 -018
18819 -015
18820 -009
18821 -012
18822 -007
18823 004
18824 -016
18825 -028
18826 -050
18827 -053
18828 -067
18829 -083
18830 -078
18831 -086
18832 -083
18833 -080
18834 -077
18835 -078
18836 -071
18837 -071
18838 -074
18839 -072
18840 -068
18841 -066
18842 -064
18843 -063
18844 -055
18845 -051
18846 -049
18847 -052
18848 -045
18849 -038
18850 -035
18851 -036
18852 -037
18853 -037
18854 -040
18855 -043
18856 -044
18857 -044
18858 -041
18859 -041
18860 -043
18861 -041
18862 -038
18863 -037
18864 -037
18865 -033
18866 -032
18867 -032
18868 -034
18869 -036
18870 -032
18871 -029
18872 -028
18873 -028
18874 -027
18875 -023
18876 -023
18877 -024
18878 -028
18879 -027
18880 -024
18881 -024
18882 -022
18883 -023
18884 -027
18885 -027
18886 -026
18887 -024
18888 -021
18889 -017
18890 -015
18891 -015
18892 -015
18893 -016
18894 -018
18895 -020
18896 -022
18897 -021
18898 -017
18899 -014
18900 -014
18901 -015
18902 -015
18903 -016
18904 -016
18905 -013
18906 -013
18907 -016
18908 -019
18909 -019
18910 -019
18911 -017
18912 -016
18913 -013
18914 -012
18915 -014
18916 -020
18917 -024
18918 -031
18919 -033
18920 -035
18921 -030
18922 -026
18923 -024
18924 -024
18925 -024
18926 -022
18927 -021
18928 -020
18929 -019
18930 -017
18931 -016
18932 -017
18933 -016
18934 -014
18935 -009
18936 -006
18937 -004
18938 -003
18939 -004
18940 -004
18941 -002
18942 001
18943 000
18944 -001
18945 000
18946 000
18947 000
18948 000
18949 000
18950 001
18951 003
18952 002
18953 000
18954 002
18955 003
18956 004
18957 002
18958 001
18959 000
18960 001
18961 006
18962 011
18963 011
18964 005
18965 000
18966 002
18967 006
18968 009
18969 006
18970 000
18971 -002
18972 000
18973 000
18974 000
18975 -004
18976 003
18977 002
18978 004
18979 000
18980 -012
18981 -022
18982 -022
18983 -023
18984 -022
18985 -019
18986 -015
18987 -014
18988 -014
18989 -011
18990 -012
18991 -012
18992 -012
18993 -011
18994 -009
18995 -013
18996 -013
18997 -018
18998 -019
18999 -017
19000 -026
19001 -028
19002 -023
19003 -017
19004 -018
19005 -023
19006 -022
19007 -023
19008 -027
19009 -023
19010 -013
19011 -015
19012 -016
19013 -018
19014 -029
19015 -035
19016 -033
19017 -027
19018 -023
19019 -020
19020 -020
19021 -020
19022 -021
19023 -025
19024 -022
19025 -018
19026 -016
19027 -017
19028 -017
19029 -017
19030 -022
19031 -025
19032 -025
19033 -024
19034 -018
19035 -012
19036 -014
19037 -017
19038 -022
19039 -021
19040 -023
19041 -021
19042 -019
19043 -016
19044 -012
19045 -010
19046 -018
19047 -018
19048 -017
19049 -016
19050 -013
19051 -013
19052 -015
19053 -016
19054 -015
19055 -017
19056 -015
19057 -016
19058 -015
19059 -015
19060 -013
19061 -011
19062 -009
19063 -009
19064 -011
19065 -012
19066 -011
19067 -008
19068 -007
19069 -008
19070 -009
19071 -013
19072 -015
19073 -014
19074 -013
19075 -012
19076 -013
19077 -011
19078 -011
19079 -011
19080 -012
19081 -012
19082 -009
19083 -008
19084 -010
19085 -011
19086 -010
19087 -007
19088 -008
19089 -008
19090 -012
19091 -012
19092 -010
19093 -010
19094 -009
19095 -012
19096 -012
19097 -011
19098 -012
19099 -012
19100 -010
19101 032
19102 019
19103 -011
19104 -035
19105 -047
19106 -046
19107 -032
19108 -031
19109 -064
19110 -072
19111 -062
19112 -045
19113 -019
19114 -027
19115 -016
19116 -031
19117 -038
19118 -034
19119 -030
19120 -036
19121 -036
19122 -034
19123 -034
19124 -030
19125 -028
19126 -020
19127 -020
19128 -023
19129 -023
19130 -016
19131 -018
19132 -018
19133 -020
19134 -027
19135 -026
19136 -024
19137 -017
19138 -015
19139 -018
19140 -014
19141 -019
19142 -022
19143 -014
19144 -015
19145 -016
19146 -019
19147 -022
19148 -025
19149 -026
19150 -021
19151 -013
19152 -010
19153 -014
19154 -013
19155 -014
19156 -008
19157 -010
19158 -011
19159 -009
19160 -010
19161 -010
19162 -021
19163 -025
19164 -024
19165 -023
19166 -026
19167 -029
19168 -034
19169 -036
19170 -035
19171 -034
19172 -034
19173 -032
19174 -028
19175 -023
19176 -020
19177 -019
19178 -020
19179 -019
19180 -018
19181 -017
19182 -019
19183 -018
19184 -016
19185 -015
19186 -013
19187 -013
19188 -014
19189 -016
19190 -017
19191 -017
19192 -015
19193 -013
19194 -012
19195 -010
19196 -012
19197 -010
19198 -013
19199 -022
19200 -025
19201 -030
19202 -035
19203 -039
19204 -038
19205 -037
19206 -037
19207 -037
19208 -032
19209 -026
19210 -021
19211 -019
19212 -020
19213 -022
19214 -021
19215 -021
19216 -019
19217 -018
19218 -022
19219 -022
19220 -022
19221 -019
19222 -019
19223 -017
19224 -013
19225 -007
19226 -004
19227 -004
19228 -005
19229 -006
19230 -007
19231 -007
19232 -007
19233 -007
19234 -006
19235 -004
19236 -004
19237 -004
19238 -006
19239 -007
19240 -007
19241 -006
19242 -007
19243 -008
19244 -005
19245 -005
19246 -009
19247 -012
19248 -015
19249 -010
19250 -003
19251 -003
19252 -010
19253 -011
19254 -011
19255 -011
19256 -007
19257 -006
19258 -010
19259 -012
19260 -011
19261 -009
19262 -007
19263 -008
19264 -008
19265 -007
19266 -005
19267 -007
19268 -008
19269 -011
19270 -011
19271 -014
19272 -015
19273 -012
19274 -009
19275 -005
19276 -003
19277 -002
19278 -004
19279 -007
19280 -006
19281 -006
19282 -005
19283 -003
19284 -005
19285 -003
19286 -001
19287 001
19288 -003
19289 -004
19290 000
19291 001
19292 000
19293 002
19294 006
19295 008
19296 005
19297 005
19298 006
19299 004
19300 005
19301 008
19302 008
19303 005
19304 -001
19305 -002
19306 002
19307 006
19308 004
19309 004
19310 007
19311 005
19312 004
19313 004
19314 001
19315 000
19316 -001
19317 007
19318 016
19319 015
19320 009
19321 -007
19322 -016
19323 -033
19324 -054
19325 -050
19326 -045
19327 -045
19328 -042
19329 -039
19330 -038
19331 -039
19332 -044
19333 -042
19334 -034
19335 -033
19336 -037
19337 -037
19338 -035
19339 -036
19340 -034
19341 -034
19342 -031
19343 -027
19344 -027
19345 -029
19346 -022
19347 -025
19348 -029
19349 -026
19350 -022
19351 -021
19352 -024
19353 -021
19354 -031
19355 -029
19356 -028
19357 -024
19358 -026
19359 -028
19360 -034
19361 -033
19362 -027
19363 -025
19364 -033
19365 -034
19366 -031
19367 -022
19368 -022
19369 -023
19370 -022
19371 -020
19372 -020
19373 -024
19374 -025
19375 -028
19376 -031
19377 -032
19378 -025
19379 -020
19380 -018
19381 -018
19382 -016
19383 -017
19384 -018
19385 -019
19386 -018
19387 -018
19388 -020
19389 -020
19390 -017
19391 -017
19392 -017
19393 -017
19394 -015
19395 -013
19396 -014
19397 -014
19398 -013
19399 -013
19400 -015
19401 -017
19402 -019
19403 -018
19404 -016
19405 -017
19406 -015
19407 -015
19408 -012
19409 -013
19410 -015
19411 -017
19412 -018
19413 -019
19414 -020
19415 -017
19416 -019
19417 -019
19418 -014
19419 -012
19420 -012
19421 -010
19422 -010
19423 -011
19424 -007
19425 -007
19426 -009
19427 -010
19428 -013
19429 -014
19430 -012
19431 -014
19432 -016
19433 -015
19434 -012
19435 -011
19436 -010
19437 -013
19438 -017
19439 -016
19440 -011
19441 -009
19442 -007
19443 -007
19444 -008
19445 -008
19446 -007
19447 -005
19448 -004
19449 -006
19450 -008
19451 -010
19452 -010
19453 -010
19454 -009
19455 -008
19456 -006
19457 -010
19458 -009
19459 -008
19460 -004
19461 -001
19462 -001
19463 004
19464 010
19465 009
19466 001
19467 -011
19468 -010
19469 -005
19470 -005
19471 -009
19472 -008
19473 -008
19474 -004
19475 -002
19476 000
19477 -003
19478 -004
19479 -007
19480 -012
19481 -014
19482 -014
19483 -019
19484 -028
19485 -024
19486 -016
19487 -007
19488 -005
19489 -006
19490 -006
19491 -005
19492 -002
19493 000
19494 004
19495 007
19496 006
19497 -004
19498 -015
19499 -023
19500 -018
19501 -011
19502 -004
19503 -005
19504 -004
19505 -006
19506 -007
19507 -013
19508 -021
19509 -026
19510 -026
19511 -024
19512 -026
19513 -023
19514 -025
19515 -032
19516 -045
19517 -044
19518 -043
19519 -042
19520 -042
19521 -044
19522 -038
19523 -035
19524 -028
19525 -026
19526 -026
19527 -031
19528 -033
19529 -036
19530 -034
19531 -039
19532 -032
19533 -024
19534 -018
19535 -014
19536 -011
19537 -009
19538 -010
19539 -019
19540 -025
19541 -022
19542 -022
19543 -023
19544 -028
19545 -025
19546 -025
19547 -025
19548 -025
19549 -024
19550 -023
19551 -023
19552 -024
19553 -023
19554 -023
19555 -025
19556 -020
19557 -021
19558 -021
19559 -020
19560 -018
19561 -017
19562 -019
19563 -021
19564 -020
19565 -015
19566 -011
19567 -010
19568 -012
19569 -016
19570 -018
19571 -018
19572 -014
19573 -012
19574 -011
19575 -014
19576 -012
19577 -010
19578 -013
19579 -025
19580 -028
19581 -031
19582 -036
19583 -041
19584 -044
19585 -040
19586 -041
19587 -042
19588 -039
19589 -030
19590 -028
19591 -028
19592 -028
19593 -021
19594 -012
19595 -006
19596 -003
19597 -002
19598 000
19599 002
19600 003
19601 001
19602 -023
19603 -023
19604 -028
19605 -029
19606 -031
19607 -031
19608 -028
19609 -027
19610 -029
19611 -029
19612 -028
19613 -024
19614 -021
19615 -016
19616 -015
19617 -012
19618 -008
19619 -004
19620 -001
19621 001
19622 001
19623 000
19624 -001
19625 001
19626 001
19627 -003
19628 -009
19629 -005
19630 -002
19631 001
19632 002
19633 006
19634 012
19635 013
19636 006
19637 010
19638 006
19639 001
19640 -007
19641 -006
19642 -017
19643 -019
19644 -026
19645 -021
19646 -024
19647 -031
19648 -041
19649 -044
19650 -041
19651 -038
19652 -032
19653 -039
19654 -043
19655 -037
19656 -035
19657 -044
19658 -049
19659 -044
19660 -046
19661 -050
19662 -056
19663 -061
19664 -056
19665 -044
19666 -035
19667 -033
19668 -036
19669 -041
19670 -042
19671 -036
19672 -035
19673 -039
19674 -038
19675 -041
19676 -034
19677 -026
19678 -023
19679 -020
19680 -016
19681 -017
19682 -019
19683 -016
19684 -021
19685 -028
19686 -028
19687 -021
19688 -020
19689 -018
19690 -015
19691 -017
19692 -017
19693 -013
19694 -013
19695 -019
19696 -022
19697 -025
19698 -024
19699 -023
19700 -019
19701 -015
19702 -024
19703 -020
19704 -018
19705 -013
19706 -013
19707 -012
19708 -013
19709 -013
19710 -013
19711 -018
19712 -019
19713 -021
19714 -020
19715 -015
19716 -014
19717 -019
19718 -023
19719 -015
19720 -013
19721 -016
19722 -022
19723 -026
19724 -033
19725 -032
19726 -032
19727 -035
19728 -031
19729 -025
19730 -028
19731 -040
19732 -046
19733 -032
19734 -025
19735 -025
19736 -024
19737 -022
19738 -026
19739 -026
19740 -022
19741 -019
19742 -018
19743 -020
19744 -024
19745 -025
19746 -024
19747 -021
19748 -020
19749 -020
19750 -016
19751 -011
19752 -010
19753 -011
19754 -012
19755 -010
19756 -008
19757 -007
19758 -007
19759 -005
19760 -003
19761 -005
19762 -007
19763 -009
19764 -009
19765 -008
19766 -006
19767 -002
19768 000
19769 001
19770 001
19771 004
19772 006
19773 004
19774 006
19775 006
19776 015
19777 021
19778 019
19779 000
19780 002
19781 007
19782 010
19783 004
19784 -001
19785 -004
19786 -007
19787 -008
19788 -006
19789 -004
19790 -009
19791 -014
19792 -016
19793 -017
19794 -019
19795 -020
19796 -021
19797 -021
19798 -020
19799 -022
19800 -024
19801 -022
19802 -023
19803 -019
19804 -018
19805 -019
19806 -021
19807 -013
19808 -009
19809 -010
19810 -017
19811 -019
19812 -015
19813 -013
19814 -011
19815 -013
19816 -015
19817 -017
19818 -019
19819 -022
19820 -021
19821 -020
19822 -020
19823 -018
19824 -018
19825 -018
19826 -016
19827 -013
19828 -012
19829 -010
19830 -010
19831 -009
19832 -008
19833 -008
19834 -007
19835 -013
19836 -009
19837 -006
19838 -007
19839 -008
19840 -011
19841 -013
19842 -014
19843 -016
19844 -016
19845 -014
19846 -012
19847 -013
19848 -012
19849 -011
19850 -010
19851 -011
19852 -013
19853 -012
19854 -012
19855 -009
19856 -006
19857 -008
19858 -015
19859 -014
19860 -010
19861 -008
19862 -010
19863 -015
19864 -018
19865 -020
19866 -022
19867 -024
19868 -024
19869 -022
19870 -022
19871 -022
19872 -019
19873 -015
19874 -013
19875 -012
19876 -012
19877 -010
19878 -008
19879 -003
19880 -003
19881 -003
19882 -004
19883 -004
19884 -003
19885 -002
19886 000
19887 -003
19888 -007
19889 -014
19890 -016
19891 -015
19892 -012
19893 -009
19894 -009
19895 -009
19896 -017
19897 -015
19898 -011
19899 -008
19900 -005
19901 -004
19902 -002
19903 -002
19904 -001
19905 000
19906 -001
19907 -001
19908 -002
19909 -002
19910 -005
19911 -007
19912 -007
19913 -008
19914 -010
19915 -011
19916 -011
19917 -009
19918 -007
19919 -006
19920 -006
19921 -006
19922 -003
19923 -002
19924 -001
19925 003
19926 005
19927 004
19928 002
19929 003
19930 000
19931 -002
19932 001
19933 -001
19934 -002
19935 -001
19936 001
19937 000
19938 -008
19939 -016
19940 -017
19941 -014
19942 -010
19943 -009
19944 -008
19945 -007
19946 -006
19947 -003
19948 -003
19949 -005
19950 -008
19951 -011
19952 -012
19953 -011
19954 -011
19955 -010
19956 -011
19957 -012
19958 -013
19959 -013
19960 -014
19961 -013
19962 -017
19963 -021
19964 -019
19965 -015
19966 -015
19967 -016
19968 -016
19969 -013
19970 -010
19971 -006
19972 -002
19973 002
19974 001
19975 -003
19976 -002
19977 -004
19978 -006
19979 -006
19980 -010
19981 -012
19982 -009
19983 -009
19984 -011
19985 -011
19986 -012
19987 -015
19988 -020
19989 -021
19990 -024
19991 -029
19992 -031
19993 -029
19994 -027
19995 -025
19996 -025
19997 -021
19998 -026
19999 -027
20000 -020
20001 -018
20002 -014
20003 -014
20004 -015
20005 -013
20006 -013
20007 -021
20008 -021
20009 -021
20010 -026
20011 -025
20012 -028
20013 -029
20014 -026
20015 -022
20016 -017
20017 -021
20018 -024
20019 -025
20020 -022
20021 -022
20022 -024
20023 -023
20024 -020
20025 -016
20026 -017
20027 -016
20028 -017
20029 -014
20030 -014
20031 -016
20032 -014
20033 -013
20034 -015
20035 -016
20036 -016
20037 -015
20038 -014
20039 -011
20040 -017
20041 -014
20042 -013
20043 -013
20044 -012
20045 -013
20046 -013
20047 -015
20048 -014
20049 -014
20050 -012
20051 -015
20052 -016
20053 -018
20054 -017
20055 -021
20056 -023
20057 -021
20058 -019
20059 -023
20060 -023
20061 -021
20062 -017
20063 -016
20064 -018
20065 -017
20066 -017
20067 -013
20068 -011
20069 -011
20070 -011
20071 -016
20072 -016
20073 -014
20074 -013
20075 -015
20076 -013
20077 -012
20078 -013
20079 -012
20080 -010
20081 -010
20082 -012
20083 -014
20084 -015
20085 -014
20086 -013
20087 -007
20088 -010
20089 -014
20090 -014
20091 -008
20092 -004
20093 -005
20094 -010
20095 -011
20096 -010
20097 -010
20098 -009
20099 -012
20100 -010
20101 -007
20102 -003
20103 -002
20104 000
20105 001
20106 002
20107 000
20108 -003
20109 -004
20110 -002
20111 -001
20112 -005
20113 -014
20114 -021
20115 -029
20116 -033
20117 -034
20118 -029
20119 -033
20120 -035
20121 -044
20122 -045
20123 -046
20124 -037
20125 -035
20126 -032
20127 -036
20128 -039
20129 -044
20130 -043
20131 -038
20132 -038
20133 -042
20134 -043
20135 -035
20136 -032
20137 -025
20138 -019
20139 -018
20140 -010
20141 -008
20142 -002
20143 -001
20144 -008
20145 -013
20146 -009
20147 -019
20148 -026
20149 -027
20150 -025
20151 -022
20152 -026
20153 -028
20154 -027
20155 -027
20156 -026
20157 -027
20158 -027
20159 -024
20160 -022
20161 -019
20162 -017
20163 -013
20164 -010
20165 -007
20166 -003
20167 -003
20168 -002
20169 000
20170 -001
20171 004
20172 002
20173 005
20174 008
20175 005
20176 000
20177 -002
20178 -008
20179 -014
20180 -013
20181 -015
20182 -012
20183 -021
20184 -028
20185 -030
20186 -026
20187 -035
20188 -044
20189 -046
20190 -042
20191 -045
20192 -047
20193 -050
20194 -048
20195 -044
20196 -042
20197 -040
20198 -036
20199 -033
20200 -028
20201 -031
20202 -038
20203 -041
20204 -033
20205 -027
20206 -023
20207 -021
20208 -020
20209 -018
20210 -015
20211 -014
20212 -013
20213 -014
20214 -014
20215 -014
20216 -014
20217 -016
20218 -014
20219 -013
20220 -013
20221 -002
20222 002
20223 001
20224 005
20225 -003
20226 -019
20227 -033
20228 -039
20229 -039
20230 -037
20231 -031
20232 -023
20233 -016
20234 -016
20235 -016
20236 -017
20237 -017
20238 -015
20239 -012
20240 -001
20241 -008
20242 -012
20243 -017
20244 -021
20245 -019
20246 -017
20247 -016
20248 -015
20249 -014
20250 -014
20251 -018
20252 -020
20253 -025
20254 -029
20255 -024
20256 -023
20257 -023
20258 -022
20259 -021
20260 -018
20261 -015
20262 -013
20263 -013
20264 -007
20265 -006
20266 -004
20267 003
20268 005
20269 006
20270 006
20271 007
20272 005
20273 006
20274 008
20275 007
20276 008
20277 008
20278 006
20279 004
20280 000
20281 -002
20282 -004
20283 -005
20284 -003
20285 -003
20286 -002
20287 -003
20288 -003
20289 -001
20290 000
20291 003
20292 002
20293 000
20294 001
20295 003
20296 006
20297 007
20298 007
20299 009
20300 011
20301 012
20302 012
20303 011
20304 010
20305 012
20306 015
20307 017
20308 016
20309 014
20310 013
20311 013
20312 013
20313 014
20314 011
20315 011
20316 013
20317 011
20318 010
20319 011
20320 007
20321 007
20322 010
20323 009
20324 009
20325 008
20326 009
20327 009
20328 009
20329 010
20330 012
20331 015
20332 018
20333 019
20334 019
20335 018
20336 015
20337 013
20338 012
20339 014
20340 015
20341 023
20342 026
20343 015
20344 -001
20345 -004
20346 -005
20347 -005
20348 -006
20349 -013
20350 -015
20351 -016
20352 -016
20353 -014
20354 -011
20355 -008
20356 -011
20357 -012
20358 -011
20359 -021
20360 -035
20361 -047
20362 -057
20363 -054
20364 -047
20365 -049
20366 -054
20367 -061
20368 -067
20369 -059
20370 -049
20371 -043
20372 -040
20373 -039
20374 -038
20375 -034
20376 -028
20377 -026
20378 -028
20379 -026
20380 -029
20381 -041
20382 -047
20383 -051
20384 -062
20385 -073
20386 -074
20387 -070
20388 -057
20389 -057
20390 -058
20391 -052
20392 -044
20393 -046
20394 -059
20395 -069
20396 -067
20397 -067
20398 -066
20399 -066
20400 -057
20401 -048
20402 -037
20403 -035
20404 -032
20405 -032
20406 -031
20407 -032
20408 -031
20409 -034
20410 -030
20411 -033
20412 -036
20413 -037
20414 -034
20415 -036
20416 -039
20417 -041
20418 -044
20419 -045
20420 -047
20421 -040
20422 -035
20423 -029
20424 -021
20425 -028
20426 -030
20427 -025
20428 -024
20429 -026
20430 -027
20431 -029
20432 -032
20433 -024
20434 -023
20435 -025
20436 -026
20437 -026
20438 -025
20439 -024
20440 -026
20441 -025
20442 -027
20443 -027
20444 -026
20445 -025
20446 -027
20447 -028
20448 -028
20449 -033
20450 -033
20451 -030
20452 -026
20453 -023
20454 -020
20455 -019
20456 -030
20457 -030
20458 -025
20459 -025
20460 -022
20461 -023
20462 -020
20463 -019
20464 -018
20465 -014
20466 -016
20467 -015
20468 -016
20469 -017
20470 -010
20471 -010
20472 -013
20473 -014
20474 -016
20475 -015
20476 -012
20477 -012
20478 -013
20479 -011
20480 -013
20481 -013
20482 -015
20483 -013
20484 -013
20485 -014
20486 -012
20487 -018
20488 -017
20489 -019
20490 -019
20491 -018
20492 -015
20493 -013
20494 -011
20495 -009
20496 -008
20497 -011
20498 -012
20499 -009
20500 -004
20501 -004
20502 -005
20503 -008
20504 -010
20505 -007
20506 -005
20507 -002
20508 -002
20509 -004
20510 -006
20511 -005
20512 -004
20513 -009
20514 -012
20515 -011
20516 -010
20517 -011
20518 -012
20519 -008
20520 -008
20521 -008
20522 -006
20523 -005
20524 -006
20525 -006
20526 -008
20527 -010
20528 -010
20529 -010
20530 -009
20531 -005
20532 -005
20533 -004
20534 -003
20535 000
20536 006
20537 005
20538 006
20539 008
20540 008
20541 006
20542 008
20543 012
20544 012
20545 008
20546 008
20547 006
20548 005
20549 001
20550 001
20551 -003
20552 -008
20553 -010
20554 -008
20555 -005
20556 -006
20557 -008
20558 -009
20559 -010
20560 -011
20561 -016
20562 -016
20563 -015
20564 -015
20565 -015
20566 -012
20567 -009
20568 -009
20569 -009
20570 -006
20571 -003
20572 -005
20573 -008
20574 -008
20575 -007
20576 -007
20577 -007
20578 -007
20579 -008
20580 -008
20581 -006
20582 -007
20583 -004
20584 -005
20585 -008
20586 -008
20587 -006
20588 -005
20589 -008
20590 -009
20591 -011
20592 -007
20593 -005
20594 -003
20595 000
20596 001
20597 003
20598 002
20599 001
20600 001
20601 002
20602 003
20603 004
20604 004
20605 005
20606 004
20607 001
20608 -002
20609 -005
20610 -005
20611 -004
20612 -001
20613 -001
20614 001
20615 000
20616 000
20617 006
20618 006
20619 007
20620 007
20621 013
20622 011
20623 005
20624 -017
20625 -025
20626 -019
20627 -013
20628 -015
20629 -016
20630 -017
20631 -018
20632 -020
20633 -025
20634 -029
20635 -034
20636 -040
20637 -044
20638 -041
20639 -030
20640 -024
20641 -024
20642 -021
20643 -019
20644 -015
20645 -019
20646 -019
20647 -020
20648 -022
20649 -021
20650 -020
20651 -022
20652 -022
20653 -024
20654 -022
20655 -016
20656 -015
20657 -017
20658 -018
20659 -023
20660 -017
20661 -018
20662 -016
20663 -011
20664 -008
20665 -005
20666 -004
20667 -002
20668 -003
20669 -003
20670 -009
20671 -008
20672 -005
20673 -006
20674 -006
20675 -005
20676 -010
20677 -013
20678 -014
20679 -008
20680 -007
20681 -009
20682 -017
20683 -022
20684 -020
20685 -019
20686 -018
20687 -012
20688 -010
20689 -005
20690 -006
20691 -008
20692 -010
20693 -012
20694 -017
20695 -017
20696 -019
20697 -022
20698 -020
20699 -014
20700 -012
20701 -009
20702 -010
20703 -007
20704 -006
20705 -006
20706 -009
20707 -010
20708 -007
20709 -006
20710 -005
20711 -006
20712 -008
20713 -013
20714 -014
20715 -008
20716 -004
20717 -004
20718 -006
20719 -010
20720 -010
20721 -007
20722 -004
20723 -005
20724 -005
20725 -005
20726 -005
20727 -003
20728 -003
20729 -008
20730 -010
20731 -011
20732 -015
20733 -023
20734 -028
20735 -022
20736 -018
20737 -018
20738 -018
20739 -016
20740 -015
20741 -013
20742 -010
20743 -009
20744 -013
20745 -014
20746 -012
20747 -010
20748 -009
20749 -011
20750 -013
20751 -016
20752 -018
20753 -016
20754 -016
20755 -016
20756 -014
20757 -015
20758 -016
20759 -016
20760 -015
20761 -014
20762 -009
20763 -007
20764 -002
20765 000
20766 -001
20767 -001
20768 -003
20769 -003
20770 -002
20771 001
20772 001
20773 000
20774 001
20775 004
20776 006
20777 004
20778 020
20779 038
20780 -001
20781 -036
20782 -046
20783 -048
20784 -061
20785 -079
20786 -065
20787 -052
20788 -059
20789 -060
20790 -057
20791 -052
20792 -043
20793 -042
20794 -038
20795 -037
20796 -040
20797 -042
20798 -042
20799 -039
20800 -038
20801 -038
20802 -038
20803 -037
20804 -034
20805 -037
20806 -038
20807 -036
20808 -036
20809 -042
20810 -035
20811 -025
20812 -027
20813 -030
20814 -036
20815 -031
20816 -033
20817 -031
20818 -029
20819 -028
20820 -032
20821 -033
20822 -031
20823 -025
20824 -024
20825 -024
20826 -024
20827 -023
20828 -023
20829 -023
20830 -021
20831 -018
20832 -007
20833 -010
20834 -007
20835 -007
20836 -013
20837 -013
20838 -007
20839 -003
20840 -003
20841 -002
20842 -003
20843 -005
20844 -008
20845 -012
20846 -012
20847 -008
20848 -005
20849 -004
20850 -007
20851 -009
20852 -008
20853 -007
20854 -007
20855 -008
20856 -008
