# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
58963 577
58964 574
58965 576
58966 576
58967 580
58968 582
58969 584
58970 584
58971 582
58972 583
58973 584
58974 587
58975 583
58976 577
58977 581
58978 578
58979 575
58980 576
58981 575
58982 570
58983 571
58984 573
58985 578
58986 578
58987 574
58988 570
58989 572
58990 574
58991 578
58992 583
58993 584
58994 581
58995 582
58996 583
58997 586
58998 586
58999 585
59000 584
59001 585
59002 584
59003 581
59004 579
59005 578
59006 579
59007 579
59008 582
59009 585
59010 591
59011 593
59012 592
59013 591
59014 592
59015 594
59016 590
59017 583
59018 584
59019 578
59020 578
59021 580
59022 579
59023 583
59024 585
59025 587
59026 589
59027 584
59028 576
59029 568
59030 562
59031 559
59032 565
59033 569
59034 571
59035 573
59036 570
59037 578
59038 583
59039 584
59040 591
59041 584
59042 580
59043 576
59044 579
59045 583
59046 587
59047 588
59048 588
59049 586
59050 583
59051 579
59052 574
59053 577
59054 582
59055 584
59056 581
59057 585
59058 587
59059 589
59060 591
59061 592
59062 595
59063 593
59064 595
59065 599
59066 605
59067 600
59068 598
59069 600
59070 599
59071 593
59072 593
59073 589
59074 586
59075 586
59076 584
59077 581
59078 584
59079 583
59080 582
59081 583
59082 584
59083 585
59084 591
59085 592
59086 593
59087 589
59088 590
59089 587
59090 586
59091 591
59092 593
59093 588
59094 588
59095 593
59096 594
59097 593
59098 591
59099 591
59100 593
59101 596
59102 595
59103 596
59104 598
59105 598
59106 598
59107 598
59108 593
59109 593
59110 597
59111 598
59112 597
59113 598
59114 597
59115 600
59116 603
59117 607
59118 611
59119 611
59120 607
59121 603
59122 611
59123 608
59124 604
59125 602
59126 595
59127 591
59128 598
59129 600
59130 591
59131 585
59132 585
59133 590
59134 591
59135 588
59136 587
59137 590
59138 591
59139 592
59140 592
59141 593
59142 594
59143 595
59144 598
59145 600
59146 601
59147 604
59148 607
59149 605
59150 610
59151 616
59152 616
59153 606
59154 602
59155 595
59156 582
59157 576
59158 578
59159 581
59160 580
59161 579
59162 581
59163 583
59164 586
59165 585
59166 587
59167 587
59168 578
59169 572
59170 578
59171 576
59172 579
59173 583
59174 581
59175 577
59176 578
59177 582
59178 585
59179 578
59180 580
59181 580
59182 582
59183 589
59184 591
59185 582
59186 579
59187 572
59188 565
59189 560
59190 559
59191 565
59192 568
59193 576
59194 572
59195 569
59196 564
59197 562
59198 563
59199 566
59200 571
59201 574
59202 574
59203 572
59204 572
59205 575
59206 576
59207 575
59208 576
59209 580
59210 582
59211 579
59212 571
59213 575
59214 579
59215 582
59216 586
59217 582
59218 578
59219 580
59220 580
59221 580
59222 579
59223 579
59224 578
59225 581
59226 579
59227 576
59228 575
59229 577
59230 578
59231 579
59232 582
59233 583
59234 584
59235 582
59236 579
59237 577
59238 576
59239 580
59240 584
59241 586
59242 588
59243 593
59244 599
59245 592
59246 592
59247 594
59248 595
59249 600
59250 598
59251 595
59252 587
59253 583
59254 587
59255 589
59256 590
59257 590
59258 589
59259 579
59260 578
59261 583
59262 585
59263 586
59264 582
59265 572
59266 572
59267 574
59268 578
59269 580
59270 580
59271 578
59272 581
59273 579
59274 580
59275 580
59276 582
59277 585
59278 585
59279 584
59280 581
59281 583
59282 586
59283 585
59284 580
59285 573
59286 566
59287 563
59288 564
59289 568
59290 565
59291 562
59292 563
59293 566
59294 564
59295 566
59296 570
59297 576
59298 581
59299 583
59300 575
59301 578
59302 581
59303 581
59304 582
59305 580
59306 578
59307 581
59308 582
59309 583
59310 582
59311 583
59312 586
59313 586
59314 583
59315 582
59316 584
59317 582
59318 581
59319 580
59320 580
59321 577
59322 574
59323 576
59324 578
59325 580
59326 581
59327 582
59328 583
59329 588
59330 591
59331 592
59332 590
59333 590
59334 590
59335 594
59336 596
59337 595
59338 599
59339 599
59340 596
59341 595
59342 595
59343 592
59344 592
59345 591
59346 589
59347 586
59348 586
59349 587
59350 588
59351 587
59352 588
59353 591
59354 590
59355 589
59356 588
59357 592
59358 592
59359 594
59360 598
59361 600
59362 598
59363 597
59364 595
59365 594
59366 592
59367 591
59368 596
59369 599
59370 590
59371 582
59372 583
59373 586
59374 589
59375 590
59376 587
59377 587
59378 588
59379 586
59380 581
59381 579
59382 580
59383 586
59384 590
59385 590
59386 590
59387 588
59388 588
59389 586
59390 585
59391 585
59392 591
59393 601
59394 600
59395 596
59396 590
59397 592
59398 586
59399 583
59400 581
59401 586
59402 590
59403 593
59404 592
59405 590
59406 593
59407 596
59408 597
59409 598
59410 594
59411 593
59412 591
59413 587
59414 582
59415 583
59416 586
59417 592
59418 593
59419 588
59420 583
59421 585
59422 583
59423 582
59424 585
59425 588
59426 588
59427 592
59428 594
59429 597
59430 602
59431 610
59432 609
59433 607
59434 604
59435 605
59436 605
59437 607
59438 608
59439 611
59440 616
59441 618
59442 608
59443 597
59444 577
59445 566
59446 570
59447 580
59448 580
59449 580
59450 580
59451 577
59452 577
59453 573
59454 577
59455 583
59456 586
59457 584
59458 582
59459 584
59460 585
59461 586
59462 587
59463 588
59464 588
59465 587
59466 587
59467 584
59468 583
59469 586
59470 587
59471 587
59472 588
59473 587
59474 585
59475 587
59476 587
59477 589
59478 593
59479 599
59480 600
59481 597
59482 599
59483 599
59484 598
59485 597
59486 599
59487 596
59488 595
59489 598
59490 611
59491 611
59492 597
59493 592
59494 585
59495 573
59496 567
59497 573
59498 578
59499 582
59500 583
59501 577
59502 577
59503 575
59504 578
59505 588
59506 594
59507 589
59508 572
59509 564
59510 570
59511 563
59512 570
59513 575
59514 570
59515 571
59516 572
59517 569
59518 563
59519 561
59520 561
59521 564
59522 552
59523 549
59524 554
59525 556
59526 557
59527 560
59528 563
59529 564
59530 572
59531 570
59532 571
59533 571
59534 570
59535 571
59536 574
59537 571
59538 571
59539 563
59540 557
59541 563
59542 562
59543 562
59544 560
59545 560
59546 562
59547 566
59548 566
59549 562
59550 556
59551 566
59552 562
59553 560
59554 553
59555 560
59556 563
59557 565
59558 564
59559 568
59560 572
59561 568
59562 560
59563 554
59564 559
59565 562
59566 560
59567 553
59568 556
59569 558
59570 556
59571 553
59572 549
59573 552
59574 560
59575 563
59576 567
59577 565
59578 563
59579 561
59580 564
59581 568
59582 568
59583 570
59584 571
59585 570
59586 573
59587 569
59588 563
59589 562
59590 566
59591 567
59592 565
59593 567
59594 567
59595 569
59596 572
59597 574
59598 576
59599 576
59600 578
59601 579
59602 577
59603 574
59604 572
59605 568
59606 569
59607 569
59608 573
59609 576
59610 575
59611 574
59612 572
59613 573
59614 575
59615 574
59616 571
59617 571
59618 574
59619 577
59620 577
59621 575
59622 576
59623 579
59624 582
59625 580
59626 582
59627 580
59628 580
59629 579
59630 579
59631 580
59632 580
59633 583
59634 579
59635 582
59636 582
59637 587
59638 588
59639 584
59640 586
59641 591
59642 593
59643 585
59644 582
59645 580
59646 582
59647 584
59648 586
59649 592
59650 591
59651 589
59652 589
59653 593
59654 591
59655 593
59656 592
59657 592
59658 589
59659 594
59660 593
59661 591
59662 591
59663 592
59664 594
59665 596
59666 597
59667 599
59668 597
59669 596
59670 593
59671 594
59672 593
59673 593
59674 591
59675 592
59676 598
59677 599
59678 600
59679 599
59680 593
59681 588
59682 588
59683 584
59684 586
59685 588
59686 589
59687 590
59688 590
59689 591
59690 593
59691 593
59692 591
59693 587
59694 585
59695 584
59696 591
59697 593
59698 591
59699 593
59700 595
59701 600
59702 601
59703 598
59704 594
59705 591
59706 586
59707 583
59708 584
59709 586
59710 588
59711 592
59712 600
59713 604
59714 601
59715 597
59716 594
59717 592
59718 598
59719 602
59720 601
59721 601
59722 603
59723 603
59724 604
59725 601
59726 597
59727 596
59728 595
59729 600
59730 602
59731 600
59732 592
59733 590
59734 592
59735 593
59736 590
59737 591
59738 586
59739 587
59740 590
59741 591
59742 588
59743 587
59744 587
59745 588
59746 587
59747 586
59748 586
59749 588
59750 589
59751 592
59752 595
59753 594
59754 595
59755 595
59756 596
59757 597
59758 596
59759 594
59760 592
59761 590
59762 593
59763 598
59764 604
59765 604
59766 603
59767 601
59768 601
59769 602
59770 604
59771 603
59772 601
59773 602
59774 603
59775 601
59776 600
59777 602
59778 602
59779 604
59780 605
59781 605
59782 603
59783 604
59784 604
59785 604
59786 605
59787 600
59788 599
59789 598
59790 598
59791 594
59792 594
59793 598
59794 602
59795 600
59796 599
59797 606
59798 606
59799 608
59800 608
59801 599
59802 599
59803 597
59804 591
59805 583
59806 580
59807 582
59808 583
59809 585
59810 587
59811 588
59812 590
59813 592
59814 594
59815 596
59816 598
59817 596
59818 596
59819 595
59820 592
59821 589
59822 586
59823 587
59824 583
59825 583
59826 586
59827 588
59828 589
59829 588
59830 588
59831 589
59832 590
59833 588
59834 585
59835 585
59836 582
59837 583
59838 586
59839 590
59840 594
59841 595
59842 595
59843 593
59844 593
59845 595
59846 597
59847 600
59848 601
59849 600
59850 598
59851 596
59852 592
59853 592
59854 594
59855 594
59856 593
59857 592
59858 591
59859 594
59860 596
59861 599
59862 602
59863 605
59864 612
59865 612
59866 618
59867 604
59868 589
59869 585
59870 581
59871 582
59872 579
59873 576
59874 570
59875 571
59876 579
59877 581
59878 567
59879 561
59880 566
59881 580
59882 586
59883 587
59884 582
59885 565
59886 545
59887 543
59888 556
59889 561
59890 557
59891 560
59892 563
59893 568
59894 564
59895 553
59896 547
59897 553
59898 555
59899 553
59900 551
59901 557
59902 563
59903 561
59904 559
59905 562
59906 564
59907 565
59908 565
59909 566
59910 568
59911 569
59912 571
59913 574
59914 578
59915 577
59916 575
59917 573
59918 576
59919 575
59920 577
59921 578
59922 579
59923 579
59924 574
59925 573
59926 575
59927 574
59928 572
59929 571
59930 570
59931 571
59932 572
59933 572
59934 572
59935 575
59936 579
59937 579
59938 577
59939 576
59940 575
59941 577
59942 583
59943 582
59944 576
59945 572
59946 569
59947 570
59948 573
59949 577
59950 576
59951 573
59952 574
59953 575
59954 575
59955 575
59956 574
59957 574
59958 574
59959 576
59960 578
59961 580
59962 583
59963 585
59964 587
59965 587
59966 586
59967 584
59968 581
59969 585
59970 588
59971 589
59972 585
59973 581
59974 584
59975 584
59976 583
59977 581
59978 580
59979 586
59980 587
59981 587
59982 589
59983 588
59984 591
59985 589
59986 589
59987 590
59988 591
59989 594
59990 596
59991 592
59992 590
59993 590
59994 591
59995 593
59996 592
59997 591
59998 589
59999 586
60000 585
60001 585
60002 588
60003 589
60004 591
60005 592
60006 593
60007 598
60008 603
60009 603
60010 607
60011 609
60012 606
60013 600
60014 602
60015 604
60016 601
60017 601
60018 600
60019 600
60020 601
60021 603
60022 602
60023 600
60024 599
60025 597
60026 595
60027 593
60028 592
60029 594
60030 593
60031 593
60032 592
60033 593
60034 593
60035 595
60036 596
60037 595
60038 593
60039 592
60040 593
60041 594
60042 595
60043 591
60044 590
60045 590
60046 588
60047 587
60048 592
60049 596
60050 599
60051 601
60052 598
60053 597
60054 597
60055 595
60056 596
60057 596
60058 593
60059 594
60060 595
60061 597
60062 598
60063 595
60064 592
60065 592
60066 593
60067 593
60068 595
60069 595
60070 596
60071 598
60072 598
60073 598
60074 596
60075 597
60076 600
60077 602
60078 603
60079 604
60080 604
60081 604
60082 603
60083 604
60084 605
60085 606
60086 603
60087 597
60088 593
60089 595
60090 599
60091 601
60092 601
60093 588
60094 589
60095 595
60096 601
60097 599
60098 587
60099 583
60100 586
60101 586
60102 582
60103 580
60104 583
60105 583
60106 585
60107 583
60108 583
60109 587
60110 588
60111 587
60112 585
60113 583
60114 586
60115 587
60116 586
60117 587
60118 590
60119 595
60120 595
60121 593
60122 589
60123 588
60124 590
60125 594
60126 598
60127 603
60128 599
60129 601
60130 599
60131 590
60132 584
60133 582
60134 588
60135 590
60136 591
60137 588
60138 583
60139 574
60140 570
60141 572
60142 575
60143 572
60144 577
60145 576
60146 573
60147 573
60148 579
60149 579
60150 581
60151 579
60152 576
60153 583
60154 583
60155 579
60156 566
60157 552
60158 559
60159 566
60160 558
60161 555
60162 561
60163 569
60164 572
60165 563
60166 566
60167 571
60168 568
60169 557
60170 559
60171 561
60172 564
60173 564
60174 566
60175 573
60176 577
60177 579
60178 578
60179 579
60180 577
60181 580
60182 583
60183 579
60184 578
60185 579
60186 581
60187 582
60188 568
60189 564
60190 573
60191 575
60192 571
60193 566
60194 569
60195 569
60196 566
60197 567
60198 568
60199 572
60200 574
60201 572
60202 574
60203 569
60204 561
60205 558
60206 560
60207 560
60208 557
60209 554
60210 557
60211 557
60212 563
60213 565
60214 569
60215 570
60216 569
60217 566
60218 566
60219 570
60220 575
60221 579
60222 579
60223 576
60224 577
60225 577
60226 573
60227 570
60228 574
60229 571
60230 572
60231 572
60232 569
60233 566
60234 569
60235 570
60236 569
60237 567
60238 569
60239 568
60240 565
60241 563
60242 564
60243 565
60244 566
60245 570
60246 572
60247 576
60248 582
60249 583
60250 578
60251 574
60252 574
60253 578
60254 577
60255 572
60256 569
60257 572
60258 574
60259 577
60260 578
60261 576
60262 574
60263 575
60264 576
60265 577
60266 580
60267 580
60268 579
60269 583
60270 583
60271 583
60272 582
60273 584
60274 583
60275 585
60276 585
60277 584
60278 581
60279 577
60280 573
60281 575
60282 578
60283 578
60284 579
60285 579
60286 579
60287 580
60288 578
60289 574
60290 570
60291 575
60292 581
60293 583
60294 583
60295 583
60296 585
60297 587
60298 582
60299 577
60300 573
60301 573
60302 578
60303 579
60304 578
60305 578
60306 578
60307 579
60308 581
60309 580
60310 579
60311 581
60312 579
60313 578
60314 576
60315 576
60316 578
60317 584
60318 588
60319 588
60320 588
60321 589
60322 589
60323 591
60324 592
60325 591
60326 590
60327 591
60328 589
60329 588
60330 590
60331 591
60332 588
60333 588
60334 591
60335 594
60336 596
60337 592
60338 588
60339 585
60340 592
60341 595
60342 594
60343 595
60344 594
60345 597
60346 601
60347 603
60348 605
60349 607
60350 606
60351 600
60352 595
60353 600
60354 602
60355 599
60356 592
60357 590
60358 590
60359 593
60360 591
60361 593
60362 592
60363 591
60364 596
60365 598
60366 598
60367 595
60368 594
60369 595
60370 593
60371 594
60372 595
60373 594
60374 595
60375 594
60376 590
60377 589
60378 588
60379 586
60380 587
60381 588
60382 592
60383 595
60384 598
60385 597
60386 596
60387 596
60388 594
60389 596
60390 597
60391 596
60392 598
60393 597
60394 597
60395 597
60396 597
60397 596
60398 597
60399 598
60400 597
60401 595
60402 590
60403 593
60404 592
60405 592
60406 594
60407 596
60408 597
60409 597
60410 598
60411 596
60412 602
60413 606
60414 602
60415 603
60416 599
60417 599
60418 599
60419 597
60420 597
60421 597
60422 599
60423 598
60424 596
60425 597
60426 596
60427 592
60428 590
60429 592
60430 594
60431 596
60432 595
60433 595
60434 594
60435 595
60436 595
60437 599
60438 598
60439 597
60440 594
60441 592
60442 592
60443 594
60444 596
60445 597
60446 597
60447 597
60448 596
60449 597
60450 595
60451 593
60452 590
60453 590
60454 590
60455 592
60456 593
60457 593
60458 593
60459 592
60460 594
60461 595
60462 594
60463 594
60464 592
60465 591
60466 592
60467 588
60468 591
60469 587
60470 591
60471 594
60472 594
60473 593
60474 593
60475 595
60476 597
60477 599
60478 601
60479 605
60480 604
60481 603
60482 606
60483 598
60484 588
60485 581
60486 574
60487 570
60488 571
60489 567
60490 564
60491 565
60492 564
60493 563
60494 566
60495 571
60496 573
60497 575
60498 573
60499 575
60500 574
60501 577
60502 579
60503 579
60504 577
60505 575
60506 578
60507 582
60508 586
60509 586
60510 591
60511 590
60512 590
60513 590
60514 588
60515 591
60516 592
60517 592
60518 590
60519 585
60520 586
60521 585
60522 578
60523 572
60524 563
60525 560
60526 557
60527 561
60528 561
60529 563
60530 560
60531 555
60532 559
60533 564
60534 563
60535 564
60536 567
60537 569
60538 573
60539 577
60540 580
60541 582
60542 581
60543 579
60544 579
60545 581
60546 581
60547 580
60548 581
60549 574
60550 575
60551 578
60552 581
60553 581
60554 581
60555 583
60556 584
60557 584
60558 583
60559 585
60560 586
60561 585
60562 582
60563 580
60564 582
60565 584
60566 585
60567 585
60568 585
60569 587
60570 593
60571 595
60572 598
60573 598
60574 597
60575 595
60576 596
60577 596
60578 598
60579 599
60580 602
60581 602
60582 599
60583 593
60584 590
60585 592
60586 591
60587 593
60588 594
60589 588
60590 593
60591 592
60592 586
60593 583
60594 587
60595 590
60596 592
60597 592
60598 594
60599 591
60600 586
60601 591
60602 591
60603 586
60604 584
60605 590
60606 590
60607 595
60608 597
60609 599
60610 594
60611 592
60612 594
60613 594
60614 597
60615 595
60616 596
60617 600
60618 603
60619 602
60620 605
60621 605
60622 602
60623 603
60624 605
60625 603
60626 599
60627 593
60628 593
60629 594
60630 595
60631 596
60632 597
60633 597
60634 593
60635 592
60636 594
60637 592
60638 591
60639 590
60640 592
60641 596
60642 597
60643 601
60644 598
60645 598
60646 601
60647 604
60648 604
60649 599
60650 598
60651 593
60652 593
60653 594
60654 597
60655 599
60656 598
60657 598
60658 596
60659 596
60660 596
60661 597
60662 598
60663 598
60664 598
60665 599
60666 599
60667 600
60668 599
60669 601
60670 603
60671 600
60672 601
60673 603
60674 604
60675 601
60676 600
60677 601
60678 599
60679 602
60680 603
60681 604
60682 604
60683 605
60684 606
60685 606
60686 610
60687 613
60688 614
60689 616
60690 617
60691 615
60692 616
60693 615
60694 610
60695 608
60696 608
60697 607
60698 606
60699 603
60700 605
60701 606
60702 613
60703 617
60704 612
60705 604
60706 610
60707 605
60708 596
60709 594
60710 589
60711 578
60712 570
60713 571
60714 577
60715 580
60716 583
60717 582
60718 579
60719 579
60720 583
60721 585
60722 583
60723 583
60724 586
60725 589
60726 588
60727 586
60728 586
60729 587
60730 589
60731 589
60732 589
60733 589
60734 593
60735 593
60736 590
60737 589
60738 591
60739 589
60740 589
60741 590
60742 591
60743 591
60744 589
60745 588
60746 588
60747 592
60748 596
60749 597
60750 595
60751 596
60752 597
60753 596
60754 595
60755 598
60756 600
60757 603
60758 605
60759 606
60760 601
60761 597
60762 598
60763 598
60764 600
60765 595
60766 600
60767 600
60768 600
60769 598
60770 599
60771 610
60772 615
60773 615
60774 612
60775 608
60776 609
60777 606
60778 605
60779 605
60780 603
60781 608
60782 610
60783 608
60784 606
60785 610
60786 612
60787 606
60788 603
60789 604
60790 601
60791 597
60792 599
60793 593
60794 596
60795 583
60796 586
60797 585
60798 577
60799 568
60800 559
60801 552
60802 543
60803 533
60804 539
60805 547
60806 554
60807 552
60808 558
60809 563
60810 567
60811 571
60812 574
60813 578
60814 581
60815 584
60816 582
60817 579
60818 578
60819 580
60820 576
60821 570
60822 569
60823 562
60824 563
60825 563
60826 554
60827 558
60828 560
60829 555
60830 552
60831 553
60832 556
60833 556
60834 559
60835 557
60836 560
60837 559
60838 556
60839 562
60840 567
60841 571
60842 569
60843 565
60844 562
60845 563
60846 566
60847 566
60848 567
60849 571
60850 575
60851 574
60852 577
60853 575
60854 572
60855 574
60856 570
60857 564
60858 567
60859 567
60860 569
60861 571
60862 573
60863 577
60864 577
60865 577
60866 573
60867 574
60868 568
60869 569
60870 569
60871 572
60872 575
60873 576
60874 576
60875 578
60876 582
60877 581
60878 580
60879 583
60880 580
60881 579
60882 581
60883 583
60884 583
60885 584
60886 583
60887 584
60888 578
60889 579
60890 577
60891 577
60892 575
60893 578
60894 575
60895 573
60896 574
60897 575
60898 576
60899 576
60900 581
60901 574
60902 565
60903 560
60904 560
60905 565
60906 571
60907 576
60908 579
60909 575
60910 574
60911 575
60912 575
60913 577
60914 577
60915 577
60916 575
60917 577
60918 576
60919 578
60920 581
60921 579
60922 576
60923 578
60924 582
60925 581
60926 578
60927 575
60928 572
60929 575
60930 576
60931 582
60932 580
60933 581
60934 582
60935 582
60936 583
60937 583
60938 582
60939 581
60940 583
60941 585
60942 584
60943 583
60944 584
60945 587
60946 586
60947 584
60948 582
60949 579
60950 578
60951 579
60952 581
60953 579
60954 577
60955 578
60956 580
60957 580
60958 582
60959 582
60960 582
60961 584
60962 585
60963 587
60964 588
60965 588
60966 590
60967 590
60968 591
60969 591
60970 590
60971 590
60972 592
60973 589
60974 586
60975 587
60976 586
60977 589
60978 589
60979 587
60980 587
60981 585
60982 584
60983 586
60984 587
60985 588
60986 587
60987 587
60988 588
60989 588
60990 588
60991 592
60992 595
60993 595
60994 593
60995 598
60996 603
60997 603
60998 598
60999 595
61000 594
61001 593
61002 591
61003 587
61004 594
61005 599
61006 595
61007 597
61008 596
61009 600
61010 601
61011 599
61012 595
61013 594
61014 595
61015 598
61016 601
61017 605
61018 608
61019 613
61020 610
61021 602
61022 595
61023 590
61024 583
61025 584
61026 574
61027 573
61028 571
61029 570
61030 577
61031 574
61032 571
61033 578
61034 575
61035 567
61036 568
61037 554
61038 558
61039 565
61040 573
61041 575
61042 574
61043 574
61044 572
61045 572
61046 575
61047 575
61048 572
61049 570
61050 572
61051 570
61052 568
61053 562
61054 560
61055 572
61056 575
61057 575
61058 567
61059 565
61060 568
61061 570
61062 573
61063 576
61064 581
61065 582
61066 584
61067 587
61068 588
61069 584
61070 583
61071 585
61072 585
61073 583
61074 582
61075 582
61076 583
61077 584
61078 583
61079 583
61080 586
61081 587
61082 590
61083 589
61084 590
61085 587
61086 588
61087 589
61088 587
61089 590
61090 591
61091 591
61092 589
61093 588
61094 590
61095 589
61096 585
61097 587
61098 588
61099 588
61100 586
61101 586
61102 587
61103 590
61104 594
61105 597
61106 599
61107 598
61108 599
61109 597
61110 592
61111 589
61112 591
61113 594
61114 599
61115 601
61116 602
61117 603
61118 601
61119 598
61120 600
61121 603
61122 603
61123 601
61124 599
61125 596
61126 597
61127 600
61128 604
61129 606
61130 606
61131 599
61132 587
61133 578
61134 577
61135 578
61136 578
61137 579
61138 577
61139 576
61140 573
61141 575
61142 578
61143 580
61144 583
61145 583
61146 582
61147 582
61148 588
61149 591
61150 594
61151 598
61152 593
61153 595
61154 595
61155 588
61156 586
61157 584
61158 578
61159 577
61160 578
61161 581
61162 583
61163 583
61164 583
61165 585
61166 585
61167 585
61168 584
61169 587
61170 588
61171 587
61172 587
61173 589
61174 590
61175 592
61176 596
61177 604
61178 605
61179 603
61180 599
61181 594
61182 589
61183 583
61184 581
61185 582
61186 583
61187 587
61188 591
61189 583
61190 581
61191 579
61192 581
61193 586
61194 591
61195 592
61196 593
61197 595
61198 598
61199 603
61200 603
61201 604
61202 599
61203 595
61204 597
61205 594
61206 598
61207 598
61208 595
61209 589
61210 584
61211 584
61212 583
61213 582
61214 577
61215 575
61216 579
61217 584
61218 583
61219 579
61220 583
61221 584
61222 587
61223 588
61224 590
61225 593
61226 595
61227 593
61228 590
61229 589
61230 588
61231 588
61232 592
61233 592
61234 591
61235 588
61236 587
61237 590
61238 591
61239 587
61240 585
61241 586
61242 590
61243 590
61244 590
61245 587
61246 584
61247 583
61248 588
61249 591
61250 592
61251 593
61252 591
61253 590
61254 587
61255 589
61256 590
61257 589
61258 587
61259 587
61260 584
61261 585
61262 589
61263 586
61264 585
61265 588
61266 592
61267 584
61268 579
61269 575
61270 578
61271 582
61272 583
61273 585
61274 586
61275 589
61276 588
61277 590
61278 591
61279 593
61280 591
61281 593
61282 594
61283 591
61284 589
61285 591
61286 597
61287 597
61288 599
61289 598
61290 599
61291 600
61292 607
61293 615
61294 608
61295 614
61296 613
61297 590
61298 562
61299 544
61300 545
61301 548
61302 548
61303 534
61304 529
61305 502
61306 505
61307 512
61308 511
61309 507
61310 506
61311 519
61312 528
61313 532
61314 540
61315 549
61316 557
61317 562
61318 570
61319 576
61320 573
61321 571
61322 572
61323 569
61324 570
61325 569
61326 574
61327 571
61328 576
61329 569
61330 565
61331 557
61332 554
61333 552
61334 554
61335 557
61336 555
61337 556
61338 556
61339 556
61340 557
61341 552
61342 545
61343 557
61344 552
61345 554
61346 559
61347 559
61348 562
61349 562
61350 566
61351 566
61352 567
61353 567
61354 564
61355 564
61356 569
61357 570
61358 570
61359 574
61360 575
61361 575
61362 570
61363 573
61364 581
61365 581
61366 578
61367 579
61368 586
61369 585
61370 584
61371 580
61372 575
61373 573
61374 576
61375 577
61376 577
61377 577
61378 581
61379 581
61380 577
61381 577
61382 578
61383 580
61384 583
61385 582
61386 580
61387 582
61388 582
61389 572
61390 575
61391 581
61392 578
61393 576
61394 576
61395 573
61396 573
61397 577
61398 577
61399 577
61400 575
61401 575
61402 576
61403 576
61404 571
61405 573
61406 576
61407 577
61408 583
61409 584
61410 583
61411 586
61412 586
61413 587
61414 587
61415 587
61416 588
61417 590
61418 589
61419 588
61420 590
61421 591
61422 589
61423 588
61424 589
61425 589
61426 590
61427 592
61428 590
61429 590
61430 592
61431 589
61432 588
61433 578
61434 572
61435 575
61436 581
61437 584
61438 583
61439 586
61440 589
61441 588
61442 587
61443 588
61444 588
61445 586
61446 591
61447 589
61448 589
61449 588
61450 585
61451 581
61452 581
61453 578
61454 570
61455 565
61456 564
61457 566
61458 566
61459 566
61460 568
61461 570
61462 573
61463 574
61464 574
61465 576
61466 579
61467 580
61468 582
61469 588
61470 590
61471 592
61472 587
61473 593
61474 592
61475 591
61476 586
61477 583
61478 585
61479 591
61480 587
61481 584
61482 586
61483 580
61484 577
61485 570
61486 573
61487 578
61488 579
61489 573
61490 580
61491 582
61492 583
61493 582
61494 579
61495 575
61496 573
61497 575
61498 579
61499 582
61500 581
61501 582
61502 583
61503 584
61504 590
61505 593
61506 594
61507 595
61508 594
61509 597
61510 595
61511 596
61512 593
61513 590
61514 590
61515 590
61516 590
61517 586
61518 580
61519 578
61520 578
61521 581
61522 581
61523 583
61524 585
61525 586
61526 586
61527 586
61528 584
61529 587
61530 590
61531 595
61532 591
61533 587
61534 589
61535 591
61536 592
61537 594
61538 594
61539 595
61540 599
61541 596
61542 592
61543 590
61544 589
61545 589
61546 590
61547 588
61548 588
61549 590
61550 592
61551 599
61552 602
61553 604
61554 605
61555 606
61556 603
61557 599
61558 601
61559 605
61560 608
61561 609
61562 607
61563 606
61564 605
61565 606
61566 602
61567 601
61568 600
61569 598
61570 597
61571 597
61572 590
61573 589
61574 590
61575 590
61576 591
61577 589
61578 598
61579 600
61580 595
61581 597
61582 599
61583 603
61584 603
61585 603
61586 602
61587 604
61588 607
61589 607
61590 605
61591 601
61592 601
61593 598
61594 601
61595 601
61596 603
61597 601
61598 603
61599 604
61600 603
61601 603
61602 602
61603 600
61604 598
61605 598
61606 600
61607 601
61608 601
61609 599
61610 599
61611 601
61612 604
61613 605
61614 600
61615 602
61616 603
61617 610
61618 615
61619 610
61620 606
61621 604
61622 599
61623 590
61624 580
61625 574
61626 582
61627 580
61628 585
61629 581
61630 580
61631 577
61632 574
61633 568
61634 568
61635 574
61636 578
61637 579
61638 576
61639 577
61640 578
61641 576
61642 577
61643 579
61644 576
61645 573
61646 573
61647 572
61648 568
61649 565
61650 577
61651 584
61652 581
61653 579
61654 581
61655 585
61656 587
61657 586
61658 588
61659 585
61660 582
61661 584
61662 583
61663 582
61664 584
61665 586
61666 588
61667 589
61668 587
61669 585
61670 582
61671 577
61672 578
61673 582
61674 583
61675 582
61676 583
61677 585
61678 584
61679 586
61680 581
61681 580
61682 582
61683 586
61684 590
61685 584
61686 581
61687 585
61688 589
61689 590
61690 587
61691 589
61692 590
61693 586
61694 582
61695 582
61696 581
61697 567
61698 563
61699 571
61700 576
61701 575
61702 571
61703 569
61704 574
61705 577
61706 577
61707 573
61708 575
61709 576
61710 576
61711 572
61712 579
61713 582
61714 578
61715 578
61716 583
61717 585
61718 585
61719 582
61720 577
61721 575
61722 576
61723 575
61724 578
61725 582
61726 584
61727 583
61728 583
61729 580
61730 580
61731 581
61732 581
61733 584
61734 586
61735 584
61736 589
61737 592
61738 595
61739 596
61740 594
61741 589
61742 583
61743 584
61744 582
61745 585
61746 586
61747 584
61748 582
61749 583
61750 586
61751 585
