# Santa Fe Institute Data. This is a univariate time record of a computer generated data (D1.dat + D2.dat). Training set. The first column represents the time and the second column has the computer generated data from 80000 to 99999. Minimum and maximum of data is 0.0070 and 1.1710 respectively. Minimum and maximum of training data is 0.0070 and 1.1390 respectively. 
t x
2103 0.591
2104 0.635
2105 0.655
2106 0.680
2107 0.729
2108 0.773
2109 0.753
2110 0.639
2111 0.510
2112 0.439
2113 0.441
2114 0.463
2115 0.516
2116 0.574
2117 0.632
2118 0.671
2119 0.671
2120 0.666
2121 0.678
2122 0.722
2123 0.733
2124 0.701
2125 0.629
2126 0.555
2127 0.519
2128 0.541
2129 0.607
2130 0.690
2131 0.754
2132 0.757
2133 0.702
2134 0.624
2135 0.555
2136 0.490
2137 0.468
2138 0.509
2139 0.626
2140 0.761
2141 0.818
2142 0.747
2143 0.618
2144 0.524
2145 0.474
2146 0.480
2147 0.545
2148 0.630
2149 0.696
2150 0.735
2151 0.739
2152 0.718
2153 0.679
2154 0.620
2155 0.564
2156 0.555
2157 0.593
2158 0.651
2159 0.722
2160 0.743
2161 0.726
2162 0.679
2163 0.633
2164 0.598
2165 0.575
2166 0.556
2167 0.576
2168 0.634
2169 0.724
2170 0.809
2171 0.775
2172 0.656
2173 0.513
2174 0.440
2175 0.440
2176 0.493
2177 0.583
2178 0.678
2179 0.775
2180 0.782
2181 0.708
2182 0.606
2183 0.522
2184 0.498
2185 0.513
2186 0.568
2187 0.663
2188 0.753
2189 0.780
2190 0.720
2191 0.640
2192 0.587
2193 0.584
2194 0.607
2195 0.618
2196 0.604
2197 0.566
2198 0.532
2199 0.560
2200 0.665
2201 0.794
2202 0.806
2203 0.680
2204 0.565
2205 0.512
2206 0.483
2207 0.468
2208 0.458
2209 0.481
2210 0.540
2211 0.654
2212 0.755
2213 0.794
2214 0.740
2215 0.644
2216 0.561
2217 0.508
2218 0.476
2219 0.507
2220 0.598
2221 0.711
2222 0.787
2223 0.776
2224 0.698
2225 0.622
2226 0.561
2227 0.528
2228 0.512
2229 0.509
2230 0.532
2231 0.604
2232 0.729
2233 0.843
2234 0.828
2235 0.674
2236 0.491
2237 0.374
2238 0.319
2239 0.271
2240 0.219
2241 0.189
2242 0.236
2243 0.305
2244 0.294
2245 0.200
2246 0.155
2247 0.190
2248 0.230
2249 0.263
2250 0.229
2251 0.160
2252 0.0830
2253 0.195
2254 0.290
2255 0.255
2256 0.170
2257 0.217
2258 0.313
2259 0.390
2260 0.424
2261 0.442
2262 0.408
2263 0.353
2264 0.267
2265 0.171
2266 0.247
2267 0.390
2268 0.385
2269 0.219
2270 0.146
2271 0.281
2272 0.445
2273 0.574
2274 0.667
2275 0.686
2276 0.685
2277 0.678
2278 0.722
2279 0.760
2280 0.724
2281 0.617
2282 0.541
2283 0.543
2284 0.571
2285 0.612
2286 0.636
2287 0.643
2288 0.674
2289 0.737
2290 0.747
2291 0.679
2292 0.605
2293 0.563
2294 0.544
2295 0.552
2296 0.608
2297 0.650
2298 0.658
2299 0.593
2300 0.561
2301 0.624
2302 0.749
2303 0.831
2304 0.767
2305 0.606
2306 0.485
2307 0.440
2308 0.449
2309 0.491
2310 0.573
2311 0.687
2312 0.793
2313 0.827
2314 0.724
2315 0.567
2316 0.468
2317 0.430
2318 0.489
2319 0.609
2320 0.702
2321 0.717
2322 0.662
2323 0.622
2324 0.657
2325 0.747
2326 0.765
2327 0.667
2328 0.553
2329 0.510
2330 0.515
2331 0.531
2332 0.542
2333 0.600
2334 0.665
2335 0.739
2336 0.764
2337 0.710
2338 0.644
2339 0.583
2340 0.539
2341 0.538
2342 0.576
2343 0.644
2344 0.669
2345 0.667
2346 0.682
2347 0.736
2348 0.788
2349 0.742
2350 0.620
2351 0.480
2352 0.386
2353 0.318
2354 0.272
2355 0.245
2356 0.266
2357 0.307
2358 0.290
2359 0.230
2360 0.191
2361 0.239
2362 0.274
2363 0.272
2364 0.242
2365 0.163
2366 0.0900
2367 0.180
2368 0.287
2369 0.261
2370 0.179
2371 0.242
2372 0.376
2373 0.493
2374 0.539
2375 0.553
2376 0.536
2377 0.528
2378 0.545
2379 0.644
2380 0.803
2381 0.843
2382 0.697
2383 0.526
2384 0.478
2385 0.514
2386 0.577
2387 0.610
2388 0.592
2389 0.544
2390 0.479
2391 0.395
2392 0.304
2393 0.209
2394 0.163
2395 0.250
2396 0.291
2397 0.204
2398 0.131
2399 0.210
2400 0.321
2401 0.407
2402 0.478
2403 0.521
2404 0.519
2405 0.468
2406 0.382
2407 0.254
2408 0.146
2409 0.218
2410 0.346
2411 0.344
2412 0.261
2413 0.258
2414 0.344
2415 0.431
2416 0.503
2417 0.570
2418 0.645
2419 0.723
2420 0.831
2421 0.951
2422 1.057
2423 1.055
2424 0.956
2425 0.812
2426 0.671
2427 0.563
2428 0.472
2429 0.389
2430 0.291
2431 0.176
2432 0.165
2433 0.316
2434 0.353
2435 0.228
2436 0.146
2437 0.255
2438 0.365
2439 0.460
2440 0.568
2441 0.640
2442 0.696
2443 0.732
2444 0.748
2445 0.722
2446 0.670
2447 0.602
2448 0.593
2449 0.604
2450 0.605
2451 0.608
2452 0.594
2453 0.608
2454 0.656
2455 0.686
2456 0.696
2457 0.704
2458 0.710
2459 0.704
2460 0.640
2461 0.576
2462 0.533
2463 0.555
2464 0.633
2465 0.720
2466 0.754
2467 0.741
2468 0.681
2469 0.613
2470 0.550
2471 0.548
2472 0.587
2473 0.644
2474 0.710
2475 0.750
2476 0.748
2477 0.702
2478 0.616
2479 0.535
2480 0.485
2481 0.510
2482 0.587
2483 0.711
2484 0.803
2485 0.789
2486 0.699
2487 0.583
2488 0.499
2489 0.473
2490 0.508
2491 0.571
2492 0.661
2493 0.755
2494 0.819
2495 0.779
2496 0.676
2497 0.560
2498 0.456
2499 0.407
2500 0.407
2501 0.472
2502 0.574
2503 0.679
2504 0.785
2505 0.822
2506 0.753
2507 0.617
2508 0.519
2509 0.464
2510 0.481
2511 0.525
2512 0.558
2513 0.599
2514 0.676
2515 0.789
2516 0.919
2517 1.041
2518 1.059
2519 0.945
2520 0.803
2521 0.685
2522 0.619
2523 0.592
2524 0.599
2525 0.612
2526 0.631
2527 0.602
2528 0.568
2529 0.515
2530 0.519
2531 0.603
2532 0.733
2533 0.830
2534 0.801
2535 0.682
2536 0.559
2537 0.473
2538 0.423
2539 0.405
2540 0.395
2541 0.352
2542 0.314
2543 0.240
2544 0.212
2545 0.264
2546 0.321
2547 0.361
2548 0.398
2549 0.455
2550 0.526
2551 0.600
2552 0.661
2553 0.739
2554 0.834
2555 0.936
2556 1.046
2557 1.059
2558 0.985
2559 0.842
2560 0.699
2561 0.565
2562 0.422
2563 0.274
2564 0.174
2565 0.276
2566 0.342
2567 0.254
2568 0.251
2569 0.409
2570 0.576
2571 0.730
2572 0.854
2573 0.939
2574 1.007
2575 1.04
2576 1.019
2577 0.927
2578 0.769
2579 0.607
2580 0.436
2581 0.283
2582 0.213
2583 0.304
2584 0.322
2585 0.220
2586 0.204
2587 0.347
2588 0.507
2589 0.641
2590 0.770
2591 0.875
2592 0.934
2593 0.976
2594 0.973
2595 0.946
2596 0.898
2597 0.853
2598 0.791
2599 0.725
2600 0.641
2601 0.587
2602 0.558
2603 0.551
2604 0.591
2605 0.680
2606 0.760
2607 0.762
2608 0.721
2609 0.694
2610 0.672
2611 0.628
2612 0.564
2613 0.491
2614 0.393
2615 0.264
2616 0.174
2617 0.249
2618 0.334
2619 0.300
2620 0.270
2621 0.355
2622 0.472
2623 0.592
2624 0.700
2625 0.727
2626 0.687
2627 0.624
2628 0.599
2629 0.626
2630 0.641
2631 0.655
2632 0.694
2633 0.712
2634 0.719
2635 0.773
2636 0.833
2637 0.866
2638 0.877
2639 0.923
2640 0.998
2641 0.981
2642 0.870
2643 0.751
2644 0.687
2645 0.650
2646 0.677
2647 0.752
2648 0.725
2649 0.624
2650 0.606
2651 0.656
2652 0.733
2653 0.876
2654 0.999
2655 1.009
2656 0.936
2657 0.873
2658 0.847
2659 0.823
2660 0.766
2661 0.735
2662 0.729
2663 0.723
2664 0.671
2665 0.569
2666 0.507
2667 0.514
2668 0.566
2669 0.644
2670 0.724
2671 0.795
2672 0.766
2673 0.672
2674 0.526
2675 0.423
2676 0.368
2677 0.267
2678 0.259
2679 0.306
2680 0.278
2681 0.211
2682 0.301
2683 0.408
2684 0.471
2685 0.511
2686 0.586
2687 0.669
2688 0.781
2689 0.926
2690 1.05
2691 1.078
2692 1.008
2693 0.877
2694 0.747
2695 0.633
2696 0.524
2697 0.417
2698 0.338
2699 0.302
2700 0.285
2701 0.267
2702 0.301
2703 0.403
2704 0.481
2705 0.574
2706 0.670
2707 0.797
2708 0.938
2709 1.045
2710 1.075
2711 1.008
2712 0.891
2713 0.762
2714 0.637
2715 0.553
2716 0.487
2717 0.484
2718 0.530
2719 0.609
2720 0.729
2721 0.839
2722 0.854
2723 0.738
2724 0.583
2725 0.438
2726 0.336
2727 0.241
2728 0.257
2729 0.294
2730 0.234
2731 0.156
2732 0.235
2733 0.309
2734 0.334
2735 0.328
2736 0.336
2737 0.352
2738 0.345
2739 0.298
2740 0.228
2741 0.235
2742 0.264
2743 0.241
2744 0.243
2745 0.304
2746 0.360
2747 0.377
2748 0.342
2749 0.300
2750 0.289
2751 0.266
2752 0.222
2753 0.185
2754 0.245
2755 0.274
2756 0.244
2757 0.256
2758 0.320
2759 0.401
2760 0.484
2761 0.616
2762 0.749
2763 0.833
2764 0.821
2765 0.735
2766 0.620
2767 0.527
2768 0.468
2769 0.467
2770 0.511
2771 0.581
2772 0.660
2773 0.751
2774 0.858
2775 0.983
2776 1.061
2777 1.056
2778 0.935
2779 0.788
2780 0.653
2781 0.523
2782 0.403
2783 0.291
2784 0.237
2785 0.310
2786 0.317
2787 0.298
2788 0.363
2789 0.511
2790 0.658
2791 0.793
2792 0.912
2793 1.017
2794 1.074
2795 1.038
2796 0.929
2797 0.777
2798 0.643
2799 0.512
2800 0.418
2801 0.323
2802 0.247
2803 0.286
2804 0.306
2805 0.244
2806 0.254
2807 0.352
2808 0.469
2809 0.597
2810 0.709
2811 0.758
2812 0.738
2813 0.683
2814 0.608
2815 0.574
2816 0.556
2817 0.576
2818 0.622
2819 0.669
2820 0.665
2821 0.610
2822 0.541
2823 0.483
2824 0.471
2825 0.498
2826 0.559
2827 0.655
2828 0.764
2829 0.812
2830 0.747
2831 0.611
2832 0.486
2833 0.380
2834 0.269
2835 0.227
2836 0.270
2837 0.297
2838 0.238
2839 0.241
2840 0.316
2841 0.359
2842 0.365
2843 0.411
2844 0.489
2845 0.633
2846 0.777
2847 0.862
2848 0.796
2849 0.673
2850 0.574
2851 0.534
2852 0.521
2853 0.528
2854 0.535
2855 0.621
2856 0.735
2857 0.815
2858 0.797
2859 0.684
2860 0.534
2861 0.419
2862 0.358
2863 0.352
2864 0.370
2865 0.352
2866 0.246
2867 0.203
2868 0.271
2869 0.284
2870 0.262
2871 0.302
2872 0.402
2873 0.505
2874 0.654
2875 0.806
2876 0.880
2877 0.796
2878 0.640
2879 0.512
2880 0.419
2881 0.393
2882 0.449
2883 0.545
2884 0.681
2885 0.771
2886 0.796
2887 0.751
2888 0.671
2889 0.589
2890 0.541
2891 0.554
2892 0.631
2893 0.708
2894 0.719
2895 0.687
2896 0.623
2897 0.586
2898 0.615
2899 0.649
2900 0.698
2901 0.745
2902 0.763
2903 0.707
2904 0.611
2905 0.515
2906 0.475
2907 0.503
2908 0.579
2909 0.697
2910 0.791
2911 0.825
2912 0.756
2913 0.635
2914 0.527
2915 0.460
2916 0.457
2917 0.490
2918 0.584
2919 0.710
2920 0.802
2921 0.827
2922 0.749
2923 0.635
2924 0.531
2925 0.462
2926 0.472
2927 0.545
2928 0.616
2929 0.680
2930 0.687
2931 0.673
2932 0.688
2933 0.714
2934 0.704
2935 0.656
2936 0.651
2937 0.663
2938 0.667
2939 0.685
2940 0.732
2941 0.791
2942 0.841
2943 0.933
2944 1.024
2945 1.044
2946 0.949
2947 0.787
2948 0.648
2949 0.533
2950 0.465
2951 0.479
2952 0.575
2953 0.662
2954 0.748
2955 0.801
2956 0.793
2957 0.687
2958 0.538
2959 0.422
2960 0.351
2961 0.347
2962 0.304
2963 0.251
2964 0.310
2965 0.412
2966 0.468
2967 0.537
2968 0.657
2969 0.793
2970 0.917
2971 1.015
2972 1.062
2973 1.044
2974 0.929
2975 0.767
2976 0.621
2977 0.538
2978 0.525
2979 0.604
2980 0.702
2981 0.736
2982 0.774
2983 0.793
2984 0.740
2985 0.625
2986 0.486
2987 0.374
2988 0.288
2989 0.278
2990 0.299
2991 0.236
2992 0.161
2993 0.212
2994 0.306
2995 0.355
2996 0.373
2997 0.371
2998 0.355
2999 0.336
3000 0.317
3001 0.293
3002 0.257
3003 0.232
3004 0.208
3005 0.228
3006 0.290
3007 0.353
3008 0.378
3009 0.384
3010 0.368
3011 0.333
3012 0.278
3013 0.219
3014 0.181
3015 0.209
3016 0.252
3017 0.247
3018 0.237
3019 0.289
3020 0.364
3021 0.437
3022 0.496
3023 0.566
3024 0.648
3025 0.726
3026 0.775
3027 0.802
3028 0.754
3029 0.634
3030 0.531
3031 0.497
3032 0.507
3033 0.550
3034 0.594
3035 0.652
3036 0.710
3037 0.750
3038 0.731
3039 0.650
3040 0.595
3041 0.580
3042 0.597
3043 0.640
3044 0.689
3045 0.749
3046 0.791
3047 0.776
3048 0.689
3049 0.628
3050 0.592
3051 0.603
3052 0.650
3053 0.689
3054 0.740
3055 0.748
3056 0.695
3057 0.613
3058 0.568
3059 0.562
3060 0.582
3061 0.611
3062 0.663
3063 0.735
3064 0.772
3065 0.756
3066 0.693
3067 0.638
3068 0.618
3069 0.595
3070 0.561
3071 0.507
3072 0.464
3073 0.416
3074 0.355
3075 0.298
3076 0.243
3077 0.245
3078 0.255
3079 0.245
3080 0.289
3081 0.358
3082 0.438
3083 0.505
3084 0.565
3085 0.626
3086 0.681
3087 0.764
3088 0.871
3089 0.986
3090 1.07
3091 1.06
3092 0.939
3093 0.779
3094 0.624
3095 0.507
3096 0.402
3097 0.316
3098 0.263
3099 0.274
3100 0.285
3101 0.287
3102 0.334
3103 0.442
3104 0.576
3105 0.711
3106 0.786
3107 0.772
3108 0.726
3109 0.722
3110 0.693
3111 0.602
3112 0.534
3113 0.584
3114 0.681
3115 0.829
3116 0.984
3117 1.067
3118 1.034
3119 0.941
3120 0.846
3121 0.743
3122 0.650
3123 0.588
3124 0.557
3125 0.554
3126 0.571
3127 0.587
3128 0.645
3129 0.736
3130 0.812
3131 0.771
3132 0.649
3133 0.496
3134 0.379
3135 0.259
3136 0.204
3137 0.283
3138 0.313
3139 0.236
3140 0.161
3141 0.227
3142 0.285
3143 0.294
3144 0.324
3145 0.394
3146 0.441
3147 0.402
3148 0.281
3149 0.175
3150 0.219
3151 0.279
3152 0.257
3153 0.255
3154 0.316
3155 0.352
3156 0.324
3157 0.292
3158 0.278
3159 0.283
3160 0.270
3161 0.214
3162 0.208
3163 0.282
3164 0.294
3165 0.261
3166 0.319
3167 0.429
3168 0.540
3169 0.643
3170 0.719
3171 0.745
3172 0.722
3173 0.699
3174 0.690
3175 0.621
3176 0.537
3177 0.496
3178 0.539
3179 0.605
3180 0.739
3181 0.865
3182 0.964
3183 1.031
3184 1.033
3185 0.983
3186 0.857
3187 0.734
3188 0.656
3189 0.606
3190 0.625
3191 0.663
3192 0.684
3193 0.723
3194 0.796
3195 0.797
3196 0.712
3197 0.569
3198 0.416
3199 0.291
3200 0.226
3201 0.275
3202 0.308
3203 0.248
3204 0.231
3205 0.313
3206 0.416
3207 0.540
3208 0.676
3209 0.803
3210 0.897
3211 0.944
3212 0.973
3213 0.980
3214 0.963
3215 0.905
3216 0.826
3217 0.734
3218 0.629
3219 0.517
3220 0.403
3221 0.301
3222 0.226
3223 0.265
3224 0.305
3225 0.239
3226 0.219
3227 0.334
3228 0.453
3229 0.555
3230 0.641
3231 0.716
3232 0.796
3233 0.877
3234 0.967
3235 1.029
3236 1.04
3237 0.961
3238 0.825
3239 0.696
3240 0.578
3241 0.483
3242 0.423
3243 0.454
3244 0.532
3245 0.690
3246 0.840
3247 0.887
3248 0.776
3249 0.581
3250 0.430
3251 0.315
3252 0.292
3253 0.339
3254 0.306
3255 0.188
3256 0.234
3257 0.378
3258 0.452
3259 0.466
3260 0.502
3261 0.541
3262 0.612
3263 0.683
3264 0.749
3265 0.767
3266 0.713
3267 0.620
3268 0.536
3269 0.520
3270 0.543
3271 0.599
3272 0.655
3273 0.681
3274 0.693
3275 0.693
3276 0.728
3277 0.748
3278 0.709
3279 0.659
3280 0.619
3281 0.590
3282 0.586
3283 0.606
3284 0.617
3285 0.636
3286 0.676
3287 0.705
3288 0.686
3289 0.681
3290 0.680
3291 0.667
3292 0.634
3293 0.575
3294 0.539
3295 0.555
3296 0.641
3297 0.768
3298 0.825
3299 0.791
3300 0.694
3301 0.605
3302 0.530
3303 0.501
3304 0.505
3305 0.556
3306 0.636
3307 0.721
3308 0.799
3309 0.780
3310 0.706
3311 0.580
3312 0.480
3313 0.391
3314 0.353
3315 0.360
3316 0.303
3317 0.218
3318 0.226
3319 0.300
3320 0.300
3321 0.285
3322 0.333
3323 0.424
3324 0.545
3325 0.735
3326 0.860
3327 0.851
3328 0.719
3329 0.557
3330 0.458
3331 0.415
3332 0.403
3333 0.383
3334 0.375
3335 0.359
3336 0.294
3337 0.207
3338 0.196
3339 0.264
3340 0.265
3341 0.237
3342 0.265
3343 0.324
3344 0.356
3345 0.334
3346 0.285
3347 0.256
3348 0.273
3349 0.269
3350 0.217
3351 0.201
3352 0.260
3353 0.322
3354 0.351
3355 0.381
3356 0.417
3357 0.455
3358 0.544
3359 0.687
3360 0.822
3361 0.856
3362 0.769
3363 0.619
3364 0.494
3365 0.417
3366 0.403
3367 0.396
3368 0.398
3369 0.338
3370 0.213
3371 0.150
3372 0.280
3373 0.343
3374 0.283
3375 0.289
3376 0.370
3377 0.482
3378 0.617
3379 0.742
3380 0.795
3381 0.768
3382 0.682
3383 0.607
3384 0.533
3385 0.500
3386 0.531
3387 0.613
3388 0.702
3389 0.819
3390 0.928
3391 0.980
3392 1.003
3393 1.003
3394 0.964
3395 0.851
3396 0.719
3397 0.595
3398 0.511
3399 0.511
3400 0.613
3401 0.717
3402 0.785
3403 0.815
3404 0.779
3405 0.676
3406 0.555
3407 0.424
3408 0.351
3409 0.324
3410 0.315
3411 0.253
3412 0.219
3413 0.291
3414 0.376
3415 0.442
3416 0.504
3417 0.564
3418 0.621
3419 0.644
3420 0.646
3421 0.629
3422 0.635
3423 0.660
3424 0.675
3425 0.664
3426 0.657
3427 0.666
3428 0.648
3429 0.587
3430 0.529
3431 0.477
3432 0.471
3433 0.529
3434 0.655
3435 0.799
3436 0.866
3437 0.800
3438 0.656
3439 0.509
3440 0.413
3441 0.363
3442 0.340
3443 0.257
3444 0.226
3445 0.306
3446 0.344
3447 0.325
3448 0.371
3449 0.489
3450 0.628
3451 0.767
3452 0.810
3453 0.769
3454 0.673
3455 0.588
3456 0.531
3457 0.514
3458 0.562
3459 0.638
3460 0.737
3461 0.837
3462 0.913
3463 0.962
3464 0.994
3465 1.008
3466 0.955
3467 0.845
3468 0.734
3469 0.672
3470 0.629
3471 0.611
3472 0.664
3473 0.712
3474 0.690
3475 0.692
3476 0.721
3477 0.730
3478 0.663
3479 0.566
3480 0.473
3481 0.425
3482 0.440
3483 0.502
3484 0.638
3485 0.798
3486 0.878
3487 0.806
3488 0.640
3489 0.478
3490 0.385
3491 0.327
3492 0.271
3493 0.256
3494 0.291
3495 0.273
3496 0.199
3497 0.201
3498 0.291
3499 0.324
3500 0.330
3501 0.363
3502 0.415
3503 0.466
3504 0.543
3505 0.645
3506 0.737
3507 0.785
3508 0.762
3509 0.680
3510 0.582
3511 0.500
3512 0.452
3513 0.466
3514 0.533
3515 0.598
3516 0.669
3517 0.735
3518 0.786
3519 0.781
3520 0.711
3521 0.612
3522 0.592
3523 0.615
3524 0.670
3525 0.711
3526 0.694
3527 0.695
3528 0.705
3529 0.700
3530 0.640
3531 0.604
3532 0.613
3533 0.640
3534 0.742
3535 0.805
3536 0.781
3537 0.706
3538 0.691
3539 0.649
3540 0.567
3541 0.573
3542 0.674
3543 0.777
3544 0.915
3545 1.029
3546 1.045
3547 0.965
3548 0.892
3549 0.826
3550 0.773
3551 0.687
3552 0.620
3553 0.564
3554 0.539
3555 0.539
3556 0.585
3557 0.651
3558 0.702
3559 0.740
3560 0.751
3561 0.696
3562 0.613
3563 0.515
3564 0.428
3565 0.351
3566 0.308
3567 0.290
3568 0.276
3569 0.217
3570 0.231
3571 0.286
3572 0.310
3573 0.339
3574 0.370
3575 0.439
3576 0.540
3577 0.673
3578 0.807
3579 0.848
3580 0.776
3581 0.645
3582 0.546
3583 0.490
3584 0.473
3585 0.498
3586 0.540
3587 0.583
3588 0.634
3589 0.689
3590 0.751
3591 0.850
3592 0.950
3593 1.049
3594 1.065
3595 0.974
3596 0.817
3597 0.667
3598 0.519
3599 0.382
3600 0.264
3601 0.217
3602 0.294
3603 0.313
3604 0.253
3605 0.314
3606 0.466
3607 0.621
3608 0.764
3609 0.896
3610 0.991
3611 1.052
3612 1.063
3613 0.977
3614 0.833
3615 0.678
3616 0.511
3617 0.347
3618 0.252
3619 0.300
3620 0.323
3621 0.225
3622 0.192
3623 0.325
3624 0.445
3625 0.569
3626 0.686
3627 0.795
3628 0.889
3629 0.954
3630 0.996
3631 0.997
3632 0.956
3633 0.894
3634 0.800
3635 0.728
3636 0.670
3637 0.624
3638 0.599
3639 0.577
3640 0.579
3641 0.575
3642 0.571
3643 0.538
3644 0.491
3645 0.442
3646 0.394
3647 0.435
3648 0.584
3649 0.769
3650 0.825
3651 0.750
3652 0.648
3653 0.625
3654 0.645
3655 0.659
3656 0.595
3657 0.499
3658 0.448
3659 0.453
3660 0.530
3661 0.643
3662 0.759
3663 0.807
3664 0.761
3665 0.651
3666 0.563
3667 0.526
3668 0.502
3669 0.521
3670 0.543
3671 0.607
3672 0.674
3673 0.712
3674 0.693
3675 0.665
3676 0.679
3677 0.736
3678 0.740
3679 0.684
3680 0.589
3681 0.509
3682 0.460
3683 0.436
3684 0.407
3685 0.346
3686 0.289
3687 0.260
3688 0.291
3689 0.301
3690 0.227
3691 0.161
3692 0.189
3693 0.214
3694 0.203
3695 0.159
3696 0.125
3697 0.201
3698 0.277
3699 0.238
3700 0.158
3701 0.199
3702 0.309
3703 0.393
3704 0.424
3705 0.420
3706 0.378
3707 0.297
3708 0.194
3709 0.177
3710 0.319
3711 0.415
3712 0.323
3713 0.167
3714 0.215
3715 0.358
3716 0.462
3717 0.492
3718 0.470
3719 0.407
3720 0.339
3721 0.308
3722 0.308
3723 0.319
3724 0.281
3725 0.195
3726 0.182
3727 0.251
3728 0.324
3729 0.354
3730 0.324
3731 0.248
3732 0.166
3733 0.174
3734 0.276
3735 0.318
3736 0.228
3737 0.102
3738 0.138
3739 0.252
3740 0.341
3741 0.381
3742 0.367
3743 0.288
3744 0.202
3745 0.186
3746 0.246
3747 0.280
3748 0.227
3749 0.156
3750 0.195
3751 0.282
3752 0.324
3753 0.316
3754 0.251
3755 0.164
3756 0.146
3757 0.215
3758 0.270
3759 0.251
3760 0.193
3761 0.184
3762 0.257
3763 0.338
3764 0.389
3765 0.362
3766 0.275
3767 0.137
3768 0.103
3769 0.225
3770 0.302
3771 0.275
3772 0.202
3773 0.199
3774 0.252
3775 0.290
3776 0.336
3777 0.316
3778 0.254
3779 0.167
3780 0.157
3781 0.258
3782 0.305
3783 0.290
3784 0.270
3785 0.311
3786 0.361
3787 0.412
3788 0.410
3789 0.365
3790 0.265
3791 0.169
3792 0.203
3793 0.321
3794 0.345
3795 0.300
3796 0.276
3797 0.306
3798 0.349
3799 0.394
3800 0.425
3801 0.454
3802 0.496
3803 0.521
3804 0.550
3805 0.577
3806 0.592
3807 0.585
3808 0.587
3809 0.601
3810 0.638
3811 0.688
3812 0.722
3813 0.704
3814 0.667
3815 0.616
3816 0.584
3817 0.534
3818 0.515
3819 0.492
3820 0.466
3821 0.476
3822 0.512
3823 0.620
3824 0.782
3825 0.840
3826 0.743
3827 0.599
3828 0.494
3829 0.445
3830 0.432
3831 0.430
3832 0.416
3833 0.388
3834 0.344
3835 0.285
3836 0.238
3837 0.278
3838 0.322
3839 0.279
3840 0.241
3841 0.281
3842 0.335
3843 0.389
3844 0.451
3845 0.490
3846 0.546
3847 0.566
3848 0.529
3849 0.450
3850 0.329
3851 0.175
3852 0.122
3853 0.270
3854 0.330
3855 0.263
3856 0.186
3857 0.230
3858 0.307
3859 0.362
3860 0.400
3861 0.415
3862 0.436
3863 0.436
3864 0.410
3865 0.340
3866 0.210
3867 0.117
3868 0.271
3869 0.388
3870 0.336
3871 0.291
3872 0.360
3873 0.484
3874 0.639
3875 0.828
3876 1.032
3877 1.139
3878 1.048
3879 0.862
3880 0.682
3881 0.553
3882 0.440
3883 0.342
3884 0.265
3885 0.258
3886 0.299
3887 0.280
3888 0.219
3889 0.237
3890 0.334
3891 0.425
3892 0.536
3893 0.645
3894 0.731
3895 0.767
3896 0.756
3897 0.725
3898 0.695
3899 0.655
3900 0.638
3901 0.650
3902 0.697
3903 0.755
3904 0.808
3905 0.860
3906 0.950
3907 1.034
3908 1.004
3909 0.859
3910 0.702
3911 0.610
3912 0.549
3913 0.544
3914 0.621
3915 0.681
3916 0.697
3917 0.716
3918 0.726
3919 0.682
3920 0.621
3921 0.626
3922 0.688
3923 0.761
3924 0.778
3925 0.704
3926 0.621
3927 0.652
3928 0.732
3929 0.753
3930 0.689
3931 0.624
3932 0.581
3933 0.596
3934 0.668
3935 0.746
3936 0.727
3937 0.635
3938 0.585
3939 0.570
3940 0.570
3941 0.568
3942 0.606
3943 0.651
3944 0.702
3945 0.778
3946 0.771
3947 0.659
3948 0.585
3949 0.606
3950 0.705
3951 0.742
3952 0.715
3953 0.650
3954 0.585
3955 0.544
3956 0.575
3957 0.653
3958 0.700
3959 0.689
3960 0.679
3961 0.668
3962 0.639
3963 0.574
3964 0.483
3965 0.388
3966 0.280
3967 0.212
3968 0.261
3969 0.317
3970 0.264
3971 0.235
3972 0.332
3973 0.476
3974 0.588
3975 0.672
3976 0.709
3977 0.712
3978 0.720
3979 0.762
3980 0.798
3981 0.688
3982 0.546
3983 0.512
3984 0.549
3985 0.654
3986 0.786
3987 0.886
3988 0.985
3989 1.053
3990 1.045
3991 0.929
3992 0.770
3993 0.649
3994 0.596
3995 0.592
3996 0.631
3997 0.621
3998 0.596
3999 0.636
4000 0.758
4001 0.820
4002 0.752
4003 0.582
4004 0.395
4005 0.239
4006 0.224
4007 0.322
4008 0.309
4009 0.190
4010 0.213
4011 0.305
4012 0.358
4013 0.450
4014 0.573
4015 0.697
4016 0.866
4017 1.013
4018 1.055
4019 0.984
4020 0.884
4021 0.816
4022 0.777
4023 0.739
4024 0.675
4025 0.570
4026 0.476
4027 0.461
4028 0.547
4029 0.700
4030 0.825
4031 0.848
4032 0.748
4033 0.599
4034 0.462
4035 0.365
4036 0.275
4037 0.209
4038 0.262
4039 0.318
4040 0.254
4041 0.190
4042 0.270
4043 0.361
4044 0.446
4045 0.521
4046 0.589
4047 0.636
4048 0.632
4049 0.604
4050 0.585
4051 0.597
4052 0.660
4053 0.737
4054 0.733
4055 0.647
4056 0.586
4057 0.523
4058 0.492
4059 0.450
4060 0.411
4061 0.397
4062 0.426
4063 0.542
4064 0.728
4065 0.842
4066 0.826
4067 0.704
4068 0.592
4069 0.525
4070 0.497
4071 0.478
4072 0.421
4073 0.287
4074 0.126
4075 0.271
4076 0.412
4077 0.374
4078 0.321
4079 0.403
4080 0.567
4081 0.727
4082 0.826
