# Santa Fe Institute Data. This is a univariate time record of a computer generated data (D1.dat + D2.dat). Training set. The first column represents the time and the second column has the computer generated data from 0 to 79999. Minimum and maximum of data is 0.0070 and 1.1710 respectively. Minimum and maximum of training data is 0.0070 and 1.1710 respectively. 
t x
5885 0.463
5886 0.461
5887 0.506
5888 0.629
5889 0.789
5890 0.876
5891 0.824
5892 0.668
5893 0.502
5894 0.398
5895 0.297
5896 0.215
5897 0.216
5898 0.248
5899 0.243
5900 0.213
5901 0.253
5902 0.281
5903 0.285
5904 0.304
5905 0.391
5906 0.497
5907 0.606
5908 0.698
5909 0.746
5910 0.779
5911 0.778
5912 0.732
5913 0.642
5914 0.516
5915 0.428
5916 0.388
5917 0.442
5918 0.599
5919 0.803
5920 0.888
5921 0.791
5922 0.613
5923 0.488
5924 0.458
5925 0.487
5926 0.546
5927 0.608
5928 0.667
5929 0.731
5930 0.799
5931 0.812
5932 0.713
5933 0.577
5934 0.465
5935 0.391
5936 0.368
5937 0.390
5938 0.363
5939 0.237
5940 0.131
5941 0.253
5942 0.327
5943 0.277
5944 0.240
5945 0.316
5946 0.384
5947 0.539
5948 0.758
5949 0.893
5950 0.859
5951 0.685
5952 0.517
5953 0.430
5954 0.448
5955 0.502
5956 0.584
5957 0.663
5958 0.716
5959 0.750
5960 0.796
5961 0.887
5962 0.996
5963 1.051
5964 1
5965 0.902
5966 0.820
5967 0.738
5968 0.661
5969 0.541
5970 0.427
5971 0.366
5972 0.250
5973 0.139
5974 0.248
5975 0.346
5976 0.287
5977 0.263
5978 0.365
5979 0.510
5980 0.693
5981 0.830
5982 0.844
5983 0.763
5984 0.672
5985 0.612
5986 0.551
5987 0.518
5988 0.556
5989 0.654
5990 0.804
5991 0.976
5992 1.083
5993 1.076
5994 0.975
5995 0.840
5996 0.722
5997 0.612
5998 0.542
5999 0.509
6000 0.434
6001 0.310
6002 0.195
6003 0.251
6004 0.326
6005 0.318
6006 0.318
6007 0.384
6008 0.494
6009 0.646
6010 0.760
6011 0.813
6012 0.762
6013 0.665
6014 0.586
6015 0.540
6016 0.529
6017 0.581
6018 0.667
6019 0.718
6020 0.767
6021 0.852
6022 0.943
6023 0.983
6024 0.973
6025 0.945
6026 0.920
6027 0.885
6028 0.815
6029 0.739
6030 0.683
6031 0.655
6032 0.617
6033 0.618
6034 0.674
6035 0.715
6036 0.699
6037 0.709
6038 0.704
6039 0.689
6040 0.626
6041 0.547
6042 0.472
6043 0.403
6044 0.331
6045 0.246
6046 0.227
6047 0.280
6048 0.331
6049 0.369
6050 0.426
6051 0.510
6052 0.620
6053 0.746
6054 0.911
6055 1.05
6056 1.115
6057 1.039
6058 0.893
6059 0.738
6060 0.619
6061 0.534
6062 0.456
6063 0.380
6064 0.289
6065 0.235
6066 0.249
6067 0.292
6068 0.331
6069 0.392
6070 0.452
6071 0.539
6072 0.633
6073 0.756
6074 0.890
6075 1.03
6076 1.085
6077 1.027
6078 0.914
6079 0.805
6080 0.711
6081 0.652
6082 0.588
6083 0.515
6084 0.431
6085 0.328
6086 0.200
6087 0.207
6088 0.278
6089 0.290
6090 0.273
6091 0.313
6092 0.402
6093 0.509
6094 0.619
6095 0.696
6096 0.726
6097 0.693
6098 0.670
6099 0.690
6100 0.701
6101 0.668
6102 0.671
6103 0.693
6104 0.709
6105 0.754
6106 0.843
6107 0.914
6108 0.945
6109 1.001
6110 1.03
6111 0.964
6112 0.832
6113 0.704
6114 0.627
6115 0.593
6116 0.585
6117 0.659
6118 0.694
6119 0.691
6120 0.701
6121 0.737
6122 0.723
6123 0.674
6124 0.568
6125 0.473
6126 0.387
6127 0.295
6128 0.231
6129 0.250
6130 0.308
6131 0.297
6132 0.317
6133 0.381
6134 0.499
6135 0.623
6136 0.755
6137 0.807
6138 0.798
6139 0.721
6140 0.622
6141 0.537
6142 0.529
6143 0.585
6144 0.658
6145 0.739
6146 0.832
6147 0.925
6148 0.984
6149 1.005
6150 0.998
6151 0.952
6152 0.874
6153 0.760
6154 0.684
6155 0.634
6156 0.594
6157 0.547
6158 0.525
6159 0.540
6160 0.589
6161 0.656
6162 0.732
6163 0.782
6164 0.774
6165 0.696
6166 0.572
6167 0.469
6168 0.365
6169 0.307
6170 0.275
6171 0.246
6172 0.233
6173 0.268
6174 0.316
6175 0.329
6176 0.367
6177 0.447
6178 0.560
6179 0.702
6180 0.807
6181 0.831
6182 0.765
6183 0.649
6184 0.563
6185 0.524
6186 0.558
6187 0.618
6188 0.705
6189 0.785
6190 0.863
6191 0.943
6192 1.035
6193 1.079
6194 0.979
6195 0.826
6196 0.702
6197 0.602
6198 0.523
6199 0.523
6200 0.578
6201 0.638
6202 0.700
6203 0.775
6204 0.809
6205 0.750
6206 0.619
6207 0.498
6208 0.394
6209 0.293
6210 0.272
6211 0.297
6212 0.246
6213 0.181
6214 0.261
6215 0.344
6216 0.382
6217 0.409
6218 0.425
6219 0.481
6220 0.585
6221 0.711
6222 0.800
6223 0.818
6224 0.741
6225 0.639
6226 0.569
6227 0.535
6228 0.537
6229 0.560
6230 0.575
6231 0.602
6232 0.625
6233 0.659
6234 0.714
6235 0.749
6236 0.727
6237 0.651
6238 0.597
6239 0.571
6240 0.569
6241 0.591
6242 0.627
6243 0.675
6244 0.724
6245 0.757
6246 0.749
6247 0.708
6248 0.666
6249 0.627
6250 0.601
6251 0.597
6252 0.617
6253 0.671
6254 0.746
6255 0.764
6256 0.717
6257 0.640
6258 0.602
6259 0.578
6260 0.590
6261 0.618
6262 0.678
6263 0.737
6264 0.766
6265 0.744
6266 0.703
6267 0.656
6268 0.623
6269 0.581
6270 0.535
6271 0.513
6272 0.524
6273 0.581
6274 0.672
6275 0.750
6276 0.784
6277 0.736
6278 0.657
6279 0.584
6280 0.522
6281 0.492
6282 0.479
6283 0.453
6284 0.417
6285 0.313
6286 0.175
6287 0.138
6288 0.280
6289 0.330
6290 0.263
6291 0.273
6292 0.369
6293 0.488
6294 0.655
6295 0.799
6296 0.854
6297 0.787
6298 0.675
6299 0.550
6300 0.488
6301 0.483
6302 0.567
6303 0.675
6304 0.794
6305 0.914
6306 1.001
6307 1.034
6308 1.021
6309 0.964
6310 0.867
6311 0.742
6312 0.602
6313 0.487
6314 0.387
6315 0.289
6316 0.226
6317 0.267
6318 0.283
6319 0.247
6320 0.255
6321 0.364
6322 0.485
6323 0.607
6324 0.719
6325 0.746
6326 0.693
6327 0.616
6328 0.598
6329 0.644
6330 0.677
6331 0.674
6332 0.696
6333 0.705
6334 0.672
6335 0.700
6336 0.791
6337 0.880
6338 0.948
6339 0.975
6340 0.992
6341 0.989
6342 0.929
6343 0.810
6344 0.747
6345 0.716
6346 0.676
6347 0.655
6348 0.664
6349 0.666
6350 0.677
6351 0.725
6352 0.766
6353 0.736
6354 0.653
6355 0.604
6356 0.586
6357 0.594
6358 0.677
6359 0.747
6360 0.741
6361 0.678
6362 0.645
6363 0.634
6364 0.628
6365 0.646
6366 0.679
6367 0.678
6368 0.698
6369 0.714
6370 0.727
6371 0.723
6372 0.699
6373 0.650
6374 0.605
6375 0.555
6376 0.542
6377 0.554
6378 0.610
6379 0.698
6380 0.752
6381 0.742
6382 0.695
6383 0.658
6384 0.636
6385 0.597
6386 0.564
6387 0.532
6388 0.520
6389 0.560
6390 0.666
6391 0.787
6392 0.841
6393 0.777
6394 0.637
6395 0.513
6396 0.434
6397 0.391
6398 0.380
6399 0.351
6400 0.261
6401 0.197
6402 0.249
6403 0.300
6404 0.279
6405 0.311
6406 0.394
6407 0.493
6408 0.625
6409 0.746
6410 0.803
6411 0.784
6412 0.704
6413 0.624
6414 0.567
6415 0.512
6416 0.520
6417 0.583
6418 0.656
6419 0.762
6420 0.898
6421 1.006
6422 1.046
6423 1.009
6424 0.949
6425 0.866
6426 0.776
6427 0.698
6428 0.613
6429 0.544
6430 0.526
6431 0.563
6432 0.649
6433 0.758
6434 0.831
6435 0.796
6436 0.697
6437 0.563
6438 0.451
6439 0.367
6440 0.321
6441 0.306
6442 0.270
6443 0.227
6444 0.244
6445 0.281
6446 0.339
6447 0.404
6448 0.492
6449 0.574
6450 0.669
6451 0.732
6452 0.749
6453 0.732
6454 0.701
6455 0.659
6456 0.592
6457 0.561
6458 0.560
6459 0.598
6460 0.658
6461 0.750
6462 0.856
6463 0.949
6464 0.978
6465 0.997
6466 0.992
6467 0.935
6468 0.846
6469 0.737
6470 0.659
6471 0.596
6472 0.558
6473 0.599
6474 0.673
6475 0.728
6476 0.776
6477 0.784
6478 0.726
6479 0.602
6480 0.470
6481 0.372
6482 0.300
6483 0.287
6484 0.296
6485 0.246
6486 0.206
6487 0.288
6488 0.396
6489 0.477
6490 0.544
6491 0.615
6492 0.684
6493 0.758
6494 0.855
6495 0.976
6496 1.068
6497 1.063
6498 0.958
6499 0.811
6500 0.685
6501 0.584
6502 0.502
6503 0.440
6504 0.382
6505 0.268
6506 0.196
6507 0.260
6508 0.306
6509 0.289
6510 0.341
6511 0.431
6512 0.528
6513 0.675
6514 0.782
6515 0.791
6516 0.734
6517 0.669
6518 0.630
6519 0.570
6520 0.526
6521 0.568
6522 0.646
6523 0.748
6524 0.886
6525 1.02
6526 1.067
6527 1
6528 0.898
6529 0.832
6530 0.770
6531 0.707
6532 0.632
6533 0.591
6534 0.547
6535 0.587
6536 0.675
6537 0.752
6538 0.807
6539 0.780
6540 0.693
6541 0.592
6542 0.497
6543 0.425
6544 0.377
6545 0.339
6546 0.276
6547 0.231
6548 0.245
6549 0.267
6550 0.279
6551 0.326
6552 0.419
6553 0.510
6554 0.604
6555 0.701
6556 0.740
6557 0.745
6558 0.715
6559 0.676
6560 0.631
6561 0.571
6562 0.559
6563 0.588
6564 0.630
6565 0.681
6566 0.751
6567 0.864
6568 0.949
6569 0.992
6570 0.996
6571 0.985
6572 0.939
6573 0.853
6574 0.745
6575 0.648
6576 0.569
6577 0.536
6578 0.574
6579 0.677
6580 0.747
6581 0.782
6582 0.783
6583 0.715
6584 0.623
6585 0.504
6586 0.403
6587 0.347
6588 0.309
6589 0.262
6590 0.243
6591 0.261
6592 0.309
6593 0.369
6594 0.443
6595 0.542
6596 0.648
6597 0.724
6598 0.733
6599 0.697
6600 0.680
6601 0.682
6602 0.658
6603 0.605
6604 0.599
6605 0.639
6606 0.686
6607 0.776
6608 0.901
6609 0.979
6610 0.992
6611 0.966
6612 0.961
6613 0.916
6614 0.838
6615 0.750
6616 0.696
6617 0.654
6618 0.624
6619 0.652
6620 0.700
6621 0.701
6622 0.697
6623 0.720
6624 0.717
6625 0.671
6626 0.577
6627 0.479
6628 0.391
6629 0.320
6630 0.278
6631 0.258
6632 0.235
6633 0.243
6634 0.306
6635 0.384
6636 0.471
6637 0.543
6638 0.630
6639 0.718
6640 0.825
6641 0.944
6642 1.052
6643 1.076
6644 1.01
6645 0.876
6646 0.746
6647 0.632
6648 0.538
6649 0.460
6650 0.360
6651 0.288
6652 0.252
6653 0.258
6654 0.259
6655 0.289
6656 0.372
6657 0.457
6658 0.551
6659 0.646
6660 0.748
6661 0.890
6662 1.023
6663 1.082
6664 1.045
6665 0.935
6666 0.795
6667 0.676
6668 0.575
6669 0.477
6670 0.402
6671 0.322
6672 0.272
6673 0.242
6674 0.243
6675 0.278
6676 0.338
6677 0.405
6678 0.482
6679 0.565
6680 0.651
6681 0.739
6682 0.838
6683 0.941
6684 1.039
6685 1.072
6686 0.997
6687 0.871
6688 0.765
6689 0.670
6690 0.577
6691 0.497
6692 0.489
6693 0.512
6694 0.596
6695 0.740
6696 0.860
6697 0.850
6698 0.716
6699 0.527
6700 0.382
6701 0.263
6702 0.192
6703 0.267
6704 0.304
6705 0.199
6706 0.140
6707 0.278
6708 0.372
6709 0.425
6710 0.457
6711 0.507
6712 0.563
6713 0.635
6714 0.694
6715 0.744
6716 0.762
6717 0.743
6718 0.680
6719 0.589
6720 0.516
6721 0.505
6722 0.520
6723 0.578
6724 0.675
6725 0.770
6726 0.811
6727 0.751
6728 0.659
6729 0.584
6730 0.577
6731 0.598
6732 0.620
6733 0.642
6734 0.661
6735 0.686
6736 0.730
6737 0.752
6738 0.707
6739 0.634
6740 0.580
6741 0.542
6742 0.540
6743 0.570
6744 0.628
6745 0.720
6746 0.781
6747 0.756
6748 0.703
6749 0.655
6750 0.639
6751 0.619
6752 0.591
6753 0.551
6754 0.530
6755 0.553
6756 0.631
6757 0.737
6758 0.800
6759 0.760
6760 0.661
6761 0.564
6762 0.491
6763 0.460
6764 0.458
6765 0.492
6766 0.552
6767 0.645
6768 0.746
6769 0.830
6770 0.831
6771 0.734
6772 0.597
6773 0.478
6774 0.394
6775 0.349
6776 0.313
6777 0.244
6778 0.170
6779 0.253
6780 0.320
6781 0.281
6782 0.253
6783 0.309
6784 0.420
6785 0.566
6786 0.729
6787 0.838
6788 0.817
6789 0.701
6790 0.579
6791 0.529
6792 0.516
6793 0.537
6794 0.578
6795 0.640
6796 0.725
6797 0.826
6798 0.924
6799 1.012
6800 1.068
6801 1.039
6802 0.905
6803 0.761
6804 0.649
6805 0.573
6806 0.521
6807 0.542
6808 0.614
6809 0.685
6810 0.758
6811 0.807
6812 0.801
6813 0.702
6814 0.574
6815 0.449
6816 0.336
6817 0.265
6818 0.270
6819 0.267
6820 0.217
6821 0.228
6822 0.296
6823 0.351
6824 0.393
6825 0.452
6826 0.522
6827 0.607
6828 0.667
6829 0.713
6830 0.717
6831 0.705
6832 0.694
6833 0.681
6834 0.645
6835 0.608
6836 0.599
6837 0.597
6838 0.611
6839 0.647
6840 0.676
6841 0.726
6842 0.772
6843 0.735
6844 0.654
6845 0.606
6846 0.618
6847 0.647
6848 0.711
6849 0.775
6850 0.787
6851 0.816
6852 0.882
6853 0.998
6854 1.067
6855 0.989
6856 0.860
6857 0.743
6858 0.645
6859 0.544
6860 0.529
6861 0.588
6862 0.639
6863 0.689
6864 0.754
6865 0.793
6866 0.742
6867 0.613
6868 0.486
6869 0.402
6870 0.348
6871 0.324
6872 0.292
6873 0.238
6874 0.275
6875 0.384
6876 0.482
6877 0.535
6878 0.620
6879 0.717
6880 0.840
6881 0.996
6882 1.105
6883 1.082
6884 0.932
6885 0.775
6886 0.645
6887 0.555
6888 0.479
6889 0.472
6890 0.490
6891 0.529
6892 0.603
6893 0.703
6894 0.809
6895 0.821
6896 0.739
6897 0.605
6898 0.470
6899 0.370
6900 0.324
6901 0.313
6902 0.347
6903 0.438
6904 0.612
6905 0.800
6906 0.880
6907 0.800
6908 0.650
6909 0.530
6910 0.495
6911 0.507
6912 0.497
6913 0.389
6914 0.202
6915 0.104
6916 0.318
6917 0.406
6918 0.329
6919 0.280
6920 0.357
6921 0.512
6922 0.705
6923 0.851
6924 0.870
6925 0.741
6926 0.552
6927 0.395
6928 0.310
6929 0.263
6930 0.314
6931 0.414
6932 0.446
6933 0.348
6934 0.212
6935 0.234
6936 0.301
6937 0.292
6938 0.291
6939 0.378
6940 0.414
6941 0.388
6942 0.465
6943 0.627
6944 0.776
6945 0.828
6946 0.786
6947 0.705
6948 0.630
6949 0.536
6950 0.469
6951 0.539
6952 0.682
6953 0.791
6954 0.901
6955 0.991
6956 1.021
6957 0.971
6958 0.902
6959 0.873
6960 0.855
6961 0.784
6962 0.625
6963 0.439
6964 0.275
6965 0.134
6966 0.239
6967 0.337
6968 0.247
6969 0.138
6970 0.255
6971 0.411
6972 0.576
6973 0.735
6974 0.833
6975 0.813
6976 0.706
6977 0.603
6978 0.546
6979 0.544
6980 0.627
6981 0.707
6982 0.754
6983 0.793
6984 0.877
6985 0.954
6986 1.003
6987 1.018
6988 0.969
6989 0.904
6990 0.801
6991 0.713
6992 0.666
6993 0.659
6994 0.702
6995 0.750
6996 0.800
6997 0.854
6998 0.920
6999 0.958
7000 0.967
7001 0.959
7002 0.945
7003 0.892
7004 0.773
7005 0.649
7006 0.535
7007 0.468
7008 0.480
7009 0.589
7010 0.752
7011 0.818
7012 0.783
7013 0.724
7014 0.634
7015 0.557
7016 0.494
7017 0.501
7018 0.560
7019 0.640
7020 0.711
7021 0.793
7022 0.814
7023 0.752
7024 0.632
7025 0.504
7026 0.415
7027 0.364
7028 0.316
7029 0.212
7030 0.234
7031 0.333
7032 0.320
7033 0.272
7034 0.312
7035 0.442
7036 0.631
7037 0.831
7038 0.915
7039 0.795
7040 0.585
7041 0.425
7042 0.369
7043 0.367
7044 0.412
7045 0.415
7046 0.315
7047 0.182
7048 0.216
7049 0.301
7050 0.266
7051 0.172
7052 0.199
7053 0.283
7054 0.285
7055 0.206
7056 0.144
7057 0.238
7058 0.288
7059 0.246
7060 0.165
7061 0.226
7062 0.267
7063 0.220
7064 0.147
7065 0.221
7066 0.356
7067 0.386
7068 0.279
7069 0.166
7070 0.201
7071 0.245
7072 0.229
7073 0.208
7074 0.277
7075 0.311
7076 0.239
7077 0.114
7078 0.144
7079 0.243
7080 0.247
7081 0.156
7082 0.124
7083 0.220
7084 0.266
7085 0.198
7086 0.154
7087 0.259
7088 0.343
7089 0.342
7090 0.303
7091 0.276
7092 0.287
7093 0.250
7094 0.194
7095 0.235
7096 0.340
7097 0.357
7098 0.271
7099 0.194
7100 0.232
7101 0.272
7102 0.253
7103 0.155
7104 0.129
7105 0.252
7106 0.276
7107 0.170
7108 0.0840
7109 0.215
7110 0.309
7111 0.333
7112 0.291
7113 0.262
7114 0.262
7115 0.243
7116 0.186
7117 0.240
7118 0.345
7119 0.383
7120 0.360
7121 0.351
7122 0.409
7123 0.510
7124 0.649
7125 0.779
7126 0.850
7127 0.781
7128 0.637
7129 0.489
7130 0.438
7131 0.454
7132 0.513
7133 0.625
7134 0.760
7135 0.839
7136 0.818
7137 0.713
7138 0.617
7139 0.554
7140 0.545
7141 0.567
7142 0.646
7143 0.746
7144 0.815
7145 0.792
7146 0.694
7147 0.593
7148 0.518
7149 0.492
7150 0.489
7151 0.577
7152 0.705
7153 0.818
7154 0.845
7155 0.756
7156 0.621
7157 0.497
7158 0.404
7159 0.362
7160 0.320
7161 0.333
7162 0.318
7163 0.261
7164 0.225
7165 0.219
7166 0.244
7167 0.271
7168 0.329
7169 0.381
7170 0.370
7171 0.308
7172 0.230
7173 0.197
7174 0.231
7175 0.249
7176 0.193
7177 0.175
7178 0.209
7179 0.234
7180 0.239
7181 0.283
7182 0.324
7183 0.355
7184 0.307
7185 0.195
7186 0.138
7187 0.213
7188 0.250
7189 0.248
7190 0.256
7191 0.301
7192 0.313
7193 0.293
7194 0.252
7195 0.239
7196 0.233
7197 0.209
7198 0.174
7199 0.203
7200 0.262
7201 0.278
7202 0.287
7203 0.316
7204 0.375
7205 0.417
7206 0.424
7207 0.387
7208 0.325
7209 0.266
7210 0.213
7211 0.236
7212 0.311
7213 0.350
7214 0.312
7215 0.291
7216 0.320
7217 0.391
7218 0.490
7219 0.603
7220 0.731
7221 0.828
7222 0.834
7223 0.699
7224 0.534
7225 0.424
7226 0.409
7227 0.451
7228 0.510
7229 0.583
7230 0.690
7231 0.839
7232 0.991
7233 1.103
7234 1.089
7235 0.944
7236 0.780
7237 0.631
7238 0.526
7239 0.428
7240 0.329
7241 0.223
7242 0.223
7243 0.303
7244 0.330
7245 0.338
7246 0.428
7247 0.556
7248 0.720
7249 0.893
7250 1.079
7251 1.149
7252 1.07
7253 0.881
7254 0.683
7255 0.523
7256 0.394
7257 0.332
7258 0.324
7259 0.279
7260 0.269
7261 0.374
7262 0.501
7263 0.631
7264 0.778
7265 0.929
7266 1.067
7267 1.109
7268 1.02
7269 0.873
7270 0.731
7271 0.600
7272 0.497
7273 0.403
7274 0.321
7275 0.251
7276 0.268
7277 0.323
7278 0.273
7279 0.144
7280 0.141
7281 0.252
7282 0.333
7283 0.394
7284 0.414
7285 0.413
7286 0.386
7287 0.343
7288 0.299
7289 0.236
7290 0.211
7291 0.204
7292 0.214
7293 0.228
7294 0.257
7295 0.293
7296 0.317
7297 0.329
7298 0.326
7299 0.300
7300 0.256
7301 0.221
7302 0.208
7303 0.210
7304 0.218
7305 0.257
7306 0.317
7307 0.368
7308 0.418
7309 0.453
7310 0.473
7311 0.487
7312 0.505
7313 0.518
7314 0.528
7315 0.543
7316 0.605
7317 0.731
7318 0.821
7319 0.752
7320 0.602
7321 0.527
7322 0.508
7323 0.526
7324 0.538
7325 0.542
7326 0.550
7327 0.537
7328 0.489
7329 0.407
7330 0.303
7331 0.197
7332 0.195
7333 0.259
7334 0.256
7335 0.215
7336 0.225
7337 0.289
7338 0.347
7339 0.392
7340 0.427
7341 0.429
7342 0.411
7343 0.366
7344 0.281
7345 0.193
7346 0.179
7347 0.280
7348 0.337
7349 0.330
7350 0.347
7351 0.426
7352 0.520
7353 0.625
7354 0.746
7355 0.891
7356 1.024
7357 1.113
7358 1.055
7359 0.908
7360 0.746
7361 0.600
7362 0.460
7363 0.325
7364 0.247
7365 0.283
7366 0.307
7367 0.255
7368 0.296
7369 0.435
7370 0.598
7371 0.739
7372 0.870
7373 0.969
7374 1.036
7375 1.061
7376 1.007
7377 0.882
7378 0.734
7379 0.584
7380 0.445
7381 0.316
7382 0.238
7383 0.271
7384 0.295
7385 0.220
7386 0.190
7387 0.285
7388 0.401
7389 0.516
7390 0.638
7391 0.729
7392 0.748
7393 0.721
7394 0.670
7395 0.645
7396 0.639
7397 0.648
7398 0.682
7399 0.712
7400 0.696
7401 0.632
7402 0.540
7403 0.450
7404 0.432
7405 0.489
7406 0.597
7407 0.736
7408 0.828
7409 0.821
7410 0.721
7411 0.593
7412 0.503
7413 0.454
7414 0.413
7415 0.360
7416 0.291
7417 0.219
7418 0.191
7419 0.267
7420 0.353
7421 0.340
7422 0.322
7423 0.341
7424 0.406
7425 0.496
7426 0.612
7427 0.717
7428 0.792
7429 0.797
7430 0.702
7431 0.591
7432 0.532
7433 0.548
7434 0.601
7435 0.680
7436 0.717
7437 0.708
7438 0.694
7439 0.737
7440 0.770
7441 0.707
7442 0.605
7443 0.577
7444 0.612
7445 0.721
7446 0.854
7447 0.935
7448 0.985
7449 1.017
7450 1.018
7451 0.933
7452 0.802
7453 0.701
7454 0.659
7455 0.621
7456 0.642
7457 0.663
7458 0.653
7459 0.686
7460 0.748
7461 0.763
7462 0.702
7463 0.580
7464 0.452
7465 0.341
7466 0.291
7467 0.292
7468 0.268
7469 0.221
7470 0.236
7471 0.296
7472 0.367
7473 0.437
7474 0.511
7475 0.618
7476 0.708
7477 0.773
7478 0.786
7479 0.733
7480 0.658
7481 0.598
7482 0.579
7483 0.602
7484 0.635
7485 0.626
7486 0.631
7487 0.662
7488 0.699
7489 0.770
7490 0.842
7491 0.944
7492 1.038
7493 1.068
7494 0.993
7495 0.861
7496 0.726
7497 0.645
7498 0.549
7499 0.474
7500 0.414
7501 0.319
7502 0.163
7503 0.153
7504 0.325
7505 0.358
7506 0.284
7507 0.298
7508 0.420
7509 0.580
7510 0.761
7511 0.856
7512 0.835
7513 0.707
7514 0.578
7515 0.464
7516 0.422
7517 0.491
7518 0.618
7519 0.789
7520 0.937
7521 1.019
7522 1.041
7523 1.018
7524 0.967
7525 0.847
7526 0.700
7527 0.556
7528 0.467
7529 0.488
7530 0.584
7531 0.718
7532 0.839
7533 0.859
7534 0.761
7535 0.593
7536 0.429
7537 0.304
7538 0.260
7539 0.339
7540 0.325
7541 0.190
7542 0.156
7543 0.295
7544 0.390
7545 0.465
7546 0.515
7547 0.570
7548 0.623
7549 0.667
7550 0.697
7551 0.707
7552 0.709
7553 0.694
7554 0.651
7555 0.613
7556 0.597
7557 0.597
7558 0.593
7559 0.567
7560 0.545
7561 0.498
7562 0.459
7563 0.400
7564 0.312
7565 0.192
7566 0.167
7567 0.294
7568 0.347
7569 0.320
7570 0.337
7571 0.427
7572 0.553
7573 0.693
7574 0.847
7575 1.004
7576 1.111
7577 1.09
7578 0.958
7579 0.781
7580 0.631
7581 0.514
7582 0.432
7583 0.348
7584 0.277
7585 0.268
7586 0.301
7587 0.344
7588 0.403
7589 0.497
7590 0.642
7591 0.770
7592 0.814
7593 0.782
7594 0.720
7595 0.680
7596 0.609
7597 0.537
7598 0.559
7599 0.635
7600 0.751
7601 0.913
7602 1.063
7603 1.088
7604 0.997
7605 0.863
7606 0.759
7607 0.678
7608 0.556
7609 0.476
7610 0.474
7611 0.540
7612 0.602
7613 0.712
7614 0.819
7615 0.841
7616 0.757
7617 0.617
7618 0.519
7619 0.453
7620 0.452
7621 0.515
7622 0.653
7623 0.789
7624 0.834
7625 0.777
7626 0.653
7627 0.545
7628 0.474
7629 0.465
7630 0.547
7631 0.692
7632 0.801
7633 0.801
7634 0.695
7635 0.574
7636 0.516
7637 0.528
7638 0.587
7639 0.699
7640 0.798
7641 0.799
7642 0.710
7643 0.583
7644 0.489
7645 0.486
7646 0.530
7647 0.615
7648 0.738
7649 0.824
7650 0.807
7651 0.704
7652 0.567
7653 0.487
7654 0.483
7655 0.522
7656 0.596
7657 0.705
7658 0.792
7659 0.794
7660 0.741
7661 0.678
7662 0.608
7663 0.534
7664 0.500
7665 0.538
7666 0.616
7667 0.689
7668 0.715
7669 0.699
7670 0.691
7671 0.700
7672 0.665
7673 0.602
7674 0.606
7675 0.669
7676 0.707
7677 0.727
7678 0.776
7679 0.854
7680 0.925
7681 0.967
7682 1.003
7683 1.013
7684 0.947
7685 0.806
7686 0.645
7687 0.520
7688 0.438
7689 0.433
7690 0.541
7691 0.673
7692 0.795
7693 0.838
7694 0.791
7695 0.663
7696 0.529
7697 0.417
7698 0.357
7699 0.335
7700 0.275
7701 0.238
7702 0.297
7703 0.354
7704 0.392
7705 0.476
7706 0.597
7707 0.750
7708 0.843
7709 0.830
7710 0.748
7711 0.665
7712 0.578
7713 0.519
7714 0.551
7715 0.643
7716 0.776
7717 0.924
7718 1.019
7719 1.051
7720 1.032
7721 0.937
7722 0.798
7723 0.667
7724 0.574
7725 0.528
7726 0.548
7727 0.621
7728 0.675
7729 0.708
7730 0.739
7731 0.771
7732 0.734
7733 0.646
7734 0.543
7735 0.437
7736 0.368
7737 0.271
7738 0.193
7739 0.242
7740 0.284
7741 0.226
7742 0.144
7743 0.202
7744 0.273
7745 0.295
7746 0.316
7747 0.371
7748 0.398
7749 0.376
7750 0.267
7751 0.146
7752 0.177
7753 0.260
7754 0.258
7755 0.253
7756 0.279
7757 0.342
7758 0.334
7759 0.317
7760 0.304
7761 0.309
7762 0.285
7763 0.224
7764 0.158
7765 0.224
7766 0.296
7767 0.293
7768 0.299
7769 0.354
7770 0.458
7771 0.566
7772 0.682
7773 0.753
7774 0.770
7775 0.743
7776 0.705
7777 0.637
7778 0.560
7779 0.514
7780 0.544
7781 0.644
7782 0.766
7783 0.906
7784 1.002
7785 1.05
7786 1.054
7787 0.956
7788 0.798
7789 0.657
7790 0.556
7791 0.519
7792 0.594
7793 0.675
7794 0.742
7795 0.793
7796 0.827
7797 0.771
7798 0.639
7799 0.494
7800 0.380
7801 0.308
7802 0.281
7803 0.262
7804 0.251
7805 0.270
7806 0.302
7807 0.355
7808 0.443
7809 0.555
7810 0.670
7811 0.755
7812 0.779
7813 0.728
7814 0.665
7815 0.603
7816 0.579
7817 0.593
7818 0.638
7819 0.678
7820 0.668
7821 0.695
7822 0.754
7823 0.826
7824 0.889
7825 0.954
7826 1.007
7827 1.029
7828 0.973
7829 0.860
7830 0.757
7831 0.701
7832 0.663
7833 0.609
7834 0.585
7835 0.613
7836 0.650
7837 0.695
7838 0.766
7839 0.798
7840 0.744
7841 0.627
7842 0.482
7843 0.365
7844 0.255
7845 0.216
7846 0.284
7847 0.269
7848 0.214
7849 0.255
7850 0.371
7851 0.476
7852 0.585
7853 0.691
7854 0.767
7855 0.867
7856 0.961
7857 1.057
7858 1.058
7859 0.988
7860 0.865
7861 0.735
7862 0.610
7863 0.482
7864 0.409
7865 0.323
