# Sunspot number test set. The first column represents the time and the second column has the SSN index from 1975 to 1989.
t x
2983 86
2984 93
2985 113
2986 88
2987 77
2988 68
2989 74
2990 55
2991 49
2992 32
2993 12
2994 24
2995 44
2996 63
2997 74
2998 88
2999 82
3000 82
3001 87
3002 70
3003 66
3004 60
3005 48
3006 70
3007 72
3008 48
3009 44
3010 54
3011 37
3012 53
3013 70
3014 61
3015 53
3016 36
3017 49
3018 64
3019 59
3020 59
3021 64
3022 69
3023 65
3024 64
3025 64
3026 53
3027 54
3028 63
3029 75
3030 110
3031 90
3032 87
3033 83
3034 91
3035 92
3036 123
3037 118
3038 126
3039 146
3040 142
3041 137
3042 114
3043 104
3044 94
3045 85
3046 95
3047 88
3048 92
3049 98
3050 110
3051 114
3052 101
3053 114
3054 132
3055 125
3056 130
3057 99
3058 93
3059 99
3060 88
3061 105
3062 110
3063 104
3064 102
3065 111
3066 98
3067 100
3068 85
3069 68
3070 88
3071 68
3072 60
3073 61
3074 72
3075 73
3076 68
3077 77
3078 85
3079 104
3080 100
3081 100
3082 86
3083 73
3084 66
3085 72
3086 88
3087 92
3088 84
3089 79
3090 78
3091 103
3092 117
3093 117
3094 136
3095 143
3096 122
3097 122
3098 110
3099 92
3100 83
3101 68
3102 63
3103 62
3104 59
3105 61
3106 87
3107 80
3108 79
3109 79
3110 82
3111 69
3112 59
3113 68
3114 86
3115 85
3116 88
3117 92
3118 93
3119 96
3120 98
3121 96
3122 101
3123 109
3124 114
3125 95
3126 105
3127 85
3128 58
3129 49
3130 40
3131 73
3132 89
3133 110
3134 131
3135 128
3136 105
3137 103
3138 79
3139 49
3140 60
3141 70
3142 69
3143 63
3144 88
3145 103
3146 104
3147 97
3148 93
3149 80
3150 72
3151 71
3152 54
3153 40
3154 52
3155 50
3156 51
3157 35
3158 52
3159 53
3160 51
3161 55
3162 63
3163 59
3164 45
3165 46
3166 56
3167 59
3168 69
3169 84
3170 78
3171 72
3172 68
3173 74
3174 70
3175 65
3176 41
3177 36
3178 36
3179 42
3180 33
3181 35
3182 45
3183 40
3184 32
3185 36
3186 38
3187 42
3188 46
3189 42
3190 50
3191 51
3192 48
3193 43
3194 33
3195 29
3196 51
3197 63
3198 74
3199 65
3200 75
3201 87
3202 99
3203 106
3204 121
3205 136
3206 122
3207 100
3208 80
3209 72
3210 61
3211 60
3212 63
3213 46
3214 26
3215 18
3216 22
3217 22
3218 20
3219 18
3220 20
3221 12
3222 15
3223 16
3224 15
3225 16
3226 17
3227 22
3228 37
3229 51
3230 66
3231 74
3232 84
3233 90
3234 70
3235 68
3236 56
3237 43
3238 36
3239 29
3240 28
3241 38
3242 31
3243 36
3244 26
3245 12
3246 18
3247 0
3248 0
3249 0
3250 0
3251 7
3252 10
3253 19
3254 21
3255 148
3256 26
3257 23
3258 15
3259 14
3260 17
3261 39
3262 41
3263 48
3264 71
3265 82
3266 76
3267 66
3268 66
3269 52
3270 50
3271 35
3272 46
3273 36
3274 31
3275 25
3276 21
3277 15
3278 20
3279 22
3280 21
3281 23
3282 12
3283 10
3284 11
3285 13
3286 9
3287 10
3288 16
3289 17
3290 18
3291 21
3292 29
3293 37
3294 38
3295 50
3296 44
3297 48
3298 51
3299 48
3300 46
3301 44
3302 46
3303 51
3304 49
3305 51
3306 69
3307 76
3308 64
3309 70
3310 70
3311 99
3312 105
3313 99
3314 106
3315 110
3316 102
3317 82
3318 110
3319 82
3320 67
3321 61
3322 66
3323 76
3324 79
3325 94
3326 115
3327 123
3328 118
3329 108
3330 82
3331 77
3332 80
3333 53
3334 51
3335 50
3336 54
3337 54
3338 76
3339 100
3340 121
3341 117
3342 117
3343 101
3344 78
3345 78
3346 88
3347 74
3348 78
3349 66
3350 54
3351 65
3352 49
3353 51
3354 64
3355 60
3356 46
3357 65
3358 72
3359 79
3360 88
3361 112
3362 117
3363 105
3364 95
3365 90
3366 103
3367 98
3368 87
3369 89
3370 80
3371 97
3372 97
3373 96
3374 98
3375 94
3376 107
3377 113
3378 103
3379 94
3380 88
3381 81
3382 61
3383 70
3384 50
3385 33
3386 36
3387 12
3388 21
3389 28
3390 24
3391 32
3392 59
3393 60
3394 56
3395 73
3396 82
3397 69
3398 68
3399 55
3400 59
3401 80
3402 99
3403 124
3404 121
3405 125
3406 120
3407 107
3408 109
3409 89
3410 69
3411 52
3412 38
3413 27
3414 35
3415 54
3416 72
3417 85
3418 94
3419 100
3420 118
3421 111
3422 85
3423 97
3424 83
3425 70
3426 74
3427 70
3428 65
3429 77
3430 83
3431 86
3432 75
3433 87
3434 86
3435 69
3436 74
3437 70
3438 63
3439 48
3440 44
3441 45
3442 34
3443 30
3444 23
3445 34
3446 31
3447 26
3448 31
3449 37
3450 39
3451 41
3452 50
3453 80
3454 83
3455 73
3456 62
3457 51
3458 53
3459 43
3460 48
3461 54
3462 58
3463 44
3464 49
3465 40
3466 41
3467 50
3468 42
3469 33
3470 36
3471 61
3472 80
3473 72
3474 61
3475 64
3476 74
3477 63
3478 74
3479 57
3480 54
3481 44
3482 34
3483 30
3484 25
3485 21
3486 26
3487 22
3488 18
3489 12
3490 22
3491 25
3492 38
3493 30
3494 25
3495 9
3496 9
3497 12
3498 16
3499 12
3500 14
3501 17
3502 19
3503 25
3504 18
3505 24
3506 27
3507 32
3508 35
3509 31
3510 29
3511 31
3512 28
3513 27
3514 23
3515 23
3516 18
3517 17
3518 11
3519 16
3520 12
3521 10
3522 19
3523 24
3524 36
3525 49
3526 41
3527 37
3528 34
3529 27
3530 36
3531 45
3532 50
3533 61
3534 58
3535 53
3536 32
3537 21
3538 20
3539 13
3540 10
3541 9
3542 9
3543 9
3544 0
3545 8
3546 12
3547 0
3548 0
3549 10
3550 0
3551 9
3552 10
3553 8
3554 8
3555 7
3556 0
3557 0
3558 0
3559 0
3560 8
3561 7
3562 8
3563 11
3564 11
3565 0
3566 0
3567 0
3568 12
3569 14
3570 17
3571 22
3572 16
3573 10
3574 9
3575 14
3576 19
3577 24
3578 25
3579 25
3580 17
3581 19
3582 12
3583 11
3584 9
3585 10
3586 10
3587 8
3588 0
3589 8
3590 11
3591 14
3592 16
3593 14
3594 11
3595 14
3596 12
3597 0
3598 11
3599 13
3600 13
3601 21
3602 27
3603 21
3604 16
3605 15
3606 13
3607 11
3608 11
3609 14
3610 13
3611 27
3612 36
3613 36
3614 41
3615 47
3616 59
3617 44
3618 39
3619 39
3620 30
3621 20
3622 19
3623 22
3624 19
3625 19
3626 16
3627 21
3628 18
3629 23
3630 21
3631 15
3632 28
3633 29
3634 28
3635 28
3636 26
3637 30
3638 24
3639 12
3640 11
3641 11
3642 14
3643 12
3644 11
3645 16
3646 21
3647 20
3648 14
3649 16
3650 15
3651 10
3652 10
3653 0
3654 0
3655 0
3656 0
3657 0
3658 0
3659 0
3660 11
3661 14
3662 0
3663 0
3664 13
3665 16
3666 26
3667 25
3668 26
3669 29
3670 26
3671 27
3672 55
3673 59
3674 50
3675 39
3676 33
3677 20
3678 9
3679 8
3680 0
3681 9
3682 0
3683 17
3684 18
3685 22
3686 25
3687 22
3688 20
3689 16
3690 7
3691 16
3692 24
3693 19
3694 13
3695 10
3696 11
3697 13
3698 11
3699 10
3700 12
3701 10
3702 19
3703 27
3704 27
3705 25
3706 16
3707 11
3708 11
3709 11
3710 10
3711 9
3712 13
3713 13
3714 9
3715 0
3716 0
3717 0
3718 0
3719 14
3720 15
3721 13
3722 16
3723 18
3724 14
3725 10
3726 0
3727 11
3728 20
3729 35
3730 27
3731 19
3732 9
3733 15
3734 22
3735 36
3736 30
3737 33
3738 27
3739 36
3740 25
3741 29
3742 23
3743 25
3744 21
3745 23
3746 17
3747 23
3748 19
3749 11
3750 9
3751 9
3752 0
3753 0
3754 0
3755 0
3756 10
3757 0
3758 0
3759 0
3760 10
3761 9
3762 11
3763 17
3764 31
3765 28
3766 30
3767 37
3768 37
3769 31
3770 27
3771 26
3772 26
3773 19
3774 15
3775 14
3776 18
3777 16
3778 14
3779 32
3780 44
3781 56
3782 49
3783 49
3784 33
3785 32
3786 32
3787 32
3788 31
3789 38
3790 41
3791 40
3792 37
3793 36
3794 34
3795 32
3796 25
3797 19
3798 13
3799 12
3800 12
3801 10
3802 8
3803 8
3804 10
3805 0
3806 11
3807 26
3808 35
3809 37
3810 38
3811 42
3812 42
3813 58
3814 66
3815 54
3816 45
3817 36
3818 37
3819 27
3820 23
3821 18
3822 10
3823 9
3824 9
3825 9
3826 12
3827 13
3828 12
3829 10
3830 8
3831 8
3832 9
3833 11
3834 21
3835 27
3836 30
3837 32
3838 38
3839 43
3840 71
3841 67
3842 82
3843 82
3844 61
3845 45
3846 25
3847 9
3848 8
3849 9
3850 11
3851 11
3852 11
3853 11
3854 10
3855 10
3856 18
3857 12
3858 10
3859 13
3860 12
3861 36
3862 51
3863 46
3864 40
3865 35
3866 25
3867 27
3868 27
3869 20
3870 14
3871 12
3872 12
3873 17
3874 12
3875 12
3876 12
3877 0
3878 0
3879 0
3880 14
3881 12
3882 11
3883 12
3884 10
3885 9
3886 0
3887 0
3888 0
3889 0
3890 8
3891 8
3892 10
3893 9
3894 8
3895 9
3896 7
3897 0
3898 0
3899 0
3900 0
3901 0
3902 0
3903 0
3904 0
3905 0
3906 7
3907 0
3908 9
3909 9
3910 9
3911 9
3912 8
3913 10
3914 10
3915 9
3916 8
3917 7
3918 0
3919 0
3920 0
3921 0
3922 0
3923 0
3924 7
3925 7
3926 0
3927 0
3928 0
3929 0
3930 0
3931 0
3932 0
3933 0
3934 0
3935 0
3936 0
3937 0
3938 11
3939 13
3940 15
3941 25
3942 19
3943 20
3944 31
3945 44
3946 50
3947 72
3948 67
3949 63
3950 55
3951 40
3952 27
3953 14
3954 11
3955 0
3956 0
3957 0
3958 0
3959 0
3960 0
3961 16
3962 19
3963 19
3964 18
3965 25
3966 15
3967 17
3968 19
3969 30
3970 44
3971 48
3972 39
3973 43
3974 37
3975 30
3976 28
3977 18
3978 12
3979 10
3980 0
3981 0
3982 0
3983 0
3984 0
3985 0
3986 30
3987 0
3988 16
3989 13
3990 0
3991 18
3992 26
3993 15
3994 12
3995 16
3996 15
3997 18
3998 19
3999 18
4000 30
4001 47
4002 66
4003 63
4004 52
4005 40
4006 24
4007 17
4008 11
4009 0
4010 0
4011 0
4012 0
4013 0
4014 0
4015 0
4016 0
4017 0
4018 0
4019 0
4020 0
4021 0
4022 0
4023 0
4024 0
4025 0
4026 0
4027 0
4028 0
4029 0
4030 13
4031 16
4032 13
4033 10
4034 0
4035 0
4036 0
4037 0
4038 0
4039 0
4040 0
4041 0
4042 0
4043 7
4044 0
4045 0
4046 0
4047 10
4048 10
4049 18
4050 33
4051 52
4052 55
4053 53
4054 47
4055 52
4056 54
4057 47
4058 35
4059 37
4060 25
4061 22
4062 16
4063 11
4064 0
4065 0
4066 0
4067 0
4068 10
4069 10
4070 10
4071 10
4072 8
4073 11
4074 9
4075 15
4076 10
4077 16
4078 33
4079 34
4080 32
4081 33
4082 33
4083 38
4084 29
4085 22
4086 20
4087 18
4088 13
4089 8
4090 0
4091 10
4092 0
4093 0
4094 0
4095 0
4096 12
4097 13
4098 10
4099 15
4100 14
4101 10
4102 10
4103 11
4104 13
4105 11
4106 11
4107 0
4108 9
4109 10
4110 10
4111 0
4112 0
4113 0
4114 0
4115 9
4116 0
4117 9
4118 13
4119 14
4120 13
4121 26
4122 25
4123 21
4124 13
4125 15
4126 13
4127 16
4128 22
4129 20
4130 42
4131 58
4132 43
4133 43
4134 33
4135 23
4136 28
4137 27
4138 15
4139 26
4140 15
4141 12
4142 10
4143 0
4144 0
4145 0
4146 0
4147 0
4148 0
4149 0
4150 0
4151 0
4152 10
4153 12
4154 13
4155 22
4156 27
4157 27
4158 30
4159 27
4160 24
4161 24
4162 22
4163 28
4164 19
4165 18
4166 19
4167 13
4168 12
4169 7
4170 0
4171 0
4172 0
4173 0
4174 0
4175 0
4176 9
4177 0
4178 8
4179 0
4180 0
4181 0
4182 0
4183 0
4184 0
4185 0
4186 0
4187 0
4188 0
4189 0
4190 0
4191 0
4192 0
4193 8
4194 0
4195 0
4196 0
4197 0
4198 0
4199 0
4200 0
4201 11
4202 14
4203 18
4204 29
4205 29
4206 29
4207 17
4208 36
4209 39
4210 36
4211 25
4212 16
4213 28
4214 26
4215 28
4216 14
4217 13
4218 18
4219 21
4220 22
4221 14
4222 0
4223 0
4224 0
4225 12
4226 13
4227 17
4228 19
4229 17
4230 12
4231 11
4232 11
4233 11
4234 11
4235 10
4236 8
4237 9
4238 8
4239 0
4240 0
4241 0
4242 0
4243 0
4244 0
4245 9
4246 8
4247 0
4248 0
4249 11
4250 12
4251 12
4252 14
4253 9
4254 9
4255 9
4256 9
4257 9
4258 9
4259 9
4260 9
4261 9
4262 9
4263 8
4264 8
4265 0
4266 11
4267 13
4268 12
4269 10
4270 8
4271 8
4272 0
4273 0
4274 0
4275 0
4276 0
4277 0
4278 0
4279 0
4280 0
4281 0
4282 0
4283 0
4284 0
4285 0
4286 0
4287 0
4288 0
4289 8
4290 9
4291 12
4292 14
4293 23
4294 24
4295 24
4296 22
4297 27
4298 20
4299 32
4300 29
4301 23
4302 26
4303 22
4304 0
4305 0
4306 11
4307 16
4308 22
4309 31
4310 39
4311 47
4312 57
4313 71
4314 76
4315 68
4316 60
4317 65
4318 61
4319 63
4320 62
4321 50
4322 44
4323 35
4324 37
4325 37
4326 35
4327 31
4328 24
4329 15
4330 10
4331 9
4332 9
4333 0
4334 14
4335 12
4336 12
4337 12
4338 12
4339 12
4340 12
4341 12
4342 11
4343 10
4344 18
4345 12
4346 0
4347 0
4348 13
4349 8
4350 0
4351 30
4352 0
4353 0
4354 0
4355 0
4356 0
4357 0
4358 0
4359 0
4360 12
4361 20
4362 23
4363 22
4364 24
4365 13
4366 0
4367 11
4368 9
4369 0
4370 0
4371 0
4372 11
4373 16
4374 16
4375 13
4376 9
4377 0
4378 0
4379 0
4380 0
4381 0
4382 11
4383 19
4384 15
4385 13
4386 12
4387 11
4388 10
4389 11
4390 0
4391 0
4392 0
4393 0
4394 0
4395 0
4396 8
4397 9
4398 0
4399 13
4400 13
4401 9
4402 9
4403 14
4404 20
4405 23
4406 14
4407 13
4408 14
4409 13
4410 20
4411 15
4412 14
4413 11
4414 0
4415 0
4416 0
4417 0
4418 0
4419 0
4420 0
4421 0
4422 0
4423 7
4424 0
4425 0
4426 0
4427 8
4428 7
4429 0
4430 0
4431 0
4432 0
4433 0
4434 7
4435 7
4436 0
4437 0
4438 7
4439 9
4440 8
4441 8
4442 13
4443 23
4444 15
4445 16
4446 24
4447 23
4448 24
4449 22
4450 14
4451 11
4452 9
4453 0
4454 0
4455 10
4456 11
4457 11
4458 22
4459 21
4460 12
4461 12
4462 15
4463 17
4464 19
4465 19
4466 16
4467 12
4468 11
4469 12
4470 13
4471 15
4472 15
4473 14
4474 12
4475 10
4476 13
4477 28
4478 47
4479 56
4480 64
4481 69
4482 77
4483 80
4484 80
4485 79
4486 77
4487 78
4488 60
4489 41
4490 36
4491 29
4492 12
4493 19
4494 26
4495 25
4496 35
4497 25
4498 21
4499 11
4500 14
4501 20
4502 30
4503 39
4504 40
4505 27
4506 23
4507 24
4508 27
4509 34
4510 25
4511 23
4512 25
4513 26
4514 23
4515 22
4516 13
4517 39
4518 50
4519 68
4520 54
4521 65
4522 46
4523 41
4524 38
4525 40
4526 38
4527 37
4528 37
4529 35
4530 21
4531 17
4532 15
4533 12
4534 15
4535 11
4536 0
4537 0
4538 10
4539 0
4540 0
4541 0
4542 0
4543 0
4544 11
4545 21
4546 14
4547 10
4548 11
4549 12
4550 14
4551 24
4552 13
4553 22
4554 29
4555 38
4556 37
4557 38
4558 38
4559 41
4560 33
4561 41
4562 25
4563 14
4564 13
4565 0
4566 0
4567 0
4568 0
4569 0
4570 9
4571 12
4572 13
4573 11
4574 0
4575 0
4576 0
4577 0
4578 13
4579 17
4580 14
4581 17
4582 23
4583 38
4584 67
4585 87
4586 102
4587 92
4588 88
4589 85
4590 77
4591 60
4592 60
4593 62
4594 63
4595 45
4596 47
4597 39
4598 33
4599 31
4600 32
4601 38
4602 45
4603 39
4604 47
4605 56
4606 48
4607 47
4608 49
4609 49
4610 55
4611 46
4612 43
4613 45
4614 51
4615 48
4616 34
4617 39
4618 35
4619 35
4620 34
4621 24
4622 23
4623 13
4624 10
4625 20
4626 33
4627 38
4628 37
4629 38
4630 39
4631 44
4632 56
4633 67
4634 64
4635 59
4636 58
4637 44
4638 25
4639 20
4640 21
4641 24
4642 25
4643 30
4644 35
4645 38
4646 32
4647 23
4648 26
4649 25
4650 12
4651 12
4652 19
4653 22
4654 26
4655 26
4656 34
4657 25
4658 31
4659 58
4660 54
4661 48
4662 39
4663 55
4664 50
4665 51
4666 63
4667 53
4668 74
4669 92
4670 101
4671 101
4672 91
4673 86
4674 82
4675 79
4676 61
4677 50
4678 33
4679 22
4680 29
4681 40
4682 70
4683 79
4684 82
4685 85
4686 62
4687 56
4688 57
4689 57
4690 46
4691 47
4692 27
4693 31
4694 43
4695 42
4696 30
4697 28
4698 25
4699 18
4700 23
4701 22
4702 33
4703 46
4704 48
4705 51
4706 49
4707 51
4708 70
4709 83
4710 56
4711 42
4712 47
4713 21
4714 20
4715 16
4716 30
4717 17
4718 16
4719 16
4720 15
4721 19
4722 24
4723 34
4724 36
4725 41
4726 34
4727 22
4728 13
4729 20
4730 26
4731 42
4732 40
4733 39
4734 39
4735 28
4736 26
4737 14
4738 24
4739 17
4740 13
4741 25
4742 27
4743 29
4744 28
4745 30
4746 42
4747 43
4748 47
4749 31
4750 25
4751 23
4752 32
4753 40
4754 58
4755 57
4756 62
4757 68
4758 75
4759 67
4760 76
4761 91
4762 90
4763 83
4764 72
4765 68
4766 73
4767 85
4768 78
4769 66
4770 47
4771 44
4772 33
4773 44
4774 54
4775 67
4776 59
4777 56
4778 57
4779 63
4780 68
4781 68
4782 74
4783 58
4784 43
4785 44
4786 46
4787 50
4788 38
4789 26
4790 14
4791 23
4792 28
4793 33
4794 42
4795 35
4796 55
4797 66
4798 51
4799 27
4800 15
4801 13
4802 23
4803 19
4804 15
4805 31
4806 40
4807 52
4808 68
4809 66
4810 72
4811 77
4812 64
4813 61
4814 65
4815 67
4816 49
4817 36
4818 20
4819 39
4820 53
4821 62
4822 63
4823 74
4824 99
4825 95
4826 105
4827 85
4828 81
4829 76
4830 74
4831 83
4832 92
4833 93
4834 103
4835 109
4836 104
4837 108
4838 120
4839 110
4840 96
4841 94
4842 74
4843 66
4844 62
4845 84
4846 92
4847 115
4848 107
4849 115
4850 118
4851 120
4852 138
4853 145
4854 157
4855 144
4856 137
4857 108
4858 88
4859 79
4860 72
4861 43
4862 30
4863 40
4864 44
4865 36
4866 41
4867 39
4868 47
4869 69
4870 84
4871 76
4872 101
4873 103
4874 77
4875 50
4876 63
4877 74
4878 87
4879 65
4880 56
4881 44
4882 37
4883 44
4884 53
4885 57
4886 44
4887 20
4888 20
4889 25
4890 30
4891 40
4892 48
4893 54
4894 63
4895 66
4896 70
4897 74
4898 83
4899 86
4900 95
4901 96
4902 100
4903 105
4904 125
4905 145
4906 141
4907 151
4908 173
4909 144
4910 108
4911 77
4912 47
4913 53
4914 65
4915 81
4916 76
4917 67
4918 70
4919 77
4920 95
4921 92
4922 91
4923 93
4924 111
4925 107
4926 111
4927 116
4928 121
4929 121
4930 139
4931 145
4932 142
4933 129
4934 119
4935 108
4936 103
4937 106
4938 82
4939 78
4940 102
4941 109
4942 103
4943 121
4944 121
4945 111
4946 124
4947 136
4948 105
4949 106
4950 103
4951 106
4952 116
4953 81
4954 76
4955 76
4956 101
4957 117
4958 157
4959 161
4960 146
4961 142
4962 143
4963 146
4964 135
4965 120
4966 123
4967 144
4968 160
4969 171
4970 152
4971 135
4972 133
4973 122
4974 128
4975 121
4976 91
4977 67
4978 47
4979 57
4980 57
4981 40
4982 21
4983 26
4984 43
4985 76
4986 93
4987 142
4988 146
4989 164
4990 163
4991 151
4992 137
4993 144
4994 129
4995 148
4996 128
4997 93
4998 97
4999 88
5000 74
5001 76
5002 81
5003 88
5004 91
5005 94
5006 89
5007 89
5008 79
5009 97
5010 113
5011 153
5012 168
5013 168
5014 190
5015 172
5016 149
5017 151
5018 157
5019 143
5020 111
5021 106
5022 109
5023 117
5024 129
5025 128
5026 130
5027 123
5028 128
5029 131
5030 125
5031 146
5032 148
5033 169
5034 150
5035 131
5036 109
5037 108
5038 125
5039 134
5040 133
5041 119
5042 117
5043 109
5044 104
5045 121
5046 124
5047 119
5048 120
5049 119
5050 128
5051 115
5052 111
5053 126
5054 114
5055 121
5056 104
5057 129
5058 124
5059 114
5060 95
5061 110
5062 131
5063 155
5064 159
5065 147
5066 139
5067 156
5068 181
5069 196
5070 175
5071 147
5072 112
5073 145
5074 131
5075 117
5076 116
5077 89
5078 73
5079 69
5080 86
5081 86
5082 107
5083 128
5084 114
5085 139
5086 122
5087 149
5088 149
5089 144
5090 111
5091 122
5092 133
5093 152
5094 175
5095 187
5096 213
5097 225
5098 226
5099 232
5100 222
5101 223
5102 218
5103 210
5104 255
5105 235
5106 199
5107 183
5108 174
5109 175
5110 196
5111 194
5112 178
5113 172
5114 148
5115 173
5116 146
5117 120
5118 155
5119 142
5120 165
5121 155
5122 165
5123 190
5124 211
5125 229
5126 206
5127 189
5128 177
5129 164
5130 155
5131 160
5132 140
5133 126
5134 114
5135 165
5136 171
5137 142
5138 144
5139 152
5140 157
5141 172
5142 169
5143 157
5144 140
5145 141
5146 144
5147 164
5148 133
5149 127
5150 127
5151 132
5152 161
5153 172
5154 192
5155 190
5156 216
5157 219
5158 208
5159 191
5160 195
5161 209
5162 163
5163 164
5164 169
5165 149
5166 142
5167 134
5168 153
5169 189
5170 163
5171 147
5172 128
5173 127
5174 107
5175 103
5176 98
5177 90
5178 103
5179 98
5180 109
5181 133
5182 163
5183 155
5184 140
5185 162
5186 181
5187 165
5188 187
5189 168
5190 164
5191 148
5192 158
5193 155
5194 155
5195 145
5196 155
5197 131
5198 117
5199 102
5200 89
5201 95
5202 78
5203 91
5204 104
5205 122
5206 140
5207 115
5208 106
5209 139
5210 170
5211 185
5212 153
5213 122
5214 106
5215 96
5216 92
5217 103
5218 120
5219 130
5220 144
5221 137
5222 160
5223 165
5224 175
5225 167
5226 128
5227 135
5228 132
5229 125
5230 118
5231 109
5232 107
5233 114
5234 93
5235 94
5236 85
5237 97
5238 85
5239 105
5240 134
5241 149
5242 137
5243 123
5244 120
5245 115
5246 129
5247 123
5248 148
5249 154
5250 161
5251 177
5252 191
5253 195
5254 168
5255 156
5256 180
5257 196
5258 173
5259 157
5260 163
5261 130
5262 121
5263 122
5264 111
5265 136
5266 148
5267 158
5268 157
5269 171
5270 145
5271 130
5272 143
5273 168
5274 192
5275 203
5276 218
5277 253
5278 251
5279 264
5280 265
5281 233
5282 216
5283 235
5284 232
5285 187
5286 174
5287 196
5288 215
5289 227
5290 237
5291 206
5292 187
5293 182
5294 156
5295 128
5296 149
5297 129
5298 120
5299 101
5300 120
5301 149
5302 141
5303 116
5304 104
5305 136
5306 111
5307 116
5308 116
5309 92
5310 91
5311 99
5312 113
5313 138
5314 149
5315 170
5316 197
5317 195
5318 168
5319 132
5320 111
5321 99
5322 75
5323 112
5324 125
5325 132
5326 171
5327 196
5328 193
5329 213
5330 227
5331 220
5332 215
5333 218
5334 218
5335 200
5336 202
5337 188
5338 207
5339 197
5340 203
5341 177
5342 192
5343 189
5344 202
5345 209
5346 203
5347 160
5348 133
5349 129
5350 105
5351 82
5352 57
5353 50
5354 70
5355 94
5356 116
5357 147
5358 171
5359 180
5360 204
5361 212
5362 230
5363 267
5364 261
5365 296
5366 270
5367 280
5368 264
5369 248
5370 215
5371 207
5372 180
5373 159
5374 155
5375 152
5376 137
5377 111
5378 109
5379 103
5380 75
5381 80
5382 93
5383 101
5384 111
5385 134
5386 150
5387 129
5388 150
5389 167
5390 186
5391 209
5392 189
5393 168
5394 166
5395 187
5396 178
5397 191
5398 154
5399 148
5400 159
5401 189
5402 209
5403 206
5404 184
5405 159
5406 140
5407 152
5408 158
5409 145
5410 131
5411 121
5412 109
5413 97
5414 116
5415 131
5416 156
5417 157
5418 153
5419 160
5420 191
5421 216
5422 228
5423 245
5424 233
5425 215
5426 214
5427 203
5428 179
5429 173
5430 153
5431 140
5432 132
5433 124
5434 124
5435 134
5436 124
5437 141
5438 159
5439 162
5440 157
5441 160
5442 175
5443 184
5444 183
5445 164
5446 182
5447 86
5448 198
5449 182
5450 203
5451 182
5452 192
5453 184
5454 217
5455 167
5456 161
5457 148
5458 104
5459 99
5460 107
5461 100
5462 84
5463 101
5464 120
5465 123
5466 131
5467 127
5468 111
5469 150
5470 201
5471 191
5472 209
5473 221
5474 240
5475 249
5476 213
5477 214
5478 201

