# Sunspot number training set. The first column represents the time and the second column has the SSN index from 1990 to 2011.
t x
2983 423
2984 232
2985 351
2986 197
2987 270
2988 242
2989 279
2990 222
2991 159
2992 238
2993 286
2994 221
2995 243
2996 284
2997 293
2998 206
2999 238
3000 316
3001 279
3002 164
3003 362
3004 214
3005 208
3006 158
3007 249
3008 249
3009 234
3010 199
3011 142
3012 463
3013 359
3014 231
3015 248
3016 281
3017 255
3018 217
3019 320
3020 178
3021 390
3022 135
3023 234
3024 316
3025 264
3026 153
3027 319
3028 267
3029 200
3030 284
3031 308
3032 406
3033 250
3034 236
3035 221
3036 124
3037 292
3038 115
3039 238
3040 237
3041 314
3042 66
3043 319
3044 221
3045 167
3046 256
3047 272
3048 227
3049 155
3050 339
3051 270
3052 208
3053 340
3054 281
3055 169
3056 299
3057 133
3058 184
3059 267
3060 284
3061 261
3062 124
3063 312
3064 343
3065 336
3066 217
3067 229
3068 186
3069 273
3070 273
3071 203
3072 319
3073 315
3074 301
3075 204
3076 164
3077 301
3078 355
3079 168
3080 105
3081 355
3082 252
3083 337
3084 324
3085 173
3086 227
3087 199
3088 268
3089 336
3090 260
3091 112
3092 341
3093 256
3094 225
3095 112
3096 282
3097 273
3098 279
3099 182
3100 206
3101 193
3102 379
3103 200
3104 243
3105 195
3106 319
3107 255
3108 261
3109 321
3110 302
3111 310
3112 110
3113 271
3114 322
3115 280
3116 318
3117 402
3118 342
3119 179
3120 199
3121 248
3122 212
3123 251
3124 340
3125 220
3126 236
3127 241
3128 302
3129 327
3130 246
3131 234
3132 320
3133 306
3134 290
3135 480
3136 258
3137 280
3138 250
3139 298
3140 220
3141 325
3142 382
3143 262
3144 251
3145 217
3146 224
3147 139
3148 252
3149 196
3150 342
3151 267
3152 260
3153 352
3154 134
3155 279
3156 184
3157 212
3158 274
3159 317
3160 199
3161 294
3162 356
3163 197
3164 188
3165 255
3166 299
3167 256
3168 200
3169 264
3170 270
3171 226
3172 179
3173 286
3174 257
3175 231
3176 213
3177 222
3178 197
3179 185
3180 343
3181 240
3182 138
3183 223
3184 329
3185 219
3186 378
3187 203
3188 204
3189 185
3190 336
3191 216
3192 285
3193 143
3194 217
3195 301
3196 168
3197 260
3198 294
3199 378
3200 300
3201 321
3202 232
3203 216
3204 260
3205 195
3206 333
3207 309
3208 322
3209 343
3210 249
3211 217
3212 292
3213 335
3214 315
3215 321
3216 359
3217 276
3218 339
3219 255
3220 310
3221 160
3222 362
3223 134
3224 270
3225 232
3226 177
3227 279
3228 279
3229 353
3230 266
3231 296
3232 273
3233 357
3234 334
3235 257
3236 265
3237 378
3238 240
3239 315
3240 196
3241 204
3242 315
3243 301
3244 329
3245 213
3246 326
3247 268
3248 253
3249 372
3250 355
3251 102
3252 281
3253 198
3254 236
3255 213
3256 368
3257 341
3258 294
3259 304
3260 288
3261 303
3262 273
3263 244
3264 291
3265 235
3266 229
3267 238
3268 250
3269 257
3270 430
3271 172
3272 183
3273 273
3274 253
3275 206
3276 279
3277 308
3278 177
3279 228
3280 168
3281 262
3282 267
3283 303
3284 182
3285 277
3286 246
3287 352
3288 277
3289 219
3290 240
3291 219
3292 355
3293 221
3294 146
3295 242
3296 335
3297 302
3298 267
3299 379
3300 216
3301 274
3302 196
3303 202
3304 233
3305 301
3306 397
3307 311
3308 183
3309 242
3310 218
3311 236
3312 337
3313 282
3314 324
3315 297
3316 202
3317 320
3318 164
3319 311
3320 297
3321 332
3322 159
3323 242
3324 257
3325 263
3326 316
3327 304
3328 301
3329 268
3330 371
3331 234
3332 263
3333 217
3334 252
3335 306
3336 172
3337 269
3338 206
3339 310
3340 121
3341 122
3342 367
3343 246
3344 121
3345 140
3346 250
3347 277
3348 279
3349 329
3350 279
3351 251
3352 328
3353 397
3354 258
3355 240
3356 327
3357 221
3358 154
3359 249
3360 273
3361 266
3362 179
3363 215
3364 210
3365 322
3366 247
3367 301
3368 297
3369 243
3370 120
3371 281
3372 304
3373 205
3374 255
3375 226
3376 373
3377 254
3378 270
3379 184
3380 206
3381 163
3382 306
3383 298
3384 199
3385 454
3386 319
3387 284
3388 388
3389 88
3390 250
3391 254
3392 270
3393 185
3394 292
3395 104
3396 263
3397 286
3398 253
3399 281
3400 204
3401 294
3402 230
3403 142
3404 235
3405 214
3406 186
3407 291
3408 259
3409 239
3410 219
3411 371
3412 337
3413 243
3414 262
3415 360
3416 379
3417 332
3418 234
3419 216
3420 308
3421 197
3422 183
3423 232
3424 322
3425 267
3426 273
3427 333
3428 272
3429 178
3430 314
3431 289
3432 250
3433 228
3434 219
3435 254
3436 201
3437 221
3438 154
3439 221
3440 209
3441 296
3442 356
3443 327
3444 328
3445 302
3446 294
3447 308
3448 206
3449 313
3450 174
3451 299
3452 199
3453 190
3454 225
3455 167
3456 257
3457 332
3458 239
3459 290
3460 267
3461 339
3462 245
3463 276
3464 425
3465 335
3466 192
3467 333
3468 193
3469 257
3470 276
3471 316
3472 229
3473 293
3474 377
3475 125
3476 182
3477 338
3478 236
3479 253
3480 319
3481 409
3482 167
3483 194
3484 251
3485 256
3486 263
3487 235
3488 340
3489 194
3490 270
3491 324
3492 282
3493 213
3494 264
3495 234
3496 215
3497 349
3498 243
3499 216
3500 204
3501 264
3502 154
3503 143
3504 269
3505 168
3506 229
3507 309
3508 319
3509 362
3510 187
3511 315
3512 278
3513 342
3514 271
3515 312
3516 334
3517 228
3518 224
3519 165
3520 250
3521 280
3522 205
3523 261
3524 232
3525 227
3526 310
3527 312
3528 335
3529 182
3530 247
3531 301
3532 167
3533 388
3534 272
3535 219
3536 327
3537 282
3538 264
3539 209
3540 135
3541 190
3542 212
3543 287
3544 298
3545 202
3546 313
3547 302
3548 248
3549 191
3550 317
3551 247
3552 187
3553 273
3554 292
3555 156
3556 384
3557 109
3558 144
3559 340
3560 278
3561 227
3562 257
3563 306
3564 197
3565 320
3566 304
3567 253
3568 269
3569 213
3570 197
3571 229
3572 327
3573 240
3574 225
3575 189
3576 178
3577 258
3578 327
3579 341
3580 295
3581 235
3582 231
3583 281
3584 320
3585 323
3586 111
3587 253
3588 190
3589 224
3590 375
3591 203
3592 141
3593 268
3594 248
3595 228
3596 316
3597 295
3598 282
3599 237
3600 280
3601 236
3602 269
3603 296
3604 279
3605 210
3606 219
3607 185
3608 325
3609 254
3610 211
3611 303
3612 221
3613 287
3614 360
3615 320
3616 245
3617 248
3618 389
3619 244
3620 277
3621 278
3622 320
3623 271
3624 281
3625 278
3626 441
3627 316
3628 196
3629 173
3630 145
3631 382
3632 200
3633 324
3634 293
3635 151
3636 395
3637 294
3638 381
3639 280
3640 268
3641 186
3642 259
3643 266
3644 152
3645 255
3646 267
3647 207
3648 284
3649 173
3650 217
3651 263
3652 215
3653 285
3654 231
3655 196
3656 320
3657 297
3658 295
3659 303
3660 325
3661 324
3662 258
3663 225
3664 249
3665 341
3666 174
3667 217
3668 328
3669 314
3670 222
3671 242
3672 245
3673 237
3674 89
3675 227
3676 277
3677 424
3678 156
3679 213
3680 230
3681 192
3682 210
3683 124
3684 248
3685 221
3686 293
3687 260
3688 329
3689 367
3690 264
3691 171
3692 273
3693 352
3694 250
3695 283
3696 190
3697 360
3698 284
3699 227
3700 141
3701 209
3702 186
3703 222
3704 280
3705 313
3706 267
3707 262
3708 282
3709 438
3710 279
3711 266
3712 364
3713 262
3714 210
3715 320
3716 232
3717 270
3718 316
3719 312
3720 146
3721 94
3722 208
3723 369
3724 272
3725 246
3726 245
3727 327
3728 279
3729 289
3730 113
3731 244
3732 257
3733 197
3734 255
3735 215
3736 316
3737 217
3738 346
3739 253
3740 318
3741 413
3742 261
3743 359
3744 183
3745 381
3746 173
3747 252
3748 234
3749 177
3750 166
3751 300
3752 161
3753 164
3754 334
3755 256
3756 282
3757 194
3758 243
3759 277
3760 268
3761 379
3762 213
3763 246
3764 313
3765 321
3766 121
3767 229
3768 210
3769 255
3770 291
3771 287
3772 334
3773 287
3774 278
3775 321
3776 286
3777 165
3778 264
3779 143
3780 332
3781 112
3782 218
3783 263
3784 253
3785 385
3786 260
3787 214
3788 296
3789 173
3790 294
3791 273
3792 229
3793 213
3794 174
3795 127
3796 227
3797 309
3798 207
3799 365
3800 195
3801 403
3802 209
3803 263
3804 355
3805 341
3806 204
3807 307
3808 180
3809 139
3810 301
3811 138
3812 109
3813 252
3814 351
3815 340
3816 154
3817 259
3818 311
3819 323
3820 363
3821 365
3822 315
3823 158
3824 259
3825 161
3826 341
3827 376
3828 119
3829 313
3830 233
3831 223
3832 195
3833 343
3834 282
3835 248
3836 285
3837 326
3838 196
3839 202
3840 303
3841 365
3842 342
3843 248
3844 165
3845 95
3846 193
3847 334
3848 218
3849 276
3850 271
3851 105
3852 342
3853 395
3854 253
3855 325
3856 204
3857 297
3858 402
3859 346
3860 208
3861 186
3862 260
3863 240
3864 252
3865 343
3866 271
3867 370
3868 253
3869 247
3870 311
3871 285
3872 242
3873 147
3874 180
3875 298
3876 293
3877 155
3878 264
3879 292
3880 176
3881 188
3882 338
3883 136
3884 287
3885 323
3886 133
3887 247
3888 176
3889 262
3890 227
3891 143
3892 298
3893 297
3894 214
3895 292
3896 164
3897 171
3898 177
3899 249
3900 220
3901 387
3902 251
3903 295
3904 295
3905 282
3906 269
3907 341
3908 176
3909 368
3910 303
3911 177
3912 332
3913 337
3914 373
3915 227
3916 369
3917 274
3918 156
3919 203
3920 320
3921 379
3922 175
3923 248
3924 211
3925 385
3926 195
3927 347
3928 213
3929 309
3930 165
3931 359
3932 105
3933 278
3934 285
3935 200
3936 190
3937 298
3938 185
3939 254
3940 63
3941 113
3942 253
3943 333
3944 143
3945 303
3946 290
3947 216
3948 254
3949 406
3950 160
3951 289
3952 270
3953 278
3954 256
3955 275
3956 239
3957 140
3958 216
3959 272
3960 274
3961 298
3962 408
3963 143
3964 303
3965 265
3966 254
3967 209
3968 247
3969 303
3970 285
3971 146
3972 318
3973 273
3974 386
3975 180
3976 207
3977 136
3978 256
3979 324
3980 223
3981 221
3982 236
3983 245
3984 326
3985 257
3986 223
3987 300
3988 163
3989 297
3990 242
3991 403
3992 212
3993 285
3994 264
3995 182
3996 316
3997 103
3998 123
3999 166
4000 346
4001 324
4002 170
4003 244
4004 205
4005 272
4006 400
4007 196
4008 390
4009 224
4010 211
4011 298
4012 305
4013 275
4014 155
4015 209
4016 197
4017 221
4018 202
4019 285
4020 325
4021 239
4022 294
4023 308
4024 265
4025 237
4026 219
4027 176
4028 237
4029 267
4030 243
4031 271
4032 259
4033 302
4034 213
4035 248
4036 273
4037 230
4038 275
4039 134
4040 288
4041 288
4042 256
4043 232
4044 226
4045 139
4046 331
4047 300
4048 182
4049 155
4050 230
4051 303
4052 313
4053 293
4054 309
4055 376
4056 139
4057 288
4058 252
4059 205
4060 305
4061 256
4062 338
4063 185
4064 198
4065 286
4066 195
4067 264
4068 229
4069 331
4070 286
4071 228
4072 212
4073 228
4074 420
4075 253
4076 242
4077 243
4078 360
4079 137
4080 332
4081 207
4082 237
4083 303
4084 192
4085 285
4086 251
4087 160
4088 269
4089 296
4090 300
4091 217
4092 255
4093 299
4094 293
4095 229
4096 169
4097 275
4098 278
4099 359
4100 150
4101 232
4102 286
4103 249
4104 395
4105 231
4106 94
4107 306
4108 160
4109 346
4110 284
4111 233
4112 189
4113 383
4114 277
4115 223
4116 208
4117 244
4118 342
4119 387
4120 258
4121 285
4122 278
4123 143
4124 266
4125 222
4126 227
4127 246
4128 58
4129 206
4130 308
4131 264
4132 221
4133 233
4134 182
4135 208
4136 216
4137 243
4138 296
4139 255
4140 251
4141 199
4142 323
4143 272
4144 295
4145 271
4146 312
4147 360
4148 227
4149 293
4150 303
4151 256
4152 387
4153 189
4154 223
4155 261
4156 258
4157 241
4158 223
4159 313
4160 252
4161 201
4162 374
4163 319
4164 358
4165 254
4166 387
4167 319
4168 132
4169 169
4170 296
4171 248
4172 246
4173 330
4174 373
4175 283
4176 265
4177 410
4178 255
4179 225
4180 215
4181 206
4182 262
4183 197
4184 129
4185 168
4186 286
4187 331
4188 339
4189 415
4190 182
4191 350
4192 262
4193 224
4194 227
4195 317
4196 301
4197 132
4198 326
4199 313
4200 240
4201 189
4202 203
4203 171
4204 253
4205 229
4206 235
4207 271
4208 236
4209 140
4210 215
4211 220
4212 138
4213 317
4214 108
4215 285
4216 236
4217 231
4218 301
4219 235
4220 241
4221 196
4222 333
4223 324
4224 303
4225 293
4226 306
4227 304
4228 283
4229 299
4230 207
4231 258
4232 294
4233 206
4234 256
4235 243
4236 341
4237 289
4238 331
4239 299
4240 325
4241 250
4242 264
4243 213
4244 283
4245 467
4246 263
4247 253
4248 315
4249 149
4250 333
4251 198
4252 295
4253 275
4254 252
4255 207
4256 285
4257 333
4258 303
4259 352
4260 161
4261 257
4262 164
4263 264
4264 293
4265 203
4266 344
4267 224
4268 299
4269 232
4270 204
4271 206
4272 157
4273 360
4274 88
4275 168
4276 120
4277 164
4278 65
4279 297
4280 259
4281 185
4282 167
4283 166
4284 237
4285 117
4286 284
4287 250
4288 233
4289 301
4290 280
4291 232
4292 258
4293 247
4294 213
4295 332
4296 339
4297 261
4298 186
4299 176
4300 273
4301 238
4302 200
4303 265
4304 175
4305 279
4306 147
4307 88
4308 242
4309 189
4310 361
4311 350
4312 214
4313 190
4314 241
4315 234
4316 351
4317 232
4318 339
4319 341
4320 429
4321 230
4322 224
4323 371
4324 205
4325 132
4326 262
4327 290
4328 231
4329 232
4330 163
4331 374
4332 270
4333 219
4334 284
4335 313
4336 184
4337 272
4338 223
4339 369
4340 267
4341 179
4342 248
4343 287
4344 400
4345 259
4346 295
4347 338
4348 291
4349 196
4350 245
4351 211
4352 305
4353 362
4354 255
4355 328
4356 208
4357 267
4358 244
4359 368
4360 276
4361 309
4362 233
4363 213
4364 283
4365 200
4366 163
4367 235
4368 366
4369 229
4370 271
4371 215
4372 116
4373 256
4374 372
4375 233
4376 177
4377 188
4378 281
4379 227
4380 324
4381 237
4382 113
4383 226
4384 305
4385 327
4386 344
4387 325
4388 330
4389 386
4390 361
4391 268
4392 223
4393 237
4394 304
4395 339
4396 239
4397 360
4398 206
4399 224
4400 230
4401 211
4402 316
4403 243
4404 383
4405 256
4406 384
4407 89
4408 281
4409 276
4410 389
4411 274
4412 378
4413 386
4414 214
4415 174
4416 315
4417 200
4418 245
4419 217
4420 263
4421 297
4422 305
4423 265
4424 191
4425 198
4426 276
4427 106
4428 176
4429 149
4430 234
4431 289
4432 418
4433 256
4434 183
4435 225
4436 288
4437 326
4438 225
4439 256
4440 337
4441 271
4442 262
4443 233
4444 230
4445 329
4446 220
4447 253
4448 185
4449 298
4450 273
4451 286
4452 254
4453 205
4454 250
4455 168
4456 233
4457 414
4458 371
4459 316
4460 286
4461 313
4462 283
4463 320
4464 339
4465 186
4466 243
4467 254
4468 218
4469 188
4470 343
4471 302
4472 194
4473 184
4474 285
4475 209
4476 174
4477 239
4478 198
4479 314
4480 414
4481 139
4482 314
4483 285
4484 198
4485 322
4486 195
4487 127
4488 179
4489 296
4490 284
4491 325
4492 290
4493 343
4494 119
4495 235
4496 231
4497 252
4498 329
4499 210
4500 273
4501 125
4502 193
4503 321
4504 137
4505 353
4506 223
4507 292
4508 175
4509 308
4510 256
4511 342
4512 219
4513 206
4514 204
4515 392
4516 234
4517 146
4518 321
4519 258
4520 232
4521 292
4522 317
4523 212
4524 264
4525 235
4526 216
4527 289
4528 306
4529 162
4530 332
4531 266
4532 240
4533 147
4534 238
4535 251
4536 263
4537 226
4538 320
4539 364
4540 341
4541 240
4542 279
4543 284
4544 213
4545 255
4546 216
4547 261
4548 367
4549 243
4550 206
4551 351
4552 316
4553 220
4554 206
4555 353
4556 258
4557 269
4558 280
4559 213
4560 331
4561 417
4562 86
4563 270
4564 321
4565 202
4566 262
4567 268
4568 215
4569 305
4570 339
4571 271
4572 281
4573 219
4574 333
4575 250
4576 286
4577 337
4578 236
4579 243
4580 262
4581 241
4582 169
4583 289
4584 157
4585 235
4586 160
4587 345
4588 262
4589 289
4590 238
4591 365
4592 228
4593 335
4594 335
4595 220
4596 286
4597 265
4598 401
4599 188
4600 147
4601 277
4602 190
4603 216
4604 279
4605 167
4606 330
4607 285
4608 354
4609 235
4610 319
4611 179
4612 273
4613 333
4614 212
4615 262
4616 368
4617 202
4618 180
4619 320
4620 255
4621 181
4622 195
4623 280
4624 273
4625 232
4626 272
4627 295
4628 206
4629 234
4630 206
4631 348
4632 168
4633 367
4634 217
4635 256
4636 322
4637 307
4638 233
4639 317
4640 175
4641 351
4642 336
4643 257
4644 284
4645 323
4646 234
4647 294
4648 303
4649 282
4650 159
4651 233
4652 121
4653 230
4654 202
4655 250
4656 282
4657 313
4658 246
4659 259
4660 326
4661 345
4662 271
4663 315
4664 206
4665 365
4666 211
4667 203
4668 293
4669 252
4670 147
4671 330
4672 304
4673 369
4674 276
4675 304
4676 177
4677 384
4678 419
4679 230
4680 208
4681 325
4682 178
4683 267
4684 247
4685 313
4686 121
4687 265
4688 274
4689 135
4690 245
4691 299
4692 169
4693 236
4694 270
4695 220
4696 364
4697 309
4698 216
4699 279
4700 334
4701 273
4702 294
4703 300
4704 307
4705 165
4706 210
4707 232
4708 147
4709 160
4710 281
4711 281
4712 320
4713 281
4714 204
4715 255
4716 207
4717 316
4718 153
4719 315
4720 290
4721 309
4722 216
4723 270
4724 253
4725 153
4726 289
4727 286
4728 205
4729 341
4730 135
4731 228
4732 229
4733 207
4734 211
4735 289
4736 196
4737 261
4738 227
4739 247
4740 389
4741 219
4742 317
4743 259
4744 258
4745 126
4746 326
4747 267
4748 226
4749 259
4750 249
4751 382
4752 180
4753 218
4754 274
4755 383
4756 274
4757 332
4758 308
4759 305
4760 344
4761 413
4762 266
4763 236
4764 269
4765 235
4766 98
4767 248
4768 268
4769 231
4770 241
4771 341
4772 262
4773 254
4774 211
4775 218
4776 249
4777 265
4778 283
4779 368
4780 349
4781 174
4782 377
4783 189
4784 432
4785 270
4786 226
4787 118
4788 229
4789 362
4790 228
4791 225
4792 166
4793 176
4794 216
4795 281
4796 115
4797 302
4798 223
4799 311
4800 256
4801 226
4802 291
4803 291
4804 395
4805 167
4806 208
4807 172
4808 217
4809 221
4810 226
4811 224
4812 221
4813 240
4814 285
4815 332
4816 231
4817 381
4818 316
4819 340
4820 189
4821 131
4822 279
4823 280
4824 140
4825 154
4826 280
4827 327
4828 349
4829 193
4830 298
4831 298
4832 254
4833 184
4834 180
4835 307
4836 141
4837 236
4838 266
4839 331
4840 231
4841 161
4842 280
4843 207
4844 378
4845 197
4846 268
4847 396
4848 328
4849 255
4850 289
4851 421
4852 352
4853 165
4854 269
4855 329
4856 151
4857 276
4858 251
4859 276
4860 201
4861 131
4862 183
4863 385
4864 247
4865 191
4866 357
4867 319
4868 197
4869 330
4870 332
4871 203
4872 293
4873 231
4874 342
4875 170
4876 228
4877 312
4878 251
4879 296
4880 375
4881 227
4882 181
4883 363
4884 226
4885 278
4886 216
4887 149
4888 191
4889 346
4890 228
4891 246
4892 277
4893 337
4894 267
4895 238
4896 198
4897 296
4898 113
4899 176
4900 307
4901 287
4902 169
4903 293
4904 288
4905 175
4906 251
4907 366
4908 222
4909 164
4910 267
4911 218
4912 232
4913 284
4914 252
4915 230
4916 185
4917 200
4918 186
4919 215
4920 377
4921 266
4922 218
4923 247
4924 273
4925 275
4926 278
4927 331
4928 233
4929 280
4930 214
4931 129
4932 217
4933 353
4934 232
4935 326
4936 297
4937 215
4938 387
4939 316
4940 318
4941 194
4942 212
4943 300
4944 338
4945 254
4946 374
4947 247
4948 305
4949 256
4950 331
4951 234
4952 254
4953 153
4954 277
4955 262
4956 292
4957 279
4958 210
4959 302
4960 435
4961 212
4962 320
4963 216
4964 194
4965 179
4966 296
4967 258
4968 316
4969 243
4970 176
4971 243
4972 251
4973 298
4974 173
4975 130
4976 288
4977 203
4978 222
4979 294
4980 257
4981 267
4982 337
4983 329
4984 256
4985 220
4986 174
4987 278
4988 415
4989 328
4990 272
4991 181
4992 172
4993 220
4994 0
4995 285
4996 341
4997 264
4998 234
4999 349
5000 227
5001 216
5002 320
5003 256
5004 213
5005 315
5006 223
5007 358
5008 213
5009 215
5010 213
5011 281
5012 346
5013 281
5014 309
5015 342
5016 247
5017 321
5018 248
5019 400
5020 274
5021 219
5022 263
5023 206
5024 152
5025 280
5026 272
5027 301
5028 198
5029 201
5030 222
5031 187
5032 441
5033 282
5034 211
5035 285
5036 340
5037 303
5038 319
5039 289
5040 153
5041 204
5042 329
5043 243
5044 274
5045 294
5046 186
5047 269
5048 226
5049 155
5050 283
5051 198
5052 222
5053 164
5054 215
5055 286
5056 364
5057 179
5058 280
5059 292
5060 328
5061 343
5062 180
5063 260
5064 341
5065 293
5066 352
5067 340
5068 417
5069 76
5070 233
5071 233
5072 158
5073 220
5074 354
5075 260
5076 322
5077 368
5078 236
5079 228
5080 166
5081 237
5082 207
5083 241
5084 241
5085 206
5086 178
5087 230
5088 257
5089 195
5090 280
5091 246
5092 238
5093 319
5094 414
5095 314
5096 300
5097 256
5098 265
5099 296
5100 218
5101 154
5102 286
5103 208
5104 283
5105 199
5106 170
5107 160
5108 275
5109 390
5110 270
5111 290
5112 266
5113 272
5114 418
5115 203
5116 245
5117 210
5118 305
5119 274
5120 234
5121 307
5122 187
5123 264
5124 270
5125 364
5126 293
5127 258
5128 164
5129 155
5130 297
5131 208
5132 240
5133 196
5134 269
5135 272
5136 376
5137 381
5138 329
5139 330
5140 176
5141 344
5142 192
5143 146
5144 473
5145 278
5146 211
5147 257
5148 261
5149 114
5150 207
5151 292
5152 259
5153 142
5154 222
5155 246
5156 262
5157 141
5158 274
5159 361
5160 147
5161 286
5162 348
5163 282
5164 297
5165 224
5166 243
5167 178
5168 248
5169 218
5170 211
5171 355
5172 248
5173 299
5174 282
5175 187
5176 127
5177 158
5178 275
5179 235
5180 308
5181 230
5182 165
5183 263
5184 332
5185 274
5186 243
5187 227
5188 343
5189 319
5190 227
5191 164
5192 193
5193 279
5194 181
5195 230
5196 248
5197 211
5198 213
5199 241
5200 218
5201 164
5202 307
5203 193
5204 327
5205 233
5206 235
5207 345
5208 274
5209 229
5210 199
5211 221
5212 284
5213 314
5214 259
5215 222
5216 279
5217 302
5218 227
5219 355
5220 231
5221 318
5222 323
5223 260
5224 250
5225 316
5226 132
5227 258
5228 261
5229 281
5230 195
5231 159
5232 75
5233 293
5234 330
5235 226
5236 419
5237 212
5238 166
5239 246
5240 263
5241 303
5242 264
5243 204
5244 152
5245 216
5246 163
5247 306
5248 249
5249 129
5250 281
5251 193
5252 349
5253 260
5254 272
5255 202
5256 292
5257 261
5258 271
5259 234
5260 300
5261 89
5262 267
5263 328
5264 243
5265 296
5266 215
5267 268
5268 216
5269 335
5270 288
5271 350
5272 253
5273 252
5274 278
5275 355
5276 92
5277 141
5278 343
5279 386
5280 242
5281 349
5282 405
5283 269
5284 225
5285 223
5286 239
5287 311
5288 244
5289 396
5290 233
5291 207
5292 293
5293 272
5294 288
5295 113
5296 246
5297 130
5298 269
5299 309
5300 337
5301 308
5302 289
5303 309
5304 252
5305 253
5306 326
5307 331
5308 224
5309 133
5310 99
5311 145
5312 188
5313 287
5314 203
5315 250
5316 281
5317 161
5318 198
5319 205
5320 201
5321 226
5322 310
5323 221
5324 304
5325 279
5326 269
5327 323
5328 403
5329 357
5330 147
5331 292
5332 171
5333 118
5334 173
5335 106
5336 179
5337 349
5338 223
5339 440
5340 283
5341 325
5342 246
5343 237
5344 202
5345 267
5346 154
5347 198
5348 183
5349 268
5350 360
5351 404
5352 136
5353 280
5354 211
5355 182
5356 263
5357 224
5358 260
5359 309
5360 192
5361 246
5362 140
5363 230
5364 324
5365 136
5366 283
5367 163
5368 271
5369 225
5370 237
5371 146
5372 194
5373 243
5374 261
5375 243
5376 212
5377 347
5378 243
5379 203
5380 204
5381 251
5382 320
5383 227
5384 316
5385 272
5386 217
5387 200
5388 268
5389 249
5390 194
5391 202
5392 293
5393 292
5394 235
5395 313
5396 232
5397 248
5398 341
5399 219
5400 116
5401 168
5402 276
5403 241
5404 445
5405 159
5406 239
5407 259
5408 162
5409 330
5410 307
5411 362
5412 303
5413 13
5414 190
5415 277
5416 200
5417 276
5418 252
5419 219
5420 261
5421 291
5422 335
5423 195
5424 217
5425 207
5426 314
5427 364
5428 329
5429 348
5430 273
5431 201
5432 303
5433 375
5434 291
5435 320
5436 150
5437 295
5438 246
5439 294
5440 344
5441 212
5442 359
5443 191
5444 259
5445 277
5446 329
5447 234
5448 192
5449 353
5450 281
5451 125
5452 278
5453 139
5454 310
5455 351
5456 244
5457 194
5458 340
5459 221
5460 200
5461 170
5462 155
5463 275
5464 233
5465 310
5466 252
5467 242
5468 138
5469 203
5470 263
5471 227
5472 344
5473 131
5474 244
5475 264
5476 207
5477 264
5478 370
5479 184
5480 232
5481 159
5482 306
5483 173
5484 197
5485 354
5486 313
5487 204
5488 326
5489 211
5490 263
5491 382
5492 411
5493 226
5494 254
5495 327
5496 298
5497 240
5498 242
5499 202
5500 100
5501 245
5502 174
5503 240
5504 425
5505 258
5506 360
5507 180
5508 344
5509 141
5510 237
5511 276
5512 299
5513 248
5514 182
5515 173
5516 207
5517 186
5518 216
5519 191
5520 341
5521 275
5522 276
5523 199
5524 275
5525 278
5526 192
5527 175
5528 123
5529 316
5530 187
5531 259
5532 262
5533 262
5534 212
5535 241
5536 235
5537 349
5538 177
5539 242
5540 329
5541 285
5542 181
5543 311
5544 71
5545 222
5546 364
5547 290
5548 310
5549 250
5550 230
5551 304
5552 415
5553 238
5554 355
5555 219
5556 227
5557 301
5558 194
5559 321
5560 141
5561 90
5562 245
5563 279
5564 344
5565 264
5566 322
5567 273
5568 303
5569 190
5570 251
5571 215
5572 240
5573 414
5574 160
5575 258
5576 234
5577 282
5578 379
5579 319
5580 211
5581 158
5582 314
5583 188
5584 207
5585 288
5586 152
5587 363
5588 263
5589 240
5590 312
5591 311
5592 239
5593 332
5594 281
5595 332
5596 274
5597 243
5598 376
5599 202
5600 300
5601 395
5602 228
5603 300
5604 278
5605 232
5606 256
5607 298
5608 416
5609 317
5610 239
5611 121
5612 273
5613 274
5614 202
5615 325
5616 283
5617 296
5618 223
5619 209
5620 224
5621 180
5622 220
5623 306
5624 101
5625 135
5626 258
5627 279
5628 191
5629 293
5630 342
5631 303
5632 149
5633 206
5634 198
5635 233
5636 210
5637 198
5638 387
5639 233
5640 246
5641 276
5642 137
5643 178
5644 288
5645 280
5646 177
5647 333
5648 252
5649 266
5650 264
5651 218
5652 131
5653 247
5654 149
5655 245
5656 270
5657 270
5658 161
5659 281
5660 173
5661 273
5662 297
5663 366
5664 115
5665 313
5666 245
5667 251
5668 218
5669 272
5670 238
5671 214
5672 219
5673 298
5674 290
5675 332
5676 281
5677 246
5678 178
5679 278
5680 235
5681 271
5682 316
5683 222
5684 223
5685 238
5686 271
5687 396
5688 196
5689 348
5690 241
5691 318
5692 260
5693 219
5694 238
5695 322
5696 343
5697 322
5698 217
5699 168
5700 284
5701 292
5702 84
5703 258
5704 400
5705 243
5706 212
5707 187
5708 132
5709 223
5710 277
5711 189
5712 273
5713 310
5714 215
5715 290
5716 295
5717 253
5718 390
5719 169
5720 275
5721 193
5722 207
5723 286
5724 331
5725 268
5726 346
5727 192
5728 279
5729 220
5730 204
5731 76
5732 308
5733 385
5734 290
5735 350
5736 260
5737 172
5738 196
5739 201
5740 332
5741 223
5742 262
5743 165
5744 244
5745 145
5746 208
5747 308
5748 373
5749 289
5750 263
5751 330
5752 306
5753 88
5754 133
5755 199
5756 196
5757 146
5758 210
5759 192
5760 332
5761 214
5762 169
5763 228
5764 209
5765 274
5766 240
5767 154
5768 296
5769 231
5770 215
5771 198
5772 311
5773 249
