# Sunspot number training set. The first column represents the time and the second column has the SSN index from 1990 to 2011.
Time SSN
2982 67
2983 35
2984 36
2985 32
2986 29
2987 36
2988 33
2989 35
2990 50
2991 56
2992 72
2993 74
2994 79
2995 63
2996 60
2997 59
2998 64
2999 67
3000 62
3001 69
3002 72
3003 55
3004 59
3005 59
3006 52
3007 51
3008 56
3009 58
3010 46
3011 55
3012 56
3013 59
3014 57
3015 51
3016 59
3017 63
3018 93
3019 106
3020 122
3021 108
3022 96
3023 80
3024 64
3025 70
3026 65
3027 61
3028 46
3029 23
3030 31
3031 30
3032 34
3033 32
3034 26
3035 14
3036 20
3037 13
3038 12
3039 28
3040 36
3041 46
3042 57
3043 73
3044 74
3045 73
3046 79
3047 76
3048 71
3049 63
3050 54
3051 43
3052 58
3053 73
3054 80
3055 82
3056 80
3057 79
3058 71
3059 67
3060 56
3061 43
3062 26
3063 21
3064 28
3065 32
3066 41
3067 43
3068 51
3069 33
3070 28
3071 40
3072 49
3073 49
3074 57
3075 55
3076 74
3077 79
3078 72
3079 66
3080 66
3081 81
3082 77
3083 76
3084 83
3085 91
3086 69
3087 53
3088 49
3089 67
3090 55
3091 52
3092 60
3093 64
3094 51
3095 53
3096 45
3097 75
3098 83
3099 100
3100 108
3101 109
3102 101
3103 94
3104 95
3105 95
3106 100
3107 94
3108 74
3109 51
3110 38
3111 32
3112 49
3113 57
3114 55
3115 44
3116 41
3117 55
3118 67
3119 59
3120 42
3121 35
3122 69
3123 78
3124 91
3125 90
3126 79
3127 68
3128 63
3129 65
3130 85
3131 74
3132 57
3133 68
3134 64
3135 76
3136 68
3137 66
3138 70
3139 98
3140 104
3141 97
3142 125
3143 119
3144 118
3145 121
3146 92
3147 94
3148 73
3149 94
3150 87
3151 83
3152 101
3153 91
3154 89
3155 81
3156 84
3157 79
3158 73
3159 87
3160 100
3161 96
3162 102
3163 117
3164 109
3165 100
3166 85
3167 79
3168 68
3169 80
3170 112
3171 116
3172 125
3173 119
3174 112
3175 96
3176 92
3177 95
3178 78
3179 60
3180 56
3181 74
3182 70
3183 93
3184 114
3185 125
3186 138
3187 135
3188 117
3189 105
3190 82
3191 76
3192 85
3193 60
3194 41
3195 30
3196 32
3197 25
3198 19
3199 30
3200 54
3201 66
3202 92
3203 84
3204 60
3205 51
3206 42
3207 48
3208 66
3209 84
3210 93
3211 98
3212 105
3213 96
3214 81
3215 63
3216 49
3217 50
3218 39
3219 31
3220 32
3221 18
3222 23
3223 54
3224 54
3225 52
3226 37
3227 41
3228 56
3229 88
3230 95
3231 98
3232 103
3233 92
3234 71
3235 68
3236 66
3237 73
3238 88
3239 94
3240 95
3241 76
3242 53
3243 51
3244 35
3245 46
3246 33
3247 41
3248 47
3249 59
3250 85
3251 106
3252 114
3253 105
3254 99
3255 31
3256 108
3257 99
3258 101
3259 86
3260 68
3261 89
3262 95
3263 119
3264 109
3265 108
3266 105
3267 102
3268 84
3269 83
3270 72
3271 60
3272 49
3273 60
3274 50
3275 50
3276 43
3277 39
3278 47
3279 58
3280 66
3281 81
3282 100
3283 121
3284 96
3285 99
3286 92
3287 64
3288 68
3289 58
3290 65
3291 64
3292 48
3293 64
3294 51
3295 47
3296 46
3297 32
3298 35
3299 41
3300 65
3301 83
3302 83
3303 93
3304 102
3305 121
3306 120
3307 114
3308 108
3309 87
3310 68
3311 31
3312 30
3313 28
3314 28
3315 24
3316 24
3317 30
3318 29
3319 25
3320 19
3321 15
3322 12
3323 19
3324 28
3325 36
3326 41
3327 60
3328 78
3329 115
3330 134
3331 138
3332 144
3333 133
3334 122
3335 105
3336 85
3337 86
3338 74
3339 47
3340 42
3341 38
3342 44
3343 51
3344 59
3345 77
3346 77
3347 88
3348 102
3349 96
3350 99
3351 79
3352 43
3353 41
3354 63
3355 61
3356 76
3357 87
3358 76
3359 94
3360 91
3361 97
3362 99
3363 96
3364 101
3365 78
3366 71
3367 61
3368 30
3369 41
3370 37
3371 31
3372 24
3373 37
3374 51
3375 55
3376 51
3377 44
3378 39
3379 48
3380 71
3381 81
3382 92
3383 82
3384 89
3385 104
3386 90
3387 75
3388 76
3389 81
3390 74
3391 63
3392 67
3393 75
3394 55
3395 50
3396 50
3397 42
3398 40
3399 42
3400 51
3401 45
3402 47
3403 55
3404 55
3405 61
3406 66
3407 76
3408 92
3409 80
3410 84
3411 88
3412 104
3413 142
3414 152
3415 149
3416 136
3417 134
3418 122
3419 101
3420 94
3421 105
3422 105
3423 99
3424 93
3425 94
3426 96
3427 109
3428 98
3429 86
3430 85
3431 92
3432 114
3433 119
3434 119
3435 115
3436 107
3437 109
3438 137
3439 135
3440 131
3441 140
3442 144
3443 146
3444 123
3445 131
3446 160
3447 146
3448 159
3449 153
3450 152
3451 147
3452 139
3453 120
3454 97
3455 80
3456 79
3457 62
3458 79
3459 106
3460 144
3461 195
3462 194
3463 182
3464 172
3465 169
3466 160
3467 148
3468 141
3469 146
3470 142
3471 134
3472 130
3473 122
3474 117
3475 113
3476 115
3477 112
3478 115
3479 130
3480 103
3481 84
3482 80
3483 77
3484 79
3485 90
3486 79
3487 77
3488 79
3489 94
3490 97
3491 113
3492 119
3493 100
3494 115
3495 144
3496 161
3497 165
3498 146
3499 166
3500 165
3501 151
3502 127
3503 127
3504 110
3505 100
3506 98
3507 76
3508 54
3509 52
3510 60
3511 67
3512 57
3513 49
3514 44
3515 36
3516 38
3517 42
3518 48
3519 58
3520 68
3521 76
3522 86
3523 129
3524 136
3525 128
3526 147
3527 152
3528 150
3529 109
3530 94
3531 82
3532 77
3533 69
3534 71
3535 58
3536 69
3537 76
3538 73
3539 74
3540 76
3541 85
3542 102
3543 112
3544 113
3545 111
3546 99
3547 99
3548 86
3549 65
3550 44
3551 60
3552 57
3553 41
3554 29
3555 31
3556 35
3557 46
3558 52
3559 58
3560 50
3561 64
3562 68
3563 77
3564 124
3565 136
3566 138
3567 113
3568 131
3569 130
3570 126
3571 145
3572 157
3573 151
3574 115
3575 122
3576 125
3577 114
3578 109
3579 113
3580 97
3581 86
3582 79
3583 90
3584 120
3585 143
3586 140
3587 135
3588 137
3589 155
3590 129
3591 115
3592 99
3593 81
3594 95
3595 102
3596 103
3597 123
3598 146
3599 169
3600 206
3601 205
3602 188
3603 164
3604 146
3605 153
3606 171
3607 166
3608 159
3609 164
3610 152
3611 142
3612 137
3613 110
3614 103
3615 102
3616 95
3617 124
3618 78
3619 93
3620 31
3621 103
3622 99
3623 70
3624 57
3625 51
3626 63
3627 59
3628 78
3629 87
3630 110
3631 101
3632 89
3633 102
3634 104
3635 92
3636 94
3637 102
3638 99
3639 100
3640 102
3641 93
3642 94
3643 89
3644 97
3645 93
3646 84
3647 69
3648 62
3649 75
3650 48
3651 57
3652 48
3653 51
3654 54
3655 64
3656 73
3657 85
3658 85
3659 75
3660 76
3661 65
3662 90
3663 134
3664 153
3665 164
3666 157
3667 163
3668 131
3669 120
3670 114
3671 95
3672 88
3673 84
3674 82
3675 80
3676 85
3677 77
3678 70
3679 60
3680 61
3681 51
3682 58
3683 71
3684 64
3685 81
3686 99
3687 104
3688 136
3689 130
3690 128
3691 109
3692 122
3693 114
3694 113
3695 108
3696 119
3697 118
3698 131
3699 109
3700 104
3701 89
3702 76
3703 92
3704 100
3705 95
3706 123
3707 131
3708 144
3709 150
3710 151
3711 162
3712 138
3713 130
3714 114
3715 113
3716 113
3717 129
3718 155
3719 145
3720 146
3721 137
3722 127
3723 122
3724 121
3725 115
3726 103
3727 100
3728 95
3729 101
3730 126
3731 150
3732 148
3733 156
3734 182
3735 188
3736 185
3737 170
3738 155
3739 169
3740 148
3741 148
3742 164
3743 187
3744 193
3745 177
3746 164
3747 129
3748 108
3749 94
3750 100
3751 108
3752 102
3753 96
3754 113
3755 118
3756 114
3757 105
3758 98
3759 110
3760 94
3761 103
3762 121
3763 128
3764 145
3765 170
3766 160
3767 151
3768 136
3769 118
3770 124
3771 100
3772 100
3773 91
3774 80
3775 76
3776 71
3777 71
3778 42
3779 52
3780 64
3781 99
3782 120
3783 133
3784 133
3785 161
3786 193
3787 205
3788 189
3789 170
3790 161
3791 167
3792 180
3793 163
3794 143
3795 132
3796 134
3797 115
3798 117
3799 106
3800 124
3801 117
3802 93
3803 67
3804 85
3805 79
3806 75
3807 101
3808 95
3809 99
3810 105
3811 120
3812 122
3813 119
3814 151
3815 147
3816 156
3817 171
3818 158
3819 142
3820 139
3821 147
3822 145
3823 159
3824 147
3825 127
3826 124
3827 119
3828 111
3829 129
3830 138
3831 115
3832 109
3833 114
3834 145
3835 141
3836 124
3837 114
3838 127
3839 154
3840 177
3841 177
3842 179
3843 215
3844 202
3845 186
3846 194
3847 164
3848 148
3849 197
3850 224
3851 228
3852 246
3853 241
3854 231
3855 216
3856 199
3857 171
3858 177
3859 133
3860 126
3861 120
3862 113
3863 112
3864 93
3865 106
3866 110
3867 107
3868 110
3869 144
3870 143
3871 164
3872 140
3873 128
3874 154
3875 165
3876 170
3877 176
3878 204
3879 183
3880 178
3881 152
3882 140
3883 133
3884 106
3885 77
3886 67
3887 67
3888 77
3889 81
3890 79
3891 113
3892 132
3893 138
3894 144
3895 157
3896 142
3897 118
3898 128
3899 134
3900 114
3901 114
3902 110
3903 85
3904 63
3905 42
3906 26
3907 35
3908 55
3909 60
3910 77
3911 85
3912 108
3913 112
3914 121
3915 124
3916 137
3917 142
3918 160
3919 163
3920 153
3921 161
3922 162
3923 142
3924 119
3925 100
3926 115
3927 164
3928 153
3929 150
3930 128
3931 97
3932 66
3933 72
3934 71
3935 57
3936 82
3937 122
3938 121
3939 104
3940 83
3941 92
3942 97
3943 95
3944 90
3945 94
3946 97
3947 89
3948 85
3949 82
3950 88
3951 73
3952 80
3953 106
3954 113
3955 108
3956 111
3957 140
3958 147
3959 141
3960 130
3961 133
3962 108
3963 122
3964 127
3965 95
3966 101
3967 90
3968 72
3969 70
3970 84
3971 98
3972 95
3973 94
3974 116
3975 125
3976 110
3977 120
3978 113
3979 91
3980 98
3981 74
3982 59
3983 84
3984 106
3985 123
3986 138
3987 116
3988 109
3989 118
3990 72
3991 65
3992 57
3993 68
3994 57
3995 58
3996 62
3997 72
3998 89
3999 114
4000 135
4001 153
4002 145
4003 151
4004 138
4005 118
4006 127
4007 116
4008 107
4009 102
4010 115
4011 108
4012 121
4013 118
4014 118
4015 110
4016 111
4017 87
4018 89
4019 94
4020 88
4021 98
4022 110
4023 130
4024 131
4025 105
4026 115
4027 101
4028 115
4029 117
4030 111
4031 92
4032 100
4033 75
4034 59
4035 60
4036 73
4037 61
4038 81
4039 93
4040 112
4041 118
4042 106
4043 84
4044 97
4045 102
4046 90
4047 70
4048 86
4049 78
4050 78
4051 92
4052 91
4053 105
4054 110
4055 111
4056 111
4057 114
4058 105
4059 100
4060 71
4061 71
4062 68
4063 75
4064 73
4065 71
4066 76
4067 75
4068 76
4069 94
4070 81
4071 59
4072 56
4073 56
4074 58
4075 50
4076 51
4077 52
4078 53
4079 75
4080 92
4081 104
4082 91
4083 85
4084 63
4085 79
4086 97
4087 90
4088 95
4089 74
4090 80
4091 75
4092 70
4093 51
4094 61
4095 66
4096 80
4097 88
4098 85
4099 113
4100 149
4101 186
4102 218
4103 241
4104 235
4105 233
4106 231
4107 205
4108 186
4109 166
4110 169
4111 134
4112 133
4113 110
4114 100
4115 115
4116 110
4117 114
4118 115
4119 103
4120 98
4121 92
4122 75
4123 58
4124 28
4125 38
4126 62
4127 86
4128 116
4129 109
4130 106
4131 109
4132 119
4133 119
4134 128
4135 107
4136 113
4137 112
4138 107
4139 118
4140 115
4141 132
4142 118
4143 92
4144 79
4145 55
4146 63
4147 60
4148 80
4149 84
4150 85
4151 102
4152 96
4153 99
4154 95
4155 93
4156 85
4157 82
4158 95
4159 121
4160 134
4161 118
4162 112
4163 118
4164 124
4165 103
4166 85
4167 75
4168 69
4169 58
4170 99
4171 99
4172 96
4173 106
4174 119
4175 129
4176 142
4177 168
4178 159
4179 173
4180 171
4181 160
4182 180
4183 186
4184 191
4185 178
4186 153
4187 141
4188 136
4189 144
4190 151
4191 155
4192 145
4193 131
4194 114
4195 107
4196 89
4197 74
4198 65
4199 74
4200 83
4201 80
4202 71
4203 62
4204 45
4205 47
4206 54
4207 71
4208 70
4209 69
4210 90
4211 111
4212 99
4213 102
4214 113
4215 123
4216 127
4217 122
4218 118
4219 96
4220 100
4221 101
4222 90
4223 79
4224 61
4225 60
4226 63
4227 46
4228 57
4229 52
4230 62
4231 81
4232 93
4233 115
4234 130
4235 120
4236 118
4237 117
4238 104
4239 99
4240 112
4241 112
4242 91
4243 93
4244 106
4245 127
4246 117
4247 106
4248 100
4249 101
4250 110
4251 112
4252 119
4253 116
4254 92
4255 101
4256 112
4257 121
4258 96
4259 99
4260 115
4261 103
4262 106
4263 120
4264 108
4265 120
4266 141
4267 166
4268 182
4269 166
4270 150
4271 126
4272 149
4273 150
4274 148
4275 130
4276 121
4277 112
4278 136
4279 143
4280 183
4281 173
4282 164
4283 186
4284 200
4285 193
4286 175
4287 176
4288 170
4289 159
4290 165
4291 168
4292 144
4293 135
4294 132
4295 114
4296 104
4297 103
4298 77
4299 79
4300 98
4301 113
4302 127
4303 108
4304 115
4305 123
4306 121
4307 126
4308 131
4309 143
4310 160
4311 154
4312 135
4313 143
4314 135
4315 151
4316 154
4317 143
4318 139
4319 120
4320 103
4321 93
4322 96
4323 100
4324 100
4325 111
4326 130
4327 140
4328 123
4329 152
4330 149
4331 149
4332 145
4333 121
4334 118
4335 118
4336 117
4337 90
4338 85
4339 92
4340 81
4341 87
4342 80
4343 87
4344 80
4345 67
4346 73
4347 84
4348 76
4349 115
4350 121
4351 123
4352 133
4353 149
4354 150
4355 145
4356 158
4357 142
4358 138
4359 140
4360 141
4361 115
4362 106
4363 117
4364 119
4365 101
4366 108
4367 120
4368 119
4369 115
4370 99
4371 101
4372 120
4373 135
4374 133
4375 157
4376 143
4377 167
4378 164
4379 156
4380 137
4381 134
4382 135
4383 136
4384 135
4385 136
4386 142
4387 118
4388 98
4389 90
4390 100
4391 121
4392 115
4393 129
4394 129
4395 124
4396 122
4397 104
4398 87
4399 74
4400 86
4401 99
4402 109
4403 118
4404 120
4405 140
4406 115
4407 97
4408 106
4409 118
4410 121
4411 116
4412 119
4413 112
4414 113
4415 135
4416 159
4417 153
4418 151
4419 125
4420 104
4421 104
4422 110
4423 105
4424 109
4425 110
4426 104
4427 92
4428 103
4429 79
4430 91
4431 80
4432 78
4433 95
4434 81
4435 84
4436 94
4437 99
4438 121
4439 123
4440 107
4441 97
4442 109
4443 78
4444 112
4445 114
4446 106
4447 112
4448 93
4449 79
4450 74
4451 78
4452 103
4453 90
4454 92
4455 87
4456 100
4457 94
4458 88
4459 92
4460 76
4461 85
4462 95
4463 93
4464 106
4465 111
4466 109
4467 101
4468 115
4469 107
4470 114
4471 111
4472 125
4473 116
4474 130
4475 126
4476 127
4477 127
4478 136
4479 138
4480 134
4481 148
4482 142
4483 152
4484 162
4485 144
4486 150
4487 138
4488 113
4489 94
4490 106
4491 104
4492 102
4493 95
4494 93
4495 114
4496 150
4497 147
4498 101
4499 88
4500 71
4501 87
4502 85
4503 102
4504 114
4505 149
4506 166
4507 172
4508 149
4509 157
4510 142
4511 126
4512 133
4513 138
4514 130
4515 104
4516 76
4517 74
4518 84
4519 86
4520 93
4521 93
4522 107
4523 121
4524 137
4525 136
4526 128
4527 127
4528 121
4529 123
4530 119
4531 114
4532 103
4533 120
4534 124
4535 129
4536 133
4537 150
4538 126
4539 135
4540 135
4541 127
4542 113
4543 88
4544 68
4545 75
4546 55
4547 73
4548 70
4549 80
4550 60
4551 87
4552 79
4553 74
4554 57
4555 57
4556 65
4557 74
4558 76
4559 74
4560 66
4561 60
4562 66
4563 72
4564 58
4565 61
4566 80
4567 82
4568 88
4569 75
4570 66
4571 63
4572 64
4573 58
4574 61
4575 52
4576 72
4577 78
4578 96
4579 99
4580 91
4581 92
4582 83
4583 77
4584 77
4585 91
4586 121
4587 129
4588 133
4589 164
4590 182
4591 192
4592 181
4593 174
4594 148
4595 137
4596 132
4597 121
4598 95
4599 84
4600 87
4601 88
4602 76
4603 73
4604 73
4605 99
4606 117
4607 134
4608 177
4609 185
4610 174
4611 186
4612 179
4613 164
4614 140
4615 127
4616 114
4617 123
4618 99
4619 98
4620 79
4621 80
4622 81
4623 82
4624 97
4625 106
4626 120
4627 136
4628 147
4629 144
4630 132
4631 118
4632 120
4633 124
4634 116
4635 118
4636 109
4637 109
4638 109
4639 87
4640 97
4641 99
4642 116
4643 121
4644 112
4645 114
4646 106
4647 108
4648 112
4649 103
4650 111
4651 90
4652 90
4653 80
4654 76
4655 64
4656 58
4657 70
4658 67
4659 60
4660 76
4661 81
4662 79
4663 101
4664 106
4665 129
4666 121
4667 122
4668 119
4669 114
4670 116
4671 128
4672 110
4673 118
4674 120
4675 122
4676 93
4677 88
4678 77
4679 73
4680 77
4681 81
4682 84
4683 87
4684 114
4685 120
4686 110
4687 124
4688 115
4689 123
4690 107
4691 122
4692 137
4693 145
4694 122
4695 129
4696 126
4697 114
4698 100
4699 94
4700 104
4701 102
4702 89
4703 91
4704 83
4705 74
4706 94
4707 82
4708 79
4709 77
4710 67
4711 56
4712 49
4713 68
4714 61
4715 61
4716 123
4717 72
4718 66
4719 64
4720 80
4721 82
4722 82
4723 79
4724 98
4725 107
4726 94
4727 74
4728 65
4729 75
4730 124
4731 119
4732 129
4733 140
4734 134
4735 134
4736 124
4737 112
4738 104
4739 75
4740 57
4741 35
4742 32
4743 29
4744 27
4745 31
4746 29
4747 33
4748 31
4749 27
4750 66
4751 65
4752 68
4753 86
4754 90
4755 108
4756 109
4757 117
4758 117
4759 104
4760 94
4761 94
4762 84
4763 84
4764 81
4765 77
4766 87
4767 93
4768 68
4769 86
4770 70
4771 76
4772 59
4773 72
4774 85
4775 85
4776 84
4777 62
4778 41
4779 40
4780 43
4781 36
4782 35
4783 50
4784 68
4785 82
4786 87
4787 93
4788 73
4789 73
4790 71
4791 59
4792 45
4793 31
4794 20
4795 10
4796 20
4797 33
4798 44
4799 46
4800 34
4801 28
4802 28
4803 32
4804 30
4805 43
4806 34
4807 48
4808 59
4809 57
4810 80
4811 65
4812 63
4813 79
4814 66
4815 89
4816 71
4817 69
4818 56
4819 45
4820 58
4821 63
4822 62
4823 41
4824 43
4825 39
4826 29
4827 23
4828 8
4829 27
4830 33
4831 52
4832 70
4833 81
4834 91
4835 112
4836 112
4837 102
4838 93
4839 103
4840 90
4841 72
4842 60
4843 52
4844 48
4845 34
4846 42
4847 38
4848 25
4849 37
4850 38
4851 35
4852 29
4853 16
4854 19
4855 27
4856 34
4857 45
4858 58
4859 75
4860 73
4861 73
4862 89
4863 86
4864 103
4865 100
4866 109
4867 98
4868 99
4869 86
4870 95
4871 96
4872 93
4873 78
4874 65
4875 33
4876 20
4877 17
4878 36
4879 38
4880 41
4881 43
4882 50
4883 51
4884 39
4885 44
4886 48
4887 61
4888 50
4889 65
4890 57
4891 37
4892 39
4893 52
4894 57
4895 62
4896 56
4897 44
4898 42
4899 42
4900 38
4901 40
4902 47
4903 59
4904 86
4905 98
4906 101
4907 111
4908 111
4909 116
4910 115
4911 96
4912 81
4913 63
4914 57
4915 56
4916 68
4917 76
4918 74
4919 62
4920 61
4921 66
4922 68
4923 76
4924 82
4925 93
4926 93
4927 94
4928 92
4929 100
4930 97
4931 80
4932 67
4933 56
4934 63
4935 85
4936 89
4937 90
4938 74
4939 61
4940 68
4941 96
4942 96
4943 105
4944 105
4945 112
4946 121
4947 128
4948 161
4949 146
4950 123
4951 100
4952 78
4953 47
4954 28
4955 33
4956 50
4957 43
4958 38
4959 42
4960 49
4961 56
4962 76
4963 73
4964 87
4965 83
4966 78
4967 69
4968 70
4969 72
4970 72
4971 71
4972 70
4973 63
4974 67
4975 73
4976 74
4977 67
4978 58
4979 62
4980 58
4981 69
4982 76
4983 82
4984 82
4985 89
4986 90
4987 95
4988 85
4989 74
4990 65
4991 46
4992 46
4993 47
4994 50
4995 39
4996 37
4997 30
4998 25
4999 17
5000 25
5001 34
5002 29
5003 30
5004 33
5005 42
5006 46
5007 58
5008 58
5009 52
5010 46
5011 50
5012 57
5013 65
5014 64
5015 67
5016 77
5017 79
5018 71
5019 74
5020 66
5021 76
5022 68
5023 62
5024 49
5025 50
5026 41
5027 41
5028 43
5029 47
5030 45
5031 44
5032 25
5033 13
5034 13
5035 13
5036 19
5037 30
5038 41
5039 41
5040 47
5041 59
5042 58
5043 61
5044 75
5045 88
5046 89
5047 133
5048 165
5049 167
5050 167
5051 160
5052 124
5053 112
5054 72
5055 52
5056 12
5057 9
5058 12
5059 21
5060 39
5061 39
5062 30
5063 11
5064 21
5065 23
5066 33
5067 42
5068 34
5069 52
5070 70
5071 90
5072 97
5073 83
5074 109
5075 107
5076 123
5077 119
5078 132
5079 113
5080 116
5081 123
5082 92
5083 72
5084 72
5085 66
5086 59
5087 45
5088 32
5089 26
5090 16
5091 25
5092 25
5093 25
5094 28
5095 31
5096 30
5097 39
5098 68
5099 71
5100 71
5101 74
5102 60
5103 74
5104 76
5105 59
5106 44
5107 40
5108 31
5109 34
5110 26
5111 17
5112 12
5113 32
5114 40
5115 45
5116 46
5117 44
5118 39
5119 50
5120 53
5121 38
5122 36
5123 32
5124 29
5125 35
5126 34
5127 43
5128 50
5129 49
5130 43
5131 54
5132 61
5133 61
5134 49
5135 42
5136 34
5137 16
5138 13
5139 0
5140 8
5141 16
5142 27
5143 38
5144 43
5145 64
5146 63
5147 60
5148 62
5149 51
5150 40
5151 45
5152 48
5153 48
5154 44
5155 48
5156 48
5157 38
5158 50
5159 41
5160 18
5161 22
5162 18
5163 26
5164 30
5165 30
5166 55
5167 47
5168 53
5169 53
5170 67
5171 66
5172 50
5173 44
5174 31
5175 26
5176 23
5177 35
5178 39
5179 40
5180 35
5181 38
5182 38
5183 38
5184 48
5185 40
5186 38
5187 32
5188 37
5189 48
5190 54
5191 58
5192 50
5193 48
5194 57
5195 61
5196 57
5197 83
5198 84
5199 88
5200 76
5201 66
5202 54
5203 56
5204 55
5205 51
5206 47
5207 55
5208 57
5209 40
5210 39
5211 27
5212 15
5213 13
5214 13
5215 25
5216 35
5217 42
5218 34
5219 31
5220 50
5221 58
5222 63
5223 59
5224 59
5225 57
5226 43
5227 38
5228 31
5229 34
5230 26
5231 23
5232 24
5233 34
5234 44
5235 28
5236 32
5237 33
5238 29
5239 20
5240 16
5241 17
5242 24
5243 29
5244 25
5245 40
5246 37
5247 54
5248 58
5249 73
5250 69
5251 60
5252 58
5253 59
5254 52
5255 47
5256 59
5257 62
5258 55
5259 43
5260 32
5261 30
5262 31
5263 35
5264 34
5265 35
5266 36
5267 37
5268 36
5269 36
5270 29
5271 37
5272 33
5273 34
5274 31
5275 24
5276 18
5277 28
5278 35
5279 44
5280 64
5281 62
5282 67
5283 69
5284 86
5285 87
5286 76
5287 61
5288 52
5289 37
5290 34
5291 31
5292 30
5293 26
5294 22
5295 17
5296 20
5297 20
5298 19
5299 16
5300 17
5301 9
5302 11
5303 27
5304 38
5305 47
5306 54
5307 88
5308 90
5309 82
5310 65
5311 79
5312 93
5313 100
5314 91
5315 88
5316 84
5317 74
5318 69
5319 57
5320 64
5321 55
5322 39
5323 24
5324 24
5325 23
5326 23
5327 28
5328 30
5329 33
5330 21
5331 33
5332 44
5333 39
5334 50
5335 58
5336 63
5337 68
5338 76
5339 68
5340 61
5341 54
5342 44
5343 41
5344 36
5345 50
5346 57
5347 66
5348 56
5349 38
5350 31
5351 24
5352 21
5353 20
5354 16
5355 10
5356 9
5357 8
5358 8
5359 18
5360 20
5361 37
5362 32
5363 38
5364 47
5365 51
5366 44
5367 42
5368 43
5369 39
5370 32
5371 39
5372 38
5373 36
5374 33
5375 34
5376 27
5377 24
5378 17
5379 10
5380 10
5381 10
5382 15
5383 15
5384 8
5385 25
5386 31
5387 18
5388 16
5389 28
5390 27
5391 21
5392 17
5393 22
5394 23
5395 10
5396 0
5397 0
5398 12
5399 20
5400 20
5401 16
5402 18
5403 44
5404 54
5405 60
5406 66
5407 76
5408 80
5409 93
5410 99
5411 90
5412 91
5413 94
5414 96
5415 89
5416 96
5417 91
5418 76
5419 74
5420 67
5421 58
5422 55
5423 62
5424 63
5425 57
5426 52
5427 32
5428 38
5429 38
5430 42
5431 48
5432 44
5433 41
5434 41
5435 38
5436 35
5437 33
5438 26
5439 29
5440 28
5441 34
5442 34
5443 34
5444 37
5445 29
5446 28
5447 32
5448 32
5449 29
5450 30
5451 26
5452 29
5453 24
5454 9
5455 15
5456 13
5457 15
5458 13
5459 22
5460 16
5461 14
5462 8
5463 10
5464 24
5465 21
5466 12
5467 11
5468 15
5469 26
5470 18
5471 22
5472 12
5473 10
5474 10
5475 17
5476 12
5477 20
5478 22
5479 32
5480 32
5481 24
5482 14
5483 11
5484 12
5485 11
5486 10
5487 14
5488 19
5489 27
5490 40
5491 41
5492 54
5493 59
5494 65
5495 64
5496 61
5497 45
5498 42
5499 45
5500 31
5501 26
5502 28
5503 32
5504 23
5505 20
5506 20
5507 19
5508 22
5509 26
5510 19
5511 17
5512 11
5513 15
5514 16
5515 38
5516 38
5517 35
5518 39
5519 48
5520 52
5521 56
5522 48
5523 48
5524 52
5525 45
5526 43
5527 37
5528 31
5529 27
5530 20
5531 20
5532 16
5533 11
5534 8
5535 12
5536 8
5537 7
5538 0
5539 8
5540 9
5541 8
5542 9
5543 10
5544 18
5545 33
5546 38
5547 41
5548 43
5549 42
5550 42
5551 40
5552 37
5553 28
5554 25
5555 25
5556 26
5557 25
5558 30
5559 28
5560 32
5561 41
5562 34
5563 26
5564 22
5565 10
5566 9
5567 7
5568 15
5569 16
5570 20
5571 28
5572 33
5573 35
5574 29
5575 28
5576 27
5577 27
5578 27
5579 13
5580 21
5581 29
5582 35
5583 36
5584 28
5585 26
5586 26
5587 26
5588 24
5589 16
5590 16
5591 14
5592 9
5593 10
5594 11
5595 17
5596 30
5597 35
5598 34
5599 42
5600 42
5601 47
5602 43
5603 40
5604 45
5605 37
5606 46
5607 63
5608 77
5609 82
5610 80
5611 62
5612 51
5613 39
5614 43
5615 33
5616 26
5617 23
5618 15
5619 13
5620 24
5621 25
5622 25
5623 30
5624 44
5625 44
5626 37
5627 43
5628 46
5629 58
5630 53
5631 40
5632 33
5633 49
5634 62
5635 64
5636 73
5637 68
5638 67
5639 70
5640 55
5641 52
5642 31
5643 33
5644 40
5645 43
5646 48
5647 32
5648 29
5649 31
5650 34
5651 27
5652 11
5653 11
5654 12
5655 0
5656 8
5657 9
5658 28
5659 67
5660 78
5661 95
5662 101
5663 107
5664 103
5665 84
5666 75
5667 64
5668 57
5669 42
5670 41
5671 38
5672 41
5673 30
5674 21
5675 11
5676 8
5677 0
5678 9
5679 0
5680 0
5681 8
5682 16
5683 11
5684 12
5685 15
5686 11
5687 18
5688 34
5689 43
5690 69
5691 63
5692 69
5693 48
5694 40
5695 40
5696 33
5697 39
5698 37
5699 34
5700 16
5701 22
5702 27
5703 22
5704 26
5705 27
5706 24
5707 20
5708 19
5709 44
5710 48
5711 39
5712 38
5713 36
5714 42
5715 41
5716 37
5717 42
5718 46
5719 43
5720 37
5721 29
5722 17
5723 14
5724 9
5725 9
5726 8
5727 8
5728 14
5729 20
5730 28
5731 35
5732 34
5733 37
5734 50
5735 41
5736 39
5737 33
5738 35
5739 33
5740 26
5741 14
5742 13
5743 14
5744 19
5745 17
5746 16
5747 22
5748 16
5749 15
5750 14
5751 7
5752 9
5753 8
5754 10
5755 14
5756 17
5757 15
5758 14
5759 12
5760 10
5761 16
5762 14
5763 14
5764 0
5765 8
5766 8
5767 8
5768 8
5769 8
5770 16
5771 9
5772 8
