# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the chest volume from 0 to 24999. Minimum and maximum of data is 0 and 65500 respectively. Minimum and maximum of training data is 0 and 65500 respectively. Original data = x - 32760.
t x
2438 43698
2439 45782
2440 42744
2441 40612
2442 30531
2443 24122
2444 30242
2445 41733
2446 65500
2447 41638
2448 34328
2449 30853
2450 34686
2451 34628
2452 21583
2453 25942
2454 42799
2455 42526
2456 41507
2457 41615
2458 41505
2459 39689
2460 41043
2461 43146
2462 39523
2463 38583
2464 39193
2465 36951
2466 35951
2467 37011
2468 34636
2469 37940
2470 38691
2471 36951
2472 36220
2473 39499
2474 39622
2475 38807
2476 37598
2477 37880
2478 38627
2479 38449
2480 38833
2481 36879
2482 38981
2483 38710
2484 38479
2485 37053
2486 39480
2487 38579
2488 39738
2489 37759
2490 37653
2491 39134
2492 36869
2493 37851
2494 38507
2495 38810
2496 38950
2497 38138
2498 36044
2499 38231
2500 37425
2501 37600
2502 38640
2503 37631
2504 39273
2505 38503
2506 36589
2507 37503
2508 37604
2509 37911
2510 39616
2511 38945
2512 37805
2513 39201
2514 39402
2515 38232
2516 37875
2517 38791
2518 38419
2519 20271
2520 43045
2521 42226
2522 39831
2523 40858
2524 24757
2525 23124
2526 28938
2527 49922
2528 53663
2529 48353
2530 42238
2531 34169
2532 26699
2533 32359
2534 48297
2535 44484
2536 41684
2537 41068
2538 42921
2539 41216
2540 39652
2541 26798
2542 31152
2543 42010
2544 40832
2545 40552
2546 41235
2547 40213
2548 37605
2549 37657
2550 36284
2551 39030
2552 38433
2553 38670
2554 35970
2555 34585
2556 36293
2557 39085
2558 37718
2559 38632
2560 38084
2561 37694
2562 37552
2563 38102
2564 38402
2565 36491
2566 37685
2567 37814
2568 37764
2569 39388
2570 37379
2571 40356
2572 39289
2573 37554
2574 37549
2575 38175
2576 37032
2577 38828
2578 36795
2579 38302
2580 37764
2581 37039
2582 39292
2583 38382
2584 37879
2585 37656
2586 38946
2587 37104
2588 38223
2589 38354
2590 37778
2591 37538
2592 38034
2593 37167
2594 36962
2595 37049
2596 36953
2597 37369
2598 38133
2599 38738
2600 39481
2601 39848
2602 38913
2603 38840
2604 39077
2605 37347
2606 36660
2607 36851
2608 38666
2609 37794
2610 40361
2611 39346
2612 37463
2613 24825
2614 27298
2615 33937
2616 48837
2617 43978
2618 45457
2619 38471
2620 24166
2621 29958
2622 37850
2623 49495
2624 46387
2625 41954
2626 39806
2627 38861
2628 37763
2629 28168
2630 42847
2631 42078
2632 41198
2633 41376
2634 42237
2635 40758
2636 41470
2637 40876
2638 38886
2639 37001
2640 36140
2641 36570
2642 35187
2643 36756
2644 36403
2645 36070
2646 37339
2647 38324
2648 38162
2649 37454
2650 37503
2651 36627
2652 35737
2653 38677
2654 38558
2655 37500
2656 37667
2657 38402
2658 38453
2659 39153
2660 37210
2661 36969
2662 38099
2663 37946
2664 37574
2665 37642
2666 39527
2667 37855
2668 39108
2669 39862
2670 38994
2671 38776
2672 36962
2673 37175
2674 39517
2675 39143
2676 38379
2677 38064
2678 37811
2679 38184
2680 38563
2681 38251
2682 38599
2683 36371
2684 36261
2685 37564
2686 36688
2687 37699
2688 38105
2689 39130
2690 41227
2691 38094
2692 37067
2693 37229
2694 37935
2695 39450
2696 40152
2697 38928
2698 37800
2699 38765
2700 38565
2701 37823
2702 36531
2703 38016
2704 39333
2705 40101
2706 26512
2707 27366
2708 33050
2709 48925
2710 44876
2711 35260
2712 26930
2713 33781
2714 47768
2715 43620
2716 41564
2717 35368
2718 25058
2719 37342
2720 48050
2721 44037
2722 42234
2723 41925
2724 38424
2725 28652
2726 36523
2727 42808
2728 41469
2729 41676
2730 40735
2731 41362
2732 40203
2733 40961
2734 37536
2735 37142
2736 35859
2737 36016
2738 36199
2739 37955
2740 37541
2741 37767
2742 37711
2743 37344
2744 37708
2745 36242
2746 38004
2747 37832
2748 36370
2749 37859
2750 38179
2751 39577
2752 38835
2753 38707
2754 36224
2755 36317
2756 38004
2757 37114
2758 39445
2759 37175
2760 39363
2761 37387
2762 37324
2763 36504
2764 36804
2765 37002
2766 38895
2767 37481
2768 37841
2769 37637
2770 37964
2771 38134
2772 38011
2773 38725
2774 40497
2775 39783
2776 38847
2777 39303
2778 37764
2779 40186
2780 39065
2781 38494
2782 37578
2783 38075
2784 37601
2785 38069
2786 38390
2787 35105
2788 25662
2789 27446
2790 44331
2791 46060
2792 44079
2793 40940
2794 39396
2795 38841
2796 30278
2797 28825
2798 39134
2799 43803
2800 43459
2801 41440
2802 40583
2803 37220
2804 30328
2805 31029
2806 40007
2807 41814
2808 42923
2809 42623
2810 40071
2811 39466
2812 37995
2813 37312
2814 35724
2815 34824
2816 34507
2817 38797
2818 40228
2819 40151
2820 39785
2821 39496
2822 38408
2823 38808
2824 38503
2825 38627
2826 37693
2827 36064
2828 42150
2829 41170
2830 39650
2831 39894
2832 40124
2833 38101
2834 36941
2835 36478
2836 33660
2837 36744
2838 36148
2839 35436
2840 34900
2841 34847
2842 36140
2843 35253
2844 34838
2845 35368
2846 36591
2847 35974
2848 36887
2849 38601
2850 39673
2851 39151
2852 39150
2853 38016
2854 39839
2855 39390
2856 39717
2857 39890
2858 38713
2859 39589
2860 39013
2861 38781
2862 40032
2863 39522
2864 38901
2865 39040
2866 38154
2867 37650
2868 36679
2869 35917
2870 39562
2871 39425
2872 34635
2873 32618
2874 33971
2875 49726
2876 44725
2877 42801
2878 40208
2879 39332
2880 35038
2881 31703
2882 31315
2883 51974
2884 47012
2885 37762
2886 33398
2887 32072
2888 33616
2889 34067
2890 38989
2891 37276
2892 36295
2893 35997
2894 37162
2895 38940
2896 39799
2897 38611
2898 39858
2899 38704
2900 38728
2901 38817
2902 38824
2903 37737
2904 39193
2905 38783
2906 37985
2907 37050
2908 38912
2909 37867
2910 38929
2911 38663
2912 37966
2913 38180
2914 37743
2915 38017
2916 37011
2917 37857
2918 38322
2919 37603
2920 37887
2921 38155
2922 38155
2923 38103
2924 39035
2925 38018
2926 38222
2927 38239
2928 38902
2929 38827
2930 37740
2931 34491
2932 32297
2933 35095
2934 56109
2935 44495
2936 41849
2937 38816
2938 39271
2939 33848
2940 30454
2941 29902
2942 32758
2943 41833
2944 41038
2945 42162
2946 43446
2947 37565
2948 35481
2949 34218
2950 36899
2951 36773
2952 37314
2953 38320
2954 38319
2955 44243
2956 41501
2957 43473
2958 34549
2959 33226
2960 32743
2961 34768
2962 36054
2963 37142
2964 38700
2965 37611
2966 37635
2967 37806
2968 38266
2969 38244
2970 39254
2971 38738
2972 38301
2973 37852
2974 38281
2975 38339
2976 38803
2977 38972
2978 38504
2979 38937
2980 38638
2981 38825
2982 39833
2983 38847
2984 37216
2985 37244
2986 38657
2987 39473
2988 39211
2989 37935
2990 38933
2991 37969
2992 38513
2993 38659
2994 38299
2995 37569
2996 38936
2997 37183
2998 37664
2999 37861
3000 37005
3001 37630
3002 37838
3003 37308
3004 38106
3005 36876
3006 48996
3007 40710
3008 33298
3009 27053
3010 28752
3011 39462
3012 39461
3013 44460
3014 43471
3015 38479
3016 27139
3017 29915
3018 38086
3019 47603
3020 45533
3021 41005
3022 39535
3023 37535
3024 30184
3025 32546
3026 39977
3027 41424
3028 41656
3029 40614
3030 39368
3031 39110
3032 38976
3033 39412
3034 39673
3035 38563
3036 38306
3037 36560
3038 38795
3039 38465
3040 38789
3041 37749
3042 38333
3043 38688
3044 39036
3045 39391
3046 42366
3047 42032
3048 40531
3049 38596
3050 36806
3051 32588
3052 36326
3053 34285
3054 34828
3055 35037
3056 35803
3057 36555
3058 38937
3059 38720
3060 37594
3061 39438
3062 39530
3063 38542
3064 39118
3065 38948
3066 38108
3067 38178
3068 38793
3069 37241
3070 37948
3071 37174
3072 38443
3073 37694
3074 38734
3075 38269
3076 37021
3077 38664
3078 39264
3079 38372
3080 38056
3081 38133
3082 39214
3083 38269
3084 38787
3085 37445
3086 38199
3087 38029
3088 38315
3089 37292
3090 37351
3091 37942
3092 38340
3093 37410
3094 38637
3095 38535
3096 37352
3097 36663
3098 37536
3099 38200
3100 39217
3101 38131
3102 37926
3103 47297
3104 41581
3105 28565
3106 25053
3107 29958
3108 34158
3109 47429
3110 47348
3111 42504
3112 38144
3113 23680
3114 27876
3115 43448
3116 44764
3117 42808
3118 41191
3119 40500
3120 38465
3121 31712
3122 35709
3123 40866
3124 41873
3125 40769
3126 40192
3127 40166
3128 39712
3129 40447
3130 40026
3131 39419
3132 38552
3133 40378
3134 36100
3135 35265
3136 36242
3137 35555
3138 35460
3139 36487
3140 38170
3141 38824
3142 38953
3143 38061
3144 38921
3145 39825
3146 38587
3147 37362
3148 37905
3149 38235
3150 37835
3151 37811
3152 37132
3153 37478
3154 38682
3155 38076
3156 38412
3157 38147
3158 37785
3159 37798
3160 38739
3161 38742
3162 37475
3163 37958
3164 38389
3165 38060
3166 38415
3167 38304
3168 36857
3169 37238
3170 39256
3171 37679
3172 38519
3173 38432
3174 37879
3175 37192
3176 37968
3177 36917
3178 37370
3179 38894
3180 37863
3181 38983
3182 38071
3183 37360
3184 37468
3185 37169
3186 38346
3187 39259
3188 39261
3189 38644
3190 37933
3191 38553
3192 37176
3193 38301
3194 36440
3195 31819
3196 33888
3197 60818
3198 43221
3199 38047
3200 35682
3201 34637
3202 23080
3203 25460
3204 42838
3205 44467
3206 42521
3207 39405
3208 33375
3209 30076
3210 34371
3211 41271
3212 42821
3213 42426
3214 41236
3215 41454
3216 39332
3217 37857
3218 38472
3219 37644
3220 37660
3221 37587
3222 35648
3223 38280
3224 40191
3225 39194
3226 38240
3227 38502
3228 38399
3229 38109
3230 36615
3231 38288
3232 39252
3233 37079
3234 37856
3235 37404
3236 35512
3237 36463
3238 37667
3239 38671
3240 39376
3241 38802
3242 37935
3243 37112
3244 37009
3245 38340
3246 37784
3247 37904
3248 38736
3249 38737
3250 38843
3251 38581
3252 38609
3253 38466
3254 38676
3255 39023
3256 38921
3257 38510
3258 37726
3259 37609
3260 36963
3261 36962
3262 38243
3263 38509
3264 38143
3265 38148
3266 38205
3267 39417
3268 37209
3269 38589
3270 38046
3271 37922
3272 38203
3273 38385
3274 37783
3275 38915
3276 37076
3277 38851
3278 38437
3279 37710
3280 38746
3281 36433
3282 35334
3283 33129
3284 34082
3285 55869
3286 47500
3287 38153
3288 34955
3289 29946
3290 28214
3291 39574
3292 47407
3293 42010
3294 47819
3295 37161
3296 28396
3297 26667
3298 30018
3299 45460
3300 42559
3301 41669
3302 39806
3303 36095
3304 35855
3305 33048
3306 32746
3307 35559
3308 36168
3309 37612
3310 42923
3311 37802
3312 41868
3313 39271
3314 45536
3315 35194
3316 32819
3317 34569
3318 35904
3319 36508
3320 37647
3321 40423
3322 38428
3323 40174
3324 40583
3325 39114
3326 39449
3327 38817
3328 39587
3329 39153
3330 37442
3331 36692
3332 37498
3333 37580
3334 38834
3335 37927
3336 39184
3337 38711
3338 38871
3339 39145
3340 38957
3341 37718
3342 38523
3343 37951
3344 38412
3345 37999
3346 38936
3347 38393
3348 38498
3349 37840
3350 37696
3351 38133
3352 37622
3353 37714
3354 37208
3355 37156
3356 37491
3357 37454
3358 48548
3359 46284
3360 45663
3361 34785
3362 29054
3363 27894
3364 29971
3365 41120
3366 52480
3367 41812
3368 36769
3369 33259
3370 31959
3371 27603
3372 32086
3373 48960
3374 55437
3375 48324
3376 41079
3377 32487
3378 30362
3379 31131
3380 38453
3381 39081
3382 41828
3383 38438
3384 33020
3385 31504
3386 33159
3387 40867
3388 36991
3389 40567
3390 43729
3391 42227
3392 43539
3393 42428
3394 42073
3395 40172
3396 40379
3397 38595
3398 37351
3399 34539
3400 36239
3401 38066
3402 35980
3403 34353
3404 37902
3405 32630
3406 35426
3407 32378
3408 31911
3409 33044
3410 34109
3411 35529
3412 37869
3413 38647
3414 39807
3415 39873
3416 39715
3417 40250
3418 40509
3419 41391
3420 40509
3421 40134
3422 38244
3423 39226
3424 38874
3425 38590
3426 38634
3427 40148
3428 39232
3429 39121
3430 38603
3431 39435
3432 39305
3433 38876
3434 39985
3435 39399
3436 38823
3437 38012
3438 37821
3439 43053
3440 45219
3441 42390
3442 32633
3443 32343
3444 31687
3445 32238
3446 42163
3447 53029
3448 39651
3449 34248
3450 32040
3451 29955
3452 29246
3453 37900
3454 53597
3455 47624
3456 41004
3457 32423
3458 31421
3459 28697
3460 37785
3461 44904
3462 41720
3463 40064
3464 40710
3465 37698
3466 31774
3467 33492
3468 37716
3469 36741
3470 37184
3471 39106
3472 36310
3473 37552
3474 38167
3475 36580
3476 38072
3477 38392
3478 38036
3479 39130
3480 39256
3481 39949
3482 38097
3483 38016
3484 38380
3485 37552
3486 38314
3487 38155
3488 38171
3489 38343
3490 38682
3491 39978
3492 39131
3493 38377
3494 38423
3495 37966
3496 39111
3497 38173
3498 37996
3499 38022
3500 39061
3501 37995
3502 38622
3503 37252
3504 36566
3505 36850
3506 37726
3507 38412
3508 38370
3509 38277
3510 37755
3511 38863
3512 38457
3513 38013
3514 38214
3515 38319
3516 39236
3517 38202
3518 37905
3519 37867
3520 37960
3521 39011
3522 39033
3523 38739
3524 36486
3525 32047
3526 32947
3527 42686
3528 44010
3529 42174
3530 39886
3531 32043
3532 29492
3533 33127
3534 36663
3535 47475
3536 46979
3537 43546
3538 39591
3539 37045
3540 37082
3541 41251
3542 32405
3543 30182
3544 37340
3545 40398
3546 40618
3547 39048
3548 38167
3549 38316
3550 39865
3551 43687
3552 40444
3553 38075
3554 34936
3555 35376
3556 36133
3557 35651
3558 35581
3559 36216
3560 37577
3561 39220
3562 39205
3563 40185
3564 37554
3565 38975
3566 37953
3567 38160
3568 38187
3569 40066
3570 37982
3571 37368
3572 38274
3573 38889
3574 38583
3575 38334
3576 37847
3577 38081
3578 37447
3579 37390
3580 38490
3581 39212
3582 39200
3583 39219
3584 37276
3585 38541
3586 39151
3587 39024
3588 36815
3589 37052
3590 37828
3591 38828
3592 38011
3593 38399
3594 36908
3595 37190
3596 38438
3597 37754
3598 38346
3599 38568
3600 39148
3601 37289
3602 36878
3603 36935
3604 38032
3605 38887
3606 38578
3607 38706
3608 39112
3609 39420
3610 37103
3611 35441
3612 31966
3613 33218
3614 41154
3615 45217
3616 42309
3617 37664
3618 30673
3619 32200
3620 35311
3621 45484
3622 44918
3623 42204
3624 39850
3625 32645
3626 31239
3627 36458
3628 43535
3629 42181
3630 40185
3631 39533
3632 40352
3633 37366
3634 31882
3635 34411
3636 40353
3637 41508
3638 41411
3639 40482
3640 39521
3641 38294
3642 37514
3643 38249
3644 42184
3645 39871
3646 37614
3647 35586
3648 36329
3649 36659
3650 36133
3651 35874
3652 36101
3653 37207
3654 38410
3655 39372
3656 40013
3657 40343
3658 40211
3659 38983
3660 38352
3661 38514
3662 36246
3663 36050
3664 36492
3665 37373
3666 37736
3667 38334
3668 37906
3669 37877
3670 38392
3671 37236
3672 37460
3673 38574
3674 37291
3675 37678
3676 38465
3677 38307
3678 37976
3679 37316
3680 37609
3681 38484
3682 37929
3683 37804
3684 38275
3685 39083
3686 37596
3687 39042
3688 38222
3689 39132
3690 38549
3691 37789
3692 38647
3693 37282
3694 37415
3695 37868
3696 33968
3697 32001
3698 34398
3699 40893
3700 41097
3701 40332
3702 44652
3703 41830
3704 34900
3705 31667
3706 33923
3707 64302
3708 45059
3709 39522
3710 34411
3711 30348
3712 25884
3713 31702
3714 45080
3715 42749
3716 42455
3717 40456
3718 37898
3719 32411
3720 28853
3721 30811
3722 39757
3723 41714
3724 42882
3725 38868
3726 35137
3727 34998
3728 34504
3729 34874
3730 35957
3731 36740
3732 37836
3733 37532
3734 37371
3735 37931
3736 40195
3737 38631
3738 38687
3739 39364
3740 39368
3741 39060
3742 40126
3743 39624
3744 39732
3745 39290
3746 38547
3747 38681
3748 38768
3749 38923
3750 38279
3751 38025
3752 39132
3753 38120
3754 37701
3755 38017
3756 37624
3757 37480
3758 37830
3759 38828
3760 38294
3761 38587
3762 39072
3763 39667
3764 38529
3765 38123
3766 38500
3767 37602
3768 37502
3769 37502
3770 38079
3771 38619
3772 38043
3773 37711
3774 37829
3775 38337
3776 39259
3777 38814
3778 37037
3779 37301
3780 38326
3781 37691
3782 37018
3783 37025
3784 37753
3785 38057
3786 38061
3787 46131
3788 36948
3789 32493
3790 30911
3791 37442
3792 45612
3793 43493
3794 38206
3795 38874
3796 38402
3797 23726
3798 29204
3799 43837
3800 47184
3801 43665
3802 39521
3803 33259
3804 31029
3805 36007
3806 43491
3807 40777
3808 40163
3809 39525
3810 39364
3811 38207
3812 36670
3813 37043
3814 37840
3815 41508
3816 39449
3817 38511
3818 35817
3819 35912
3820 36543
3821 36913
3822 38461
3823 37950
3824 37959
3825 37723
3826 37808
3827 38968
3828 38179
3829 37840
3830 38512
3831 39037
3832 39186
3833 39595
3834 39377
3835 39580
3836 39630
3837 37868
3838 37814
3839 38348
3840 37800
3841 37697
3842 37518
3843 37599
3844 37494
3845 37894
3846 37852
3847 38118
3848 37305
3849 37272
3850 37758
3851 37148
3852 37121
3853 37006
3854 37405
3855 38428
3856 37592
3857 37368
3858 37422
3859 38075
3860 39538
3861 39113
3862 39183
3863 38931
3864 38300
3865 38439
3866 37808
3867 37381
3868 37858
3869 35320
3870 33215
3871 41511
3872 41457
3873 34118
3874 33301
3875 33946
3876 39957
3877 45445
3878 44144
3879 42181
3880 39985
3881 38807
3882 39405
3883 35140
3884 30492
3885 36346
3886 47346
3887 43818
3888 39514
3889 37915
3890 36735
3891 32711
3892 31239
3893 39778
3894 40684
3895 40777
3896 40639
3897 38969
3898 39435
3899 38320
3900 41712
3901 44587
3902 42382
3903 39642
3904 38899
3905 36923
3906 36170
3907 36934
3908 36388
3909 36775
3910 36748
3911 36283
3912 35269
3913 36090
3914 36446
3915 38255
3916 38564
3917 39038
3918 37762
3919 37927
3920 38497
3921 38053
3922 36606
3923 36742
3924 36463
3925 28581
3926 28226
3927 31655
3928 36138
3929 38416
3930 39716
3931 39241
3932 39233
3933 39713
3934 40844
3935 39665
3936 39973
3937 39702
3938 39400
3939 40476
3940 40082
3941 39635
3942 40136
3943 39171
3944 39163
3945 38600
3946 37734
3947 38612
3948 39636
3949 38779
3950 39285
3951 38163
3952 37315
3953 38278
3954 38199
3955 38592
3956 38242
3957 38438
3958 39203
3959 38735
3960 37719
3961 37143
3962 37645
3963 37419
3964 42536
3965 39358
3966 36085
3967 27927
3968 30159
3969 38718
3970 41060
3971 40674
3972 46455
3973 44432
3974 37800
3975 25413
3976 30932
3977 44670
3978 43961
3979 40193
3980 39628
3981 37551
3982 30694
3983 35345
3984 44765
3985 42171
3986 40142
3987 40945
3988 38927
3989 40879
3990 39550
3991 38683
3992 36721
3993 34306
3994 32908
3995 35370
3996 40366
3997 41099
3998 39981
3999 38498
4000 38236
4001 37828
4002 37006
4003 35783
4004 36701
4005 37474
4006 37995
4007 38001
4008 38658
4009 39414
4010 37898
4011 37730
4012 38013
4013 39349
4014 39947
4015 39455
4016 38905
4017 37241
4018 38466
4019 38404
4020 38486
4021 37523
4022 38732
4023 37735
4024 37399
4025 37347
4026 38306
4027 38111
4028 36708
4029 36913
4030 37000
4031 38341
4032 37556
4033 39014
4034 37835
4035 37519
4036 37595
4037 37546
4038 38112
4039 39448
4040 38198
4041 38496
4042 38705
4043 37820
4044 37536
4045 37844
4046 38200
4047 39320
4048 38117
4049 37563
4050 37540
4051 38027
4052 38378
4053 37732
4054 37740
4055 38006
4056 38311
4057 37951
4058 37728
4059 37473
4060 34576
4061 41546
4062 39796
4063 31606
4064 33440
4065 37020
4066 47235
4067 43820
4068 41561
4069 39067
4070 28983
4071 30279
4072 43246
4073 45326
4074 42541
4075 42499
4076 36383
4077 33897
4078 30874
4079 43452
4080 41317
4081 40305
4082 40938
4083 41156
4084 40790
4085 39233
4086 36900
4087 35368
4088 35744
4089 36879
4090 38109
4091 39947
4092 39552
4093 37755
4094 38609
4095 37068
4096 36286
4097 36825
4098 36851
4099 36623
4100 36819
4101 38033
4102 39455
4103 39598
4104 39420
4105 37823
4106 37814
4107 37663
4108 37520
4109 37479
4110 38125
4111 37571
4112 38239
4113 37901
4114 37889
4115 37170
4116 38062
4117 37582
4118 37621
4119 37324
4120 38924
4121 37661
4122 37554
4123 37648
4124 38287
4125 37951
4126 37760
4127 38016
4128 39269
4129 38297
4130 38169
4131 38047
4132 38035
4133 38238
4134 38079
4135 38084
4136 38469
4137 38085
4138 38517
4139 39186
4140 38522
4141 37960
4142 37579
4143 39128
4144 38052
4145 38020
4146 39533
4147 38014
4148 37745
4149 38585
4150 37612
4151 37625
4152 37823
4153 36788
4154 33377
4155 32823
4156 53888
4157 47889
4158 42519
4159 38261
4160 26662
4161 25074
4162 29473
4163 42036
4164 42964
4165 43914
4166 40706
4167 38659
4168 34751
4169 28762
4170 34404
4171 40309
4172 39622
4173 39970
4174 41347
4175 44904
4176 42953
4177 43982
4178 43818
4179 43378
4180 36434
4181 31756
4182 31653
4183 36792
4184 42390
4185 40780
4186 37632
4187 35550
4188 32986
4189 32554
4190 32102
4191 33102
