# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
14970 27
14971 30
14972 20
14973 37
14974 33
14975 37
14976 17
14977 20
14978 20
14979 17
14980 13
14981 33
14982 13
14983 20
14984 10
14985 10
14986 23
14987 23
14988 20
14989 20
14990 13
14991 13
14992 30
14993 30
14994 20
14995 23
14996 20
14997 23
14998 30
14999 13
15000 17
15001 27
15002 20
15003 17
15004 10
15005 13
15006 17
15007 23
15008 17
15009 23
15010 13
15011 13
15012 10
15013 13
15014 13
15015 7
15016 17
15017 10
15018 10
15019 20
15020 10
15021 0
15022 10
15023 20
15024 3
15025 7
15026 10
15027 10
15028 3
15029 0
15030 3
15031 3
15032 10
15033 10
15034 20
15035 17
15036 17
15037 10
15038 7
15039 10
15040 10
15041 3
15042 7
15043 7
15044 0
15045 3
15046 13
15047 10
15048 0
15049 0
15050 0
15051 3
15052 7
15053 3
15054 3
15055 3
15056 17
15057 30
15058 40
15059 23
15060 27
15061 30
15062 33
15063 30
15064 23
15065 40
15066 30
15067 40
15068 43
15069 37
15070 50
15071 37
15072 43
15073 40
15074 43
15075 50
15076 27
15077 30
15078 57
15079 47
15080 40
15081 47
15082 43
15083 57
15084 27
15085 43
15086 47
15087 43
15088 40
15089 47
15090 47
15091 37
15092 37
15093 47
15094 27
15095 27
15096 33
15097 13
15098 13
15099 10
15100 10
15101 7
15102 13
15103 17
15104 23
15105 13
15106 20
15107 27
15108 33
15109 37
15110 47
15111 63
15112 47
15113 23
15114 23
15115 33
15116 30
15117 30
15118 37
15119 30
15120 13
15121 30
15122 10
15123 3
15124 7
15125 10
15126 0
15127 0
15128 0
15129 10
15130 7
15131 7
15132 7
15133 13
15134 10
15135 7
15136 13
15137 13
15138 13
15139 3
15140 3
15141 0
15142 13
15143 7
15144 7
15145 27
15146 33
15147 17
15148 20
15149 23
15150 50
15151 43
15152 53
15153 37
15154 23
15155 20
15156 27
15157 27
15158 30
15159 33
15160 47
15161 33
15162 37
15163 10
15164 30
15165 43
15166 47
15167 57
15168 60
15169 60
15170 40
15171 33
15172 30
15173 40
15174 47
15175 53
15176 43
15177 37
15178 40
15179 47
15180 53
15181 60
15182 47
15183 37
15184 40
15185 40
15186 33
15187 33
15188 37
15189 37
15190 37
15191 30
15192 23
15193 30
15194 33
15195 30
15196 23
15197 10
15198 30
15199 33
15200 33
15201 33
15202 30
15203 23
15204 30
15205 27
15206 27
15207 23
15208 17
15209 27
15210 20
15211 17
15212 20
15213 27
15214 23
15215 20
15216 20
15217 13
15218 17
15219 10
15220 10
15221 3
15222 13
15223 7
15224 17
15225 10
15226 10
15227 3
15228 7
15229 10
15230 13
15231 13
15232 10
15233 0
15234 7
15235 13
15236 20
15237 20
15238 13
15239 3
15240 0
15241 7
15242 10
15243 3
15244 3
15245 3
15246 3
15247 3
15248 3
15249 10
15250 10
15251 7
15252 7
15253 7
15254 3
15255 7
15256 7
15257 0
15258 0
15259 27
15260 23
15261 23
15262 23
15263 13
15264 23
15265 10
15266 20
15267 7
15268 13
15269 17
15270 10
15271 10
15272 17
15273 23
15274 10
15275 17
15276 10
15277 7
15278 13
15279 17
15280 20
15281 13
15282 33
15283 43
15284 57
15285 53
15286 43
15287 40
15288 33
15289 20
15290 40
15291 33
15292 40
15293 33
15294 37
15295 33
15296 37
15297 33
15298 33
15299 20
15300 37
15301 43
15302 33
15303 17
15304 30
15305 47
15306 40
15307 33
15308 33
15309 27
15310 23
15311 27
15312 30
15313 27
15314 13
15315 17
15316 30
15317 17
15318 10
15319 7
15320 13
15321 13
15322 20
15323 27
15324 17
15325 20
15326 20
15327 20
15328 7
15329 3
15330 3
15331 3
15332 13
15333 37
15334 47
15335 40
15336 43
15337 57
15338 23
15339 40
15340 40
15341 17
15342 13
15343 10
15344 3
15345 3
15346 3
15347 3
15348 3
15349 0
15350 3
15351 3
15352 13
15353 7
15354 10
15355 3
15356 3
15357 10
15358 3
15359 13
15360 27
15361 20
15362 13
15363 33
15364 20
15365 17
15366 30
15367 23
15368 27
15369 13
15370 3
15371 3
15372 7
15373 3
15374 20
15375 27
15376 40
15377 57
15378 60
15379 53
15380 70
15381 80
15382 73
15383 60
15384 40
15385 47
15386 47
15387 50
15388 40
15389 53
15390 33
15391 33
15392 47
15393 43
15394 43
15395 40
15396 37
15397 40
15398 27
15399 27
15400 30
15401 47
15402 40
15403 47
15404 40
15405 40
15406 30
15407 30
15408 23
15409 43
15410 37
15411 30
15412 27
15413 30
15414 50
15415 37
15416 43
15417 40
15418 27
15419 23
15420 23
15421 30
15422 30
15423 20
15424 27
15425 33
15426 20
15427 10
15428 7
15429 17
15430 13
15431 23
15432 27
15433 13
15434 7
15435 7
15436 10
15437 10
15438 13
15439 17
15440 10
15441 10
15442 3
15443 3
15444 13
15445 13
15446 10
15447 3
15448 7
15449 3
15450 13
15451 10
15452 3
15453 3
15454 17
15455 17
15456 30
15457 17
15458 10
15459 10
15460 3
15461 10
15462 7
15463 10
15464 23
15465 13
15466 13
15467 23
15468 17
15469 20
15470 20
15471 13
15472 20
15473 23
15474 23
15475 10
15476 7
15477 10
15478 17
15479 20
15480 17
15481 30
15482 23
15483 17
15484 20
15485 23
15486 17
15487 10
15488 3
15489 3
15490 3
15491 0
15492 3
15493 7
15494 7
15495 7
15496 10
15497 3
15498 3
15499 23
15500 37
15501 40
15502 43
15503 30
15504 37
15505 30
15506 33
15507 37
15508 33
15509 40
15510 30
15511 47
15512 40
15513 50
15514 43
15515 23
15516 27
15517 40
15518 43
15519 33
15520 47
15521 47
15522 27
15523 20
15524 27
15525 27
15526 27
15527 17
15528 30
15529 33
15530 27
15531 27
15532 33
15533 37
15534 30
15535 43
15536 40
15537 33
15538 63
15539 43
15540 43
15541 30
15542 30
15543 13
15544 20
15545 27
15546 30
15547 37
15548 33
15549 23
15550 17
15551 13
15552 23
15553 20
15554 17
15555 13
15556 27
15557 17
15558 20
15559 20
15560 13
15561 7
15562 7
15563 7
15564 7
15565 3
15566 13
15567 20
15568 0
15569 7
15570 3
15571 3
15572 7
15573 7
15574 7
15575 17
15576 27
15577 50
15578 40
15579 30
15580 50
15581 63
15582 53
15583 63
15584 60
15585 53
15586 50
15587 57
15588 47
15589 43
15590 43
15591 43
15592 50
15593 57
15594 50
15595 30
15596 40
15597 33
15598 37
15599 43
15600 43
15601 53
15602 47
15603 57
15604 50
15605 47
15606 43
15607 43
15608 53
15609 33
15610 50
15611 47
15612 30
15613 23
15614 30
15615 27
15616 23
15617 33
15618 40
15619 40
15620 40
15621 30
15622 40
15623 47
15624 43
15625 43
15626 23
15627 27
15628 40
15629 27
15630 30
15631 33
15632 23
15633 23
15634 23
15635 23
15636 17
15637 13
15638 33
15639 27
15640 20
15641 20
15642 7
15643 13
15644 17
15645 13
15646 17
15647 13
15648 23
15649 17
15650 17
15651 13
15652 17
15653 13
15654 17
15655 13
15656 23
15657 17
15658 17
15659 13
15660 23
15661 17
15662 20
15663 10
15664 13
15665 23
15666 20
15667 23
15668 33
15669 27
15670 13
15671 20
15672 17
15673 23
15674 23
15675 13
15676 10
15677 13
15678 13
15679 7
15680 3
15681 7
15682 7
15683 10
15684 20
15685 10
15686 13
15687 23
15688 27
15689 40
15690 43
15691 47
15692 60
15693 53
15694 53
15695 53
15696 47
15697 57
15698 47
15699 40
15700 27
15701 33
15702 37
15703 30
15704 23
15705 13
15706 17
15707 20
15708 30
15709 17
15710 27
15711 37
15712 23
15713 27
15714 37
15715 23
15716 20
15717 20
15718 30
15719 23
15720 30
15721 27
15722 27
15723 30
15724 20
15725 23
15726 37
15727 30
15728 27
15729 17
15730 7
15731 7
15732 10
15733 7
15734 10
15735 7
15736 17
15737 23
15738 13
15739 13
15740 17
15741 10
15742 7
15743 23
15744 20
15745 10
15746 10
15747 13
15748 23
15749 33
15750 50
15751 57
15752 33
15753 53
15754 47
15755 43
15756 30
15757 37
15758 27
15759 27
15760 30
15761 37
15762 20
15763 13
15764 27
15765 23
15766 30
15767 17
15768 20
15769 17
15770 17
15771 27
15772 37
15773 27
15774 37
15775 30
15776 10
15777 17
15778 13
15779 17
15780 13
15781 20
15782 23
15783 3
15784 17
15785 20
15786 17
15787 13
15788 23
15789 17
15790 13
15791 20
15792 10
15793 17
15794 10
15795 13
15796 27
15797 20
15798 23
15799 17
15800 23
15801 43
15802 47
15803 57
15804 57
15805 40
15806 50
15807 37
15808 43
15809 33
15810 37
15811 40
15812 43
15813 47
15814 50
15815 33
15816 43
15817 40
15818 37
15819 33
15820 40
15821 47
15822 37
15823 30
15824 33
15825 40
15826 30
15827 30
15828 33
15829 37
15830 27
15831 30
15832 37
15833 47
15834 43
15835 37
15836 30
15837 30
15838 37
15839 30
15840 20
15841 10
15842 17
15843 17
15844 17
15845 23
15846 20
15847 17
15848 20
15849 17
15850 13
15851 7
15852 10
15853 20
15854 17
15855 27
15856 27
15857 13
15858 13
15859 17
15860 23
15861 13
15862 20
15863 17
15864 27
15865 7
15866 13
15867 13
15868 10
15869 13
15870 17
15871 23
15872 13
15873 17
15874 7
15875 7
15876 3
15877 7
15878 7
15879 3
15880 7
15881 7
15882 10
15883 13
15884 13
15885 17
15886 17
15887 17
15888 27
15889 33
15890 23
15891 23
15892 13
15893 17
15894 7
15895 10
15896 23
15897 23
15898 17
15899 7
15900 7
15901 7
15902 7
15903 7
15904 7
15905 7
15906 10
15907 10
15908 7
15909 10
15910 7
15911 3
15912 3
15913 3
15914 7
15915 7
15916 3
15917 3
15918 7
15919 7
15920 3
15921 0
15922 7
15923 13
15924 17
15925 17
15926 27
15927 23
15928 13
15929 17
15930 17
15931 13
15932 17
15933 13
15934 17
15935 13
15936 37
15937 27
15938 10
15939 23
15940 30
15941 20
15942 40
15943 20
15944 20
15945 13
15946 13
15947 17
15948 10
15949 10
15950 10
15951 13
15952 10
15953 27
15954 47
15955 33
15956 33
15957 17
15958 10
15959 27
15960 30
15961 40
15962 40
15963 43
15964 57
15965 33
15966 43
15967 30
15968 23
15969 50
15970 43
15971 27
15972 30
15973 40
15974 27
15975 23
15976 27
15977 33
15978 23
15979 23
15980 23
15981 23
15982 20
15983 20
15984 23
15985 17
15986 13
15987 17
15988 27
15989 20
15990 13
15991 17
15992 17
15993 20
15994 27
15995 23
15996 17
15997 23
15998 10
15999 10
16000 10
16001 13
16002 17
16003 10
16004 10
16005 10
16006 13
16007 10
16008 0
16009 10
16010 13
16011 17
16012 40
16013 43
16014 47
16015 33
16016 43
16017 40
16018 33
16019 27
16020 20
16021 23
16022 30
16023 30
16024 20
16025 17
16026 23
16027 13
16028 7
16029 10
16030 13
16031 20
16032 17
16033 13
16034 17
16035 17
16036 27
16037 27
16038 27
16039 37
16040 13
16041 10
16042 13
16043 10
16044 20
16045 30
16046 17
16047 13
16048 30
16049 23
16050 20
16051 37
16052 40
16053 37
16054 50
16055 53
16056 50
16057 30
16058 27
16059 20
16060 17
16061 13
16062 17
16063 20
16064 23
16065 7
16066 7
16067 10
16068 10
16069 13
16070 23
16071 13
16072 27
16073 17
16074 13
16075 23
16076 23
16077 10
16078 17
16079 33
16080 27
16081 23
16082 13
16083 7
16084 20
16085 23
16086 13
16087 10
16088 10
16089 7
16090 7
16091 10
16092 10
16093 7
16094 7
16095 7
16096 7
16097 3
16098 3
16099 7
16100 3
16101 7
16102 7
16103 10
16104 13
16105 23
16106 7
16107 7
16108 13
16109 10
16110 10
16111 3
16112 7
16113 10
16114 13
16115 13
16116 23
16117 13
16118 10
16119 3
16120 3
16121 7
16122 7
16123 13
16124 27
16125 23
16126 17
16127 7
16128 3
16129 3
16130 7
16131 3
16132 7
16133 7
16134 7
16135 3
16136 3
16137 3
16138 3
16139 0
16140 3
16141 3
16142 10
16143 10
16144 10
16145 3
16146 0
16147 3
16148 10
16149 13
16150 10
16151 17
16152 17
16153 20
16154 17
16155 13
16156 10
16157 13
16158 13
16159 3
16160 7
16161 3
16162 7
16163 13
16164 10
16165 23
16166 27
16167 23
16168 17
16169 17
16170 17
16171 17
16172 17
16173 13
16174 17
16175 17
16176 13
16177 7
16178 17
16179 17
16180 53
16181 60
16182 43
16183 53
16184 47
16185 40
16186 33
16187 30
16188 40
16189 43
16190 23
16191 33
16192 33
16193 20
16194 20
16195 23
16196 33
16197 17
16198 27
16199 17
16200 17
16201 23
16202 27
16203 20
16204 13
16205 10
16206 23
16207 37
16208 30
16209 23
16210 17
16211 37
16212 20
16213 17
16214 10
16215 10
16216 7
16217 7
16218 13
16219 17
16220 17
16221 17
16222 13
16223 10
16224 7
16225 17
16226 10
16227 10
16228 20
16229 20
16230 20
16231 13
16232 27
16233 13
16234 7
16235 7
16236 20
16237 23
16238 23
16239 17
16240 30
16241 37
16242 53
16243 37
16244 37
16245 23
16246 43
16247 40
16248 40
16249 27
16250 13
16251 13
16252 7
16253 10
16254 7
16255 10
16256 17
16257 17
16258 13
16259 10
16260 17
16261 13
16262 13
16263 17
16264 13
16265 20
16266 13
16267 7
16268 7
16269 7
16270 23
16271 20
16272 20
16273 10
16274 7
16275 10
16276 10
16277 10
16278 20
16279 27
16280 27
16281 20
16282 3
16283 7
16284 10
16285 20
16286 10
16287 13
16288 17
16289 0
16290 3
16291 20
16292 13
16293 17
16294 17
16295 30
16296 17
16297 17
16298 13
16299 3
16300 7
16301 17
16302 13
16303 27
16304 20
16305 13
16306 13
16307 17
16308 7
16309 7
16310 7
16311 3
16312 10
16313 7
16314 10
16315 7
16316 13
16317 20
16318 27
16319 7
16320 17
16321 17
16322 30
16323 17
16324 23
16325 20
16326 17
16327 13
16328 7
16329 10
16330 13
16331 7
16332 7
16333 10
16334 17
16335 23
16336 7
16337 13
16338 10
16339 20
16340 17
16341 27
16342 10
16343 17
16344 7
16345 7
16346 10
16347 3
16348 10
16349 7
16350 17
16351 17
16352 7
16353 7
16354 7
16355 23
16356 27
16357 20
16358 30
16359 30
16360 43
16361 40
16362 30
16363 23
16364 23
16365 20
16366 50
16367 33
16368 43
16369 37
16370 30
16371 23
16372 33
16373 37
16374 40
16375 43
16376 37
16377 40
16378 33
16379 30
16380 20
16381 23
16382 23
16383 20
16384 13
16385 17
16386 23
16387 20
16388 20
16389 17
16390 17
16391 23
16392 33
16393 10
16394 7
16395 20
16396 23
16397 10
16398 17
16399 27
16400 30
16401 30
16402 23
16403 17
16404 20
16405 13
16406 27
16407 40
16408 47
16409 37
16410 47
16411 37
16412 27
16413 30
16414 30
16415 37
16416 33
16417 37
16418 27
16419 23
16420 27
16421 17
16422 33
16423 27
16424 20
16425 33
16426 37
16427 13
16428 17
16429 13
16430 7
16431 7
16432 23
16433 20
16434 20
16435 30
16436 33
16437 30
16438 27
16439 17
16440 13
16441 10
16442 7
16443 10
16444 20
16445 20
16446 23
16447 20
16448 23
16449 13
16450 30
16451 13
16452 17
16453 20
16454 30
16455 30
16456 13
16457 17
16458 17
16459 13
16460 20
16461 13
16462 10
16463 10
16464 7
16465 7
16466 10
16467 13
16468 10
16469 3
16470 3
16471 3
16472 10
16473 3
16474 3
16475 3
16476 33
16477 23
16478 43
16479 53
16480 43
16481 37
16482 30
16483 27
16484 17
16485 10
16486 10
16487 10
16488 17
16489 10
16490 10
16491 13
16492 23
16493 17
16494 20
16495 23
16496 33
16497 40
16498 33
16499 40
16500 17
16501 20
16502 20
16503 27
16504 20
16505 23
16506 23
16507 13
16508 17
16509 7
16510 10
16511 20
16512 23
16513 20
16514 17
16515 17
16516 13
16517 17
16518 23
16519 23
16520 7
16521 7
16522 10
16523 13
16524 17
16525 17
16526 17
16527 10
16528 30
16529 27
16530 23
16531 33
16532 20
16533 20
16534 23
16535 20
16536 17
16537 20
16538 13
16539 7
16540 10
16541 7
16542 10
16543 7
16544 7
16545 7
16546 3
16547 3
16548 3
16549 13
16550 7
16551 10
16552 17
16553 7
16554 3
16555 7
16556 7
16557 10
16558 13
16559 3
16560 10
16561 3
16562 3
16563 7
16564 10
16565 10
16566 17
16567 10
16568 17
16569 10
16570 7
16571 7
16572 7
16573 10
16574 13
16575 13
16576 3
16577 17
16578 17
16579 7
16580 13
16581 7
16582 7
16583 23
16584 30
16585 27
16586 27
16587 40
16588 53
16589 47
16590 53
16591 53
16592 57
16593 30
16594 33
16595 37
16596 33
16597 33
16598 20
16599 33
16600 37
16601 37
16602 30
16603 40
16604 33
16605 40
16606 33
16607 17
16608 30
16609 53
16610 63
16611 53
16612 37
16613 47
16614 37
16615 17
16616 33
16617 43
16618 33
16619 30
16620 30
16621 20
16622 13
16623 20
16624 7
16625 10
16626 17
16627 20
16628 17
16629 23
16630 33
16631 47
16632 57
16633 47
16634 33
16635 30
16636 30
16637 37
16638 33
16639 33
16640 23
16641 23
16642 13
16643 23
16644 17
16645 27
16646 40
16647 40
16648 30
16649 37
16650 37
16651 47
16652 27
16653 30
16654 23
16655 27
16656 27
16657 23
16658 13
16659 10
16660 10
16661 13
16662 23
16663 27
16664 37
16665 47
16666 37
16667 40
16668 43
16669 50
16670 30
16671 10
16672 27
16673 23
16674 30
16675 30
16676 30
16677 13
16678 20
16679 23
16680 23
16681 23
16682 10
16683 13
16684 17
16685 13
16686 17
16687 3
16688 3
16689 0
16690 0
16691 10
16692 3
16693 3
16694 13
16695 17
16696 10
16697 3
16698 7
16699 10
16700 3
16701 10
16702 17
16703 10
16704 17
16705 30
16706 27
16707 17
16708 27
16709 20
16710 17
16711 23
16712 20
16713 20
16714 7
16715 10
16716 17
16717 20
16718 13
16719 13
16720 13
16721 7
16722 3
16723 3
16724 7
16725 7
16726 13
16727 13
16728 33
16729 30
16730 7
16731 23
16732 30
16733 20
16734 30
16735 27
16736 30
16737 33
16738 17
16739 23
16740 7
16741 13
16742 10
16743 3
16744 10
16745 20
16746 20
16747 10
16748 3
16749 13
16750 10
16751 3
16752 3
16753 17
16754 13
16755 20
16756 7
16757 7
16758 13
16759 7
16760 20
16761 27
16762 23
16763 37
16764 43
16765 53
16766 70
16767 53
16768 20
16769 30
16770 53
16771 40
16772 23
16773 7
16774 3
16775 7
16776 3
16777 3
16778 7
16779 13
16780 7
16781 13
16782 3
16783 3
16784 7
16785 7
16786 13
16787 17
16788 13
16789 7
16790 7
16791 20
16792 7
16793 3
16794 0
16795 3
16796 0
16797 3
16798 20
16799 17
16800 27
16801 10
16802 27
16803 27
16804 40
16805 27
16806 27
16807 47
16808 43
16809 33
16810 27
16811 27
16812 33
16813 47
16814 37
16815 33
16816 40
16817 43
16818 37
16819 67
16820 67
16821 57
16822 47
16823 50
16824 37
16825 37
16826 37
16827 47
16828 47
16829 23
16830 17
16831 43
16832 23
16833 40
16834 33
16835 50
16836 33
16837 47
16838 27
16839 40
16840 47
16841 43
16842 47
16843 40
16844 40
16845 33
16846 23
16847 30
16848 33
16849 37
16850 33
16851 43
16852 43
16853 50
16854 50
16855 23
16856 10
16857 33
16858 47
16859 40
16860 33
16861 47
16862 33
16863 40
16864 30
16865 37
16866 37
16867 13
16868 10
16869 7
16870 3
16871 7
16872 13
16873 40
16874 37
16875 13
16876 27
16877 40
16878 20
16879 20
16880 33
16881 43
16882 47
16883 40
16884 37
16885 13
16886 23
16887 27
16888 40
16889 17
16890 20
16891 20
16892 17
16893 20
16894 23
16895 23
16896 13
16897 17
16898 13
16899 17
16900 10
16901 13
16902 20
16903 23
16904 20
16905 10
16906 7
16907 10
16908 17
16909 17
16910 3
16911 23
16912 20
16913 20
16914 7
16915 10
16916 20
16917 17
16918 30
16919 17
16920 20
16921 33
16922 33
16923 17
16924 13
16925 20
16926 7
16927 10
16928 20
16929 17
16930 10
16931 40
16932 30
16933 40
16934 53
16935 67
16936 67
16937 53
16938 43
16939 30
16940 17
16941 13
16942 20
16943 30
16944 23
16945 57
16946 40
16947 50
16948 40
16949 53
16950 40
16951 23
16952 23
16953 13
16954 30
16955 23
16956 37
16957 33
16958 20
16959 33
16960 27
16961 27
16962 30
16963 13
16964 23
16965 17
16966 37
16967 27
16968 33
16969 50
16970 33
16971 37
16972 27
16973 23
16974 33
16975 23
16976 30
16977 3
16978 10
16979 13
16980 27
16981 40
16982 23
16983 13
16984 17
16985 27
16986 17
16987 7
16988 7
16989 3
16990 0
16991 0
16992 0
16993 3
16994 0
16995 7
16996 3
16997 13
16998 13
16999 20
17000 17
17001 7
17002 7
17003 3
17004 17
17005 23
17006 7
17007 27
17008 10
17009 7
17010 0
17011 0
17012 0
17013 0
17014 7
17015 7
17016 7
17017 7
17018 13
17019 13
17020 10
17021 0
17022 0
17023 7
17024 7
17025 0
17026 3
17027 17
17028 37
17029 47
17030 23
17031 30
17032 47
17033 37
17034 33
17035 20
17036 17
17037 30
17038 33
17039 33
17040 40
17041 47
17042 43
17043 30
17044 43
17045 17
17046 43
17047 33
17048 27
17049 47
17050 37
17051 40
17052 30
17053 40
17054 27
17055 3
17056 7
17057 20
17058 27
17059 13
17060 7
17061 7
17062 13
17063 3
17064 0
17065 13
17066 13
17067 17
17068 33
17069 47
17070 20
17071 10
17072 37
17073 23
17074 13
17075 23
17076 40
17077 37
17078 27
17079 47
17080 40
17081 33
17082 47
17083 30
17084 43
17085 30
17086 37
17087 23
17088 27
17089 30
17090 27
17091 23
17092 20
17093 10
17094 23
17095 20
17096 23
17097 23
17098 17
17099 20
17100 10
17101 20
17102 13
17103 13
17104 13
17105 7
17106 10
17107 7
17108 7
17109 7
17110 10
17111 10
17112 23
17113 23
17114 10
17115 7
17116 10
17117 13
17118 13
17119 7
17120 13
17121 13
17122 3
17123 13
17124 13
17125 7
17126 10
17127 30
17128 20
17129 23
17130 33
17131 17
17132 23
17133 13
17134 37
17135 13
17136 3
17137 10
17138 7
17139 3
17140 20
17141 20
17142 17
17143 7
17144 13
17145 7
17146 10
17147 10
17148 7
17149 7
17150 7
17151 20
17152 13
17153 20
17154 7
17155 10
17156 3
17157 0
17158 3
17159 0
17160 10
17161 0
17162 3
17163 7
17164 10
17165 3
17166 7
17167 30
17168 33
17169 23
17170 17
17171 17
17172 10
17173 7
17174 7
17175 17
17176 10
17177 13
17178 13
17179 13
17180 7
17181 10
17182 13
17183 20
17184 23
17185 27
17186 27
17187 10
17188 7
17189 7
17190 13
17191 33
17192 17
17193 7
17194 27
17195 13
17196 3
17197 0
17198 3
17199 13
17200 10
17201 10
17202 7
17203 3
17204 3
17205 13
17206 7
17207 7
17208 13
17209 17
17210 7
17211 13
17212 13
17213 27
17214 7
17215 20
17216 27
17217 7
17218 13
17219 10
17220 3
17221 3
17222 10
17223 10
17224 7
17225 0
17226 3
17227 0
17228 3
17229 7
17230 3
17231 3
17232 10
17233 3
17234 0
17235 3
17236 0
17237 0
17238 3
17239 13
17240 20
17241 20
17242 0
17243 0
17244 0
17245 0
17246 0
17247 0
17248 7
17249 10
17250 30
17251 63
17252 37
17253 37
17254 37
17255 33
17256 20
17257 27
17258 23
17259 23
17260 13
17261 23
17262 30
17263 27
17264 40
17265 30
17266 40
17267 23
17268 20
17269 37
17270 17
17271 17
17272 27
17273 33
17274 30
17275 27
17276 13
17277 3
17278 7
17279 7
17280 20
17281 27
17282 10
17283 20
17284 37
17285 43
17286 40
17287 47
17288 40
17289 20
17290 23
17291 23
17292 33
17293 17
17294 20
17295 20
17296 10
17297 7
17298 13
17299 20
17300 17
17301 20
17302 33
17303 27
17304 43
17305 47
17306 33
17307 33
17308 13
17309 20
17310 10
17311 20
17312 17
17313 7
17314 3
17315 7
17316 3
17317 7
17318 17
17319 23
17320 0
17321 7
17322 7
17323 10
17324 10
17325 17
17326 17
17327 20
17328 10
17329 10
17330 7
17331 7
17332 17
17333 17
17334 3
17335 3
17336 3
17337 10
17338 7
17339 3
17340 0
17341 0
17342 3
17343 10
17344 23
17345 40
17346 17
17347 20
17348 23
17349 10
17350 10
17351 13
17352 23
17353 27
17354 17
17355 7
17356 3
17357 3
17358 3
17359 3
17360 17
17361 17
17362 3
17363 10
17364 7
17365 7
17366 10
17367 3
17368 3
17369 7
17370 7
17371 3
17372 13
17373 20
17374 30
17375 17
17376 13
17377 7
17378 0
17379 3
17380 0
17381 0
17382 7
17383 3
17384 20
17385 23
17386 10
17387 7
17388 13
17389 10
17390 13
17391 3
17392 10
17393 10
17394 17
17395 17
17396 37
17397 40
17398 33
17399 27
17400 40
17401 53
17402 43
17403 27
17404 33
17405 13
17406 13
17407 10
17408 7
17409 10
17410 27
17411 27
17412 20
17413 33
17414 27
17415 20
17416 13
17417 7
17418 3
17419 10
17420 10
17421 10
17422 3
17423 3
17424 27
17425 13
17426 17
17427 7
17428 13
17429 23
17430 10
17431 7
17432 3
17433 10
17434 3
17435 10
17436 27
17437 17
17438 3
17439 0
17440 3
17441 3
17442 7
17443 7
17444 13
17445 27
17446 27
17447 33
17448 33
17449 27
17450 27
17451 20
17452 30
17453 33
17454 50
17455 40
17456 37
17457 27
17458 7
17459 23
17460 13
17461 7
17462 20
17463 3
17464 20
17465 23
17466 50
17467 47
17468 50
17469 40
17470 23
17471 33
17472 27
17473 30
17474 23
17475 27
17476 30
17477 33
17478 30
17479 27
17480 27
17481 40
17482 33
17483 23
17484 30
17485 23
17486 33
17487 23
17488 27
17489 20
17490 17
17491 13
17492 20
17493 17
17494 20
17495 20
17496 7
17497 10
17498 13
17499 7
17500 3
17501 20
17502 7
17503 10
17504 7
17505 7
17506 10
17507 3
17508 3
17509 10
17510 13
17511 17
17512 13
17513 7
17514 3
17515 7
17516 7
17517 10
17518 7
17519 7
17520 10
17521 17
17522 33
17523 13
17524 23
17525 20
17526 20
17527 10
17528 10
17529 0
17530 3
17531 13
17532 13
17533 10
17534 27
17535 20
17536 17
17537 0
17538 7
17539 10
17540 10
17541 27
17542 23
17543 37
17544 37
17545 10
17546 20
17547 20
17548 27
17549 17
17550 7
17551 13
17552 10
17553 7
17554 10
17555 17
17556 23
17557 17
17558 7
17559 13
17560 23
17561 20
17562 23
17563 20
17564 20
17565 20
17566 20
17567 27
17568 27
17569 27
17570 10
17571 7
17572 13
17573 17
17574 13
17575 13
17576 7
17577 10
17578 10
17579 7
17580 3
17581 7
17582 20
17583 23
17584 17
17585 7
17586 10
17587 7
17588 3
17589 10
17590 10
17591 3
17592 7
17593 3
17594 0
17595 7
17596 13
17597 7
17598 7
17599 10
17600 17
17601 3
17602 3
17603 3
17604 7
17605 7
17606 17
17607 20
17608 7
17609 3
17610 10
17611 7
17612 10
17613 7
17614 20
17615 20
17616 17
17617 7
17618 10
17619 17
17620 10
17621 17
17622 13
17623 43
17624 33
17625 50
17626 50
17627 43
17628 40
17629 47
17630 23
17631 27
17632 27
17633 13
17634 23
17635 50
17636 43
17637 33
17638 37
17639 53
17640 47
17641 30
17642 20
17643 23
17644 33
17645 27
17646 20
17647 33
17648 33
17649 20
17650 20
17651 17
17652 13
17653 20
17654 23
17655 20
17656 23
17657 30
17658 20
17659 13
17660 17
17661 23
17662 40
17663 30
17664 23
17665 33
17666 23
17667 17
17668 13
17669 27
17670 27
17671 13
17672 7
17673 10
17674 23
17675 17
17676 17
17677 27
17678 27
17679 43
17680 27
17681 20
17682 40
17683 33
17684 27
17685 27
17686 10
17687 7
17688 13
17689 13
17690 27
17691 20
17692 10
17693 20
17694 20
17695 27
17696 23
17697 10
17698 7
17699 7
17700 20
17701 23
17702 20
17703 20
17704 27
17705 10
17706 7
17707 17
17708 13
17709 7
17710 10
17711 3
17712 3
17713 10
17714 3
17715 7
17716 10
17717 30
17718 27
17719 23
17720 17
17721 17
17722 10
17723 10
17724 7
17725 10
17726 20
17727 23
17728 33
17729 23
17730 17
17731 10
17732 10
17733 27
17734 23
17735 13
17736 23
17737 20
17738 7
17739 20
17740 20
17741 17
17742 20
17743 27
17744 17
17745 23
17746 23
17747 7
17748 3
17749 10
17750 33
17751 33
17752 37
17753 33
17754 43
17755 37
17756 27
17757 33
17758 37
17759 23
17760 27
17761 30
