# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the heart rate from 0 to 24999. Minimum and maximum of data is 29 and 10834 respectively. Minimum and maximum of training data is 5367 and 10834 respectively. Original data = (x+1)/100.
t x
2437 8210
2438 8477
2439 8589
2440 8668
2441 8581
2442 8378
2443 8568
2444 8904
2445 9022
2446 9069
2447 9030
2448 9024
2449 9104
2450 9176
2451 9235
2452 9284
2453 9296
2454 9227
2455 9049
2456 9049
2457 9049
2458 9049
2459 9049
2460 9049
2461 9049
2462 9049
2463 9049
2464 9049
2465 9049
2466 9049
2467 6220
2468 6179
2469 6141
2470 6143
2471 6181
2472 6230
2473 6283
2474 6351
2475 6418
2476 6438
2477 6438
2478 6438
2479 6462
2480 6668
2481 6884
2482 6981
2483 7109
2484 7213
2485 7300
2486 7353
2487 7353
2488 7570
2489 7856
2490 7911
2491 7865
2492 7814
2493 7742
2494 7609
2495 7477
2496 7539
2497 7628
2498 7570
2499 7670
2500 7861
2501 7992
2502 8101
2503 8106
2504 8006
2505 7753
2506 7558
2507 7619
2508 7804
2509 7993
2510 8179
2511 8321
2512 8326
2513 8203
2514 8020
2515 7973
2516 8151
2517 8173
2518 7981
2519 7798
2520 7645
2521 7669
2522 8036
2523 8464
2524 8694
2525 8890
2526 9040
2527 9132
2528 9095
2529 8874
2530 8442
2531 8206
2532 8314
2533 8470
2534 8482
2535 8210
2536 7690
2537 7109
2538 6752
2539 6948
2540 7286
2541 7244
2542 7290
2543 7490
2544 7234
2545 6875
2546 6823
2547 6731
2548 6613
2549 6413
2550 6199
2551 6148
2552 6186
2553 6277
2554 6383
2555 6422
2556 6438
2557 6677
2558 6917
2559 6933
2560 7027
2561 7178
2562 7262
2563 7288
2564 7326
2565 7386
2566 7441
2567 7500
2568 7545
2569 7564
2570 7608
2571 7651
2572 7678
2573 7734
2574 7808
2575 7909
2576 7923
2577 7839
2578 7790
2579 7748
2580 7709
2581 7692
2582 7656
2583 7580
2584 7588
2585 7628
2586 7578
2587 7663
2588 7858
2589 7995
2590 8020
2591 7941
2592 7839
2593 7684
2594 7561
2595 7816
2596 8120
2597 8144
2598 8176
2599 8003
2600 7691
2601 7536
2602 7517
2603 7555
2604 7804
2605 8095
2606 8200
2607 8305
2608 8266
2609 8050
2610 7837
2611 7823
2612 8031
2613 8070
2614 8105
2615 8373
2616 8523
2617 8523
2618 8467
2619 8216
2620 8186
2621 8444
2622 8603
2623 8694
2624 8651
2625 8508
2626 8291
2627 8138
2628 8131
2629 8214
2630 8287
2631 8231
2632 8034
2633 7687
2634 7397
2635 7195
2636 7105
2637 7173
2638 7252
2639 7320
2640 7442
2641 7658
2642 7873
2643 7850
2644 7703
2645 7644
2646 7528
2647 7468
2648 7573
2649 7597
2650 7523
2651 7520
2652 7600
2653 7718
2654 7694
2655 7517
2656 7280
2657 7181
2658 7237
2659 7304
2660 7320
2661 7251
2662 7239
2663 7272
2664 7262
2665 7373
2666 7634
2667 7869
2668 7954
2669 7919
2670 7820
2671 7745
2672 7759
2673 7676
2674 7613
2675 7834
2676 8069
2677 8152
2678 8237
2679 8197
2680 8026
2681 7819
2682 7634
2683 7608
2684 7897
2685 8199
2686 8272
2687 8316
2688 8123
2689 7795
2690 7497
2691 7461
2692 7694
2693 7839
2694 7981
2695 8116
2696 8030
2697 7870
2698 7830
2699 7812
2700 7958
2701 8240
2702 8355
2703 8128
2704 7764
2705 7764
2706 7764
2707 7584
2708 7584
2709 7584
2710 7584
2711 8428
2712 8474
2713 8647
2714 8751
2715 8653
2716 8451
2717 8282
2718 8347
2719 8548
2720 8619
2721 8533
2722 8196
2723 7898
2724 7993
2725 8137
2726 8115
2727 8108
2728 7956
2729 7708
2730 7412
2731 7177
2732 7109
2733 7048
2734 7004
2735 6870
2736 6733
2737 6659
2738 6751
2739 7036
2740 7206
2741 7217
2742 7088
2743 6998
2744 7048
2745 7063
2746 7048
2747 7078
2748 7122
2749 7156
2750 7213
2751 7264
2752 7245
2753 7231
2754 7284
2755 7384
2756 7493
2757 7633
2758 7856
2759 8066
2760 8152
2761 8152
2762 8137
2763 8050
2764 7937
2765 7892
2766 7998
2767 8168
2768 8243
2769 8205
2770 8104
2771 7983
2772 7743
2773 7526
2774 7466
2775 7759
2776 8065
2777 8069
2778 8134
2779 8080
2780 7864
2781 7864
2782 7864
2783 7864
2784 7519
2785 7795
2786 7904
2787 7864
2788 7758
2789 7709
2790 7884
2791 8201
2792 8307
2793 8255
2794 8204
2795 8169
2796 8413
2797 8748
2798 8826
2799 8879
2800 8873
2801 8688
2802 8355
2803 8077
2804 8047
2805 8190
2806 8266
2807 7997
2808 7997
2809 7997
2810 7997
2811 7997
2812 7997
2813 7997
2814 6609
2815 6988
2816 7341
2817 7395
2818 7191
2819 6890
2820 6645
2821 6470
2822 6498
2823 6554
2824 6641
2825 6679
2826 6650
2827 6683
2828 6743
2829 6640
2830 6523
2831 6522
2832 6526
2833 6540
2834 6600
2835 6703
2836 6800
2837 6862
2838 6942
2839 6998
2840 6969
2841 6961
2842 6994
2843 7254
2844 7594
2845 7813
2846 7967
2847 7986
2848 7894
2849 7679
2850 7484
2851 7406
2852 7342
2853 7236
2854 7317
2855 7515
2856 7653
2857 7837
2858 7984
2859 7920
2860 7838
2861 7859
2862 7659
2863 7556
2864 7752
2865 8017
2866 8222
2867 8294
2868 8238
2869 8238
2870 8238
2871 8238
2872 8238
2873 7265
2874 7997
2875 8372
2876 8441
2877 8236
2878 7962
2879 7545
2880 7326
2881 7655
2882 8061
2883 8255
2884 8376
2885 8239
2886 7934
2887 7659
2888 7692
2889 7937
2890 7943
2891 7636
2892 7267
2893 6941
2894 6773
2895 6947
2896 7011
2897 6898
2898 6763
2899 6656
2900 6681
2901 6747
2902 6840
2903 6994
2904 7161
2905 7416
2906 7609
2907 7604
2908 7602
2909 7628
2910 7527
2911 7434
2912 7453
2913 7414
2914 7364
2915 7376
2916 7401
2917 7420
2918 7520
2919 7648
2920 7728
2921 7962
2922 8184
2923 8229
2924 8264
2925 8217
2926 8081
2927 7956
2928 7863
2929 7802
2930 7733
2931 7718
2932 7777
2933 8080
2934 8398
2935 8457
2936 8331
2937 8331
2938 8331
2939 8331
2940 7743
2941 7812
2942 8012
2943 8273
2944 8333
2945 7997
2946 7494
2947 7042
2948 6831
2949 6975
2950 7184
2951 7351
2952 7345
2953 7159
2954 6880
2955 6745
2956 6730
2957 6868
2958 7009
2959 7009
2960 7098
2961 7252
2962 7473
2963 7634
2964 7626
2965 7584
2966 7545
2967 7538
2968 7526
2969 7506
2970 7500
2971 7492
2972 7473
2973 7508
2974 7569
2975 7598
2976 7717
2977 7895
2978 8083
2979 8181
2980 8147
2981 8073
2982 7977
2983 7918
2984 7919
2985 7993
2986 8104
2987 8269
2988 8380
2989 8358
2990 8289
2991 8004
2992 7689
2993 7519
2994 7645
2995 7973
2996 8117
2997 8218
2998 8270
2999 8159
3000 7900
3001 7713
3002 7751
3003 7931
3004 8095
3005 8125
3006 8125
3007 8125
3008 8125
3009 8125
3010 7094
3011 7823
3012 8141
3013 8370
3014 8481
3015 8376
3016 8374
3017 8544
3018 8699
3019 8772
3020 8694
3021 8532
3022 8345
3023 8221
3024 8219
3025 8262
3026 8175
3027 7701
3028 7002
3029 6444
3030 6135
3031 5970
3032 5865
3033 5821
3034 5799
3035 5900
3036 6078
3037 6173
3038 6211
3039 6196
3040 6158
3041 6260
3042 6405
3043 6450
3044 6466
3045 6495
3046 6541
3047 6628
3048 6777
3049 6966
3050 7258
3051 7513
3052 7620
3053 7631
3054 7592
3055 7538
3056 7508
3057 7526
3058 7478
3059 7420
3060 7498
3061 7531
3062 7456
3063 7480
3064 7605
3065 7784
3066 7948
3067 7973
3068 7879
3069 7745
3070 7656
3071 7604
3072 7629
3073 7723
3074 7870
3075 8033
3076 8116
3077 8127
3078 8108
3079 8050
3080 7745
3081 7569
3082 7688
3083 7817
3084 7997
3085 8193
3086 8287
3087 8287
3088 8279
3089 8234
3090 8165
3091 8158
3092 8305
3093 8408
3094 8402
3095 8445
3096 8445
3097 8445
3098 8445
3099 8445
3100 7928
3101 8048
3102 7720
3103 7152
3104 7152
3105 7152
3106 6918
3107 6918
3108 6918
3109 6918
3110 6918
3111 8334
3112 8186
3113 8202
3114 8352
3115 8465
3116 8407
3117 8119
3118 7800
3119 7490
3120 7438
3121 7784
3122 8020
3123 7909
3124 7575
3125 7050
3126 6620
3127 6423
3128 6341
3129 6316
3130 6309
3131 6418
3132 6541
3133 6628
3134 6736
3135 6828
3136 6892
3137 6906
3138 7070
3139 7273
3140 7409
3141 7594
3142 7733
3143 7795
3144 7838
3145 7881
3146 7940
3147 7991
3148 8023
3149 8166
3150 8244
3151 8173
3152 8126
3153 8123
3154 8131
3155 8073
3156 8006
3157 7994
3158 8031
3159 8065
3160 8025
3161 7858
3162 7565
3163 7326
3164 7358
3165 7479
3166 7516
3167 7686
3168 7912
3169 8093
3170 8141
3171 8052
3172 7977
3173 7850
3174 7759
3175 7784
3176 7925
3177 8098
3178 8223
3179 8306
3180 8294
3181 8207
3182 7941
3183 7650
3184 7462
3185 7581
3186 7908
3187 8058
3188 8108
3189 8028
3190 7723
3191 7439
3192 7356
3193 7656
3194 7936
3195 7852
3196 8092
3197 8375
3198 8380
3199 8380
3200 8412
3201 8514
3202 8730
3203 8925
3204 8994
3205 9011
3206 8969
3207 8811
3208 8709
3209 8748
3210 8772
3211 8732
3212 8514
3213 8514
3214 8514
3215 8514
3216 8514
3217 8514
3218 8514
3219 8514
3220 8514
3221 7184
3222 7419
3223 7313
3224 7068
3225 6823
3226 6672
3227 6603
3228 6748
3229 6834
3230 6712
3231 6654
3232 6684
3233 6831
3234 6998
3235 6955
3236 6855
3237 6778
3238 6702
3239 6656
3240 6523
3241 6369
3242 6329
3243 6329
3244 6518
3245 6719
3246 6744
3247 6769
3248 6800
3249 6898
3250 7028
3251 7256
3252 7514
3253 7722
3254 7955
3255 8062
3256 8023
3257 7944
3258 7806
3259 7475
3260 7280
3261 7334
3262 7445
3263 7612
3264 7790
3265 7913
3266 7911
3267 7851
3268 7728
3269 7589
3270 7425
3271 7513
3272 7830
3273 8008
3274 8134
3275 8199
3276 7981
3277 7559
3278 7228
3279 7259
3280 7533
3281 7881
3282 8034
3283 8017
3284 8203
3285 8354
3286 8356
3287 8308
3288 8129
3289 8108
3290 8368
3291 8611
3292 8758
3293 8763
3294 8651
3295 8412
3296 8357
3297 8566
3298 8671
3299 8616
3300 8422
3301 8048
3302 8048
3303 8048
3304 8048
3305 8048
3306 7162
3307 7101
3308 6791
3309 6555
3310 6399
3311 6440
3312 6481
3313 6413
3314 6392
3315 6518
3316 6555
3317 6442
3318 6540
3319 6804
3320 6954
3321 7022
3322 7165
3323 7364
3324 7530
3325 7668
3326 7742
3327 7787
3328 7812
3329 7801
3330 7759
3331 7688
3332 7633
3333 7637
3334 7665
3335 7688
3336 7776
3337 7919
3338 8043
3339 7998
3340 7905
3341 7926
3342 7875
3343 7812
3344 7812
3345 7950
3346 8106
3347 8140
3348 8218
3349 8193
3350 8015
3351 8015
3352 8015
3353 8015
3354 7631
3355 8055
3356 8181
3357 8252
3358 8178
3359 7812
3360 7473
3361 7391
3362 7673
3363 7950
3364 8005
3365 8260
3366 8527
3367 8495
3368 8194
3369 7691
3370 7412
3371 7742
3372 8173
3373 8343
3374 8439
3375 8377
3376 8133
3377 7781
3378 7806
3379 8019
3380 7847
3381 7220
3382 6608
3383 6598
3384 6781
3385 7075
3386 7317
3387 7317
3388 7026
3389 6684
3390 6606
3391 6563
3392 6493
3393 6490
3394 6634
3395 6753
3396 6798
3397 6993
3398 7204
3399 7226
3400 7229
3401 7264
3402 7312
3403 7348
3404 7353
3405 7312
3406 7241
3407 7327
3408 7501
3409 7666
3410 7851
3411 7938
3412 7900
3413 7838
3414 7814
3415 7788
3416 7708
3417 7617
3418 7681
3419 7838
3420 7964
3421 8066
3422 8084
3423 8036
3424 7933
3425 7831
3426 7791
3427 7792
3428 7878
3429 8027
3430 8151
3431 8151
3432 8065
3433 8043
3434 8065
3435 8066
3436 8109
3437 8190
3438 8245
3439 8163
3440 7923
3441 7703
3442 7697
3443 7879
3444 8094
3445 8268
3446 8390
3447 8490
3448 8552
3449 8271
3450 7929
3451 7998
3452 8178
3453 8298
3454 8412
3455 8453
3456 8384
3457 8294
3458 8387
3459 8449
3460 8348
3461 8397
3462 8386
3463 8180
3464 7858
3465 7727
3466 7827
3467 7853
3468 7544
3469 7544
3470 7544
3471 7544
3472 7544
3473 7544
3474 7008
3475 7075
3476 7075
3477 7075
3478 7143
3479 7318
3480 7440
3481 7438
3482 7317
3483 7238
3484 7290
3485 7272
3486 7236
3487 7317
3488 7464
3489 7595
3490 7520
3491 7409
3492 7465
3493 7544
3494 7613
3495 7684
3496 7770
3497 7842
3498 7947
3499 7944
3500 7820
3501 7794
3502 7801
3503 7781
3504 7984
3505 8233
3506 8311
3507 8437
3508 8523
3509 8471
3510 8286
3511 8081
3512 7995
3513 7979
3514 8084
3515 8247
3516 8366
3517 8471
3518 8391
3519 8140
3520 7815
3521 7548
3522 7400
3523 7420
3524 7518
3525 7397
3526 7541
3527 7541
3528 7541
3529 7541
3530 7541
3531 8073
3532 8163
3533 8412
3534 8646
3535 8795
3536 8713
3537 8509
3538 8349
3539 8142
3540 7913
3541 7761
3542 7801
3543 7975
3544 7926
3545 7525
3546 7013
3547 6693
3548 6575
3549 6483
3550 6420
3551 6502
3552 6568
3553 6525
3554 6505
3555 6534
3556 6602
3557 6690
3558 6656
3559 6568
3560 6509
3561 6476
3562 6561
3563 6628
3564 6598
3565 6681
3566 6897
3567 7087
3568 7194
3569 7270
3570 7293
3571 7240
3572 7198
3573 7195
3574 7317
3575 7445
3576 7481
3577 7642
3578 7830
3579 7927
3580 8016
3581 8076
3582 8125
3583 7942
3584 7672
3585 7537
3586 7608
3587 7822
3588 7956
3589 8037
3590 8029
3591 7909
3592 7579
3593 7247
3594 7268
3595 7433
3596 7545
3597 7645
3598 7706
3599 7793
3600 7725
3601 7517
3602 7223
3603 7202
3604 7202
3605 7202
3606 7470
3607 7470
3608 7470
3609 7470
3610 6613
3611 7268
3612 7558
3613 7442
3614 7741
3615 7966
3616 7863
3617 7695
3618 7698
3619 7929
3620 8162
3621 8233
3622 8123
3623 7941
3624 7801
3625 7790
3626 7995
3627 8264
3628 8347
3629 8192
3630 7823
3631 7520
3632 7295
3633 7281
3634 7559
3635 7683
3636 7579
3637 7384
3638 7120
3639 6906
3640 6805
3641 6786
3642 6723
3643 6691
3644 6781
3645 6841
3646 6826
3647 6728
3648 6609
3649 6690
3650 6845
3651 7068
3652 7237
3653 7220
3654 7058
3655 6878
3656 6867
3657 6864
3658 6818
3659 6770
3660 6739
3661 6763
3662 6813
3663 6918
3664 7048
3665 7167
3666 7258
3667 7278
3668 7355
3669 7464
3670 7558
3671 7614
3672 7614
3673 7614
3674 7709
3675 7870
3676 8044
3677 8167
3678 8190
3679 8197
3680 8163
3681 8113
3682 8080
3683 8031
3684 8031
3685 8177
3686 8366
3687 8460
3688 8474
3689 8380
3690 8213
3691 8081
3692 8044
3693 8142
3694 8270
3695 8281
3696 8281
3697 8281
3698 8281
3699 7747
3700 7902
3701 8113
3702 8277
3703 8320
3704 8201
3705 8122
3706 8237
3707 8411
3708 8404
3709 8197
3710 8002
3711 7978
3712 8103
3713 8126
3714 8108
3715 8059
3716 7831
3717 7373
3718 6940
3719 6944
3720 7156
3721 7356
3722 7314
3723 7005
3724 6727
3725 6547
3726 6506
3727 6503
3728 6559
3729 6578
3730 6493
3731 6508
3732 6653
3733 6803
3734 6912
3735 6976
3736 7009
3737 7009
3738 6814
3739 6461
3740 6269
3741 6217
3742 6408
3743 6703
3744 6908
3745 7043
3746 7084
3747 7227
3748 7442
3749 7484
3750 7340
3751 7081
3752 6942
3753 6990
3754 6923
3755 6834
3756 6872
3757 6986
3758 7170
3759 7406
3760 7587
3761 7706
3762 7698
3763 7573
3764 7350
3765 7158
3766 7108
3767 7206
3768 7409
3769 7627
3770 7772
3771 7772
3772 7714
3773 7616
3774 7519
3775 7570
3776 7730
3777 7859
3778 8016
3779 8095
3780 8016
3781 7830
3782 7692
3783 7676
3784 7808
3785 7986
3786 7992
3787 7992
3788 7992
3789 7992
3790 7992
3791 7319
3792 7904
3793 8030
3794 8070
3795 8235
3796 8416
3797 8670
3798 8846
3799 8879
3800 8906
3801 8808
3802 8571
3803 8326
3804 8348
3805 8511
3806 8488
3807 8173
3808 7703
3809 7379
3810 6934
3811 6640
3812 6970
3813 7281
3814 7281
3815 6840
3816 6298
3817 6198
3818 6198
3819 6273
3820 6345
3821 6233
3822 6126
3823 6164
3824 6224
3825 6386
3826 6600
3827 6844
3828 6990
3829 6956
3830 6903
3831 6847
3832 6780
3833 6726
3834 6726
3835 6734
3836 6750
3837 6769
3838 6784
3839 6756
3840 6706
3841 6618
3842 6598
3843 6716
3844 6889
3845 7050
3846 7347
3847 7637
3848 7750
3849 7745
3850 7651
3851 7580
3852 7512
3853 7473
3854 7423
3855 7422
3856 7495
3857 7706
3858 7942
3859 8081
3860 8077
3861 7953
3862 7838
3863 7616
3864 7414
3865 7325
3866 7470
3867 7820
3868 8001
3869 8020
3870 7997
3871 7997
3872 7997
3873 7997
3874 7819
3875 8134
3876 8360
3877 8454
3878 8359
3879 8196
3880 7965
3881 7872
3882 7993
3883 8327
3884 8619
3885 8672
3886 8760
3887 8663
3888 8447
3889 8362
3890 8166
3891 8047
3892 8168
3893 8155
3894 7854
3895 7426
3896 7426
3897 7426
3898 7426
3899 7426
3900 7426
3901 7426
3902 7426
3903 5904
3904 5973
3905 6057
3906 6125
3907 6188
3908 6293
3909 6400
3910 6453
3911 6494
3912 6494
3913 6503
3914 6531
3915 6623
3916 6773
3917 6920
3918 7020
3919 7130
3920 7245
3921 7334
3922 7431
3923 7501
3924 7611
3925 7765
3926 7897
3927 8077
3928 8225
3929 8266
3930 8261
3931 8194
3932 8127
3933 8108
3934 8158
3935 8253
3936 8362
3937 8346
3938 8092
3939 7690
3940 7253
3941 7015
3942 7223
3943 7565
3944 7781
3945 7934
3946 7913
3947 7770
3948 7573
3949 7451
3950 7473
3951 7633
3952 7845
3953 8018
3954 8168
3955 8238
3956 8178
3957 7939
3958 7676
3959 7414
3960 7342
3961 7526
3962 7766
3963 7858
3964 7706
3965 7706
3966 7706
3967 7706
3968 7363
3969 7923
3970 8242
3971 8273
3972 8390
3973 8434
3974 8320
3975 8155
3976 8256
3977 8461
3978 8449
3979 8201
3980 7869
3981 7693
3982 7867
3983 8156
3984 8226
3985 8050
3986 7500
3987 6877
3988 6483
3989 6317
3990 6298
3991 6325
3992 6433
3993 6564
3994 6752
3995 6844
3996 6663
3997 6615
3998 6733
3999 6729
4000 6654
4001 6488
4002 6337
4003 6373
4004 6433
4005 6545
4006 6609
4007 6537
4008 6533
4009 6604
4010 6659
4011 6689
4012 6601
4013 6494
4014 6433
4015 6398
4016 6467
4017 6548
4018 6620
4019 6650
4020 6620
4021 6700
4022 6820
4023 6865
4024 6889
4025 6920
4026 7016
4027 7150
4028 7305
4029 7451
4030 7618
4031 7864
4032 8067
4033 8190
4034 8207
4035 8077
4036 7779
4037 7495
4038 7384
4039 7353
4040 7465
4041 7715
4042 7892
4043 7900
4044 7820
4045 7638
4046 7430
4047 7198
4048 7233
4049 7577
4050 7877
4051 8077
4052 8180
4053 8081
4054 7925
4055 7902
4056 7752
4057 7704
4058 7906
4059 8125
4060 8081
4061 7775
4062 7545
4063 7588
4064 7970
4065 8382
4066 8514
4067 8457
4068 7991
4069 7609
4070 7688
4071 7919
4072 8156
4073 8248
4074 8159
4075 7920
4076 7693
4077 7851
4078 8153
4079 8165
4080 8070
4081 7851
4082 7552
4083 7141
4084 6839
4085 6755
4086 6765
4087 6906
4088 7156
4089 7420
4090 7380
4091 7148
4092 6915
4093 6765
4094 6780
4095 6753
4096 6706
4097 6770
4098 6864
4099 6947
4100 7001
4101 6984
4102 7153
4103 7400
4104 7581
4105 7692
4106 7692
4107 7692
4108 7618
4109 7467
4110 7170
4111 6934
4112 7066
4113 7330
4114 7590
4115 7806
4116 7879
4117 7866
4118 7702
4119 7463
4120 7192
4121 6956
4122 6862
4123 6919
4124 7068
4125 7327
4126 7647
4127 7868
4128 7704
4129 7434
4130 7451
4131 7463
4132 7448
4133 7358
4134 7406
4135 7652
4136 7811
4137 7843
4138 7823
4139 7620
4140 7308
4141 6927
4142 6840
4143 7201
4144 7606
4145 7909
4146 8095
4147 8102
4148 7947
4149 7809
4150 7668
4151 7642
4152 7850
4153 7975
4154 7959
4155 8161
4156 8426
4157 8536
4158 8538
4159 8387
4160 8294
4161 8395
4162 8587
4163 8757
4164 8782
4165 8720
4166 8623
4167 8519
4168 8428
4169 8434
4170 8492
4171 8472
4172 8338
4173 8338
4174 8338
4175 8338
4176 8338
4177 8338
4178 8338
4179 8338
4180 8338
4181 6833
4182 7163
4183 7409
4184 7284
4185 7186
4186 7137
4187 6936
4188 6673
4189 6395
4190 6222
4191 6287
4192 6323
4193 6310
4194 6364
4195 6473
4196 6573
4197 6645
4198 6708
4199 6759
4200 6809
4201 6881
4202 6961
4203 7020
4204 7037
4205 7042
4206 7047
4207 7063
4208 7134
4209 7238
4210 7348
4211 7481
4212 7679
4213 7927
4214 8075
4215 8108
4216 8108
4217 8065
4218 7938
4219 7870
4220 7928
4221 8061
4222 8226
4223 8352
4224 8464
4225 8499
4226 8462
4227 8417
4228 8247
4229 8080
4230 8037
4231 8020
4232 7980
4233 7887
4234 7648
4235 7668
4236 7668
4237 7668
4238 7668
4239 8136
4240 7795
4241 7687
4242 7967
4243 8286
4244 8428
4245 8277
4246 7893
4247 7565
4248 7497
4249 7666
4250 7812
4251 7731
4252 7711
4253 7627
4254 7368
4255 7161
4256 7106
4257 7417
4258 7572
4259 7244
4260 6961
4261 6814
4262 6666
4263 6561
4264 6620
4265 6661
4266 6645
4267 6547
4268 6393
4269 6497
4270 6742
4271 6681
4272 6540
4273 6617
4274 6733
4275 6856
4276 7020
4277 7154
4278 7292
4279 7381
4280 7389
4281 7426
4282 7477
4283 7422
4284 7392
4285 7484
4286 7634
4287 7781
4288 7905
4289 8047
4290 8113
4291 8066
4292 8004
4293 7970
4294 7923
4295 7911
4296 7956
4297 8045
4298 8144
4299 8227
4300 8351
4301 8363
4302 8252
4303 8156
4304 7963
4305 7881
4306 8027
4307 8129
4308 8184
4309 8250
4310 8216
4311 8020
4312 7789
4313 7614
4314 7659
4315 7944
4316 8067
4317 7858
4318 7486
4319 7486
4320 7486
4321 7486
4322 7436
4323 7770
4324 8101
4325 8304
4326 8478
4327 8642
4328 8518
4329 8166
4330 7931
4331 7934
4332 8062
4333 7823
4334 7459
4335 7295
4336 7255
4337 7320
4338 7403
4339 7597
4340 7827
4341 7808
4342 7565
4343 7306
4344 7306
4345 7306
4346 7306
4347 7306
4348 7306
4349 7306
4350 7306
4351 7306
4352 5367
4353 5497
4354 5620
4355 5908
4356 6204
4357 6437
4358 6581
4359 6415
4360 6270
4361 6192
4362 6184
4363 6262
4364 6373
4365 6497
4366 6570
4367 6600
4368 6492
4369 6362
4370 6235
4371 6121
4372 6096
4373 6085
4374 6213
4375 6329
4376 6329
4377 6313
4378 6261
4379 6234
4380 6260
4381 6246
4382 6182
4383 6273
4384 6518
4385 6968
4386 7420
4387 7431
4388 7093
4389 6626
4390 6275
4391 6096
4392 6031
4393 6044
4394 6136
4395 6276
4396 6441
4397 6595
4398 6483
4399 6316
4400 6303
4401 6303
4402 6303
4403 6292
4404 6240
4405 6246
4406 6422
4407 6609
4408 6743
4409 6698
4410 6522
4411 6377
4412 6269
4413 6159
4414 6058
4415 5900
4416 5738
4417 5753
4418 5786
4419 6143
4420 6143
4421 6143
4422 6143
4423 6143
4424 6839
4425 6716
4426 6520
4427 6339
4428 6303
4429 6303
4430 6342
4431 6412
4432 6677
4433 6969
4434 7118
4435 7116
4436 6983
4437 6668
4438 6389
4439 6398
4440 6386
4441 6280
4442 6112
4443 5822
4444 5697
4445 6192
4446 6659
4447 6813
4448 6865
4449 6787
4450 6744
4451 6729
4452 6726
4453 6726
4454 6726
4455 6763
4456 6841
4457 6940
4458 7023
4459 7094
4460 7131
4461 7097
4462 6884
4463 6594
4464 6438
4465 6369
4466 6419
4467 6501
4468 6684
4469 6854
4470 6870
4471 6730
4472 6467
4473 6463
4474 6618
4475 6893
4476 7195
4477 7443
4478 7652
4479 7723
4480 7889
4481 8087
4482 8191
4483 8191
4484 7961
4485 7670
4486 7534
4487 7527
4488 7584
4489 7417
4490 7134
4491 6844
4492 6578
4493 6437
4494 6321
4495 6255
4496 6240
4497 6266
4498 6352
4499 6459
4500 6505
4501 6520
4502 6609
4503 6748
4504 6989
4505 7177
4506 7177
4507 7334
4508 7494
4509 7443
4510 7254
4511 7048
4512 6831
4513 6711
4514 6956
4515 7218
4516 7306
4517 7223
4518 7034
4519 6748
4520 6538
4521 6595
4522 6711
4523 6865
4524 7098
4525 7309
4526 7414
4527 7372
4528 7195
4529 6927
4530 6703
4531 6534
4532 6414
4533 6442
4534 6466
4535 6466
4536 6570
4537 6809
4538 7052
4539 7198
4540 7173
4541 7084
4542 7019
4543 6934
4544 6872
4545 6767
4546 6673
4547 6634
4548 6678
4549 6929
4550 7109
4551 7109
4552 6869
4553 6609
4554 6642
4555 6659
4556 6530
4557 6486
4558 6601
4559 6870
4560 7195
4561 7281
4562 7264
4563 7317
4564 7245
4565 7089
4566 6870
4567 6701
4568 6714
4569 6813
4570 7020
4571 7233
4572 7365
4573 7472
4574 7462
4575 7316
4576 7009
4577 6731
4578 6648
4579 6698
4580 7053
4581 7328
4582 7345
4583 7266
4584 7127
4585 6962
4586 6734
4587 6528
4588 6570
4589 6759
4590 7002
4591 7238
4592 7395
4593 7439
4594 7344
4595 7227
4596 7102
4597 6987
4598 6983
4599 7098
4600 7345
4601 7555
4602 7550
4603 7454
4604 7325
4605 7145
4606 6958
4607 6831
4608 6786
4609 6831
4610 6934
