# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 28 and 10834 respectively. Minimum and maximum of the test data is 28 and 10308 respectively. Original data = (x+1)/100. 
t x
2436 7609
2437 7663
2438 7603
2439 7586
2440 7717
2441 7834
2442 7793
2443 7716
2444 7664
2445 7680
2446 7539
2447 7370
2448 7447
2449 7527
2450 7508
2451 7341
2452 7254
2453 7489
2454 7476
2455 7238
2456 7177
2457 7227
2458 7351
2459 7397
2460 7358
2461 7331
2462 7364
2463 7455
2464 7448
2465 7334
2466 7123
2467 6958
2468 6926
2469 6809
2470 6688
2471 6681
2472 6711
2473 6772
2474 6848
2475 6912
2476 7084
2477 7292
2478 7526
2479 7783
2480 7945
2481 7998
2482 8039
2483 8154
2484 8271
2485 8218
2486 8034
2487 7931
2488 7748
2489 7513
2490 7334
2491 7205
2492 7086
2493 7020
2494 7036
2495 7292
2496 7552
2497 7550
2498 7523
2499 7511
2500 7544
2501 7554
2502 7516
2503 7428
2504 7448
2505 7717
2506 7717
2507 7717
2508 7717
2509 7717
2510 8128
2511 8056
2512 7920
2513 7790
2514 7726
2515 7641
2516 7483
2517 7128
2518 6970
2519 7136
2520 7166
2521 7118
2522 7129
2523 7345
2524 7743
2525 7937
2526 7877
2527 7755
2528 7586
2529 7483
2530 7512
2531 7580
2532 7647
2533 7722
2534 7712
2535 7613
2536 7576
2537 7559
2538 7520
2539 7278
2540 7014
2541 6959
2542 6889
2543 6750
2544 6851
2545 7159
2546 7386
2547 7522
2548 7603
2549 7578
2550 7429
2551 7102
2552 6843
2553 6827
2554 7095
2555 7506
2556 7590
2557 7587
2558 7684
2559 7790
2560 7833
2561 7795
2562 7572
2563 7423
2564 7727
2565 8009
2566 8104
2567 8320
2568 8535
2569 8676
2570 8848
2571 8988
2572 9078
2573 9146
2574 9192
2575 9235
2576 9235
2577 9207
2578 9209
2579 9238
2580 9206
2581 9204
2582 9276
2583 9283
2584 9352
2585 9457
2586 9487
2587 9478
2588 9419
2589 9375
2590 9335
2591 9211
2592 8997
2593 8997
2594 8997
2595 8997
2596 8997
2597 8997
2598 8997
2599 8997
2600 8997
2601 8997
2602 8997
2603 6513
2604 6598
2605 6616
2606 6586
2607 6777
2608 7031
2609 7239
2610 7317
2611 7194
2612 6928
2613 6654
2614 6285
2615 6012
2616 6387
2617 6841
2618 7209
2619 7516
2620 7598
2621 7681
2622 7779
2623 7867
2624 8031
2625 8152
2626 8150
2627 8128
2628 8081
2629 8009
2630 7790
2631 7603
2632 7584
2633 7484
2634 7418
2635 7490
2636 7567
2637 7623
2638 7731
2639 7880
2640 7981
2641 7997
2642 7965
2643 7965
2644 8109
2645 8226
2646 8199
2647 8170
2648 8220
2649 8303
2650 8303
2651 8307
2652 8274
2653 8143
2654 7909
2655 7722
2656 7651
2657 7614
2658 7627
2659 7686
2660 7829
2661 7997
2662 8178
2663 8355
2664 8399
2665 8263
2666 8062
2667 7954
2668 7937
2669 7886
2670 7668
2671 7668
2672 7668
2673 7668
2674 7668
2675 7668
2676 7668
2677 7668
2678 7668
2679 6316
2680 6487
2681 6693
2682 6976
2683 7212
2684 7212
2685 7028
2686 6794
2687 6564
2688 6385
2689 6399
2690 6381
2691 6275
2692 6203
2693 6216
2694 6188
2695 6100
2696 6127
2697 6307
2698 6533
2699 6753
2700 6941
2701 7020
2702 6736
2703 6434
2704 6314
2705 6246
2706 6312
2707 6338
2708 6298
2709 6262
2710 6236
2711 6272
2712 6351
2713 6551
2714 6784
2715 6991
2716 7153
2717 7209
2718 7151
2719 7000
2720 6973
2721 7029
2722 7151
2723 7140
2724 6941
2725 6778
2726 6686
2727 6788
2728 6903
2729 6873
2730 6842
2731 6826
2732 6865
2733 6928
2734 6994
2735 7089
2736 7245
2737 7216
2738 7011
2739 6900
2740 6812
2741 6604
2742 6438
2743 6438
2744 6491
2745 6605
2746 6697
2747 6742
2748 6913
2749 7031
2750 6756
2751 6512
2752 6484
2753 6466
2754 6466
2755 6590
2756 6781
2757 6767
2758 6684
2759 6767
2760 6936
2761 7188
2762 7353
2763 7334
2764 7098
2765 6859
2766 6798
2767 6586
2768 6282
2769 6342
2770 6662
2771 6762
2772 6739
2773 6876
2774 6956
2775 6798
2776 6680
2777 6650
2778 6523
2779 6369
2780 6352
2781 6379
2782 6306
2783 6232
2784 6364
2785 6488
2786 6459
2787 6461
2788 6531
2789 6670
2790 6854
2791 6859
2792 6751
2793 6611
2794 6503
2795 6559
2796 6730
2797 6730
2798 6730
2799 6730
2800 6730
2801 6730
2802 6730
2803 6730
2804 6730
2805 6730
2806 6730
2807 8277
2808 8338
2809 8396
2810 8515
2811 8650
2812 8731
2813 8743
2814 8554
2815 8309
2816 8169
2817 8203
2818 8353
2819 8466
2820 8646
2821 8755
2822 8682
2823 8479
2824 7967
2825 7495
2826 7319
2827 7201
2828 7115
2829 7034
2830 7003
2831 7147
2832 7217
2833 7081
2834 7073
2835 7140
2836 6965
2837 6740
2838 6593
2839 6430
2840 6295
2841 6231
2842 6244
2843 6258
2844 6271
2845 6324
2846 6391
2847 6506
2848 6617
2849 6563
2850 6531
2851 6742
2852 6979
2853 7129
2854 7145
2855 7044
2856 6823
2857 6606
2858 6493
2859 6338
2860 6157
2861 6074
2862 6137
2863 6311
2864 6603
2865 6903
2866 7114
2867 7231
2868 7189
2869 6942
2870 6733
2871 6643
2872 6584
2873 6556
2874 6592
2875 6642
2876 6689
2877 6767
2878 6876
2879 7019
2880 7134
2881 7128
2882 7038
2883 6892
2884 6780
2885 6764
2886 6651
2887 6505
2888 6553
2889 6670
2890 6904
2891 7077
2892 6995
2893 6863
2894 6739
2895 6609
2896 6506
2897 6451
2898 6418
2899 6473
2900 6572
2901 6734
2902 6998
2903 7268
2904 7198
2905 6947
2906 6719
2907 6529
2908 6473
2909 6445
2910 6459
2911 6475
2912 6489
2913 6625
2914 6797
2915 7043
2916 7213
2917 7127
2918 6997
2919 6884
2920 6777
2921 6695
2922 6662
2923 6647
2924 6677
2925 6773
2926 6914
2927 7089
2928 7220
2929 7226
2930 7127
2931 6961
2932 6881
2933 6880
2934 6848
2935 6809
2936 6779
2937 6834
2938 6994
2939 7229
2940 7416
2941 7419
2942 7238
2943 6968
2944 6862
2945 6870
2946 6767
2947 6743
2948 7033
2949 7279
2950 7331
2951 7370
2952 7288
2953 7003
2954 6800
2955 6769
2956 6708
2957 6650
2958 6909
2959 7183
2960 7200
2961 7284
2962 7373
2963 7089
2964 6770
2965 6709
2966 6638
2967 6580
2968 6659
2969 6823
2970 6895
2971 6950
2972 7170
2973 7277
2974 7139
2975 6927
2976 6759
2977 6825
2978 6902
2979 6870
2980 6905
2981 7001
2982 7056
2983 7084
2984 7155
2985 7266
2986 7373
2987 7377
2988 7239
2989 7239
2990 7239
2991 7239
2992 7239
2993 7239
2994 6761
2995 6870
2996 6898
2997 6972
2998 7122
2999 7250
3000 7284
3001 7113
3002 6898
3003 6775
3004 6614
3005 6470
3006 6409
3007 6409
3008 6567
3009 6765
3010 6941
3011 7034
3012 6920
3013 6848
3014 6848
3015 6783
3016 6698
3017 6558
3018 6429
3019 6388
3020 6425
3021 6641
3022 6934
3023 7198
3024 7301
3025 7243
3026 7089
3027 6934
3028 6854
3029 6818
3030 6819
3031 6850
3032 6872
3033 6841
3034 6911
3035 7091
3036 7281
3037 7406
3038 7426
3039 7328
3040 7170
3041 7003
3042 6878
3043 6806
3044 6738
3045 6693
3046 6875
3047 6875
3048 6875
3049 7200
3050 7268
3051 7270
3052 7201
3053 6895
3054 6605
3055 6573
3056 6670
3057 7018
3058 7270
3059 7312
3060 7453
3061 7558
3062 7520
3063 7288
3064 7038
3065 6972
3066 6898
3067 6789
3068 6795
3069 6905
3070 7034
3071 7154
3072 7250
3073 7216
3074 7045
3075 6963
3076 6929
3077 6803
3078 6676
3079 6617
3080 6594
3081 6623
3082 6806
3083 7040
3084 7023
3085 6944
3086 6944
3087 6864
3088 6726
3089 6725
3090 6801
3091 6834
3092 6833
3093 6772
3094 6779
3095 6888
3096 6944
3097 6945
3098 6978
3099 7069
3100 7259
3101 7440
3102 7522
3103 7622
3104 7661
3105 7603
3106 7603
3107 7603
3108 7603
3109 7603
3110 7603
3111 7603
3112 7603
3113 6938
3114 7314
3115 7516
3116 7456
3117 7170
3118 6973
3119 6877
3120 6714
3121 6579
3122 6579
3123 6677
3124 6892
3125 7045
3126 7088
3127 6955
3128 6795
3129 6720
3130 6652
3131 6623
3132 6531
3133 6419
3134 6372
3135 6359
3136 6458
3137 6597
3138 6923
3139 7183
3140 7115
3141 7005
3142 6906
3143 6775
3144 6658
3145 6598
3146 6555
3147 6570
3148 6556
3149 6514
3150 6680
3151 6954
3152 7229
3153 7389
3154 7304
3155 7118
3156 6934
3157 6764
3158 6640
3159 6620
3160 6603
3161 6589
3162 6664
3163 6831
3164 7083
3165 7286
3166 7213
3167 6988
3168 6723
3169 6634
3170 6723
3171 6837
3172 6950
3173 7115
3174 7263
3175 7298
3176 7409
3177 7437
3178 7111
3179 6888
3180 6968
3181 6854
3182 6653
3183 6665
3184 6755
3185 6931
3186 7159
3187 7334
3188 7491
3189 7559
3190 7551
3191 7379
3192 7148
3193 6995
3194 6917
3195 6933
3196 7101
3197 7398
3198 7573
3199 7662
3200 7805
3201 7966
3202 8006
3203 7894
3204 7595
3205 7316
3206 7181
3207 7259
3208 7570
3209 7695
3210 7670
3211 7706
3212 7748
3213 7698
3214 7440
3215 7173
3216 7056
3217 6952
3218 6869
3219 6740
3220 6736
3221 7023
3222 7259
3223 7337
3224 7490
3225 7570
3226 7475
3227 7262
3228 7062
3229 6986
3230 6987
3231 7086
3232 7156
3233 7181
3234 7309
3235 7495
3236 7648
3237 7497
3238 7197
3239 7006
3240 6873
3241 6856
3242 6792
3243 6716
3244 6754
3245 6818
3246 6837
3247 6944
3248 7161
3249 7323
3250 7372
3251 7347
3252 7298
3253 7263
3254 7059
3255 6844
3256 6801
3257 6793
3258 6808
3259 6973
3260 7242
3261 7319
3262 7322
3263 7448
3264 7373
3265 7141
3266 6993
3267 6912
3268 6912
3269 6776
3270 6525
3271 6438
3272 6480
3273 6747
3274 7087
3275 7373
3276 7597
3277 7636
3278 7634
3279 7505
3280 7234
3281 7075
3282 7076
3283 7093
3284 7098
3285 7065
3286 7053
3287 7069
3288 7188
3289 7329
3290 7411
3291 7413
3292 7334
3293 7173
3294 7042
3295 7042
3296 7042
3297 7042
3298 7203
3299 7394
3300 7461
3301 7609
3302 7784
3303 7934
3304 8020
3305 7995
3306 7851
3307 7527
3308 7198
3309 7000
3310 6928
3311 6970
3312 7222
3313 7222
3314 7222
3315 7222
3316 7222
3317 7222
3318 7222
3319 7222
3320 7222
3321 8442
3322 7880
3323 7509
3324 7231
3325 7109
3326 6945
3327 6795
3328 6734
3329 6705
3330 6720
3331 6726
3332 6728
3333 6869
3334 6986
3335 6906
3336 6902
3337 6998
3338 7158
3339 7306
3340 7381
3341 7437
3342 7455
3343 7481
3344 7520
3345 7579
3346 7709
3347 7829
3348 7853
3349 7869
3350 7867
3351 7770
3352 7509
3353 7234
3354 7229
3355 7286
3356 7200
3357 7166
3358 7200
3359 7109
3360 7069
3361 7278
3362 7502
3363 7618
3364 7675
3365 7562
3366 7320
3367 7181
3368 7140
3369 7102
3370 7051
3371 7001
3372 6952
3373 6931
3374 7181
3375 7442
3376 7479
3377 7580
3378 7659
3379 7618
3380 7439
3381 7240
3382 7212
3383 7253
3384 7270
3385 7244
3386 7198
3387 7345
3388 7452
3389 7343
3390 7254
3391 7223
3392 7251
3393 7316
3394 7388
3395 7506
3396 7618
3397 7690
3398 7762
3399 7818
3400 7912
3401 7934
3402 7837
3403 7604
3404 7395
3405 7341
3406 7269
3407 7252
3408 7392
3409 7525
3410 7570
3411 7723
3412 7842
3413 7822
3414 7812
3415 7714
3416 7503
3417 7373
3418 7327
3419 7184
3420 7204
3421 7454
3422 7576
3423 7595
3424 7654
3425 7772
3426 7873
3427 7895
3428 7819
3429 7670
3430 7387
3431 7186
3432 7203
3433 7181
3434 7156
3435 7203
3436 7391
3437 7673
3438 7812
3439 7831
3440 7872
3441 7838
3442 7740
3443 7637
3444 7445
3445 7290
3446 7327
3447 7389
3448 7389
3449 7506
3450 7670
3451 7784
3452 7903
3453 7959
3454 7952
3455 7920
3456 7812
3457 7812
3458 7812
3459 7812
3460 7812
3461 7812
3462 7812
3463 7281
3464 7537
3465 7653
3466 7677
3467 7737
3468 7687
3469 7543
3470 7365
3471 7291
3472 7362
3473 7248
3474 7130
3475 7198
3476 7270
3477 7304
3478 7263
3479 7289
3480 7509
3481 7764
3482 7917
3483 7990
3484 8038
3485 8018
3486 7876
3487 7616
3488 7405
3489 7333
3490 7387
3491 7536
3492 7648
3493 7722
3494 7828
3495 7981
3496 8111
3497 8197
3498 8202
3499 8040
3500 7745
3501 7469
3502 7378
3503 7563
3504 7706
3505 7669
3506 7673
3507 7580
3508 7356
3509 7217
3510 7188
3511 7218
3512 7202
3513 7116
3514 7330
3515 7618
3516 7595
3517 7525
3518 7479
3519 7479
3520 7479
3521 7479
3522 7011
3523 6850
3524 6748
3525 6711
3526 6859
3527 7031
3528 7098
3529 7284
3530 7495
3531 7476
3532 7290
3533 7067
3534 6992
3535 7056
3536 7025
3537 6962
3538 6914
3539 6934
3540 7033
3541 7090
3542 7128
3543 7252
3544 7277
3545 7139
3546 6953
3547 6813
3548 6838
3549 6978
3550 7269
3551 7545
3552 7684
3553 7859
3554 7923
3555 7798
3556 7434
3557 7063
3558 6884
3559 6967
3560 7237
3561 7431
3562 7598
3563 7737
3564 7705
3565 7498
3566 7222
3567 7022
3568 6989
3569 6877
3570 6795
3571 7013
3572 7228
3573 7263
3574 7239
3575 7152
3576 6902
3577 6622
3578 6412
3579 6248
3580 6184
3581 6154
3582 6166
3583 6315
3584 6577
3585 6890
3586 7151
3587 7250
3588 7236
3589 7133
3590 6945
3591 6770
3592 6628
3593 6547
3594 6723
3595 6936
3596 7084
3597 7201
3598 7242
3599 7379
3600 7451
3601 7342
3602 7134
3603 6948
3604 6895
3605 6891
3606 6923
3607 6926
3608 6894
3609 7066
3610 7273
3611 7253
3612 7280
3613 7405
3614 7281
3615 7080
3616 7034
3617 7018
3618 7034
3619 7015
3620 7014
3621 7306
3622 7595
3623 7634
3624 7527
3625 7312
3626 7052
3627 6898
3628 6931
3629 7029
3630 7180
3631 7489
3632 7731
3633 7733
3634 7753
3635 7643
3636 7397
3637 7266
3638 7215
3639 7062
3640 7081
3641 7359
3642 7534
3643 7578
3644 7601
3645 7545
3646 7426
3647 7193
3648 7003
3649 6986
3650 6870
3651 6715
3652 6955
3653 7272
3654 7273
3655 7367
3656 7569
3657 7613
3658 7551
3659 7494
3660 7316
3661 7131
3662 7052
3663 7148
3664 7470
3665 7653
3666 7677
3667 7756
3668 7781
3669 7666
3670 7666
3671 7666
3672 7666
3673 7666
3674 7666
3675 7242
3676 7595
3677 7556
3678 7589
3679 7634
3680 7602
3681 7353
3682 7055
3683 7062
3684 7198
3685 7358
3686 7476
3687 7525
3688 7748
3689 7898
3690 7806
3691 7448
3692 7156
3693 7191
3694 7173
3695 7141
3696 7459
3697 7752
3698 7712
3699 7809
3700 7920
3701 7906
3702 7613
3703 7297
3704 7237
3705 7159
3706 7075
3707 7231
3708 7470
3709 7586
3710 7756
3711 7893
3712 7911
3713 7866
3714 7788
3715 7545
3716 7372
3717 7409
3718 7529
3719 7670
3720 7759
3721 7863
3722 7944
3723 8019
3724 8030
3725 7892
3726 7570
3727 7329
3728 7295
3729 7355
3730 7513
3731 7727
3732 7927
3733 7963
3734 7848
3735 7494
3736 7156
3737 7070
3738 7020
3739 6970
3740 7016
3741 7126
3742 7429
3743 7673
3744 7634
3745 7417
3746 7179
3747 7073
3748 7034
3749 7084
3750 7041
3751 6995
3752 7336
3753 7673
3754 7714
3755 7731
3756 7612
3757 7334
3758 7113
3759 7027
3760 6959
3761 6998
3762 7273
3763 7502
3764 7566
3765 7641
3766 7670
3767 7631
3768 7348
3769 7094
3770 7141
3771 7177
3772 7177
3773 7365
3774 7572
3775 7602
3776 7645
3777 7684
3778 7692
3779 7520
3780 7264
3781 7194
3782 7206
3783 7189
3784 7398
3785 7731
3786 7808
3787 7748
3788 7705
3789 7519
3790 7339
3791 7303
3792 7256
3793 7225
3794 7269
3795 7373
3796 7503
3797 7677
3798 7789
3799 7786
3800 7726
3801 7603
3802 7603
3803 7603
3804 7603
3805 7250
3806 7356
3807 7464
3808 7597
3809 7693
3810 7711
3811 7617
3812 7466
3813 7373
3814 7364
3815 7398
3816 7484
3817 7576
3818 7554
3819 7570
3820 7726
3821 7908
3822 7995
3823 7961
3824 7739
3825 7515
3826 7476
3827 7400
3828 7326
3829 7647
3830 7967
3831 7952
3832 8118
3833 8261
3834 8202
3835 8075
3836 7831
3837 7592
3838 7481
3839 7577
3840 7856
3841 7964
3842 7968
3843 8136
3844 8242
3845 8109
3846 7834
3847 7604
3848 7467
3849 7333
3850 7434
3851 7723
3852 7859
3853 7973
3854 8093
3855 8078
3856 8008
3857 7945
3858 7644
3859 7370
3860 7334
3861 7498
3862 7673
3863 7604
3864 7623
3865 7740
3866 7772
3867 7559
3868 7228
3869 7141
3870 7152
3871 7070
3872 7181
3873 7484
3874 7558
3875 7554
3876 7689
3877 7505
3878 7188
3879 7123
3880 7093
3881 7059
3882 6967
3883 6879
3884 7202
3885 7563
3886 7620
3887 7722
3888 7769
3889 7681
3890 7387
3891 7086
3892 7061
3893 7152
3894 7273
3895 7447
3896 7589
3897 7704
3898 7725
3899 7641
3900 7390
3901 7202
3902 7272
3903 7395
3904 7497
3905 7455
3906 7455
3907 7587
3908 7784
3909 7901
3910 7848
3911 7579
3912 7297
3913 7195
3914 7152
3915 7169
3916 7319
3917 7481
3918 7500
3919 7565
3920 7666
3921 7737
3922 7784
3923 7794
3924 7555
3925 7281
3926 7195
3927 7298
3928 7526
3929 7664
3930 7731
3931 7737
3932 7881
3933 8045
3934 8083
3935 8017
3936 7739
3937 7377
3938 7137
3939 7109
3940 7423
3941 7656
3942 7603
3943 7740
3944 7895
3945 7895
3946 7854
3947 7692
3948 7426
3949 7281
3950 7320
3951 7566
3952 7772
3953 7775
3954 7816
3955 7842
3956 7820
3957 7693
3958 7477
3959 7243
3960 7159
3961 7241
3962 7423
3963 7584
3964 7605
3965 7650
3966 7681
3967 7666
3968 7592
3969 7505
3970 7434
3971 7409
3972 7447
3973 7573
3974 7712
3975 7776
3976 7761
3977 7612
3978 7312
3979 7151
3980 7220
3981 7386
3982 7539
3983 7564
3984 7653
3985 7737
3986 7698
3987 7459
3988 7170
3989 7108
3990 7131
3991 7098
3992 7159
3993 7297
3994 7336
3995 7342
3996 7414
3997 7589
3998 7756
3999 7765
4000 7683
4001 7595
4002 7384
4003 7295
4004 7517
4005 7769
4006 7930
4007 8020
4008 8173
4009 8317
4010 8365
4011 8272
4012 7961
4013 7961
4014 7961
4015 7961
4016 7961
4017 7528
4018 7842
4019 8001
4020 8009
4021 7984
4022 7913
4023 7720
4024 7470
4025 7337
4026 7362
4027 7528
4028 7626
4029 7602
4030 7729
4031 7795
4032 7694
4033 7413
4034 7177
4035 7177
4036 7234
4037 7327
4038 7468
4039 7584
4040 7604
4041 7719
4042 7838
4043 7853
4044 7804
4045 7748
4046 7756
4047 7758
4048 7738
4049 7731
4050 7731
4051 7743
4052 7909
4053 8129
4054 8252
4055 8393
4056 8424
4057 8317
4058 8162
4059 8162
4060 8162
4061 7731
4062 7979
4063 7998
4064 8130
4065 8306
4066 8374
4067 8309
4068 7955
4069 7581
4070 7425
4071 7311
4072 7240
4073 7568
4074 7890
4075 7775
4076 7780
4077 7888
4078 7923
4079 7902
4080 7801
4081 7598
4082 7437
4083 7422
4084 7705
4085 7943
4086 7881
4087 7875
4088 7863
4089 7801
4090 7448
4091 7122
4092 7131
4093 7184
4094 7254
4095 7423
4096 7630
4097 7795
4098 7842
4099 7768
4100 7720
4101 7551
4102 7364
4103 7317
4104 7378
4105 7506
4106 7526
4107 7512
4108 7661
4109 7743
4110 7713
4111 7763
4112 7879
4113 7972
4114 7925
4115 7698
4116 7448
4117 7283
4118 7283
4119 7503
4120 7668
4121 7711
4122 7838
4123 7951
4124 7930
4125 7697
4126 7479
4127 7441
4128 7592
4129 7844
4130 8041
4131 8260
4132 8350
4133 8310
4134 8287
4135 8301
4136 8301
4137 8175
4138 8175
4139 8175
4140 8175
4141 8175
4142 8175
4143 7645
4144 7698
4145 7766
4146 7603
4147 7298
4148 7090
4149 6942
4150 6831
4151 6926
4152 7242
4153 7356
4154 7366
4155 7531
4156 7626
4157 7551
4158 7240
4159 6983
4160 7000
4161 6922
4162 6795
4163 6756
4164 6792
4165 7055
4166 7273
4167 7255
4168 7336
4169 7445
4170 7463
4171 7323
4172 7095
4173 6980
4174 6923
4175 6781
4176 6695
4177 6770
4178 6798
4179 6769
4180 6863
4181 6987
4182 6991
4183 6977
4184 6977
4185 7045
4186 7145
4187 7109
4188 7058
4189 7108
4190 7131
4191 7115
4192 6914
4193 6734
4194 6895
4195 7128
4196 7320
4197 7553
4198 7723
4199 7809
4200 7838
4201 7738
4202 7738
4203 7738
4204 7738
4205 7223
4206 7508
4207 7656
4208 7800
4209 7895
4210 7889
4211 7675
4212 7389
4213 7231
4214 7194
4215 7245
4216 7329
4217 7406
4218 7584
4219 7572
4220 7244
4221 7075
4222 7072
4223 7039
4224 7095
4225 7323
4226 7463
4227 7479
4228 7573
4229 7459
4230 7138
4231 7162
4232 7334
4233 7353
4234 7422
4235 7545
4236 7875
4237 8271
4238 8481
4239 8571
4240 8534
4241 8477
4242 8442
4243 8279
4244 7942
4245 7534
4246 7233
4247 7123
4248 7053
4249 7125
4250 7408
4251 7498
4252 7352
4253 7065
4254 6884
4255 6965
4256 6984
4257 6955
4258 7169
4259 7440
4260 7572
4261 7702
4262 7745
4263 7695
4264 7426
4265 7105
4266 7180
4267 7233
4268 6906
4269 6748
4270 6841
4271 6947
4272 7053
4273 7278
4274 7501
4275 7577
4276 7614
4277 7548
4278 7364
4279 7095
4280 6881
4281 6878
4282 6970
4283 7106
4284 7323
4285 7523
4286 7751
4287 7901
4288 7925
4289 7840
4290 7603
4291 7252
4292 7054
4293 7070
4294 7195
4295 7316
4296 7317
4297 7437
4298 7602
4299 7631
4300 7452
4301 7166
4302 6919
4303 6789
4304 6912
4305 7081
4306 7184
4307 7245
4308 7261
4309 7464
4310 7587
4311 7455
4312 7193
4313 6997
4314 7139
4315 7173
4316 6956
4317 6815
4318 6768
4319 6727
4320 6723
4321 6862
4322 6992
4323 7025
4324 7173
4325 7358
4326 7473
4327 7548
4328 7567
4329 7469
4330 7306
4331 7147
4332 7162
4333 7353
4334 7370
4335 7393
4336 7601
4337 7731
4338 7711
4339 7633
4340 7308
4341 7308
4342 7308
4343 6965
4344 7302
4345 7553
4346 7515
4347 7481
4348 7395
4349 7218
4350 7041
4351 6942
4352 6928
4353 6936
4354 6905
4355 6936
4356 7051
4357 7220
4358 7342
4359 7264
4360 7168
4361 7151
4362 7073
4363 6970
4364 6756
4365 6617
4366 6752
4367 6936
4368 7100
4369 7023
4370 6858
4371 6978
4372 7195
4373 7411
4374 7553
4375 7609
4376 7772
4377 7851
4378 7748
4379 7486
4380 7245
4381 7176
4382 7156
4383 7183
4384 7238
4385 7388
4386 7594
4387 7789
4388 7740
4389 7403
4390 7184
4391 7170
4392 7380
4393 7566
4394 7547
4395 7555
4396 7581
4397 7601
4398 7434
4399 7198
4400 7125
4401 7089
4402 7040
4403 7228
4404 7544
4405 7589
4406 7568
4407 7625
4408 7378
4409 7064
4410 6953
4411 6865
4412 6833
4413 6979
4414 7181
4415 7116
4416 7034
4417 7102
4418 7167
4419 7200
4420 7176
4421 7090
4422 6943
4423 6812
4424 6751
4425 6898
4426 7116
4427 7222
4428 7364
4429 7530
4430 7528
4431 7384
4432 7219
4433 7039
4434 6925
4435 6923
4436 7002
4437 7214
4438 7370
4439 7334
4440 7431
4441 7538
4442 7478
4443 7305
4444 7130
4445 7092
4446 7098
4447 7065
4448 7180
4449 7408
4450 7577
4451 7688
4452 7767
4453 7794
4454 7669
4455 7370
4456 7109
4457 7009
4458 6931
4459 6906
4460 7020
4461 7127
4462 7161
4463 7252
4464 7328
4465 7288
4466 7227
4467 7192
4468 7208
4469 7214
4470 7098
4471 7036
4472 7084
4473 7081
4474 7064
4475 7178
4476 7363
4477 7529
4478 7820
4479 8073
4480 8159
4481 8133
4482 7881
4483 7881
4484 7881
4485 7881
4486 7881
4487 7881
4488 7128
4489 7298
4490 7565
4491 7706
4492 7722
4493 7630
4494 7365
4495 7136
4496 7120
4497 7052
4498 6970
4499 7158
4500 7425
4501 7565
4502 7594
4503 7473
4504 7194
4505 6927
4506 6817
4507 6820
4508 6914
4509 6813
4510 6658
4511 6536
4512 6495
4513 6701
4514 6825
4515 6779
4516 6606
4517 6406
4518 6440
4519 6538
4520 6580
4521 6648
4522 6831
4523 7079
4524 7284
4525 7405
4526 7478
4527 7694
4528 7839
4529 7814
4530 7788
4531 7545
4532 7198
4533 7044
4534 7106
4535 7506
4536 7784
4537 7766
4538 7898
4539 7980
4540 7875
4541 7545
4542 7198
4543 7031
4544 7045
4545 7175
4546 7155
4547 7116
4548 7133
4549 7273
4550 7456
4551 7543
4552 7431
4553 7164
4554 7056
4555 7061
4556 6981
4557 7017
4558 7273
4559 7397
4560 7378
4561 7481
4562 7543
4563 7487
4564 7212
4565 6964
4566 7005
4567 7042
4568 7042
4569 7280
4570 7552
4571 7542
4572 7550
4573 7615
4574 7509
4575 7279
4576 7040
4577 6984
4578 7086
4579 7217
4580 7331
4581 7368
4582 7361
4583 7351
4584 7530
4585 7659
4586 7600
4587 7412
4588 7236
4589 7200
4590 7111
4591 7009
4592 6917
4593 6878
4594 7004
4595 7189
4596 7347
4597 7459
4598 7547
4599 7728
4600 7806
4601 7700
4602 7459
4603 7292
4604 7309
4605 7454
4606 7609
4607 7640
4608 7684
4609 7653
4610 7351
4611 7065
4612 6983
4613 7263
4614 7263
4615 7263
4616 7744
4617 7722
4618 7833
4619 7870
4620 7745
4621 7448
4622 7162
4623 7044
4624 7134
4625 7364
4626 7487
4627 7626
4628 7805
4629 7758
4630 7497
4631 7191
4632 6912
4633 6770
4634 7026
4635 7342
4636 7320
4637 7195
4638 7059
4639 7167
4640 7350
4641 7400
4642 7297
4643 7105
4644 7091
4645 7131
4646 7098
4647 7190
4648 7384
4649 7445
4650 7380
4651 7256
4652 7264
4653 7388
4654 7426
4655 7284
4656 6981
4657 6863
4658 6926
4659 6883
4660 6877
4661 7143
4662 7331
4663 7295
4664 7348
4665 7259
4666 7259
4667 7259
4668 7259
4669 6673
4670 6823
4671 6966
4672 7095
4673 7283
4674 7336
4675 7177
4676 7281
4677 7538
4678 7779
4679 7920
4680 7811
4681 7447
4682 6925
4683 6488
4684 6268
4685 6215
4686 6570
4687 7090
4688 7386
4689 7604
4690 7741
4691 7756
4692 7659
4693 7559
4694 7308
4695 7056
4696 6923
4697 6859
4698 6891
4699 7031
4700 7233
4701 7403
4702 7488
4703 7475
4704 7320
4705 7123
4706 7006
4707 6887
4708 6705
4709 6558
4710 6515
4711 6416
4712 6294
4713 6411
4714 6634
4715 6919
4716 7211
4717 7427
4718 7602
4719 7636
4720 7609
4721 7490
4722 7325
4723 7144
4724 7011
4725 6898
4726 6923
4727 7190
4728 7467
4729 7628
4730 7723
4731 7720
4732 7619
4733 7273
4734 6981
4735 6998
4736 7009
