# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
9812 4
9813 3
9814 4
9815 6
9816 7
9817 15
9818 12
9819 15
9820 12
9821 15
9822 27
9823 27
9824 27
9825 9
9826 2
9827 2
9828 3
9829 6
9830 22
9831 12
9832 7
9833 12
9834 7
9835 22
9836 39
9837 9
9838 7
9839 7
9840 9
9841 6
9842 9
9843 9
9844 15
9845 15
9846 32
9847 12
9848 12
9849 32
9850 7
9851 6
9852 9
9853 6
9854 6
9855 15
9856 15
9857 27
9858 7
9859 6
9860 9
9861 9
9862 48
9863 27
9864 3
9865 4
9866 4
9867 5
9868 7
9869 6
9870 7
9871 22
9872 6
9873 9
9874 12
9875 7
9876 15
9877 12
9878 18
9879 6
9880 5
9881 9
9882 18
9883 6
9884 7
9885 6
9886 5
9887 2
9888 4
9889 2
9890 2
9891 3
9892 2
9893 3
9894 4
9895 3
9896 3
9897 5
9898 3
9899 5
9900 4
9901 5
9902 5
9903 2
9904 2
9905 2
9906 2
9907 2
9908 5
9909 2
9910 3
9911 0
9912 3
9913 3
9914 5
9915 4
9916 2
9917 2
9918 2
9919 2
9920 3
9921 3
9922 0
9923 0
9924 2
9925 2
9926 2
9927 2
9928 2
9929 3
9930 3
9931 3
9932 3
9933 4
9934 4
9935 9
9936 9
9937 27
9938 27
9939 18
9940 18
9941 7
9942 18
9943 18
9944 18
9945 32
9946 12
9947 22
9948 15
9949 32
9950 32
9951 22
9952 22
9953 7
9954 7
9955 18
9956 4
9957 6
9958 6
9959 7
9960 3
9961 7
9962 4
9963 3
9964 5
9965 4
9966 4
9967 2
9968 4
9969 3
9970 3
9971 5
9972 9
9973 5
9974 6
9975 3
9976 7
9977 4
9978 3
9979 3
9980 6
9981 3
9982 3
9983 2
9984 4
9985 4
9986 5
9987 7
9988 12
9989 4
9990 6
9991 4
9992 9
9993 7
9994 15
9995 18
9996 18
9997 22
9998 12
9999 12
10000 27
10001 56
10002 67
10003 80
10004 39
10005 27
10006 67
10007 67
10008 67
10009 56
10010 32
10011 27
10012 22
10013 22
10014 48
10015 18
10016 18
10017 18
10018 27
10019 12
10020 12
10021 15
10022 27
10023 18
10024 18
10025 7
10026 18
10027 32
10028 32
10029 18
10030 18
10031 27
10032 22
10033 15
10034 12
10035 7
10036 15
10037 9
10038 22
10039 6
10040 9
10041 5
10042 4
10043 5
10044 5
10045 5
10046 5
10047 9
10048 0
10049 5
10050 6
10051 6
10052 4
10053 12
10054 56
10055 132
10056 27
10057 7
10058 6
10059 6
10060 6
10061 7
10062 9
10063 6
10064 6
10065 9
10066 12
10067 27
10068 9
10069 9
10070 7
10071 18
10072 9
10073 12
10074 22
10075 18
10076 12
10077 6
10078 9
10079 12
10080 4
10081 9
10082 6
10083 18
10084 6
10085 7
10086 6
10087 7
10088 7
10089 9
10090 7
10091 5
10092 5
10093 3
10094 3
10095 3
10096 3
10097 4
10098 5
10099 4
10100 3
10101 2
10102 2
10103 2
10104 3
10105 3
10106 4
10107 4
10108 5
10109 4
10110 7
10111 6
10112 3
10113 2
10114 0
10115 2
10116 3
10117 7
10118 3
10119 3
10120 2
10121 6
10122 6
10123 4
10124 6
10125 5
10126 6
10127 6
10128 3
10129 5
10130 9
10131 6
10132 6
10133 3
10134 5
10135 2
10136 2
10137 0
10138 0
10139 2
10140 2
10141 3
10142 2
10143 2
10144 4
10145 4
10146 4
10147 4
10148 3
10149 4
10150 7
10151 12
10152 12
10153 6
10154 5
10155 12
10156 18
10157 15
10158 56
10159 15
10160 18
10161 32
10162 39
10163 18
10164 32
10165 32
10166 15
10167 18
10168 15
10169 9
10170 32
10171 27
10172 15
10173 18
10174 12
10175 12
10176 12
10177 9
10178 6
10179 4
10180 6
10181 7
10182 5
10183 9
10184 7
10185 5
10186 5
10187 9
10188 5
10189 7
10190 5
10191 3
10192 4
10193 5
10194 5
10195 6
10196 4
10197 3
10198 3
10199 3
10200 7
10201 9
10202 6
10203 18
10204 18
10205 12
10206 4
10207 7
10208 12
10209 9
10210 9
10211 4
10212 5
10213 18
10214 12
10215 15
10216 15
10217 27
10218 15
10219 27
10220 32
10221 9
10222 22
10223 32
10224 22
10225 12
10226 9
10227 27
10228 27
10229 18
10230 39
10231 80
10232 56
10233 32
10234 27
10235 6
10236 12
10237 9
10238 12
10239 15
10240 15
10241 12
10242 6
10243 9
10244 5
10245 7
10246 4
10247 6
10248 7
10249 12
10250 3
10251 2
10252 3
10253 4
10254 4
10255 3
10256 2
10257 3
10258 3
10259 12
10260 4
10261 3
10262 5
10263 6
10264 15
10265 12
10266 7
10267 4
10268 5
10269 5
10270 9
10271 5
10272 9
10273 15
10274 18
10275 15
10276 18
10277 22
10278 12
10279 7
10280 12
10281 18
10282 9
10283 7
10284 27
10285 32
10286 7
10287 7
10288 9
10289 9
10290 7
10291 12
10292 15
10293 7
10294 18
10295 15
10296 22
10297 48
10298 32
10299 18
10300 7
10301 18
10302 7
10303 5
10304 9
10305 6
10306 9
10307 7
10308 7
10309 12
10310 5
10311 7
10312 9
10313 12
10314 15
10315 9
10316 12
10317 7
10318 6
10319 6
10320 3
10321 3
10322 3
10323 2
10324 3
10325 3
10326 3
10327 3
10328 4
10329 6
10330 5
10331 3
10332 6
10333 4
10334 6
10335 7
10336 3
10337 3
10338 2
10339 2
10340 3
10341 6
10342 4
10343 5
10344 4
10345 3
10346 3
10347 3
10348 4
10349 3
10350 2
10351 3
10352 4
10353 3
10354 5
10355 6
10356 7
10357 4
10358 4
10359 5
10360 5
10361 6
10362 4
10363 6
10364 5
10365 4
10366 5
10367 7
10368 5
10369 6
10370 12
10371 32
10372 7
10373 15
10374 32
10375 22
10376 12
10377 22
10378 12
10379 12
10380 18
10381 9
10382 12
10383 12
10384 12
10385 9
10386 12
10387 12
10388 9
10389 6
10390 7
10391 12
10392 9
10393 9
10394 6
10395 5
10396 6
10397 4
10398 2
10399 4
10400 4
10401 2
10402 3
10403 5
10404 4
10405 7
10406 5
10407 3
10408 12
10409 7
10410 4
10411 4
10412 3
10413 3
10414 3
10415 3
10416 4
10417 5
10418 2
10419 4
10420 3
10421 6
10422 2
10423 3
10424 6
10425 3
10426 3
10427 7
10428 15
10429 15
10430 18
10431 9
10432 9
10433 7
10434 6
10435 5
10436 4
10437 5
10438 5
10439 7
10440 6
10441 4
10442 7
10443 7
10444 27
10445 32
10446 48
10447 12
10448 15
10449 9
10450 5
10451 4
10452 5
10453 4
10454 5
10455 4
10456 9
10457 9
10458 4
10459 6
10460 6
10461 3
10462 5
10463 5
10464 5
10465 2
10466 2
10467 2
10468 2
10469 4
10470 4
10471 3
10472 3
10473 4
10474 4
10475 2
10476 2
10477 2
10478 5
10479 4
10480 5
10481 3
10482 4
10483 5
10484 6
10485 7
10486 9
10487 7
10488 6
10489 6
10490 9
10491 9
10492 32
10493 48
10494 32
10495 56
10496 48
10497 39
10498 18
10499 12
10500 6
10501 7
10502 12
10503 5
10504 3
10505 7
10506 27
10507 18
10508 18
10509 22
10510 12
10511 6
10512 12
10513 27
10514 12
10515 15
10516 12
10517 7
10518 12
10519 22
10520 7
10521 7
10522 15
10523 12
10524 5
10525 6
10526 3
10527 4
10528 12
10529 9
10530 7
10531 18
10532 9
10533 9
10534 15
10535 6
10536 5
10537 3
10538 5
10539 15
10540 6
10541 6
10542 6
10543 7
10544 6
10545 6
10546 4
10547 4
10548 4
10549 2
10550 3
10551 3
10552 4
10553 9
10554 9
10555 6
10556 7
10557 5
10558 2
10559 6
10560 5
10561 6
10562 4
10563 4
10564 5
10565 5
10566 3
10567 4
10568 2
10569 0
10570 0
10571 2
10572 2
10573 3
10574 3
10575 2
10576 3
10577 2
10578 3
10579 4
10580 6
10581 32
10582 18
10583 48
10584 56
10585 48
10586 80
10587 94
10588 56
10589 67
10590 132
10591 94
10592 111
10593 56
10594 15
10595 6
10596 9
10597 6
10598 9
10599 5
10600 15
10601 22
10602 22
10603 18
10604 18
10605 18
10606 15
10607 12
10608 18
10609 12
10610 9
10611 7
10612 7
10613 7
10614 18
10615 15
10616 12
10617 6
10618 9
10619 7
10620 4
10621 5
10622 6
10623 3
10624 5
10625 6
10626 6
10627 5
10628 4
10629 3
10630 4
10631 3
10632 4
10633 5
10634 5
10635 9
10636 4
10637 4
10638 6
10639 9
10640 7
10641 4
10642 3
10643 2
10644 2
10645 3
10646 3
10647 2
10648 0
10649 3
10650 5
10651 7
10652 6
10653 3
10654 4
10655 6
10656 6
10657 2
10658 2
10659 4
10660 3
10661 3
10662 3
10663 5
10664 7
10665 3
10666 5
10667 5
10668 6
10669 5
10670 7
10671 7
10672 7
10673 4
10674 6
10675 12
10676 39
10677 80
10678 32
10679 27
10680 9
10681 7
10682 5
10683 15
10684 15
10685 12
10686 9
10687 15
10688 15
10689 15
10690 12
10691 7
10692 12
10693 3
10694 4
10695 15
10696 5
10697 5
10698 5
10699 3
10700 2
10701 3
10702 3
10703 6
10704 7
10705 6
10706 4
10707 3
10708 5
10709 4
10710 5
10711 5
10712 2
10713 2
10714 2
10715 2
10716 2
10717 4
10718 4
10719 3
10720 3
10721 3
10722 3
10723 6
10724 9
10725 5
10726 9
10727 6
10728 9
10729 15
10730 18
10731 22
10732 56
10733 32
10734 67
10735 67
10736 32
10737 32
10738 39
10739 18
10740 15
10741 32
10742 7
10743 22
10744 32
10745 15
10746 9
10747 6
10748 15
10749 7
10750 7
10751 12
10752 15
10753 12
10754 9
10755 12
10756 12
10757 6
10758 15
10759 12
10760 5
10761 15
10762 9
10763 4
10764 7
10765 6
10766 4
10767 12
10768 22
10769 9
10770 5
10771 6
10772 4
10773 4
10774 5
10775 9
10776 5
10777 2
10778 4
10779 5
10780 5
10781 5
10782 6
10783 5
10784 3
10785 6
10786 5
10787 4
10788 5
10789 6
10790 2
10791 4
10792 9
10793 4
10794 3
10795 6
10796 6
10797 5
10798 6
10799 9
10800 5
10801 2
10802 7
10803 5
10804 9
10805 18
10806 18
10807 67
10808 67
10809 179
10810 154
10811 94
10812 67
10813 80
10814 56
10815 32
10816 48
10817 15
10818 48
10819 27
10820 22
10821 32
10822 18
10823 18
10824 27
10825 22
10826 22
10827 12
10828 15
10829 7
10830 12
10831 9
10832 6
10833 5
10834 4
10835 5
10836 7
10837 7
10838 9
10839 3
10840 3
10841 6
10842 7
10843 4
10844 4
10845 4
10846 3
10847 5
10848 3
10849 6
10850 5
10851 6
10852 3
10853 3
10854 3
10855 3
10856 7
10857 5
10858 4
10859 6
10860 5
10861 3
10862 0
10863 3
10864 3
10865 5
10866 6
10867 22
10868 22
10869 32
10870 27
10871 48
10872 56
10873 9
10874 4
10875 3
10876 6
10877 12
10878 12
10879 7
10880 6
10881 12
10882 7
10883 6
10884 4
10885 4
10886 3
10887 6
10888 2
10889 0
10890 2
10891 4
10892 15
10893 7
10894 15
10895 48
10896 27
10897 6
10898 12
10899 12
10900 15
10901 18
10902 27
10903 27
10904 7
10905 7
10906 6
10907 15
10908 15
10909 12
10910 12
10911 12
10912 9
10913 18
10914 9
10915 15
10916 7
10917 5
10918 5
10919 9
10920 18
10921 12
10922 7
10923 6
10924 6
10925 7
10926 12
10927 6
10928 2
10929 4
10930 3
10931 6
10932 7
10933 15
10934 15
10935 12
10936 7
10937 5
10938 12
10939 27
10940 27
10941 48
10942 48
10943 22
10944 27
10945 32
10946 12
10947 7
10948 5
10949 5
10950 7
10951 48
10952 48
10953 32
10954 32
10955 39
10956 15
10957 18
10958 15
10959 7
10960 4
10961 4
10962 6
10963 9
10964 6
10965 9
10966 12
10967 4
10968 0
10969 2
10970 4
10971 3
10972 4
10973 6
10974 12
10975 7
10976 2
10977 4
10978 4
10979 5
10980 5
10981 7
10982 18
10983 4
10984 5
10985 3
10986 2
10987 3
10988 3
10989 7
10990 9
10991 9
10992 27
10993 27
10994 18
10995 4
10996 4
10997 3
10998 6
10999 12
11000 6
11001 6
11002 2
11003 0
11004 5
11005 3
11006 2
11007 2
11008 5
11009 9
11010 39
11011 18
11012 27
11013 7
11014 9
11015 15
11016 15
11017 67
11018 56
11019 111
11020 27
11021 18
11022 32
11023 56
11024 27
11025 48
11026 32
11027 27
11028 39
11029 12
11030 32
11031 32
11032 27
11033 18
11034 18
11035 32
11036 32
11037 56
11038 15
11039 22
11040 27
11041 22
11042 18
11043 12
11044 27
11045 18
11046 7
11047 12
11048 15
11049 27
11050 15
11051 6
11052 6
11053 6
11054 9
11055 7
11056 18
11057 9
11058 7
11059 6
11060 9
11061 6
11062 3
11063 4
11064 5
11065 3
11066 4
11067 5
11068 3
11069 3
11070 2
11071 2
11072 5
11073 5
11074 5
11075 4
11076 4
11077 6
11078 5
11079 7
11080 18
11081 15
11082 4
11083 3
11084 4
11085 6
11086 7
11087 9
11088 7
11089 18
11090 5
11091 4
11092 6
11093 6
11094 4
11095 4
11096 12
11097 15
11098 6
11099 7
11100 4
11101 4
11102 9
11103 12
11104 6
11105 3
11106 4
11107 2
11108 3
11109 5
11110 7
11111 5
11112 6
11113 9
11114 7
11115 7
11116 6
11117 3
11118 2
11119 3
11120 27
11121 27
11122 12
11123 7
11124 7
11125 12
11126 15
11127 18
11128 7
11129 18
11130 27
11131 6
11132 9
11133 7
11134 15
11135 9
11136 32
11137 9
11138 6
11139 6
11140 4
11141 12
11142 9
11143 6
11144 7
11145 6
11146 12
11147 80
11148 94
11149 80
11150 15
11151 22
11152 9
11153 4
11154 9
11155 6
11156 7
11157 39
11158 22
11159 39
11160 27
11161 39
11162 39
11163 32
11164 48
11165 39
11166 48
11167 32
11168 15
11169 18
11170 22
11171 22
11172 22
11173 7
11174 12
11175 48
11176 27
11177 9
11178 6
11179 5
11180 12
11181 12
11182 5
11183 15
11184 7
11185 3
11186 3
11187 3
11188 3
11189 3
11190 0
11191 4
11192 4
11193 2
11194 7
11195 6
11196 6
11197 15
11198 9
11199 9
11200 15
11201 9
11202 6
11203 9
11204 15
11205 15
11206 15
11207 7
11208 9
11209 7
11210 4
11211 3
11212 3
11213 3
11214 3
11215 2
11216 2
11217 0
11218 3
11219 3
11220 5
11221 9
11222 18
11223 80
11224 111
11225 94
11226 56
11227 80
11228 80
11229 67
11230 80
11231 48
11232 27
11233 18
11234 56
11235 39
11236 32
11237 32
11238 32
11239 32
11240 22
11241 12
11242 32
11243 32
11244 27
11245 22
11246 27
11247 32
11248 22
11249 12
11250 18
11251 22
11252 22
11253 32
11254 22
11255 32
11256 22
11257 12
11258 9
11259 15
11260 12
11261 18
11262 32
11263 18
11264 15
11265 18
11266 9
11267 12
11268 7
11269 6
11270 9
11271 15
11272 15
11273 15
11274 15
11275 7
11276 12
11277 12
11278 12
11279 4
11280 5
11281 18
11282 6
11283 6
11284 6
11285 4
11286 3
11287 3
11288 4
11289 6
11290 4
11291 3
11292 3
11293 3
11294 3
11295 2
11296 3
11297 6
11298 7
11299 5
11300 12
11301 12
11302 9
11303 6
11304 6
11305 9
11306 7
11307 12
11308 15
11309 32
11310 18
11311 15
11312 15
11313 18
11314 5
11315 6
11316 5
11317 6
11318 15
11319 32
11320 15
11321 9
11322 9
11323 7
11324 9
11325 12
11326 9
11327 12
11328 12
11329 2
11330 2
11331 2
11332 0
11333 2
11334 18
11335 12
11336 9
11337 5
11338 4
11339 4
11340 48
11341 80
11342 67
11343 32
11344 39
11345 80
11346 9
11347 12
11348 22
11349 22
11350 27
11351 39
11352 18
11353 18
11354 9
11355 7
11356 5
11357 5
11358 6
11359 6
11360 15
11361 9
11362 9
11363 7
11364 5
11365 4
11366 5
11367 7
11368 12
11369 4
11370 4
11371 3
11372 5
11373 3
11374 6
11375 6
11376 9
11377 9
11378 6
11379 5
11380 7
11381 9
11382 6
11383 4
11384 6
11385 9
11386 3
11387 3
11388 3
11389 4
11390 5
11391 6
11392 5
11393 6
11394 4
11395 4
11396 5
11397 9
11398 6
11399 12
11400 22
11401 9
11402 9
11403 7
11404 9
11405 27
11406 39
11407 15
11408 12
11409 9
11410 3
11411 3
11412 2
11413 6
11414 6
11415 12
11416 2
11417 2
11418 4
11419 3
11420 6
11421 6
11422 5
11423 7
11424 27
11425 9
11426 7
11427 7
11428 9
11429 9
11430 12
11431 9
11432 9
11433 2
11434 4
11435 3
11436 3
11437 3
11438 3
11439 4
11440 12
11441 6
11442 6
11443 32
11444 32
11445 39
11446 27
11447 80
11448 39
11449 39
11450 39
11451 32
11452 27
11453 32
11454 67
11455 111
11456 94
11457 56
11458 48
11459 27
11460 22
11461 9
11462 22
11463 15
11464 6
11465 4
11466 5
11467 7
11468 6
11469 6
11470 18
11471 9
11472 5
11473 4
11474 4
11475 9
11476 15
11477 22
11478 18
11479 9
11480 7
11481 5
11482 6
11483 5
11484 7
11485 6
11486 7
11487 7
11488 12
11489 4
11490 6
11491 4
11492 32
11493 27
11494 27
11495 48
11496 94
11497 94
11498 48
11499 48
11500 32
11501 39
11502 18
11503 5
11504 4
11505 3
11506 2
11507 2
11508 0
11509 3
11510 2
11511 6
11512 9
11513 7
11514 6
11515 7
11516 9
11517 6
11518 12
11519 7
11520 18
11521 9
11522 7
11523 5
11524 6
11525 5
11526 6
11527 3
11528 6
11529 4
11530 5
11531 12
11532 6
11533 7
11534 3
11535 5
11536 5
11537 4
11538 2
11539 4
11540 2
11541 2
11542 2
11543 6
11544 6
11545 7
11546 3
11547 4
11548 2
11549 3
11550 3
11551 3
11552 9
11553 12
11554 22
11555 15
11556 15
11557 6
11558 6
11559 4
11560 7
11561 22
11562 22
11563 22
11564 32
11565 22
11566 27
11567 32
11568 18
11569 27
11570 15
11571 15
11572 18
11573 22
11574 32
11575 22
11576 12
11577 15
11578 18
11579 15
11580 15
11581 27
11582 27
11583 27
11584 27
11585 15
11586 12
11587 7
11588 7
11589 9
11590 12
11591 7
11592 27
11593 18
11594 7
11595 7
11596 9
11597 12
11598 12
11599 15
11600 18
11601 12
11602 15
11603 18
11604 18
11605 27
11606 18
11607 32
11608 15
11609 9
11610 9
11611 22
11612 15
11613 4
11614 6
11615 9
11616 9
11617 12
11618 5
11619 9
11620 6
11621 9
11622 9
11623 32
11624 12
11625 7
11626 9
11627 12
11628 15
11629 12
11630 12
11631 15
11632 7
11633 18
11634 7
11635 12
11636 15
11637 5
11638 9
11639 15
11640 9
11641 4
11642 6
11643 5
11644 9
11645 9
11646 9
11647 22
11648 7
11649 9
11650 6
11651 4
11652 7
11653 12
11654 5
11655 3
11656 2
11657 0
11658 2
11659 3
11660 4
11661 4
11662 5
11663 5
11664 4
11665 6
11666 4
11667 2
11668 2
11669 0
11670 0
11671 2
11672 7
11673 6
11674 5
11675 5
11676 6
11677 2
11678 0
11679 2
11680 7
11681 18
11682 48
11683 32
11684 9
11685 15
11686 7
11687 22
11688 27
11689 27
11690 32
11691 32
11692 27
11693 27
11694 18
11695 15
11696 12
11697 18
11698 27
11699 22
11700 32
11701 22
11702 18
11703 15
11704 15
11705 7
11706 15
11707 18
11708 15
11709 22
11710 22
11711 6
11712 6
11713 18
11714 7
11715 4
11716 5
11717 4
11718 5
11719 3
11720 2
11721 4
11722 3
11723 4
11724 4
11725 3
11726 4
11727 9
11728 18
11729 12
11730 9
11731 7
11732 9
11733 18
11734 6
11735 18
11736 3
11737 0
11738 2
11739 5
11740 7
11741 4
11742 9
11743 7
11744 5
11745 9
11746 12
11747 5
11748 6
11749 5
11750 5
11751 5
11752 3
11753 0
11754 3
11755 4
11756 3
11757 4
11758 5
11759 2
11760 2
11761 3
11762 4
11763 2
11764 3
11765 2
11766 0
11767 0
11768 3
11769 7
11770 15
11771 12
11772 15
11773 56
11774 56
11775 32
11776 39
11777 32
11778 22
11779 22
11780 39
11781 39
11782 15
11783 27
11784 27
11785 32
11786 15
11787 18
11788 32
11789 27
11790 18
11791 39
11792 22
11793 27
11794 18
11795 22
11796 48
11797 27
11798 18
11799 22
11800 22
11801 22
11802 12
11803 7
11804 15
11805 18
11806 39
11807 22
11808 15
11809 22
11810 22
11811 18
11812 22
11813 18
11814 22
11815 15
11816 32
11817 48
11818 32
11819 18
11820 18
11821 22
11822 22
11823 22
11824 18
11825 18
11826 15
11827 18
11828 48
11829 39
11830 22
11831 18
11832 27
11833 39
11834 39
11835 15
11836 22
11837 9
11838 27
11839 22
11840 22
11841 18
11842 18
11843 9
11844 15
11845 12
11846 12
11847 9
11848 9
11849 9
11850 4
11851 5
11852 6
11853 9
11854 18
11855 12
11856 27
11857 9
11858 5
11859 5
11860 6
11861 3
11862 7
11863 9
11864 7
11865 9
11866 5
11867 6
11868 5
11869 6
11870 6
11871 9
11872 9
11873 4
11874 4
11875 5
11876 2
11877 0
11878 0
11879 4
11880 5
11881 9
11882 6
11883 2
11884 2
11885 3
11886 5
11887 9
11888 12
11889 18
11890 39
11891 15
11892 27
11893 22
11894 27
11895 18
11896 18
11897 22
11898 22
11899 12
11900 18
11901 22
11902 22
11903 22
11904 32
11905 18
11906 12
11907 22
11908 18
11909 7
11910 6
11911 9
11912 6
11913 12
11914 15
11915 9
11916 18
11917 9
11918 6
11919 9
11920 18
11921 5
11922 6
11923 7
11924 7
11925 22
11926 12
11927 9
11928 18
11929 7
11930 6
11931 6
11932 6
11933 7
11934 5
11935 18
11936 9
11937 3
11938 7
11939 9
11940 6
11941 3
11942 3
11943 2
11944 2
11945 9
11946 18
11947 27
11948 32
11949 15
11950 9
11951 2
11952 2
11953 6
11954 9
11955 9
11956 18
11957 18
11958 15
11959 12
11960 7
11961 7
11962 7
11963 5
11964 12
11965 22
11966 32
11967 15
11968 22
11969 15
11970 22
11971 48
11972 15
11973 27
11974 39
11975 67
11976 80
11977 32
11978 22
11979 56
11980 67
11981 94
11982 80
11983 80
11984 39
11985 80
11986 39
11987 80
11988 94
11989 56
11990 80
11991 32
11992 94
11993 67
11994 67
11995 48
11996 67
11997 56
11998 56
11999 56
12000 32
12001 22
12002 27
12003 22
12004 32
12005 56
12006 48
12007 56
12008 56
12009 48
12010 32
12011 32
12012 39
12013 39
12014 32
12015 39
12016 48
12017 48
12018 27
12019 67
12020 39
12021 56
12022 56
12023 56
12024 39
12025 32
12026 22
12027 27
12028 39
12029 32
12030 39
12031 39
12032 39
12033 22
12034 18
12035 27
12036 22
12037 56
12038 94
12039 39
12040 39
12041 32
12042 32
12043 18
12044 22
12045 80
12046 32
12047 48
12048 27
12049 18
12050 18
12051 15
12052 32
12053 27
12054 32
12055 39
12056 48
12057 39
12058 15
12059 18
12060 27
12061 15
12062 18
12063 12
12064 12
12065 12
12066 12
12067 9
12068 12
12069 12
12070 12
12071 7
12072 6
12073 5
12074 5
12075 12
12076 5
12077 3
12078 2
12079 15
12080 27
12081 22
12082 32
12083 22
12084 32
12085 15
12086 32
12087 18
12088 39
12089 27
12090 15
12091 12
12092 7
12093 9
12094 18
12095 7
12096 9
12097 12
12098 18
12099 154
12100 179
12101 179
12102 80
12103 132
12104 179
12105 154
12106 56
12107 39
12108 39
12109 15
12110 9
12111 15
12112 12
12113 18
12114 12
12115 12
12116 7
12117 6
12118 18
12119 9
12120 6
12121 4
12122 5
12123 5
12124 6
12125 5
12126 4
12127 3
12128 7
12129 12
12130 27
12131 22
12132 12
12133 12
12134 15
12135 7
12136 18
12137 7
12138 5
12139 5
12140 9
12141 6
12142 3
12143 3
12144 3
12145 7
12146 7
12147 18
12148 12
12149 6
12150 3
12151 3
12152 2
12153 2
12154 18
12155 12
12156 7
12157 3
12158 9
12159 27
12160 27
12161 7
12162 18
12163 9
12164 6
12165 7
12166 7
12167 18
12168 27
12169 9
12170 7
12171 12
12172 12
12173 9
12174 27
12175 48
12176 22
12177 39
12178 56
12179 32
12180 15
12181 6
12182 7
12183 7
12184 4
12185 3
12186 6
12187 6
12188 3
12189 3
12190 3
12191 3
12192 6
12193 3
12194 3
12195 6
12196 4
12197 3
12198 7
12199 32
12200 12
12201 18
12202 9
12203 7
12204 3
12205 5
12206 12
12207 22
12208 56
12209 27
12210 27
12211 67
12212 48
12213 94
12214 67
12215 132
12216 48
12217 67
12218 67
12219 48
12220 39
12221 39
12222 56
12223 56
12224 39
12225 56
12226 94
12227 39
12228 39
12229 67
12230 94
12231 80
12232 32
12233 32
12234 48
12235 39
12236 48
12237 48
12238 48
12239 67
12240 22
12241 39
12242 48
12243 39
12244 48
12245 39
12246 32
12247 56
12248 39
12249 27
12250 56
12251 32
12252 39
12253 27
12254 39
12255 32
12256 39
12257 48
12258 12
12259 22
12260 15
12261 15
12262 15
12263 48
12264 32
12265 48
12266 27
12267 18
12268 39
12269 39
12270 39
12271 32
12272 48
12273 67
12274 32
12275 39
12276 56
12277 56
12278 39
12279 22
12280 27
12281 22
12282 22
12283 9
12284 22
12285 48
12286 22
12287 22
12288 27
12289 48
12290 56
12291 39
12292 27
12293 39
12294 32
12295 18
12296 27
12297 39
12298 22
12299 7
12300 18
12301 15
12302 6
12303 27
12304 32
12305 18
12306 18
12307 18
12308 7
12309 7
12310 9
12311 12
12312 18
12313 15
12314 7
12315 6
12316 6
12317 15
12318 22
12319 15
12320 15
12321 48
12322 22
12323 18
12324 22
12325 48
12326 32
12327 18
12328 48
12329 18
12330 7
12331 15
12332 39
12333 12
12334 9
12335 15
12336 22
12337 39
12338 22
12339 15
12340 22
12341 22
12342 15
12343 9
12344 18
12345 18
12346 9
12347 39
12348 22
12349 12
12350 7
12351 15
12352 27
12353 7
12354 7
12355 9
12356 18
12357 32
12358 22
12359 15
12360 15
12361 12
12362 7
12363 18
12364 5
12365 6
12366 6
12367 4
12368 6
12369 5
12370 6
12371 5
12372 7
12373 5
12374 12
12375 32
12376 5
12377 12
12378 7
12379 12
12380 18
12381 22
12382 12
12383 12
12384 9
12385 6
12386 7
12387 5
12388 4
12389 3
12390 5
12391 6
12392 5
12393 4
12394 5
12395 18
12396 22
12397 22
12398 22
12399 18
12400 12
12401 9
12402 5
12403 7
12404 6
12405 3
12406 3
12407 2
12408 2
12409 7
12410 7
12411 5
12412 9
12413 9
12414 7
12415 6
12416 22
12417 15
12418 18
12419 39
12420 48
12421 56
12422 132
12423 94
12424 67
12425 94
12426 111
12427 80
12428 67
12429 56
12430 111
12431 154
12432 132
12433 94
12434 48
12435 39
12436 39
12437 39
12438 48
12439 32
12440 39
12441 27
12442 32
12443 32
12444 48
12445 48
12446 22
12447 80
12448 39
12449 32
12450 56
12451 56
12452 48
12453 56
12454 48
12455 48
12456 39
12457 56
12458 48
12459 39
12460 39
12461 48
12462 27
12463 32
12464 32
12465 56
12466 56
12467 32
12468 39
12469 27
12470 39
12471 39
12472 80
12473 48
12474 39
12475 80
12476 39
12477 48
12478 48
12479 32
12480 48
12481 39
12482 18
12483 32
12484 39
12485 39
12486 48
12487 48
12488 32
12489 67
12490 67
12491 56
12492 22
12493 32
12494 32
12495 56
12496 39
12497 27
12498 27
12499 18
12500 18
12501 22
12502 48
12503 39
12504 18
12505 27
12506 32
12507 18
12508 27
12509 56
12510 39
12511 32
12512 56
12513 18
12514 18
12515 22
12516 22
12517 27
12518 22
12519 22
12520 22
12521 22
12522 12
12523 15
12524 12
12525 22
12526 22
12527 22
12528 15
12529 48
12530 18
12531 9
12532 15
12533 15
12534 80
12535 56
12536 111
12537 236
12538 236
12539 132
12540 39
12541 15
12542 15
12543 18
12544 18
12545 18
12546 18
12547 18
12548 22
12549 18
12550 32
12551 18
12552 48
12553 12
12554 15
12555 18
12556 7
12557 6
12558 9
12559 12
12560 7
12561 12
12562 15
12563 12
12564 6
12565 5
12566 3
12567 5
12568 7
12569 12
12570 9
12571 5
12572 5
12573 5
12574 12
12575 15
12576 7
12577 6
12578 5
12579 7
12580 12
12581 5
12582 5
12583 9
12584 3
12585 4
12586 3
12587 12
12588 15
12589 6
12590 18
12591 32
12592 7
12593 6
12594 7
12595 7
12596 7
12597 12
12598 4
12599 5
12600 12
12601 12
12602 7
12603 7
