observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
15 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
32 11 16 16 16 16 16 16 16
7 27 32 24 24 24 26 24 24
7 9 16 17 18 17 24 24 18
3 9 16 16 16 17 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
56 9 16 16 16 16 16 16 16
94 27 40 30 28 30 30 28 28
27 63 56 54 52 51 44 44 31
12 27 24 55 50 23 28 40 31
5 11 16 17 18 17 24 24 19
4 9 16 16 16 17 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
22 9 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
15 25 24 22 22 22 20 20 21
18 11 16 16 18 16 16 16 17
27 25 24 22 20 22 20 20 20
48 27 24 22 22 22 20 20 21
9 27 40 30 30 30 30 28 29
7 11 16 17 18 17 24 24 19
6 9 16 16 16 17 16 16 16
15 9 16 16 16 16 16 16 16
27 11 16 16 16 16 16 16 16
9 27 24 22 20 22 20 20 20
7 11 16 16 18 16 16 16 17
18 9 16 16 16 16 16 16 16
48 25 24 22 20 22 20 20 20
67 27 40 30 30 30 30 28 29
27 45 56 48 50 49 40 40 31
22 27 24 23 48 23 28 40 30
9 25 24 23 22 23 28 28 23
5 11 16 16 18 17 16 16 17
3 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
12 25 24 22 20 22 20 20 20
15 11 16 16 18 16 16 16 17
12 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
9 25 24 22 20 22 20 20 20
4 11 16 16 18 16 16 16 17
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
27 25 24 22 20 22 20 20 20
18 27 24 22 22 22 20 20 21
7 25 24 22 22 22 20 20 21
6 9 16 16 18 16 16 16 17
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
18 25 24 22 22 22 20 20 21
22 25 24 22 22 22 20 20 21
48 25 24 22 22 22 20 20 21
39 27 40 30 30 30 30 28 29
15 27 34 25 26 25 26 24 27
15 11 16 17 18 17 24 24 18
5 11 16 16 16 17 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
9 25 24 22 20 22 20 20 20
12 11 16 16 18 16 16 16 17
4 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
27 11 16 16 16 16 16 16 16
18 27 24 22 20 22 20 20 20
22 25 24 22 22 22 20 20 21
32 25 24 22 22 22 20 20 21
15 27 32 24 26 24 26 24 25
7 11 16 17 18 17 24 24 18
5 9 16 16 16 17 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
4 25 24 22 20 22 20 20 20
12 9 16 16 18 16 16 16 17
15 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
6 25 24 22 22 22 20 20 21
5 9 16 16 18 16 16 16 17
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
27 25 24 22 20 22 20 20 20
7 27 24 22 22 22 20 20 21
12 9 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
32 11 16 16 16 16 16 16 16
9 27 32 24 24 24 26 24 24
22 11 16 17 18 17 24 24 18
27 25 24 22 20 23 20 20 20
15 27 24 22 22 22 20 20 21
27 11 16 16 18 16 16 16 17
22 27 24 22 20 22 20 20 20
27 25 24 22 22 22 20 20 21
15 27 24 22 22 22 20 20 21
15 11 16 16 18 16 16 16 17
27 11 16 16 16 16 16 16 16
12 27 24 22 20 22 20 20 20
7 11 16 16 18 16 16 16 17
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
22 9 16 16 16 16 16 16 16
12 25 24 22 20 22 20 20 20
7 11 16 16 18 16 16 16 17
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
3 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
9 25 24 22 20 22 20 20 20
12 11 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
27 11 16 16 16 16 16 16 16
18 27 24 22 20 22 20 20 20
9 25 24 22 22 22 20 20 21
6 11 16 16 18 16 16 16 17
15 9 16 16 16 16 16 16 16
3 11 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
12 25 24 22 20 22 20 20 20
5 11 16 16 18 16 16 16 17
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
12 25 24 22 20 22 20 20 20
7 11 16 16 18 16 16 16 17
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
27 11 16 16 16 16 16 16 16
7 27 24 22 20 22 20 20 20
9 9 16 16 18 16 16 16 17
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
2 11 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
32 11 16 16 16 16 16 16 16
18 27 32 24 24 24 26 24 24
18 25 24 23 22 23 28 28 22
27 25 24 22 22 23 20 20 21
48 27 24 22 22 22 20 20 21
27 27 40 30 30 30 30 28 29
22 27 24 23 22 23 28 28 23
39 25 24 22 22 23 20 20 21
32 27 32 24 26 24 26 24 25
27 27 34 25 26 25 26 24 26
18 27 24 23 22 23 28 28 22
22 25 24 22 22 23 20 20 21
15 25 24 22 22 22 20 20 21
12 11 16 16 18 16 16 16 17
12 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
22 25 24 22 20 22 20 20 20
22 25 24 22 22 22 20 20 21
7 25 24 22 22 22 20 20 21
12 9 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
22 9 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
12 11 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
7 25 24 22 20 22 20 20 20
9 9 16 16 18 16 16 16 17
6 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
22 11 16 16 18 16 16 16 17
12 25 24 22 20 22 20 20 20
22 11 16 16 18 16 16 16 17
18 25 24 22 20 22 20 20 20
9 25 24 22 22 22 20 20 21
15 11 16 16 18 16 16 16 17
22 11 16 16 16 16 16 16 16
7 25 24 22 20 22 20 20 20
15 9 16 16 18 16 16 16 17
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
80 25 24 22 22 22 20 20 21
39 61 56 54 52 50 36 36 29
67 27 36 27 42 24 26 40 27
80 45 56 48 50 49 40 40 30
56 63 56 54 48 51 44 40 30
48 27 46 31 42 31 30 40 31
9 27 42 31 30 31 30 28 31
9 11 16 17 18 17 24 24 19
9 11 16 16 16 17 16 16 16
6 11 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
5 25 24 22 20 22 20 20 20
18 9 16 16 18 16 16 16 17
9 25 24 22 20 22 20 20 20
12 11 16 16 18 16 16 16 17
7 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
27 11 16 16 16 16 16 16 16
15 27 24 22 20 22 20 20 20
18 11 16 16 18 16 16 16 17
22 25 24 22 20 22 20 20 20
22 25 24 22 22 22 20 20 21
18 25 24 22 22 22 20 20 21
9 25 24 22 22 22 20 20 21
7 11 16 16 18 16 16 16 17
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
3 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
32 25 24 22 20 22 20 20 20
32 27 32 24 26 24 26 24 25
22 27 34 25 26 25 26 24 26
9 25 24 23 22 23 28 28 22
18 11 16 16 18 17 16 16 17
32 25 24 22 20 22 20 20 20
7 27 32 24 26 24 26 24 25
7 9 16 17 18 17 24 24 18
6 9 16 16 16 17 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
5 11 16 16 18 16 16 16 17
6 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
12 25 24 22 20 22 20 20 20
22 11 16 16 18 16 16 16 17
18 25 24 22 20 22 20 20 20
12 25 24 22 22 22 20 20 21
39 11 16 16 18 16 16 16 17
56 27 32 24 24 24 26 24 24
18 27 42 31 30 31 30 28 30
32 25 24 23 22 23 28 28 23
67 27 34 24 26 25 26 24 25
67 45 56 48 50 49 40 40 30
80 47 56 50 48 49 40 40 30
32 63 56 54 48 51 44 40 30
39 27 38 25 42 25 26 40 27
15 27 42 25 26 29 26 24 26
12 11 16 17 18 17 24 24 18
9 11 16 16 16 17 16 16 16
7 11 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
7 25 24 22 20 22 20 20 20
18 9 16 16 18 16 16 16 17
18 25 24 22 20 22 20 20 20
27 25 24 22 22 22 20 20 21
9 27 24 22 22 22 20 20 21
27 11 16 16 18 16 16 16 17
22 27 24 22 20 22 20 20 20
18 25 24 22 22 22 20 20 21
27 25 24 22 22 22 20 20 21
27 27 24 22 22 22 20 20 21
32 27 24 22 22 22 20 20 21
27 27 32 24 26 24 26 24 25
15 27 24 23 22 23 28 28 22
27 11 16 16 18 17 16 16 17
15 27 24 22 20 22 20 20 20
6 11 16 16 18 16 16 16 17
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
18 25 24 22 22 22 20 20 21
27 25 24 22 22 22 20 20 21
18 27 24 22 22 22 20 20 21
56 25 24 22 22 22 20 20 21
48 27 40 30 30 30 30 28 29
27 27 42 31 30 31 30 28 31
27 27 24 23 22 23 28 28 23
15 27 24 22 22 23 20 20 21
18 11 16 16 18 16 16 16 17
22 25 24 22 20 22 20 20 20
22 25 24 22 22 22 20 20 21
18 25 24 22 22 22 20 20 21
22 25 24 22 22 22 20 20 21
6 25 24 22 22 22 20 20 21
6 9 16 16 18 16 16 16 17
6 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
12 25 24 22 20 22 20 20 20
5 11 16 16 18 16 16 16 17
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
39 11 16 16 16 16 16 16 16
9 27 32 24 24 24 26 24 24
7 11 16 17 18 17 24 24 18
9 9 16 16 16 17 16 16 16
4 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
22 11 16 16 18 16 16 16 17
22 25 24 22 20 22 20 20 20
6 25 24 22 22 22 20 20 21
5 9 16 16 18 16 16 16 17
12 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
27 25 24 22 22 22 20 20 21
27 27 24 22 22 22 20 20 21
15 27 24 22 22 22 20 20 21
18 11 16 16 18 16 16 16 17
39 25 24 22 20 22 20 20 20
27 27 32 24 26 24 26 24 25
27 27 24 23 22 23 28 28 22
12 27 24 22 22 23 20 20 21
12 11 16 16 18 16 16 16 17
15 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
3 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
12 11 16 16 18 16 16 16 17
6 11 16 16 16 16 16 16 16
